Method,LOC,CC,PC
PlayListItem:PlayListItem,2,1,0
PlayListItem:PlayListItem,2,1,1
PlayListItem:PlayListItem,2,1,2
PlayListItem:PlayListItem,16,4,3
PlayListItem:ToString,3,1,0
PlayerEventArgs:PlayerEventArgs,4,1,1
PlayerEventArgs:PlayerEventArgs,4,1,2
Player:Player,4,1,0
Player:Player,3,1,1
Player:Player,3,1,1
Player:Play,3,1,0
Player:Play,3,1,1
Player:Play,3,1,1
Player:Pause,6,2,0
Player:Stop,6,2,0
Player:Seek,6,2,0
Player:GetVolume,7,1,0
Player:SetVolume,12,1,1
Player:PlayImpl,56,5,3
UiHelpers:DwmIsCompositionEnabled,1,1,0
UiHelpers:SetWindowThemeAttribute,1,1,4
UiHelpers:DwmExtendFrameIntoClientArea,1,1,2
UiHelpers:ExtendFrameIntoClientArea,29,4,1
UiHelpers:SetWindowThemeAttribute,32,7,4
UiHelpers:AttachWndProcHook,15,3,2
Resources:Resources,2,1,0
SQLiteException:SQLiteException,3,1,2
SQLiteException:New,3,1,2
SQLiteConnection:SQLiteConnection,2,1,2
SQLiteConnection:SQLiteConnection,2,1,1
SQLiteConnection:SQLiteConnection,23,2,3
SQLiteConnection:SQLiteConnection,2,1,2
SQLiteConnection:SQLiteConnection,6,2,0
SQLiteConnection:GetNullTerminatedUtf8,6,1,1
SQLiteConnection:GetMapping,11,3,1
SQLiteConnection:GetMapping,3,1,0
SQLiteConnection:DropTable,5,1,0
SQLiteConnection:CreateTable,3,1,0
SQLiteConnection:CreateTable,51,9,4
SQLiteConnection:GetTableInfo,4,1,1
SQLiteConnection:MigrateTable,19,6,1
SQLiteConnection:NewCommand,3,1,0
SQLiteConnection:CreateCommand,13,3,2
SQLiteConnection:Execute,17,4,2
SQLiteConnection:ExecuteScalar,17,4,2
SQLiteConnection:Query,4,1,2
SQLiteConnection:DeferredQuery,4,1,2
SQLiteConnection:Query,4,1,3
SQLiteConnection:DeferredQuery,4,1,3
SQLiteConnection:Table,3,1,0
SQLiteConnection:Get,4,1,1
SQLiteConnection:Get,3,1,1
SQLiteConnection:Find,4,1,1
SQLiteConnection:Find,3,1,2
SQLiteConnection:Find,3,1,1
SQLiteConnection:BeginTransaction,40,3,0
SQLiteConnection:SaveTransactionPoint,29,2,0
SQLiteConnection:Rollback,3,1,0
SQLiteConnection:RollbackTo,3,1,1
SQLiteConnection:RollbackTo,19,4,2
SQLiteConnection:Release,3,1,1
SQLiteConnection:DoSavePointExecute,22,4,2
SQLiteConnection:Commit,6,2,0
SQLiteConnection:RunInTransaction,11,2,1
SQLiteConnection:InsertAll,9,1,1
SQLiteConnection:InsertAll,9,1,2
SQLiteConnection:InsertAll,9,1,2
SQLiteConnection:Insert,6,2,1
SQLiteConnection:InsertOrReplace,6,2,1
SQLiteConnection:Insert,3,1,2
SQLiteConnection:InsertOrReplace,3,1,2
SQLiteConnection:Insert,6,2,2
SQLiteConnection:Insert,19,4,3
SQLiteConnection:Update,6,2,1
SQLiteConnection:Update,20,3,2
SQLiteConnection:UpdateAll,9,1,1
SQLiteConnection:Delete,9,2,1
SQLiteConnection:Delete,9,2,1
SQLiteConnection:DeleteAll,5,1,0
SQLiteConnection:Dispose,4,1,0
SQLiteConnection:Dispose,3,1,1
SQLiteConnection:Close,20,5,0
SQLiteConnectionString:SQLiteConnectionString,9,1,2
TableAttribute:TableAttribute,3,1,1
ColumnAttribute:ColumnAttribute,3,1,1
IndexedAttribute:IndexedAttribute,2,1,0
IndexedAttribute:IndexedAttribute,4,1,2
MaxLengthAttribute:MaxLengthAttribute,3,1,1
CollationAttribute:CollationAttribute,3,1,1
TableMapping:TableMapping,45,7,1
TableMapping:SetAutoIncPK,5,2,2
TableMapping:FindColumnWithPropertyName,4,1,2
TableMapping:FindColumn,4,1,2
TableMapping:GetInsertCommand,12,3,2
TableMapping:CreateInsertCommand,19,3,2
TableMapping:Dispose,6,2,0
Orm:SqlDecl,16,5,2
Orm:SqlType,35,9,2
Orm:IsPK,8,1,1
Orm:Collation,14,2,1
Orm:IsAutoInc,8,1,1
Orm:GetIndices,4,1,1
Orm:MaxStringLength,14,2,1
SQLiteCommand:SQLiteCommand,5,1,1
SQLiteCommand:ExecuteNonQuery,20,4,0
SQLiteCommand:ExecuteDeferredQuery,3,1,0
SQLiteCommand:ExecuteQuery,3,1,0
SQLiteCommand:ExecuteQuery,3,1,1
SQLiteCommand:OnInstanceCreated,3,1,1
SQLiteCommand:ExecuteDeferredQuery,28,6,1
SQLiteCommand:ExecuteScalar,13,3,0
SQLiteCommand:Bind,6,1,2
SQLiteCommand:Bind,3,1,1
SQLiteCommand:ToString,10,2,0
SQLiteCommand:Prepare,5,1,0
SQLiteCommand:Finalize,3,1,1
SQLiteCommand:BindAll,12,3,1
SQLiteCommand:BindParameter,49,13,4
SQLiteCommand:ReadCol,69,19,4
PreparedSqlLiteInsertCommand:PreparedSqlLiteInsertCommand,3,1,1
PreparedSqlLiteInsertCommand:ExecuteNonQuery,31,7,1
PreparedSqlLiteInsertCommand:Prepare,4,1,0
PreparedSqlLiteInsertCommand:Dispose,4,1,0
PreparedSqlLiteInsertCommand:Dispose,11,2,1
TableQuery:TableQuery,4,1,2
TableQuery:TableQuery,4,1,1
TableQuery:Clone,17,2,0
TableQuery:Where,12,2,1
TableQuery:Take,5,1,1
TableQuery:Skip,5,1,1
TableQuery:ElementAt,3,1,1
TableQuery:Deferred,5,1,0
TableQuery:OrderBy,3,1,1
TableQuery:OrderByDescending,3,1,1
TableQuery:AddOrderBy,30,5,2
TableQuery:AddWhere,8,2,1
TableQuery:Join,10,1,4
TableQuery:Select,5,1,1
TableQuery:GenerateCommand,27,7,2
TableQuery:CompileExpr,160,25,3
TableQuery:ConvertTo,11,2,2
TableQuery:CompileNullBinaryExpression,8,1,2
TableQuery:GetSqlName,35,10,1
TableQuery:Count,3,1,0
TableQuery:GetEnumerator,5,1,0
TableQuery:GetEnumerator,3,1,0
TableQuery:First,4,1,0
TableQuery:FirstOrDefault,4,1,0
SQLite3:Open,1,1,2
SQLite3:Open,1,1,4
SQLite3:Open,1,1,4
SQLite3:Open16,1,1,2
SQLite3:Close,1,1,1
SQLite3:Config,1,1,1
SQLite3:SetDirectory,1,1,2
SQLite3:BusyTimeout,1,1,2
SQLite3:Changes,1,1,1
SQLite3:Prepare2,1,1,5
SQLite3:Prepare2,8,2,2
SQLite3:Step,1,1,1
SQLite3:Reset,1,1,1
SQLite3:Finalize,1,1,1
SQLite3:LastInsertRowid,1,1,1
SQLite3:Errmsg,1,1,1
SQLite3:GetErrmsg,3,1,1
SQLite3:BindParameterIndex,1,1,2
SQLite3:BindNull,1,1,2
SQLite3:BindInt,1,1,3
SQLite3:BindInt64,1,1,3
SQLite3:BindDouble,1,1,3
SQLite3:BindText,1,1,5
SQLite3:BindBlob,1,1,5
SQLite3:ColumnCount,1,1,1
SQLite3:ColumnName,1,1,2
SQLite3:ColumnName16Internal,1,1,2
SQLite3:ColumnName16,3,1,2
SQLite3:ColumnType,1,1,2
SQLite3:ColumnInt,1,1,2
SQLite3:ColumnInt64,1,1,2
SQLite3:ColumnDouble,1,1,2
SQLite3:ColumnText,1,1,2
SQLite3:ColumnText16,1,1,2
SQLite3:ColumnBlob,1,1,2
SQLite3:ColumnBytes,1,1,2
SQLite3:ColumnString,3,1,2
SQLite3:ColumnByteArray,7,2,2
