Implementation smell,Namespace,Class,File,Method,Description
Long Statement,CSharp.Utilities,CommonRegexes,C:\repos\xmj112288_Study\CSharp.Utilities\CommonRegexes.cs,HasUrl,The length of the statement  "	return Regex.IsMatch (source' @"(((file|gopher|news|nntp|telnet|http|ftp|https|ftps|sftp)://)|(www\.))+(([a-zA-Z0-9\._-]+\.[a-zA-Z]{2'6})|([0-9]{1'3}\.[0-9]{1'3}\.[0-9]{1'3}\.[0-9]{1'3}))(/[a-zA-Z0-9\&amp;%_\./-~-]*)?"' RegexOptions.IgnoreCase | RegexOptions.Multiline); " is 270.
Long Statement,CSharp.Utilities,CommonRegexes,C:\repos\xmj112288_Study\CSharp.Utilities\CommonRegexes.cs,IsIdCard18,The length of the statement  "	if (long.TryParse (id.Remove (17)' out n) == false || n < Math.Pow (10' 16) || long.TryParse (id.Replace ('x'' '0').Replace ('X'' '0')' out n) == false) { " is 154.
Long Statement,CSharp.Utilities,CommonRegexes,C:\repos\xmj112288_Study\CSharp.Utilities\CommonRegexes.cs,IsIdCard18,The length of the statement  "	const string address = "11x22x35x44x53x12x23x36x45x54x13x31x37x46x61x14x32x41x50x62x15x33x42x51x63x21x34x43x52x64x65x71x81x82x91"; " is 130.
Long Statement,CSharp.Utilities,CommonRegexes,C:\repos\xmj112288_Study\CSharp.Utilities\CommonRegexes.cs,IsIdCard15,The length of the statement  "	const string address = "11x22x35x44x53x12x23x36x45x54x13x31x37x46x61x14x32x41x50x62x15x33x42x51x63x21x34x43x52x64x65x71x81x82x91"; " is 130.
Long Statement,CSharp.Utilities,HttpBase,C:\repos\xmj112288_Study\CSharp.Utilities\HttpBase.cs,IgnoreEncode,The length of the statement  "	Match meta = Regex.Match (Encoding.Default.GetString (responseStream)' "<meta([^<]*?)charset=([^<]*?)[\"']"' RegexOptions.IgnoreCase); " is 134.
Long Statement,CSharp.Utilities,ImageHelper,C:\repos\xmj112288_Study\CSharp.Utilities\ImageHelper.cs,ResizeImg,The length of the statement  "		g.DrawImage (sourceBitmap' new Rectangle (left' top' smallWidth' smallHeight)' new Rectangle (0' 0' w' h)' GraphicsUnit.Pixel); " is 127.
Long Statement,CSharp.Utilities,LogHelper,C:\repos\xmj112288_Study\CSharp.Utilities\LogHelper.cs,WriteLogToFile,The length of the statement  "	FileHelper.AppendText (string.Format (@"{0}\{1}.txt"' dirPath' time)' string.Format ("{0}：{1}\r\n"' DateTime.Now.ToString ("yyyy-MM-dd HH:mm:ss")' log)); " is 153.
Long Statement,CSharp.Utilities,ReflectHelper,C:\repos\xmj112288_Study\CSharp.Utilities\ReflectHelper.cs,GetPropertyValue,The length of the statement  "	PropertyInfo propertyInfo = type.GetProperty (propertyName' BindingFlags.Public | BindingFlags.Instance | BindingFlags.IgnoreCase); " is 131.
Long Statement,CSharp.Utilities,ReflectHelper,C:\repos\xmj112288_Study\CSharp.Utilities\ReflectHelper.cs,SetPropertyValue,The length of the statement  "	PropertyInfo propertyInfo = type.GetProperty (propertyName' BindingFlags.Public | BindingFlags.Instance | BindingFlags.IgnoreCase); " is 131.
Long Statement,CSharp.Utilities,SqlHelper,C:\repos\xmj112288_Study\CSharp.Utilities\SqlHelper.cs,AssignParameterValues,The length of the statement  "		if (parameterValues [i] != null && (commandParameters [i].Direction == ParameterDirection.Input || commandParameters [i].Direction == ParameterDirection.InputOutput)) { " is 168.
Long Statement,CSharp.Utilities,SqlHelper,C:\repos\xmj112288_Study\CSharp.Utilities\SqlHelper.cs,AssignParameterValues,The length of the statement  "		if (parameterValues [commandParameters [i].ParameterName] != null && (commandParameters [i].Direction == ParameterDirection.Input || commandParameters [i].Direction == ParameterDirection.InputOutput)) { " is 202.
Long Statement,CSharp.Utilities,SqlHelper,C:\repos\xmj112288_Study\CSharp.Utilities\SqlHelper.cs,ExecuteNonQuery,The length of the statement  "		SqlParameter[] commandParameters = SqlHelperParameterCache.GetSpParameterSet (transaction.Connection.ConnectionString' spName); " is 127.
Long Statement,CSharp.Utilities,SqlHelper,C:\repos\xmj112288_Study\CSharp.Utilities\SqlHelper.cs,ExecuteDataset,The length of the statement  "		SqlParameter[] commandParameters = SqlHelperParameterCache.GetSpParameterSet (transaction.Connection.ConnectionString' spName); " is 127.
Long Statement,CSharp.Utilities,SqlHelper,C:\repos\xmj112288_Study\CSharp.Utilities\SqlHelper.cs,ExecuteReader,The length of the statement  "	return ExecuteReader (transaction.Connection' transaction' commandType' commandText' commandParameters' SqlConnectionOwnership.External); " is 137.
Long Statement,CSharp.Utilities,SqlHelper,C:\repos\xmj112288_Study\CSharp.Utilities\SqlHelper.cs,ExecuteReader,The length of the statement  "		SqlParameter[] commandParameters = SqlHelperParameterCache.GetSpParameterSet (transaction.Connection.ConnectionString' spName); " is 127.
Long Statement,CSharp.Utilities,SqlHelper,C:\repos\xmj112288_Study\CSharp.Utilities\SqlHelper.cs,ExecuteScalar,The length of the statement  "		SqlParameter[] commandParameters = SqlHelperParameterCache.GetSpParameterSet (transaction.Connection.ConnectionString' spName); " is 127.
Long Statement,CSharp.Utilities,SqlHelper,C:\repos\xmj112288_Study\CSharp.Utilities\SqlHelper.cs,ExecuteXmlReader,The length of the statement  "		SqlParameter[] commandParameters = SqlHelperParameterCache.GetSpParameterSet (transaction.Connection.ConnectionString' spName); " is 127.
Long Statement,CSharp.Utilities,SqlHelperParameterCache,C:\repos\xmj112288_Study\CSharp.Utilities\SqlHelper.cs,GetSpParameterSet,The length of the statement  "	string hashKey = connectionString + ":" + spName + (includeReturnValueParameter ? ":include ReturnValue Parameter" : ""); " is 121.
Long Statement,CSharp.Utilities,SqlHelperParameterCache,C:\repos\xmj112288_Study\CSharp.Utilities\SqlHelper.cs,GetSpParameterSet,The length of the statement  "		cachedParameters = (SqlParameter[])(ParamCache [hashKey] = DiscoverSpParameterSet (connectionString' spName' includeReturnValueParameter)); " is 139.
Long Statement,CSharp.Utilities,XmlHelper,C:\repos\xmj112288_Study\CSharp.Utilities\XmlHelper.cs,GetAttValue,The length of the statement  "	string regString = string.Format (@"(?<=<{0}\s{1}=""{2}"" {3}=\"").*?(?=\""/>|\""></{0}>)"' nodeName' selectAttName' selectAttValue' returnAttValueName); " is 153.
Long Statement,CSharp.Utilities,XmlHelper,C:\repos\xmj112288_Study\CSharp.Utilities\XmlHelper.cs,SetAttValue,The length of the statement  "		string regString = string.Format (@"(?<=<{0}\s{1}=""{2}"" {3}=\"").*?(?=\""/>|\""></{0}>)"' nodeName' selectAttName' selectAttValue' returnAttValueName); " is 153.
Magic Number,CSharp.Utilities,CommonRegexes,C:\repos\xmj112288_Study\CSharp.Utilities\CommonRegexes.cs,IsIdCard,The following statement contains a magic number: if (id.Length == 18) {  	bool check = IsIdCard18 (id);  	return check;  }  
Magic Number,CSharp.Utilities,CommonRegexes,C:\repos\xmj112288_Study\CSharp.Utilities\CommonRegexes.cs,IsIdCard,The following statement contains a magic number: if (id.Length == 15) {  	bool check = IsIdCard15 (id);  	return check;  }  
Magic Number,CSharp.Utilities,CommonRegexes,C:\repos\xmj112288_Study\CSharp.Utilities\CommonRegexes.cs,IsIdCard18,The following statement contains a magic number: if (long.TryParse (id.Remove (17)' out n) == false || n < Math.Pow (10' 16) || long.TryParse (id.Replace ('x'' '0').Replace ('X'' '0')' out n) == false) {  	return false;  	//数字验证   }  
Magic Number,CSharp.Utilities,CommonRegexes,C:\repos\xmj112288_Study\CSharp.Utilities\CommonRegexes.cs,IsIdCard18,The following statement contains a magic number: if (long.TryParse (id.Remove (17)' out n) == false || n < Math.Pow (10' 16) || long.TryParse (id.Replace ('x'' '0').Replace ('X'' '0')' out n) == false) {  	return false;  	//数字验证   }  
Magic Number,CSharp.Utilities,CommonRegexes,C:\repos\xmj112288_Study\CSharp.Utilities\CommonRegexes.cs,IsIdCard18,The following statement contains a magic number: if (long.TryParse (id.Remove (17)' out n) == false || n < Math.Pow (10' 16) || long.TryParse (id.Replace ('x'' '0').Replace ('X'' '0')' out n) == false) {  	return false;  	//数字验证   }  
Magic Number,CSharp.Utilities,CommonRegexes,C:\repos\xmj112288_Study\CSharp.Utilities\CommonRegexes.cs,IsIdCard18,The following statement contains a magic number: if (address.IndexOf (id.Remove (2)) == -1) {  	return false;  	//省份验证   }  
Magic Number,CSharp.Utilities,CommonRegexes,C:\repos\xmj112288_Study\CSharp.Utilities\CommonRegexes.cs,IsIdCard18,The following statement contains a magic number: for (int i = 0; i < 17; i++) {  	sum += int.Parse (wi [i]) * int.Parse (ai [i].ToString ());  }  
Magic Number,CSharp.Utilities,CommonRegexes,C:\repos\xmj112288_Study\CSharp.Utilities\CommonRegexes.cs,IsIdCard18,The following statement contains a magic number: Math.DivRem (sum' 11' out y);  
Magic Number,CSharp.Utilities,CommonRegexes,C:\repos\xmj112288_Study\CSharp.Utilities\CommonRegexes.cs,IsIdCard18,The following statement contains a magic number: if (arrVarifyCode [y] != id.Substring (17' 1).ToLower ()) {  	return false;  	//校验码验证   }  
Magic Number,CSharp.Utilities,CommonRegexes,C:\repos\xmj112288_Study\CSharp.Utilities\CommonRegexes.cs,IsIdCard15,The following statement contains a magic number: if (long.TryParse (id' out n) == false || n < Math.Pow (10' 14)) {  	return false;  	//数字验证   }  
Magic Number,CSharp.Utilities,CommonRegexes,C:\repos\xmj112288_Study\CSharp.Utilities\CommonRegexes.cs,IsIdCard15,The following statement contains a magic number: if (long.TryParse (id' out n) == false || n < Math.Pow (10' 14)) {  	return false;  	//数字验证   }  
Magic Number,CSharp.Utilities,CommonRegexes,C:\repos\xmj112288_Study\CSharp.Utilities\CommonRegexes.cs,IsIdCard15,The following statement contains a magic number: if (address.IndexOf (id.Remove (2)) == -1) {  	return false;  	//省份验证   }  
Magic Number,CSharp.Utilities,ConvertHelper,C:\repos\xmj112288_Study\CSharp.Utilities\ConvertHelper.cs,ConvertToPinYin,The following statement contains a magic number: for (int j = 0; j < mChar.Length; j++) {  	//���������Ǻ���  	if (reg.IsMatch (mChar [j].ToString ())) {  		byte[] arr = Encoding.Default.GetBytes (mChar [j].ToString ());  		//����ϵͳĬ�ϱ���õ��ֽ���'һ������Ϊ2���ֽ�  		int arr1 = arr [0];  		int arr2 = arr [1];  		int asc = arr1 * 256 + arr2 - 65536;  		result = GetPinYin (mChar' result' j' asc);  		//���ݶ�Ӧ�Ļ������ȡƴ��  	}  	else//������Ǻ���  	 {  		result += mChar [j].ToString ();  		//������Ǻ����򷵻�  	}  }  
Magic Number,CSharp.Utilities,ConvertHelper,C:\repos\xmj112288_Study\CSharp.Utilities\ConvertHelper.cs,ConvertToPinYin,The following statement contains a magic number: for (int j = 0; j < mChar.Length; j++) {  	//���������Ǻ���  	if (reg.IsMatch (mChar [j].ToString ())) {  		byte[] arr = Encoding.Default.GetBytes (mChar [j].ToString ());  		//����ϵͳĬ�ϱ���õ��ֽ���'һ������Ϊ2���ֽ�  		int arr1 = arr [0];  		int arr2 = arr [1];  		int asc = arr1 * 256 + arr2 - 65536;  		result = GetPinYin (mChar' result' j' asc);  		//���ݶ�Ӧ�Ļ������ȡƴ��  	}  	else//������Ǻ���  	 {  		result += mChar [j].ToString ();  		//������Ǻ����򷵻�  	}  }  
Magic Number,CSharp.Utilities,ConvertHelper,C:\repos\xmj112288_Study\CSharp.Utilities\ConvertHelper.cs,ConvertToPinYin,The following statement contains a magic number: if (reg.IsMatch (mChar [j].ToString ())) {  	byte[] arr = Encoding.Default.GetBytes (mChar [j].ToString ());  	//����ϵͳĬ�ϱ���õ��ֽ���'һ������Ϊ2���ֽ�  	int arr1 = arr [0];  	int arr2 = arr [1];  	int asc = arr1 * 256 + arr2 - 65536;  	result = GetPinYin (mChar' result' j' asc);  	//���ݶ�Ӧ�Ļ������ȡƴ��  }  else//������Ǻ���   {  	result += mChar [j].ToString ();  	//������Ǻ����򷵻�  }  
Magic Number,CSharp.Utilities,ConvertHelper,C:\repos\xmj112288_Study\CSharp.Utilities\ConvertHelper.cs,ConvertToPinYin,The following statement contains a magic number: if (reg.IsMatch (mChar [j].ToString ())) {  	byte[] arr = Encoding.Default.GetBytes (mChar [j].ToString ());  	//����ϵͳĬ�ϱ���õ��ֽ���'һ������Ϊ2���ֽ�  	int arr1 = arr [0];  	int arr2 = arr [1];  	int asc = arr1 * 256 + arr2 - 65536;  	result = GetPinYin (mChar' result' j' asc);  	//���ݶ�Ӧ�Ļ������ȡƴ��  }  else//������Ǻ���   {  	result += mChar [j].ToString ();  	//������Ǻ����򷵻�  }  
Magic Number,CSharp.Utilities,ConvertHelper,C:\repos\xmj112288_Study\CSharp.Utilities\ConvertHelper.cs,GetPinYin,The following statement contains a magic number: if (asc > 0 && asc < 160) {  	result += mChar [j];  }  else {  	switch (asc) {  	case -9254:  		result += "Zhen";  		break;  	case -8985:  		result += "Qian";  		break;  	case -5463:  		result += "Jia";  		break;  	case -8274:  		result += "Ge";  		break;  	case -5448:  		result += "Ga";  		break;  	case -5447:  		result += "La";  		break;  	case -4649:  		result += "Chen";  		break;  	case -5436:  		result += "Mao";  		break;  	case -5213:  		result += "Mao";  		break;  	case -3597:  		result += "Die";  		break;  	case -5659:  		result += "Tian";  		break;  	default:  		for (int i = (Ascs.Length - 1); i >= 0; i--) {  			if (Ascs [i] <= asc)//�жϺ��ֵ�ƴ���������Ƿ���ָ����Χ��  			 {  				result += Pinyins [i];  				//�����������Χ���ȡ��Ӧ��ƴ��  				break;  			}  		}  		break;  	}  }  
Magic Number,CSharp.Utilities,ConvertHelper,C:\repos\xmj112288_Study\CSharp.Utilities\ConvertHelper.cs,GetPinYin,The following statement contains a magic number: if (asc > 0 && asc < 160) {  	result += mChar [j];  }  else {  	switch (asc) {  	case -9254:  		result += "Zhen";  		break;  	case -8985:  		result += "Qian";  		break;  	case -5463:  		result += "Jia";  		break;  	case -8274:  		result += "Ge";  		break;  	case -5448:  		result += "Ga";  		break;  	case -5447:  		result += "La";  		break;  	case -4649:  		result += "Chen";  		break;  	case -5436:  		result += "Mao";  		break;  	case -5213:  		result += "Mao";  		break;  	case -3597:  		result += "Die";  		break;  	case -5659:  		result += "Tian";  		break;  	default:  		for (int i = (Ascs.Length - 1); i >= 0; i--) {  			if (Ascs [i] <= asc)//�жϺ��ֵ�ƴ���������Ƿ���ָ����Χ��  			 {  				result += Pinyins [i];  				//�����������Χ���ȡ��Ӧ��ƴ��  				break;  			}  		}  		break;  	}  }  
Magic Number,CSharp.Utilities,ConvertHelper,C:\repos\xmj112288_Study\CSharp.Utilities\ConvertHelper.cs,GetPinYin,The following statement contains a magic number: if (asc > 0 && asc < 160) {  	result += mChar [j];  }  else {  	switch (asc) {  	case -9254:  		result += "Zhen";  		break;  	case -8985:  		result += "Qian";  		break;  	case -5463:  		result += "Jia";  		break;  	case -8274:  		result += "Ge";  		break;  	case -5448:  		result += "Ga";  		break;  	case -5447:  		result += "La";  		break;  	case -4649:  		result += "Chen";  		break;  	case -5436:  		result += "Mao";  		break;  	case -5213:  		result += "Mao";  		break;  	case -3597:  		result += "Die";  		break;  	case -5659:  		result += "Tian";  		break;  	default:  		for (int i = (Ascs.Length - 1); i >= 0; i--) {  			if (Ascs [i] <= asc)//�жϺ��ֵ�ƴ���������Ƿ���ָ����Χ��  			 {  				result += Pinyins [i];  				//�����������Χ���ȡ��Ӧ��ƴ��  				break;  			}  		}  		break;  	}  }  
Magic Number,CSharp.Utilities,ConvertHelper,C:\repos\xmj112288_Study\CSharp.Utilities\ConvertHelper.cs,GetPinYin,The following statement contains a magic number: if (asc > 0 && asc < 160) {  	result += mChar [j];  }  else {  	switch (asc) {  	case -9254:  		result += "Zhen";  		break;  	case -8985:  		result += "Qian";  		break;  	case -5463:  		result += "Jia";  		break;  	case -8274:  		result += "Ge";  		break;  	case -5448:  		result += "Ga";  		break;  	case -5447:  		result += "La";  		break;  	case -4649:  		result += "Chen";  		break;  	case -5436:  		result += "Mao";  		break;  	case -5213:  		result += "Mao";  		break;  	case -3597:  		result += "Die";  		break;  	case -5659:  		result += "Tian";  		break;  	default:  		for (int i = (Ascs.Length - 1); i >= 0; i--) {  			if (Ascs [i] <= asc)//�жϺ��ֵ�ƴ���������Ƿ���ָ����Χ��  			 {  				result += Pinyins [i];  				//�����������Χ���ȡ��Ӧ��ƴ��  				break;  			}  		}  		break;  	}  }  
Magic Number,CSharp.Utilities,ConvertHelper,C:\repos\xmj112288_Study\CSharp.Utilities\ConvertHelper.cs,GetPinYin,The following statement contains a magic number: if (asc > 0 && asc < 160) {  	result += mChar [j];  }  else {  	switch (asc) {  	case -9254:  		result += "Zhen";  		break;  	case -8985:  		result += "Qian";  		break;  	case -5463:  		result += "Jia";  		break;  	case -8274:  		result += "Ge";  		break;  	case -5448:  		result += "Ga";  		break;  	case -5447:  		result += "La";  		break;  	case -4649:  		result += "Chen";  		break;  	case -5436:  		result += "Mao";  		break;  	case -5213:  		result += "Mao";  		break;  	case -3597:  		result += "Die";  		break;  	case -5659:  		result += "Tian";  		break;  	default:  		for (int i = (Ascs.Length - 1); i >= 0; i--) {  			if (Ascs [i] <= asc)//�жϺ��ֵ�ƴ���������Ƿ���ָ����Χ��  			 {  				result += Pinyins [i];  				//�����������Χ���ȡ��Ӧ��ƴ��  				break;  			}  		}  		break;  	}  }  
Magic Number,CSharp.Utilities,ConvertHelper,C:\repos\xmj112288_Study\CSharp.Utilities\ConvertHelper.cs,GetPinYin,The following statement contains a magic number: if (asc > 0 && asc < 160) {  	result += mChar [j];  }  else {  	switch (asc) {  	case -9254:  		result += "Zhen";  		break;  	case -8985:  		result += "Qian";  		break;  	case -5463:  		result += "Jia";  		break;  	case -8274:  		result += "Ge";  		break;  	case -5448:  		result += "Ga";  		break;  	case -5447:  		result += "La";  		break;  	case -4649:  		result += "Chen";  		break;  	case -5436:  		result += "Mao";  		break;  	case -5213:  		result += "Mao";  		break;  	case -3597:  		result += "Die";  		break;  	case -5659:  		result += "Tian";  		break;  	default:  		for (int i = (Ascs.Length - 1); i >= 0; i--) {  			if (Ascs [i] <= asc)//�жϺ��ֵ�ƴ���������Ƿ���ָ����Χ��  			 {  				result += Pinyins [i];  				//�����������Χ���ȡ��Ӧ��ƴ��  				break;  			}  		}  		break;  	}  }  
Magic Number,CSharp.Utilities,ConvertHelper,C:\repos\xmj112288_Study\CSharp.Utilities\ConvertHelper.cs,GetPinYin,The following statement contains a magic number: if (asc > 0 && asc < 160) {  	result += mChar [j];  }  else {  	switch (asc) {  	case -9254:  		result += "Zhen";  		break;  	case -8985:  		result += "Qian";  		break;  	case -5463:  		result += "Jia";  		break;  	case -8274:  		result += "Ge";  		break;  	case -5448:  		result += "Ga";  		break;  	case -5447:  		result += "La";  		break;  	case -4649:  		result += "Chen";  		break;  	case -5436:  		result += "Mao";  		break;  	case -5213:  		result += "Mao";  		break;  	case -3597:  		result += "Die";  		break;  	case -5659:  		result += "Tian";  		break;  	default:  		for (int i = (Ascs.Length - 1); i >= 0; i--) {  			if (Ascs [i] <= asc)//�жϺ��ֵ�ƴ���������Ƿ���ָ����Χ��  			 {  				result += Pinyins [i];  				//�����������Χ���ȡ��Ӧ��ƴ��  				break;  			}  		}  		break;  	}  }  
Magic Number,CSharp.Utilities,ConvertHelper,C:\repos\xmj112288_Study\CSharp.Utilities\ConvertHelper.cs,GetPinYin,The following statement contains a magic number: if (asc > 0 && asc < 160) {  	result += mChar [j];  }  else {  	switch (asc) {  	case -9254:  		result += "Zhen";  		break;  	case -8985:  		result += "Qian";  		break;  	case -5463:  		result += "Jia";  		break;  	case -8274:  		result += "Ge";  		break;  	case -5448:  		result += "Ga";  		break;  	case -5447:  		result += "La";  		break;  	case -4649:  		result += "Chen";  		break;  	case -5436:  		result += "Mao";  		break;  	case -5213:  		result += "Mao";  		break;  	case -3597:  		result += "Die";  		break;  	case -5659:  		result += "Tian";  		break;  	default:  		for (int i = (Ascs.Length - 1); i >= 0; i--) {  			if (Ascs [i] <= asc)//�жϺ��ֵ�ƴ���������Ƿ���ָ����Χ��  			 {  				result += Pinyins [i];  				//�����������Χ���ȡ��Ӧ��ƴ��  				break;  			}  		}  		break;  	}  }  
Magic Number,CSharp.Utilities,ConvertHelper,C:\repos\xmj112288_Study\CSharp.Utilities\ConvertHelper.cs,GetPinYin,The following statement contains a magic number: if (asc > 0 && asc < 160) {  	result += mChar [j];  }  else {  	switch (asc) {  	case -9254:  		result += "Zhen";  		break;  	case -8985:  		result += "Qian";  		break;  	case -5463:  		result += "Jia";  		break;  	case -8274:  		result += "Ge";  		break;  	case -5448:  		result += "Ga";  		break;  	case -5447:  		result += "La";  		break;  	case -4649:  		result += "Chen";  		break;  	case -5436:  		result += "Mao";  		break;  	case -5213:  		result += "Mao";  		break;  	case -3597:  		result += "Die";  		break;  	case -5659:  		result += "Tian";  		break;  	default:  		for (int i = (Ascs.Length - 1); i >= 0; i--) {  			if (Ascs [i] <= asc)//�жϺ��ֵ�ƴ���������Ƿ���ָ����Χ��  			 {  				result += Pinyins [i];  				//�����������Χ���ȡ��Ӧ��ƴ��  				break;  			}  		}  		break;  	}  }  
Magic Number,CSharp.Utilities,ConvertHelper,C:\repos\xmj112288_Study\CSharp.Utilities\ConvertHelper.cs,GetPinYin,The following statement contains a magic number: if (asc > 0 && asc < 160) {  	result += mChar [j];  }  else {  	switch (asc) {  	case -9254:  		result += "Zhen";  		break;  	case -8985:  		result += "Qian";  		break;  	case -5463:  		result += "Jia";  		break;  	case -8274:  		result += "Ge";  		break;  	case -5448:  		result += "Ga";  		break;  	case -5447:  		result += "La";  		break;  	case -4649:  		result += "Chen";  		break;  	case -5436:  		result += "Mao";  		break;  	case -5213:  		result += "Mao";  		break;  	case -3597:  		result += "Die";  		break;  	case -5659:  		result += "Tian";  		break;  	default:  		for (int i = (Ascs.Length - 1); i >= 0; i--) {  			if (Ascs [i] <= asc)//�жϺ��ֵ�ƴ���������Ƿ���ָ����Χ��  			 {  				result += Pinyins [i];  				//�����������Χ���ȡ��Ӧ��ƴ��  				break;  			}  		}  		break;  	}  }  
Magic Number,CSharp.Utilities,ConvertHelper,C:\repos\xmj112288_Study\CSharp.Utilities\ConvertHelper.cs,GetPinYin,The following statement contains a magic number: if (asc > 0 && asc < 160) {  	result += mChar [j];  }  else {  	switch (asc) {  	case -9254:  		result += "Zhen";  		break;  	case -8985:  		result += "Qian";  		break;  	case -5463:  		result += "Jia";  		break;  	case -8274:  		result += "Ge";  		break;  	case -5448:  		result += "Ga";  		break;  	case -5447:  		result += "La";  		break;  	case -4649:  		result += "Chen";  		break;  	case -5436:  		result += "Mao";  		break;  	case -5213:  		result += "Mao";  		break;  	case -3597:  		result += "Die";  		break;  	case -5659:  		result += "Tian";  		break;  	default:  		for (int i = (Ascs.Length - 1); i >= 0; i--) {  			if (Ascs [i] <= asc)//�жϺ��ֵ�ƴ���������Ƿ���ָ����Χ��  			 {  				result += Pinyins [i];  				//�����������Χ���ȡ��Ӧ��ƴ��  				break;  			}  		}  		break;  	}  }  
Magic Number,CSharp.Utilities,ConvertHelper,C:\repos\xmj112288_Study\CSharp.Utilities\ConvertHelper.cs,GetPinYin,The following statement contains a magic number: if (asc > 0 && asc < 160) {  	result += mChar [j];  }  else {  	switch (asc) {  	case -9254:  		result += "Zhen";  		break;  	case -8985:  		result += "Qian";  		break;  	case -5463:  		result += "Jia";  		break;  	case -8274:  		result += "Ge";  		break;  	case -5448:  		result += "Ga";  		break;  	case -5447:  		result += "La";  		break;  	case -4649:  		result += "Chen";  		break;  	case -5436:  		result += "Mao";  		break;  	case -5213:  		result += "Mao";  		break;  	case -3597:  		result += "Die";  		break;  	case -5659:  		result += "Tian";  		break;  	default:  		for (int i = (Ascs.Length - 1); i >= 0; i--) {  			if (Ascs [i] <= asc)//�жϺ��ֵ�ƴ���������Ƿ���ָ����Χ��  			 {  				result += Pinyins [i];  				//�����������Χ���ȡ��Ӧ��ƴ��  				break;  			}  		}  		break;  	}  }  
Magic Number,CSharp.Utilities,ConvertHelper,C:\repos\xmj112288_Study\CSharp.Utilities\ConvertHelper.cs,GetPinYin,The following statement contains a magic number: switch (asc) {  case -9254:  	result += "Zhen";  	break;  case -8985:  	result += "Qian";  	break;  case -5463:  	result += "Jia";  	break;  case -8274:  	result += "Ge";  	break;  case -5448:  	result += "Ga";  	break;  case -5447:  	result += "La";  	break;  case -4649:  	result += "Chen";  	break;  case -5436:  	result += "Mao";  	break;  case -5213:  	result += "Mao";  	break;  case -3597:  	result += "Die";  	break;  case -5659:  	result += "Tian";  	break;  default:  	for (int i = (Ascs.Length - 1); i >= 0; i--) {  		if (Ascs [i] <= asc)//�жϺ��ֵ�ƴ���������Ƿ���ָ����Χ��  		 {  			result += Pinyins [i];  			//�����������Χ���ȡ��Ӧ��ƴ��  			break;  		}  	}  	break;  }  
