Type,NOF,NOM,NOP,NOPF,NOPM,LOC,WMC,NC,DIT,LCOM,Fan-Out,Fan-In
NameValue,0,0,2,0,0,11,0,0,0,0,0,0
FileHelper,0,4,0,0,4,71,5,0,0,0,0,0
IPFunctions,2,3,0,0,2,129,19,0,0,0,0,0
RoleNames,4,0,0,4,0,7,0,0,0,0,0,0
UserRoles,0,0,0,0,0,7,0,0,0,0,0,0
PromotionTypes,0,0,0,0,0,6,0,0,0,0,0,0
DynamicQueryable,0,10,0,0,10,106,24,0,0,0,3,0
DynamicClass,0,1,0,0,1,18,3,0,0,0,0,1
DynamicProperty,2,1,2,0,1,24,3,0,0,0,0,4
DynamicExpression,0,6,0,0,6,31,6,0,0,0,3,2
DynamicOrdering,2,0,0,2,0,5,0,0,0,0,0,2
Signature,2,4,0,2,4,31,6,0,0,0.5,1,1
ClassFactory,5,7,0,1,1,154,11,0,0,0.75,3,1
ParseException,1,2,1,0,2,17,2,0,0,0,1,1
ExpressionParser,17,82,0,0,3,1628,475,0,0,0.92,5,2
Res,44,0,0,44,0,47,0,0,0,0,0,2
