Method,LOC,CC,PC
App:App,25,2,0
App:Application_Launching,2,1,2
App:Application_Activated,2,1,2
App:Application_Deactivated,2,1,2
App:Application_Closing,2,1,2
App:RootFrame_NavigationFailed,6,2,2
App:Application_UnhandledException,6,2,2
App:InitializePhoneApplication,14,1,0
App:CompleteInitializePhoneApplication,7,2,2
App:CheckForResetNavigation,6,2,2
App:ClearBackStackAfterReset,12,2,2
App:InitializeLanguage,31,2,0
MainPage:MainPage,6,1,0
AppResources:AppResources,2,1,0
App:GetMainPage,13,1,0
ProjectsViewModel:ProjectsViewModel,99,1,0
DirectoryPage:DirectoryPage,3,1,0
MapPage:MapPage,9,1,0
ProjectDetailsPage:ProjectDetailsPage,12,1,2
ProjectsPage:ProjectsPage,4,1,0
ProjectsPage:OnItemSelected,7,1,2
WebViewPage:WebViewPage,3,1,0
