Implementation smell,Namespace,Class,File,Method,Description
Long Statement,Td.Weixin.Public.Common,HttpHelper,C:\repos\chendong152_Weixin_api_.net\Td.Weixin.Public\Common\HttpHelper.cs,CreateHttpWebRequest,The length of the statement  "                "Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.1 (KHTML' like Gecko) Maxthon/4.1.2.4000 Chrome/26.0.1410.43 Safari/537.1"; " is 128.
Magic Number,Td.Weixin.Public.Extra,Crawler,C:\repos\chendong152_Weixin_api_.net\Td.Weixin.Public\Extra\Crawler.cs,Login,The following statement contains a magic number: var ret = HttpHelper.Post<LoginResult>(DefaultLoginUrl' dic' _cc' DefaultLoginReferUrl)                        ?? new LoginResult {ErrCode = -9999' ErrMsg = "超时而未收到任何服务器响应"};
Magic Number,Td.Weixin.Public.Extra,Crawler,C:\repos\chendong152_Weixin_api_.net\Td.Weixin.Public\Extra\Crawler.cs,SendSingleNews,The following statement contains a magic number: var dic = new Dictionary<string' object>              {                  {"type"' NewsMsg}'                  {"app_id"' 10015263}' //图片id。应该是对应于文本消息的 content                  //{"error"' "false"}'                  {"appmsgid"' 10015263}' //与图片id相同                  {"imgcode"' ""}'                  {"tofakeid"' fakeid}'                  {"token"' _token}'                  //{"random"' new Random().Next(0'1)}'                  {"ajax"' 1}'                  {"f"' "json"}'                  {"lang"' Language}'                  {"t"' "ajax-response"}              };
Magic Number,Td.Weixin.Public.Extra,Crawler,C:\repos\chendong152_Weixin_api_.net\Td.Weixin.Public\Extra\Crawler.cs,SendSingleNews,The following statement contains a magic number: var dic = new Dictionary<string' object>              {                  {"type"' NewsMsg}'                  {"app_id"' 10015263}' //图片id。应该是对应于文本消息的 content                  //{"error"' "false"}'                  {"appmsgid"' 10015263}' //与图片id相同                  {"imgcode"' ""}'                  {"tofakeid"' fakeid}'                  {"token"' _token}'                  //{"random"' new Random().Next(0'1)}'                  {"ajax"' 1}'                  {"f"' "json"}'                  {"lang"' Language}'                  {"t"' "ajax-response"}              };
Magic Number,Td.Weixin.Public.Extra,Crawler,C:\repos\chendong152_Weixin_api_.net\Td.Weixin.Public\Extra\Crawler.cs,GetResponse,The following statement contains a magic number: return HttpHelper.Post<MsgSendResult>(url' dic' _cc' refer)                     ?? new MsgSendResult {base_resp = new CommonResult {ret = -9999' err_msg = "未收到微信服务器响应"}};
Magic Number,Td.Weixin.Public.Extra,Crawler,C:\repos\chendong152_Weixin_api_.net\Td.Weixin.Public\Extra\Crawler.cs,GetResponse2,The following statement contains a magic number: return HttpHelper.Post<MsgSendCommonResult>(url' dic' _cc' refer)                     ?? new MsgSendCommonResult {ret = -9999' msg = "未收到微信服务器响应"};
Magic Number,Td.Weixin.Public.Extra,Crawler,C:\repos\chendong152_Weixin_api_.net\Td.Weixin.Public\Extra\Crawler.cs,MapErrCode,The following statement contains a magic number: switch (errCode)              {                  case -1:                      i = "系统错误，请稍候再试。";                      break;                  case -2:                      i = "帐号或密码错误。";                      break;                  case -3:                      i = "您输入的帐号或者密码不正确，请重新输入。";                      break;                  case -4:                      i = "不存在该帐户。";                      break;                  case -5:                      i = "您目前处于访问受限状态。";                      break;                  case -6:                      i = "请输入图中的验证码";                      break;                  case -7:                      i = "此帐号已绑定私人微信号，不可用于公众平台登录。";                      break;                  case -8:                      i = "邮箱已存在。";                      break;                  case -32:                      i = "您输入的验证码不正确，请重新输入";                      break;                  case -200:                      i = "因频繁提交虚假资料，该帐号被拒绝登录。";                      break;                  case -94:                      i = "请使用邮箱登陆。";                      break;                  case 10:                      i = "该公众会议号已经过期，无法再登录使用。";                      break;                  case 65201:                  case 65202:                      i = "成功登陆，正在跳转...";                      break;                  case 0:                      i = "成功登陆，正在跳转...";                      break;                  case -100:                      i = "海外帐号请在公众平台海外版登录'<a href=\"http://admin.wechat.com/\">点击登录</a>";                      break;                    case -9999:                      i = "请求超时";                      break;                  default:                      i = "未知的返回。";                      break;              }
Magic Number,Td.Weixin.Public.Extra,Crawler,C:\repos\chendong152_Weixin_api_.net\Td.Weixin.Public\Extra\Crawler.cs,MapErrCode,The following statement contains a magic number: switch (errCode)              {                  case -1:                      i = "系统错误，请稍候再试。";                      break;                  case -2:                      i = "帐号或密码错误。";                      break;                  case -3:                      i = "您输入的帐号或者密码不正确，请重新输入。";                      break;                  case -4:                      i = "不存在该帐户。";                      break;                  case -5:                      i = "您目前处于访问受限状态。";                      break;                  case -6:                      i = "请输入图中的验证码";                      break;                  case -7:                      i = "此帐号已绑定私人微信号，不可用于公众平台登录。";                      break;                  case -8:                      i = "邮箱已存在。";                      break;                  case -32:                      i = "您输入的验证码不正确，请重新输入";                      break;                  case -200:                      i = "因频繁提交虚假资料，该帐号被拒绝登录。";                      break;                  case -94:                      i = "请使用邮箱登陆。";                      break;                  case 10:                      i = "该公众会议号已经过期，无法再登录使用。";                      break;                  case 65201:                  case 65202:                      i = "成功登陆，正在跳转...";                      break;                  case 0:                      i = "成功登陆，正在跳转...";                      break;                  case -100:                      i = "海外帐号请在公众平台海外版登录'<a href=\"http://admin.wechat.com/\">点击登录</a>";                      break;                    case -9999:                      i = "请求超时";                      break;                  default:                      i = "未知的返回。";                      break;              }
Magic Number,Td.Weixin.Public.Extra,Crawler,C:\repos\chendong152_Weixin_api_.net\Td.Weixin.Public\Extra\Crawler.cs,MapErrCode,The following statement contains a magic number: switch (errCode)              {                  case -1:                      i = "系统错误，请稍候再试。";                      break;                  case -2:                      i = "帐号或密码错误。";                      break;                  case -3:                      i = "您输入的帐号或者密码不正确，请重新输入。";                      break;                  case -4:                      i = "不存在该帐户。";                      break;                  case -5:                      i = "您目前处于访问受限状态。";                      break;                  case -6:                      i = "请输入图中的验证码";                      break;                  case -7:                      i = "此帐号已绑定私人微信号，不可用于公众平台登录。";                      break;                  case -8:                      i = "邮箱已存在。";                      break;                  case -32:                      i = "您输入的验证码不正确，请重新输入";                      break;                  case -200:                      i = "因频繁提交虚假资料，该帐号被拒绝登录。";                      break;                  case -94:                      i = "请使用邮箱登陆。";                      break;                  case 10:                      i = "该公众会议号已经过期，无法再登录使用。";                      break;                  case 65201:                  case 65202:                      i = "成功登陆，正在跳转...";                      break;                  case 0:                      i = "成功登陆，正在跳转...";                      break;                  case -100:                      i = "海外帐号请在公众平台海外版登录'<a href=\"http://admin.wechat.com/\">点击登录</a>";                      break;                    case -9999:                      i = "请求超时";                      break;                  default:                      i = "未知的返回。";                      break;              }
Magic Number,Td.Weixin.Public.Extra,Crawler,C:\repos\chendong152_Weixin_api_.net\Td.Weixin.Public\Extra\Crawler.cs,MapErrCode,The following statement contains a magic number: switch (errCode)              {                  case -1:                      i = "系统错误，请稍候再试。";                      break;                  case -2:                      i = "帐号或密码错误。";                      break;                  case -3:                      i = "您输入的帐号或者密码不正确，请重新输入。";                      break;                  case -4:                      i = "不存在该帐户。";                      break;                  case -5:                      i = "您目前处于访问受限状态。";                      break;                  case -6:                      i = "请输入图中的验证码";                      break;                  case -7:                      i = "此帐号已绑定私人微信号，不可用于公众平台登录。";                      break;                  case -8:                      i = "邮箱已存在。";                      break;                  case -32:                      i = "您输入的验证码不正确，请重新输入";                      break;                  case -200:                      i = "因频繁提交虚假资料，该帐号被拒绝登录。";                      break;                  case -94:                      i = "请使用邮箱登陆。";                      break;                  case 10:                      i = "该公众会议号已经过期，无法再登录使用。";                      break;                  case 65201:                  case 65202:                      i = "成功登陆，正在跳转...";                      break;                  case 0:                      i = "成功登陆，正在跳转...";                      break;                  case -100:                      i = "海外帐号请在公众平台海外版登录'<a href=\"http://admin.wechat.com/\">点击登录</a>";                      break;                    case -9999:                      i = "请求超时";                      break;                  default:                      i = "未知的返回。";                      break;              }
Magic Number,Td.Weixin.Public.Extra,Crawler,C:\repos\chendong152_Weixin_api_.net\Td.Weixin.Public\Extra\Crawler.cs,MapErrCode,The following statement contains a magic number: switch (errCode)              {                  case -1:                      i = "系统错误，请稍候再试。";                      break;                  case -2:                      i = "帐号或密码错误。";                      break;                  case -3:                      i = "您输入的帐号或者密码不正确，请重新输入。";                      break;                  case -4:                      i = "不存在该帐户。";                      break;                  case -5:                      i = "您目前处于访问受限状态。";                      break;                  case -6:                      i = "请输入图中的验证码";                      break;                  case -7:                      i = "此帐号已绑定私人微信号，不可用于公众平台登录。";                      break;                  case -8:                      i = "邮箱已存在。";                      break;                  case -32:                      i = "您输入的验证码不正确，请重新输入";                      break;                  case -200:                      i = "因频繁提交虚假资料，该帐号被拒绝登录。";                      break;                  case -94:                      i = "请使用邮箱登陆。";                      break;                  case 10:                      i = "该公众会议号已经过期，无法再登录使用。";                      break;                  case 65201:                  case 65202:                      i = "成功登陆，正在跳转...";                      break;                  case 0:                      i = "成功登陆，正在跳转...";                      break;                  case -100:                      i = "海外帐号请在公众平台海外版登录'<a href=\"http://admin.wechat.com/\">点击登录</a>";                      break;                    case -9999:                      i = "请求超时";                      break;                  default:                      i = "未知的返回。";                      break;              }
