Implementation smell,Namespace,Class,File,Method,Description
Long Identifier,SimpleCollectionView,AppDelegate,D:\research\architectureSmells\repos\xamarin_monotouch-samples\SimpleCollectionView\SimpleCollectionView\AppDelegate.cs,,The length of the parameter simpleCollectionViewController is 30.
Long Statement,SimpleCollectionView,CircleLayout,D:\research\architectureSmells\repos\xamarin_monotouch-samples\SimpleCollectionView\SimpleCollectionView\CircleLayout.cs,LayoutAttributesForElementsInRect,The length of the statement  "            var decorationAttribs = UICollectionViewLayoutAttributes.CreateForDecorationView (myDecorationViewId' NSIndexPath.FromItemSection (0' 0)); " is 138.
Long Statement,SimpleCollectionView,SimpleCollectionViewController,D:\research\architectureSmells\repos\xamarin_monotouch-samples\SimpleCollectionView\SimpleCollectionView\SimpleCollectionViewController.cs,WillRotate,The length of the statement  "                if((toInterfaceOrientation == UIInterfaceOrientation.Portrait) || (toInterfaceOrientation == UIInterfaceOrientation.PortraitUpsideDown)) " is 136.
Long Statement,SimpleCollectionView,LineLayout,D:\research\architectureSmells\repos\xamarin_monotouch-samples\SimpleCollectionView\SimpleCollectionView\LineLayout.cs,TargetContentOffset,The length of the statement  "			CGRect targetRect = new CGRect (proposedContentOffset.X' 0.0f' this.CollectionView.Bounds.Size.Width' this.CollectionView.Bounds.Size.Height); " is 142.
Magic Number,SimpleCollectionView,AppDelegate,D:\research\architectureSmells\repos\xamarin_monotouch-samples\SimpleCollectionView\SimpleCollectionView\AppDelegate.cs,FinishedLaunching,The following statement contains a magic number: flowLayout = new UICollectionViewFlowLayout (){                  HeaderReferenceSize = new CGSize (100' 100)'                  SectionInset = new UIEdgeInsets (20'20'20'20)'                  ScrollDirection = UICollectionViewScrollDirection.Vertical'  				MinimumInteritemSpacing = 50' // minimum spacing between cells  				MinimumLineSpacing = 50 // minimum spacing between rows if ScrollDirection is Vertical or between columns if Horizontal              };
Magic Number,SimpleCollectionView,AppDelegate,D:\research\architectureSmells\repos\xamarin_monotouch-samples\SimpleCollectionView\SimpleCollectionView\AppDelegate.cs,FinishedLaunching,The following statement contains a magic number: flowLayout = new UICollectionViewFlowLayout (){                  HeaderReferenceSize = new CGSize (100' 100)'                  SectionInset = new UIEdgeInsets (20'20'20'20)'                  ScrollDirection = UICollectionViewScrollDirection.Vertical'  				MinimumInteritemSpacing = 50' // minimum spacing between cells  				MinimumLineSpacing = 50 // minimum spacing between rows if ScrollDirection is Vertical or between columns if Horizontal              };
Magic Number,SimpleCollectionView,AppDelegate,D:\research\architectureSmells\repos\xamarin_monotouch-samples\SimpleCollectionView\SimpleCollectionView\AppDelegate.cs,FinishedLaunching,The following statement contains a magic number: flowLayout = new UICollectionViewFlowLayout (){                  HeaderReferenceSize = new CGSize (100' 100)'                  SectionInset = new UIEdgeInsets (20'20'20'20)'                  ScrollDirection = UICollectionViewScrollDirection.Vertical'  				MinimumInteritemSpacing = 50' // minimum spacing between cells  				MinimumLineSpacing = 50 // minimum spacing between rows if ScrollDirection is Vertical or between columns if Horizontal              };
Magic Number,SimpleCollectionView,AppDelegate,D:\research\architectureSmells\repos\xamarin_monotouch-samples\SimpleCollectionView\SimpleCollectionView\AppDelegate.cs,FinishedLaunching,The following statement contains a magic number: flowLayout = new UICollectionViewFlowLayout (){                  HeaderReferenceSize = new CGSize (100' 100)'                  SectionInset = new UIEdgeInsets (20'20'20'20)'                  ScrollDirection = UICollectionViewScrollDirection.Vertical'  				MinimumInteritemSpacing = 50' // minimum spacing between cells  				MinimumLineSpacing = 50 // minimum spacing between rows if ScrollDirection is Vertical or between columns if Horizontal              };
Magic Number,SimpleCollectionView,AppDelegate,D:\research\architectureSmells\repos\xamarin_monotouch-samples\SimpleCollectionView\SimpleCollectionView\AppDelegate.cs,FinishedLaunching,The following statement contains a magic number: flowLayout = new UICollectionViewFlowLayout (){                  HeaderReferenceSize = new CGSize (100' 100)'                  SectionInset = new UIEdgeInsets (20'20'20'20)'                  ScrollDirection = UICollectionViewScrollDirection.Vertical'  				MinimumInteritemSpacing = 50' // minimum spacing between cells  				MinimumLineSpacing = 50 // minimum spacing between rows if ScrollDirection is Vertical or between columns if Horizontal              };
Magic Number,SimpleCollectionView,AppDelegate,D:\research\architectureSmells\repos\xamarin_monotouch-samples\SimpleCollectionView\SimpleCollectionView\AppDelegate.cs,FinishedLaunching,The following statement contains a magic number: flowLayout = new UICollectionViewFlowLayout (){                  HeaderReferenceSize = new CGSize (100' 100)'                  SectionInset = new UIEdgeInsets (20'20'20'20)'                  ScrollDirection = UICollectionViewScrollDirection.Vertical'  				MinimumInteritemSpacing = 50' // minimum spacing between cells  				MinimumLineSpacing = 50 // minimum spacing between rows if ScrollDirection is Vertical or between columns if Horizontal              };
Magic Number,SimpleCollectionView,AppDelegate,D:\research\architectureSmells\repos\xamarin_monotouch-samples\SimpleCollectionView\SimpleCollectionView\AppDelegate.cs,FinishedLaunching,The following statement contains a magic number: flowLayout = new UICollectionViewFlowLayout (){                  HeaderReferenceSize = new CGSize (100' 100)'                  SectionInset = new UIEdgeInsets (20'20'20'20)'                  ScrollDirection = UICollectionViewScrollDirection.Vertical'  				MinimumInteritemSpacing = 50' // minimum spacing between cells  				MinimumLineSpacing = 50 // minimum spacing between rows if ScrollDirection is Vertical or between columns if Horizontal              };
