Method,LOC,CC,PC
BasicCache:BasicCache,4,1,1
BasicCache:GetCachedResult,3,1,2
BasicCache:GetResult,3,1,2
BasicCache:Reset,7,2,1
BasicCache:CheckClientCacheExpires,3,1,1
BasicCache:CheckClientCacheExpiresByEtag,3,1,0
BasicCache:SetClientCache,3,1,2
BasicCache:SetClientCacheByEtag,3,1,1
BasicCache:ETagOutput,3,1,2
BasicCache:Insert,3,1,3
BasicCache:Insert,3,1,3
BasicCache:Insert,3,1,2
BasicCache:Clear,3,1,1
BasicCache:Get,3,1,1
BasicCache:Rebuilt,3,1,0
CacheBase:GetCacheResult,12,3,3
CacheBase:Insert,3,1,3
CacheBase:Insert,3,1,2
CacheBase:Insert,3,1,3
CacheBase:Clear,8,4,1
CacheBase:Get,3,1,1
CacheBase:Rebuilt,3,1,0
CacheBase:GetCachedResult,3,1,2
CacheBase:GetResult,3,1,2
CacheBase:Reset,2,1,1
CmsCacheUtility:EvalCacheUpdate,6,2,1
DependCache:DependCache,2,1,0
DependCache:DependCache,3,1,0
DependCache:Insert,3,1,3
DependCache:Insert,3,1,2
DependCache:Rebuilt,15,4,0
ICacheUpdatePolicy:Clear,1,1,0
ICache:Insert,1,1,3
ICache:Insert,1,1,3
ICache:Insert,1,1,2
ICache:Clear,1,1,1
ICache:Get,1,1,1
ICache:Reset,1,1,1
ICache:GetCachedResult,1,1,2
ICache:GetResult,1,1,2
ICache:Rebuilt,1,1,0
CacheUpdateAttribute:CacheUpdateAttribute,3,1,1
CacheUpdateAttribute:CacheUpdateAttribute,3,1,1
CacheUpdateAttribute:Clear,3,1,0
WebCtx:WebCtx,3,1,0
WebCtx:SaveErrorLog,21,1,1
WebCtx:CheckAndSetClientCache,10,3,0
WebCtx:CheckAndSetClientCache,10,3,1
WebCtx:Render,16,2,1
PluginRouteHandler:GetHttpHandler,3,1,1
WebPluginApp:WebPluginApp,3,1,1
WebPluginApp:Connect,5,1,0
WebPluginApp:RegisterRoute,12,2,0
WebPluginApp:HttpPluginRequest,5,1,3
WebPluginApp:HttpPluginPost,5,1,3
WebPluginApp:SavePluginMetadataToXml,11,2,0
WebPluginApp:GetPluginIcon,3,1,3
WebPluginApp:GetPage,5,1,1
WebPluginApp:GetPage,5,1,2
WebPluginApp:GetTemplatePage,37,5,2
WebPluginApp:Load,10,2,0
WebPluginApp:MapPluginRoute,10,2,2
WebPluginApp:MapPluginRoute,5,1,2
WebPluginApp:MapPluginRoute,11,1,1
IPluginApp:GetPage,1,1,1
IPluginApp:GetPage,1,1,2
IPluginApp:GetTemplatePage,1,1,2
IPluginApp:MapPluginRoute,1,1,2
IPluginApp:MapPluginRoute,1,1,1
