Implementation smell,Namespace,Class,File,Method,Description
Complex Method,Com.Plugin,Config,C:\repos\atnet_devfw\src\examples\com.mapfre.weixin\Config.cs,initCfg,Cyclomatic complexity of the method is 20
Long Parameter List,Com.Plugin.Core.ILogic,IDataLogic,C:\repos\atnet_devfw\src\examples\com.mapfre.weixin\Core\ILogic\IDataLogic.cs,GetQueryView,The method has 5 parameters. Parameters: queryName' hash' pageSize' currentPageIndex' totalCount
Long Parameter List,Com.Plugin.Core.Logic,DataLogic,C:\repos\atnet_devfw\src\examples\com.mapfre.weixin\Core\Logic\DataLogic.cs,GetQueryView,The method has 5 parameters. Parameters: queryName' hash' pageSize' currentPageIndex' totalCount
Long Parameter List,Com.Plugin.Core.Utils,NPOIHelper,C:\repos\atnet_devfw\src\examples\com.mapfre.weixin\Core\Utils\NPOIHelper.cs,ExportDataTableToExcelModel,The method has 5 parameters. Parameters: sourceTable' modelpath' modelName' fileName' sheetName
Long Parameter List,Com.Plugin.Weixin,TreeNode,C:\repos\atnet_devfw\src\examples\com.mapfre.weixin\Weixin\TreeNode.cs,TreeNode,The method has 5 parameters. Parameters: text' value' uri' open' icon
Long Statement,Com.Plugin,Config,C:\repos\atnet_devfw\src\examples\com.mapfre.weixin\Config.cs,Init,The length of the statement  "            var weixinPayInfo = new TenPayInfo(weixinPay_PartnerId' weixinPay_Key' weixinPay_AppId' weixinPay_AppKey' weixinPay_TenpayNotify); " is 130.
Long Statement,Com.Plugin.Logic,WeixinResLogic,C:\repos\atnet_devfw\src\examples\com.mapfre.weixin\Logic\WeixinResLogic.cs,SaveArticleItem,The length of the statement  "                    db.ExecuteNonQuery(new SqlQuery(@"INSERT INTO wx_art_item ([ResId]'[Title]'Description'[Content]'[Url]'[Pic]'[Sort]'[Enabled]) " is 126.
Long Statement,Com.Plugin.Logic,WeixinResLogic,C:\repos\atnet_devfw\src\examples\com.mapfre.weixin\Logic\WeixinResLogic.cs,GetResByKey,The length of the statement  "            db.ExecuteReader(new SqlQuery("SELECT Id 'ResKey'TypeId'TypeName'CreateTime'UpdateTime FROM wx_res WHERE ResKey=@ResKey"' " is 121.
Long Statement,Com.Plugin.Weixin,CustomMessageHandler,C:\repos\atnet_devfw\src\examples\com.mapfre.weixin\Weixin\CustomMessageHandler.cs,OnTextRequest,The length of the statement  "                    result.AppendFormat("您刚才还发送了如下消息（{0}/{1}）：\r\n"' CurrentMessageContext.RequestMessages.Count' CurrentMessageContext.StorageData); " is 129.
Magic Number,Com.Plugin.Core,BaseHandle,C:\repos\atnet_devfw\src\examples\com.mapfre.weixin\Core\BaseHandle.cs,Upload_post,The following statement contains a magic number: string name = String.Format("{0}{1:HHss}{2}"'                  String.IsNullOrEmpty(uploadfor) ? "" : uploadfor + "_"'                  dt' String.Empty.RandomLetters(4));
Magic Number,Com.Plugin.Logic,WeixinResLogic,C:\repos\atnet_devfw\src\examples\com.mapfre.weixin\Logic\WeixinResLogic.cs,GetResById,The following statement contains a magic number: db.ExecuteReader("SELECT Id 'ResKey'TypeId'TypeName'CreateTime'UpdateTime FROM wx_res WHERE Id=" + id.ToString()' rd =>              {                  if (rd.Read())                  {                      int typeId = rd.GetInt32(2);                      if (typeId == 1)                      {                          res = new TextRes                          {                              CreateTime = rd.GetDateTime(4)'                              UpdateTime = rd.GetDateTime(5)'                              TypeId = typeId'                              TypeName = rd.GetString(3)'                              ResKey = rd.GetString(1)'                              Id = rd.GetInt32(0)                          };                      }                      else                      {                          res = new ArticleRes                          {                              CreateTime = rd.GetDateTime(4)'                              UpdateTime = rd.GetDateTime(5)'                              TypeId = typeId'                              ResKey = rd.GetString(1)'                              TypeName = rd.GetString(3)'                              Id = rd.GetInt32(0)                          };                      }                  }              });
Magic Number,Com.Plugin.Logic,WeixinResLogic,C:\repos\atnet_devfw\src\examples\com.mapfre.weixin\Logic\WeixinResLogic.cs,GetResById,The following statement contains a magic number: db.ExecuteReader("SELECT Id 'ResKey'TypeId'TypeName'CreateTime'UpdateTime FROM wx_res WHERE Id=" + id.ToString()' rd =>              {                  if (rd.Read())                  {                      int typeId = rd.GetInt32(2);                      if (typeId == 1)                      {                          res = new TextRes                          {                              CreateTime = rd.GetDateTime(4)'                              UpdateTime = rd.GetDateTime(5)'                              TypeId = typeId'                              TypeName = rd.GetString(3)'                              ResKey = rd.GetString(1)'                              Id = rd.GetInt32(0)                          };                      }                      else                      {                          res = new ArticleRes                          {                              CreateTime = rd.GetDateTime(4)'                              UpdateTime = rd.GetDateTime(5)'                              TypeId = typeId'                              ResKey = rd.GetString(1)'                              TypeName = rd.GetString(3)'                              Id = rd.GetInt32(0)                          };                      }                  }              });
Magic Number,Com.Plugin.Logic,WeixinResLogic,C:\repos\atnet_devfw\src\examples\com.mapfre.weixin\Logic\WeixinResLogic.cs,GetResById,The following statement contains a magic number: db.ExecuteReader("SELECT Id 'ResKey'TypeId'TypeName'CreateTime'UpdateTime FROM wx_res WHERE Id=" + id.ToString()' rd =>              {                  if (rd.Read())                  {                      int typeId = rd.GetInt32(2);                      if (typeId == 1)                      {                          res = new TextRes                          {                              CreateTime = rd.GetDateTime(4)'                              UpdateTime = rd.GetDateTime(5)'                              TypeId = typeId'                              TypeName = rd.GetString(3)'                              ResKey = rd.GetString(1)'                              Id = rd.GetInt32(0)                          };                      }                      else                      {                          res = new ArticleRes                          {                              CreateTime = rd.GetDateTime(4)'                              UpdateTime = rd.GetDateTime(5)'                              TypeId = typeId'                              ResKey = rd.GetString(1)'                              TypeName = rd.GetString(3)'                              Id = rd.GetInt32(0)                          };                      }                  }              });
