Implementation smell,Namespace,Class,File,Method,Description
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_saturn_red,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 255;              } else if ( x < 10873 / 94585 ) {                  res = (int)(oport_colorbar_saturn_II( x ));                  if ( res > 255 ) {                      res = 510 - res;                  }              } else if ( x < 0.5 ) {                  res = 255;              } else if ( x < 146169 / 251000 ) {                  res = (int)(oport_colorbar_saturn_IV( x ));              } else if ( x < 197169 / 251000 ) {                  res = (int)(oport_colorbar_saturn_V( x ));              } else {                  res = 0;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_saturn_red,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 255;              } else if ( x < 10873 / 94585 ) {                  res = (int)(oport_colorbar_saturn_II( x ));                  if ( res > 255 ) {                      res = 510 - res;                  }              } else if ( x < 0.5 ) {                  res = 255;              } else if ( x < 146169 / 251000 ) {                  res = (int)(oport_colorbar_saturn_IV( x ));              } else if ( x < 197169 / 251000 ) {                  res = (int)(oport_colorbar_saturn_V( x ));              } else {                  res = 0;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_saturn_red,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 255;              } else if ( x < 10873 / 94585 ) {                  res = (int)(oport_colorbar_saturn_II( x ));                  if ( res > 255 ) {                      res = 510 - res;                  }              } else if ( x < 0.5 ) {                  res = 255;              } else if ( x < 146169 / 251000 ) {                  res = (int)(oport_colorbar_saturn_IV( x ));              } else if ( x < 197169 / 251000 ) {                  res = (int)(oport_colorbar_saturn_V( x ));              } else {                  res = 0;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_saturn_red,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 255;              } else if ( x < 10873 / 94585 ) {                  res = (int)(oport_colorbar_saturn_II( x ));                  if ( res > 255 ) {                      res = 510 - res;                  }              } else if ( x < 0.5 ) {                  res = 255;              } else if ( x < 146169 / 251000 ) {                  res = (int)(oport_colorbar_saturn_IV( x ));              } else if ( x < 197169 / 251000 ) {                  res = (int)(oport_colorbar_saturn_V( x ));              } else {                  res = 0;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_saturn_red,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 255;              } else if ( x < 10873 / 94585 ) {                  res = (int)(oport_colorbar_saturn_II( x ));                  if ( res > 255 ) {                      res = 510 - res;                  }              } else if ( x < 0.5 ) {                  res = 255;              } else if ( x < 146169 / 251000 ) {                  res = (int)(oport_colorbar_saturn_IV( x ));              } else if ( x < 197169 / 251000 ) {                  res = (int)(oport_colorbar_saturn_V( x ));              } else {                  res = 0;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_saturn_red,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 255;              } else if ( x < 10873 / 94585 ) {                  res = (int)(oport_colorbar_saturn_II( x ));                  if ( res > 255 ) {                      res = 510 - res;                  }              } else if ( x < 0.5 ) {                  res = 255;              } else if ( x < 146169 / 251000 ) {                  res = (int)(oport_colorbar_saturn_IV( x ));              } else if ( x < 197169 / 251000 ) {                  res = (int)(oport_colorbar_saturn_V( x ));              } else {                  res = 0;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_saturn_red,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 255;              } else if ( x < 10873 / 94585 ) {                  res = (int)(oport_colorbar_saturn_II( x ));                  if ( res > 255 ) {                      res = 510 - res;                  }              } else if ( x < 0.5 ) {                  res = 255;              } else if ( x < 146169 / 251000 ) {                  res = (int)(oport_colorbar_saturn_IV( x ));              } else if ( x < 197169 / 251000 ) {                  res = (int)(oport_colorbar_saturn_V( x ));              } else {                  res = 0;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_saturn_red,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 255;              } else if ( x < 10873 / 94585 ) {                  res = (int)(oport_colorbar_saturn_II( x ));                  if ( res > 255 ) {                      res = 510 - res;                  }              } else if ( x < 0.5 ) {                  res = 255;              } else if ( x < 146169 / 251000 ) {                  res = (int)(oport_colorbar_saturn_IV( x ));              } else if ( x < 197169 / 251000 ) {                  res = (int)(oport_colorbar_saturn_V( x ));              } else {                  res = 0;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_saturn_red,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 255;              } else if ( x < 10873 / 94585 ) {                  res = (int)(oport_colorbar_saturn_II( x ));                  if ( res > 255 ) {                      res = 510 - res;                  }              } else if ( x < 0.5 ) {                  res = 255;              } else if ( x < 146169 / 251000 ) {                  res = (int)(oport_colorbar_saturn_IV( x ));              } else if ( x < 197169 / 251000 ) {                  res = (int)(oport_colorbar_saturn_V( x ));              } else {                  res = 0;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_saturn_red,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 255;              } else if ( x < 10873 / 94585 ) {                  res = (int)(oport_colorbar_saturn_II( x ));                  if ( res > 255 ) {                      res = 510 - res;                  }              } else if ( x < 0.5 ) {                  res = 255;              } else if ( x < 146169 / 251000 ) {                  res = (int)(oport_colorbar_saturn_IV( x ));              } else if ( x < 197169 / 251000 ) {                  res = (int)(oport_colorbar_saturn_V( x ));              } else {                  res = 0;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_saturn_red,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 255;              } else if ( x < 10873 / 94585 ) {                  res = (int)(oport_colorbar_saturn_II( x ));                  if ( res > 255 ) {                      res = 510 - res;                  }              } else if ( x < 0.5 ) {                  res = 255;              } else if ( x < 146169 / 251000 ) {                  res = (int)(oport_colorbar_saturn_IV( x ));              } else if ( x < 197169 / 251000 ) {                  res = (int)(oport_colorbar_saturn_V( x ));              } else {                  res = 0;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_saturn_green,The following statement contains a magic number: if ( x < 10873 / 94585 ) {                  res = 255;              } else if ( x < 36373 / 94585 ) {                  res = (int)(oport_colorbar_saturn_II( x ));              } else if ( x < 0.5 ) {                  res = (int)(oport_colorbar_saturn_I( x ));              } else if ( x < 197169 / 251000 ) {                  res = 0;              } else if ( x <= 1.0 ) {                  res = (int)(Math.Abs( oport_colorbar_saturn_V( x ) ));              } else {                  res = 0;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_saturn_green,The following statement contains a magic number: if ( x < 10873 / 94585 ) {                  res = 255;              } else if ( x < 36373 / 94585 ) {                  res = (int)(oport_colorbar_saturn_II( x ));              } else if ( x < 0.5 ) {                  res = (int)(oport_colorbar_saturn_I( x ));              } else if ( x < 197169 / 251000 ) {                  res = 0;              } else if ( x <= 1.0 ) {                  res = (int)(Math.Abs( oport_colorbar_saturn_V( x ) ));              } else {                  res = 0;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_saturn_green,The following statement contains a magic number: if ( x < 10873 / 94585 ) {                  res = 255;              } else if ( x < 36373 / 94585 ) {                  res = (int)(oport_colorbar_saturn_II( x ));              } else if ( x < 0.5 ) {                  res = (int)(oport_colorbar_saturn_I( x ));              } else if ( x < 197169 / 251000 ) {                  res = 0;              } else if ( x <= 1.0 ) {                  res = (int)(Math.Abs( oport_colorbar_saturn_V( x ) ));              } else {                  res = 0;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_saturn_green,The following statement contains a magic number: if ( x < 10873 / 94585 ) {                  res = 255;              } else if ( x < 36373 / 94585 ) {                  res = (int)(oport_colorbar_saturn_II( x ));              } else if ( x < 0.5 ) {                  res = (int)(oport_colorbar_saturn_I( x ));              } else if ( x < 197169 / 251000 ) {                  res = 0;              } else if ( x <= 1.0 ) {                  res = (int)(Math.Abs( oport_colorbar_saturn_V( x ) ));              } else {                  res = 0;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_saturn_green,The following statement contains a magic number: if ( x < 10873 / 94585 ) {                  res = 255;              } else if ( x < 36373 / 94585 ) {                  res = (int)(oport_colorbar_saturn_II( x ));              } else if ( x < 0.5 ) {                  res = (int)(oport_colorbar_saturn_I( x ));              } else if ( x < 197169 / 251000 ) {                  res = 0;              } else if ( x <= 1.0 ) {                  res = (int)(Math.Abs( oport_colorbar_saturn_V( x ) ));              } else {                  res = 0;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_saturn_green,The following statement contains a magic number: if ( x < 10873 / 94585 ) {                  res = 255;              } else if ( x < 36373 / 94585 ) {                  res = (int)(oport_colorbar_saturn_II( x ));              } else if ( x < 0.5 ) {                  res = (int)(oport_colorbar_saturn_I( x ));              } else if ( x < 197169 / 251000 ) {                  res = 0;              } else if ( x <= 1.0 ) {                  res = (int)(Math.Abs( oport_colorbar_saturn_V( x ) ));              } else {                  res = 0;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_saturn_green,The following statement contains a magic number: if ( x < 10873 / 94585 ) {                  res = 255;              } else if ( x < 36373 / 94585 ) {                  res = (int)(oport_colorbar_saturn_II( x ));              } else if ( x < 0.5 ) {                  res = (int)(oport_colorbar_saturn_I( x ));              } else if ( x < 197169 / 251000 ) {                  res = 0;              } else if ( x <= 1.0 ) {                  res = (int)(Math.Abs( oport_colorbar_saturn_V( x ) ));              } else {                  res = 0;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_saturn_green,The following statement contains a magic number: if ( x < 10873 / 94585 ) {                  res = 255;              } else if ( x < 36373 / 94585 ) {                  res = (int)(oport_colorbar_saturn_II( x ));              } else if ( x < 0.5 ) {                  res = (int)(oport_colorbar_saturn_I( x ));              } else if ( x < 197169 / 251000 ) {                  res = 0;              } else if ( x <= 1.0 ) {                  res = (int)(Math.Abs( oport_colorbar_saturn_V( x ) ));              } else {                  res = 0;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_saturn_blue,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 0;              } else if ( x < 36373 / 94585 ) {                  res = (int)(oport_colorbar_saturn_I( x ));              } else if ( x < 146169 / 251000 ) {                  res = (int)(oport_colorbar_saturn_III( x ));              } else if ( x <= 1.0 ) {                  res = (int)(oport_colorbar_saturn_IV( x ));              } else {                  res = 0;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_saturn_blue,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 0;              } else if ( x < 36373 / 94585 ) {                  res = (int)(oport_colorbar_saturn_I( x ));              } else if ( x < 146169 / 251000 ) {                  res = (int)(oport_colorbar_saturn_III( x ));              } else if ( x <= 1.0 ) {                  res = (int)(oport_colorbar_saturn_IV( x ));              } else {                  res = 0;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_saturn_blue,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 0;              } else if ( x < 36373 / 94585 ) {                  res = (int)(oport_colorbar_saturn_I( x ));              } else if ( x < 146169 / 251000 ) {                  res = (int)(oport_colorbar_saturn_III( x ));              } else if ( x <= 1.0 ) {                  res = (int)(oport_colorbar_saturn_IV( x ));              } else {                  res = 0;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_saturn_blue,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 0;              } else if ( x < 36373 / 94585 ) {                  res = (int)(oport_colorbar_saturn_I( x ));              } else if ( x < 146169 / 251000 ) {                  res = (int)(oport_colorbar_saturn_III( x ));              } else if ( x <= 1.0 ) {                  res = (int)(oport_colorbar_saturn_IV( x ));              } else {                  res = 0;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_saturn_I,The following statement contains a magic number: res = (int)(-510.0 * x + 255.0);
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_saturn_I,The following statement contains a magic number: res = (int)(-510.0 * x + 255.0);
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_saturn_II,The following statement contains a magic number: res = (int)((-1891.7 * x + 217.46) * x + 255.0);
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_saturn_II,The following statement contains a magic number: res = (int)((-1891.7 * x + 217.46) * x + 255.0);
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_saturn_II,The following statement contains a magic number: res = (int)((-1891.7 * x + 217.46) * x + 255.0);
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_saturn_III,The following statement contains a magic number: res = (int)(9.26643676359015e1 * Math.Sin( (x - 4.83450094847127d - 1) * 9.93 ) + 1.35940451627965e2);
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_saturn_III,The following statement contains a magic number: res = (int)(9.26643676359015e1 * Math.Sin( (x - 4.83450094847127d - 1) * 9.93 ) + 1.35940451627965e2);
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_saturn_III,The following statement contains a magic number: res = (int)(9.26643676359015e1 * Math.Sin( (x - 4.83450094847127d - 1) * 9.93 ) + 1.35940451627965e2);
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_saturn_IV,The following statement contains a magic number: res = (int)(-510.0 * x + 510.0);
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_saturn_IV,The following statement contains a magic number: res = (int)(-510.0 * x + 510.0);
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_saturn_V,The following statement contains a magic number: xx = x - 197169 / 251000;
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_saturn_V,The following statement contains a magic number: xx = x - 197169 / 251000;
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_saturn_V,The following statement contains a magic number: res = (int)((2510.0 * xx - 538.31) * xx);
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_saturn_V,The following statement contains a magic number: res = (int)((2510.0 * xx - 538.31) * xx);
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_seismic_red,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 3;              } else if ( x < 0.238 ) {                  res = (int)((-1810 * x + 414.49) * x + 3.87702);              } else if ( x < 51611 / 108060 ) {                  res = (int)(344441250 / 323659 * x - 23422005 / 92474);              } else if ( x < 25851 / 34402 ) {                  res = 255;              } else if ( x <= 1.0 ) {                  res = (int)(-688.04 * x + 772.02);              } else {                  res = 83;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_seismic_red,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 3;              } else if ( x < 0.238 ) {                  res = (int)((-1810 * x + 414.49) * x + 3.87702);              } else if ( x < 51611 / 108060 ) {                  res = (int)(344441250 / 323659 * x - 23422005 / 92474);              } else if ( x < 25851 / 34402 ) {                  res = 255;              } else if ( x <= 1.0 ) {                  res = (int)(-688.04 * x + 772.02);              } else {                  res = 83;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_seismic_red,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 3;              } else if ( x < 0.238 ) {                  res = (int)((-1810 * x + 414.49) * x + 3.87702);              } else if ( x < 51611 / 108060 ) {                  res = (int)(344441250 / 323659 * x - 23422005 / 92474);              } else if ( x < 25851 / 34402 ) {                  res = 255;              } else if ( x <= 1.0 ) {                  res = (int)(-688.04 * x + 772.02);              } else {                  res = 83;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_seismic_red,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 3;              } else if ( x < 0.238 ) {                  res = (int)((-1810 * x + 414.49) * x + 3.87702);              } else if ( x < 51611 / 108060 ) {                  res = (int)(344441250 / 323659 * x - 23422005 / 92474);              } else if ( x < 25851 / 34402 ) {                  res = 255;              } else if ( x <= 1.0 ) {                  res = (int)(-688.04 * x + 772.02);              } else {                  res = 83;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_seismic_red,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 3;              } else if ( x < 0.238 ) {                  res = (int)((-1810 * x + 414.49) * x + 3.87702);              } else if ( x < 51611 / 108060 ) {                  res = (int)(344441250 / 323659 * x - 23422005 / 92474);              } else if ( x < 25851 / 34402 ) {                  res = 255;              } else if ( x <= 1.0 ) {                  res = (int)(-688.04 * x + 772.02);              } else {                  res = 83;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_seismic_red,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 3;              } else if ( x < 0.238 ) {                  res = (int)((-1810 * x + 414.49) * x + 3.87702);              } else if ( x < 51611 / 108060 ) {                  res = (int)(344441250 / 323659 * x - 23422005 / 92474);              } else if ( x < 25851 / 34402 ) {                  res = 255;              } else if ( x <= 1.0 ) {                  res = (int)(-688.04 * x + 772.02);              } else {                  res = 83;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_seismic_red,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 3;              } else if ( x < 0.238 ) {                  res = (int)((-1810 * x + 414.49) * x + 3.87702);              } else if ( x < 51611 / 108060 ) {                  res = (int)(344441250 / 323659 * x - 23422005 / 92474);              } else if ( x < 25851 / 34402 ) {                  res = 255;              } else if ( x <= 1.0 ) {                  res = (int)(-688.04 * x + 772.02);              } else {                  res = 83;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_seismic_red,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 3;              } else if ( x < 0.238 ) {                  res = (int)((-1810 * x + 414.49) * x + 3.87702);              } else if ( x < 51611 / 108060 ) {                  res = (int)(344441250 / 323659 * x - 23422005 / 92474);              } else if ( x < 25851 / 34402 ) {                  res = 255;              } else if ( x <= 1.0 ) {                  res = (int)(-688.04 * x + 772.02);              } else {                  res = 83;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_seismic_red,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 3;              } else if ( x < 0.238 ) {                  res = (int)((-1810 * x + 414.49) * x + 3.87702);              } else if ( x < 51611 / 108060 ) {                  res = (int)(344441250 / 323659 * x - 23422005 / 92474);              } else if ( x < 25851 / 34402 ) {                  res = 255;              } else if ( x <= 1.0 ) {                  res = (int)(-688.04 * x + 772.02);              } else {                  res = 83;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_seismic_red,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 3;              } else if ( x < 0.238 ) {                  res = (int)((-1810 * x + 414.49) * x + 3.87702);              } else if ( x < 51611 / 108060 ) {                  res = (int)(344441250 / 323659 * x - 23422005 / 92474);              } else if ( x < 25851 / 34402 ) {                  res = 255;              } else if ( x <= 1.0 ) {                  res = (int)(-688.04 * x + 772.02);              } else {                  res = 83;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_seismic_red,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 3;              } else if ( x < 0.238 ) {                  res = (int)((-1810 * x + 414.49) * x + 3.87702);              } else if ( x < 51611 / 108060 ) {                  res = (int)(344441250 / 323659 * x - 23422005 / 92474);              } else if ( x < 25851 / 34402 ) {                  res = 255;              } else if ( x <= 1.0 ) {                  res = (int)(-688.04 * x + 772.02);              } else {                  res = 83;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_seismic_red,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 3;              } else if ( x < 0.238 ) {                  res = (int)((-1810 * x + 414.49) * x + 3.87702);              } else if ( x < 51611 / 108060 ) {                  res = (int)(344441250 / 323659 * x - 23422005 / 92474);              } else if ( x < 25851 / 34402 ) {                  res = 255;              } else if ( x <= 1.0 ) {                  res = (int)(-688.04 * x + 772.02);              } else {                  res = 83;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_seismic_red,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 3;              } else if ( x < 0.238 ) {                  res = (int)((-1810 * x + 414.49) * x + 3.87702);              } else if ( x < 51611 / 108060 ) {                  res = (int)(344441250 / 323659 * x - 23422005 / 92474);              } else if ( x < 25851 / 34402 ) {                  res = 255;              } else if ( x <= 1.0 ) {                  res = (int)(-688.04 * x + 772.02);              } else {                  res = 83;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_seismic_red,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 3;              } else if ( x < 0.238 ) {                  res = (int)((-1810 * x + 414.49) * x + 3.87702);              } else if ( x < 51611 / 108060 ) {                  res = (int)(344441250 / 323659 * x - 23422005 / 92474);              } else if ( x < 25851 / 34402 ) {                  res = 255;              } else if ( x <= 1.0 ) {                  res = (int)(-688.04 * x + 772.02);              } else {                  res = 83;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_seismic_red,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 3;              } else if ( x < 0.238 ) {                  res = (int)((-1810 * x + 414.49) * x + 3.87702);              } else if ( x < 51611 / 108060 ) {                  res = (int)(344441250 / 323659 * x - 23422005 / 92474);              } else if ( x < 25851 / 34402 ) {                  res = 255;              } else if ( x <= 1.0 ) {                  res = (int)(-688.04 * x + 772.02);              } else {                  res = 83;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_seismic_red,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 3;              } else if ( x < 0.238 ) {                  res = (int)((-1810 * x + 414.49) * x + 3.87702);              } else if ( x < 51611 / 108060 ) {                  res = (int)(344441250 / 323659 * x - 23422005 / 92474);              } else if ( x < 25851 / 34402 ) {                  res = 255;              } else if ( x <= 1.0 ) {                  res = (int)(-688.04 * x + 772.02);              } else {                  res = 83;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_seismic_red,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 3;              } else if ( x < 0.238 ) {                  res = (int)((-1810 * x + 414.49) * x + 3.87702);              } else if ( x < 51611 / 108060 ) {                  res = (int)(344441250 / 323659 * x - 23422005 / 92474);              } else if ( x < 25851 / 34402 ) {                  res = 255;              } else if ( x <= 1.0 ) {                  res = (int)(-688.04 * x + 772.02);              } else {                  res = 83;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_seismic_green,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 0;              } else if ( x < 0.238 ) {                  res = 0;              } else if ( x < 51611 / 108060 ) {                  res = (int)(oport_colorbar_seismic_I( x ));              } else if ( x < 0.739376978894039 ) {                  xx = x - 51611 / 108060;                  res = (int)((-914.74 * xx - 734.72) * xx + 255);              } else {                  res = 0;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_seismic_green,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 0;              } else if ( x < 0.238 ) {                  res = 0;              } else if ( x < 51611 / 108060 ) {                  res = (int)(oport_colorbar_seismic_I( x ));              } else if ( x < 0.739376978894039 ) {                  xx = x - 51611 / 108060;                  res = (int)((-914.74 * xx - 734.72) * xx + 255);              } else {                  res = 0;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_seismic_green,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 0;              } else if ( x < 0.238 ) {                  res = 0;              } else if ( x < 51611 / 108060 ) {                  res = (int)(oport_colorbar_seismic_I( x ));              } else if ( x < 0.739376978894039 ) {                  xx = x - 51611 / 108060;                  res = (int)((-914.74 * xx - 734.72) * xx + 255);              } else {                  res = 0;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_seismic_green,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 0;              } else if ( x < 0.238 ) {                  res = 0;              } else if ( x < 51611 / 108060 ) {                  res = (int)(oport_colorbar_seismic_I( x ));              } else if ( x < 0.739376978894039 ) {                  xx = x - 51611 / 108060;                  res = (int)((-914.74 * xx - 734.72) * xx + 255);              } else {                  res = 0;              }
Magic Number,cadencii.apputil,Util,C:\repos\cadencii_cadencii\src\cadencii.apputil\ColorBar.cs,oport_colorbar_seismic_green,The following statement contains a magic number: if ( x < 0.0 ) {                  res = 0;              } else if ( x < 0.238 ) {                  res = 0;              } else if ( x < 51611 / 108060 ) {                  res = (int)(oport_colorbar_seismic_I( x ));              } else if ( x < 0.739376978894039 ) {                  xx = x - 51611 / 108060;                  res = (int)((-914.74 * xx - 734.72) * xx + 255);              } else {                  res = 0;              }
