Design smell,Namespace,Class,File,Cause
Unutilized Abstraction,BruTile.Tests.Cache,MemoryCacheTests,D:\research\architectureSmells\repos\BruTile_BruTile\Tests\BruTile.Tests\Cache\MemoryCacheTests.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,BruTile.Tests,ExtentTests,D:\research\architectureSmells\repos\BruTile_BruTile\Tests\BruTile.Tests\ExtentTests.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,BruTile.Tests,TileIndexTests,D:\research\architectureSmells\repos\BruTile_BruTile\Tests\BruTile.Tests\TileIndexTests.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,BruTile.Tests,TileTransformTests,D:\research\architectureSmells\repos\BruTile_BruTile\Tests\BruTile.Tests\TileTransformTests.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,BruTile.Tests,UtilityTests,D:\research\architectureSmells\repos\BruTile_BruTile\Tests\BruTile.Tests\UtilityTests.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,BruTile.Tests.Predefined,GlobalSphericalMercatorTests,D:\research\architectureSmells\repos\BruTile_BruTile\Tests\BruTile.Tests\Predefined\GlobalSphericalMercatorTests.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,BruTile.Tests.Tms,RootTest,D:\research\architectureSmells\repos\BruTile_BruTile\Tests\BruTile.Tests\Tms\RootTest.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Duplicate Abstraction,BruTile.Tests.Tms,RootTest,D:\research\architectureSmells\repos\BruTile_BruTile\Tests\BruTile.Tests\Tms\RootTest.cs,The tool detected the smell in this class because a set of code clones has been found and at least one of the clones found in this class. List of code clones with start and end line numbers are:  RootTest (D:\research\architectureSmells\repos\BruTile_BruTile\Tests\BruTile.Tests\Tms\RootTest.cs' [10' 29])' RootTests (D:\research\architectureSmells\repos\BruTile_BruTile\Tests\BruTile.Tests\Tms\RootTests.cs' [10' 29])
Unutilized Abstraction,BruTile.Tests.Tms,RootTests,D:\research\architectureSmells\repos\BruTile_BruTile\Tests\BruTile.Tests\Tms\RootTests.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,BruTile.Tests.Tms,TileMapServiceTest,D:\research\architectureSmells\repos\BruTile_BruTile\Tests\BruTile.Tests\Tms\TileMapServiceTest.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
