Method,LOC,CC,PC
UpdateField:UpdateField,7,1,5
Coords3:GetCoords,9,1,0
Coords4:GetCoordsAsString,11,1,0
GenericReader:GenericReader,2,1,1
GenericReader:GenericReader,2,1,2
GenericReader:GenericReader,2,1,1
GenericReader:GenericReader,2,1,2
GenericReader:ReadPackedGuid,13,3,0
GenericReader:ReadStringNumber,9,2,0
GenericReader:ReadStringNull,11,3,0
GenericReader:ReadCoords3,7,1,0
GenericReader:ReadCoords4,8,1,0
GenericReader:ReadStruct,7,1,0
Program:Main,6,2,1
Extractor:Extractor,4,1,1
Extractor:Extractor,4,1,0
Extractor:Init,22,2,0
Extractor:GetWoWVersion,9,1,0
Extractor:GetFieldsNamesStartPos,10,2,0
Extractor:GetFieldsInfoStartPos,31,4,0
Extractor:GetStringsOffset,8,1,0
Extractor:FillList,30,4,0
Extractor:DumpToFile,50,31,0
Extractor:WriteFormat,24,7,4
