Method,LOC,CC,PC
ZipAESTransform:GetAuthCode,9,2,0
ZipAESTransform:TransformFinalBlock,3,1,3
ZipAESTransform:Dispose,3,1,0
PkzipClassic:GenerateKeys,33,4,1
PkzipClassicCryptoBase:TransformByte,4,1,0
PkzipClassicCryptoBase:SetKeys,12,3,1
PkzipClassicCryptoBase:UpdateKeys,6,1,1
PkzipClassicCryptoBase:Reset,5,1,0
PkzipClassicEncryptCryptoTransform:PkzipClassicEncryptCryptoTransform,3,1,1
PkzipClassicEncryptCryptoTransform:TransformFinalBlock,5,1,3
PkzipClassicEncryptCryptoTransform:TransformBlock,8,2,5
PkzipClassicEncryptCryptoTransform:Dispose,3,1,0
PkzipClassicDecryptCryptoTransform:PkzipClassicDecryptCryptoTransform,3,1,1
PkzipClassicDecryptCryptoTransform:TransformFinalBlock,5,1,3
PkzipClassicDecryptCryptoTransform:TransformBlock,8,2,5
PkzipClassicDecryptCryptoTransform:Dispose,3,1,0
PkzipClassicManaged:GenerateIV,3,1,0
PkzipClassicManaged:GenerateKey,5,1,0
PkzipClassicManaged:CreateEncryptor,4,1,2
PkzipClassicManaged:CreateDecryptor,4,1,2
IChecksum:Reset,1,1,0
IChecksum:Update,1,1,1
IChecksum:Update,1,1,1
IChecksum:Update,1,1,3
Adler32:Adler32,3,1,0
Adler32:Reset,3,1,0
Adler32:Update,9,1,1
Adler32:Update,6,2,1
Adler32:Update,53,9,3
Crc32:ComputeCrc32,3,1,2
Crc32:Reset,3,1,0
Crc32:Update,5,1,1
Crc32:Update,6,2,1
Crc32:Update,20,5,3
StrangeCRC:StrangeCRC,3,1,0
StrangeCRC:Reset,3,1,0
StrangeCRC:Update,7,2,1
StrangeCRC:Update,6,2,1
StrangeCRC:Update,25,6,3
WindowsNameTransform:WindowsNameTransform,6,2,1
WindowsNameTransform:WindowsNameTransform,3,1,0
WindowsNameTransform:TransformDirectory,12,3,1
WindowsNameTransform:TransformFile,17,4,1
WindowsNameTransform:IsValidName,4,1,1
WindowsNameTransform:WindowsNameTransform,14,1,0
WindowsNameTransform:MakeValidName,41,8,2
ZipEntry:ZipEntry,2,1,1
ZipEntry:ZipEntry,2,1,2
ZipEntry:ZipEntry,16,4,4
ZipEntry:ZipEntry,24,3,1
ZipEntry:HasDosAttributes,9,3,1
ZipEntry:ForceZip64,3,1,0
ZipEntry:IsZip64Forced,3,1,0
ZipEntry:ProcessExtraData,65,15,1
ZipEntry:ProcessAESExtraData,32,3,1
ZipEntry:IsCompressionMethodSupported,3,1,0
ZipEntry:Clone,9,2,0
ZipEntry:ToString,3,1,0
ZipEntry:IsCompressionMethodSupported,3,1,1
ZipEntry:CleanName,15,4,1
ZipInputStream:ZipInputStream,3,1,1
ZipInputStream:ZipInputStream,3,1,2
ZipInputStream:GetNextEntry,85,15,0
ZipInputStream:ReadDataDescriptor,16,3,0
ZipInputStream:CompleteCloseEntry,15,4,1
ZipInputStream:CloseEntry,35,9,0
ZipInputStream:ReadByte,7,2,0
ZipInputStream:ReadingNotAvailable,3,1,3
ZipInputStream:ReadingNotSupported,3,1,3
ZipInputStream:InitialRead,46,9,3
ZipInputStream:Read,23,5,3
ZipInputStream:BodyRead,56,22,3
ZipInputStream:Close,6,1,0
ZipOutputStream:ZipOutputStream,2,1,1
ZipOutputStream:ZipOutputStream,2,1,2
ZipOutputStream:SetComment,8,2,1
ZipOutputStream:SetLevel,4,1,1
ZipOutputStream:GetLevel,3,1,0
ZipOutputStream:WriteLeShort,6,1,1
ZipOutputStream:WriteLeInt,6,1,1
ZipOutputStream:WriteLeLong,6,1,1
ZipOutputStream:PutNextEntry,183,33,1
ZipOutputStream:CloseEntry,84,18,0
ZipOutputStream:WriteEncryptionHeader,10,1,1
ZipOutputStream:AddExtraDataAES,19,1,2
ZipOutputStream:WriteAESHeader,18,1,1
ZipOutputStream:Write,40,12,3
ZipOutputStream:CopyAndEncrypt,12,2,3
ZipOutputStream:Finish,102,21,0
ZipConstants:ConvertToString,6,2,2
ZipConstants:ConvertToString,6,2,1
ZipConstants:ConvertToStringExt,11,3,3
ZipConstants:ConvertToStringExt,11,3,2
ZipConstants:ConvertToArray,6,2,1
ZipConstants:ConvertToArray,11,3,2
ZipConstants:ZipConstants,3,1,0
KeysRequiredEventArgs:KeysRequiredEventArgs,3,1,1
KeysRequiredEventArgs:KeysRequiredEventArgs,4,1,2
TestStatus:TestStatus,3,1,1
TestStatus:AddError,4,1,0
TestStatus:SetOperation,3,1,1
TestStatus:SetEntry,5,1,1
TestStatus:SetBytesTested,3,1,1
ZipFile:OnKeysRequired,7,2,1
ZipFile:ZipFile,15,3,1
ZipFile:ZipFile,18,4,1
ZipFile:ZipFile,23,5,1
ZipFile:ZipFile,4,1,0
ZipFile:Close,4,1,0
ZipFile:Create,11,2,1
ZipFile:Create,14,4,1
ZipFile:GetEnumerator,6,2,0
ZipFile:FindEntry,12,4,2
ZipFile:GetEntry,7,2,1
ZipFile:GetInputStream,16,5,1
ZipFile:GetInputStream,30,10,1
ZipFile:TestArchive,3,1,1
ZipFile:TestArchive,99,23,3
ZipFile:TestLocalHeader,167,1,2
ZipFile:BeginUpdate,37,8,2
ZipFile:BeginUpdate,3,1,1
ZipFile:BeginUpdate,8,2,0
ZipFile:CommitUpdate,28,7,0
ZipFile:AbortUpdate,3,1,0
ZipFile:SetComment,14,3,1
ZipFile:AddUpdate,16,3,1
ZipFile:Add,17,4,3
ZipFile:Add,13,3,2
ZipFile:Add,7,2,1
ZipFile:Add,10,3,2
ZipFile:Add,10,3,2
ZipFile:Add,12,3,3
ZipFile:Add,13,3,4
ZipFile:Add,10,3,1
ZipFile:AddDirectory,8,2,1
ZipFile:Delete,18,3,1
ZipFile:Delete,15,3,1
ZipFile:WriteLEShort,4,1,1
ZipFile:WriteLEUshort,4,1,1
ZipFile:WriteLEInt,4,1,1
ZipFile:WriteLEUint,4,1,1
ZipFile:WriteLeLong,4,1,1
ZipFile:WriteLEUlong,4,1,1
ZipFile:WriteLocalEntryHeader,97,24,1
ZipFile:WriteCentralDirectoryHeader,96,17,1
ZipFile:PostUpdateCleanup,9,2,0
ZipFile:GetTransformedFileName,4,1,1
ZipFile:GetTransformedDirectoryName,4,1,1
ZipFile:GetBuffer,6,2,0
ZipFile:CopyDescriptorBytes,17,4,3
ZipFile:CopyBytes,33,8,5
ZipFile:GetDescriptorSize,10,3,1
ZipFile:CopyDescriptorBytesDirect,19,3,4
ZipFile:CopyEntryDataDirect,35,7,5
ZipFile:FindExistingUpdate,20,2,1
ZipFile:FindExistingUpdate,18,2,1
ZipFile:GetOutputStream,23,11,1
ZipFile:AddEntry,38,11,2
ZipFile:ModifyEntry,14,6,2
ZipFile:CopyEntryDirect,37,6,3
ZipFile:CopyEntry,14,2,2
ZipFile:Reopen,8,2,1
ZipFile:Reopen,6,2,0
ZipFile:UpdateCommentOnly,46,7,0
ZipFile:RunUpdates,110,31,0
ZipFile:CheckUpdating,5,2,0
ZipFile:Dispose,3,1,0
ZipFile:DisposeInternal,12,3,1
ZipFile:Dispose,3,1,1
ZipFile:ReadLEUshort,11,3,0
ZipFile:ReadLEUint,3,1,0
ZipFile:ReadLEUlong,3,1,0
ZipFile:LocateBlockWithSignature,5,3,4
ZipFile:ReadEntries,130,14,0
ZipFile:LocateEntry,3,1,1
ZipFile:CreateAndInitDecryptionStream,43,7,2
ZipFile:CreateAndInitEncryptionStream,20,4,2
ZipFile:CheckClassicPassword,7,2,2
ZipFile:WriteEncryptionHeader,7,1,2
IStaticDataSource:GetSource,1,1,0
IDynamicDataSource:GetSource,1,1,2
StaticDiskDataSource:StaticDiskDataSource,3,1,1
StaticDiskDataSource:GetSource,3,1,0
DynamicDiskDataSource:DynamicDiskDataSource,2,1,0
DynamicDiskDataSource:GetSource,7,2,2
IArchiveStorage:GetTemporaryOutput,1,1,0
IArchiveStorage:ConvertTemporaryToFinal,1,1,0
IArchiveStorage:MakeTemporaryCopy,1,1,1
IArchiveStorage:OpenForDirectUpdate,1,1,1
IArchiveStorage:Dispose,1,1,0
BaseArchiveStorage:BaseArchiveStorage,3,1,1
BaseArchiveStorage:GetTemporaryOutput,1,1,0
BaseArchiveStorage:ConvertTemporaryToFinal,1,1,0
BaseArchiveStorage:MakeTemporaryCopy,1,1,1
BaseArchiveStorage:OpenForDirectUpdate,1,1,1
BaseArchiveStorage:Dispose,1,1,0
DiskArchiveStorage:DiskArchiveStorage,6,2,2
DiskArchiveStorage:DiskArchiveStorage,2,1,1
DiskArchiveStorage:GetTemporaryOutput,13,2,0
DiskArchiveStorage:ConvertTemporaryToFinal,26,3,0
DiskArchiveStorage:MakeTemporaryCopy,7,1,1
DiskArchiveStorage:OpenForDirectUpdate,13,3,1
DiskArchiveStorage:Dispose,5,2,0
DiskArchiveStorage:GetTempFileName,31,8,2
MemoryArchiveStorage:MemoryArchiveStorage,2,1,0
MemoryArchiveStorage:MemoryArchiveStorage,2,1,1
MemoryArchiveStorage:GetTemporaryOutput,4,1,0
MemoryArchiveStorage:ConvertTemporaryToFinal,7,2,0
MemoryArchiveStorage:MakeTemporaryCopy,6,1,1
MemoryArchiveStorage:OpenForDirectUpdate,15,3,1
MemoryArchiveStorage:Dispose,5,2,0
ZipException:ZipException,2,1,2
ZipException:ZipException,2,1,0
ZipException:ZipException,2,1,1
ZipException:ZipException,2,1,2
FastZipEvents:OnDirectoryFailure,10,2,2
FastZipEvents:OnFileFailure,10,2,2
FastZipEvents:OnProcessFile,10,2,1
FastZipEvents:OnCompletedFile,10,2,1
FastZipEvents:OnProcessDirectory,10,2,2
FastZip:FastZip,2,1,0
FastZip:FastZip,3,1,1
FastZip:CreateZip,3,1,5
FastZip:CreateZip,3,1,4
FastZip:CreateZip,26,8,5
FastZip:ExtractZip,3,1,3
FastZip:ExtractZip,4,1,7
FastZip:ExtractZip,38,10,8
FastZip:ProcessDirectory,13,5,2
FastZip:ProcessFile,26,6,2
FastZip:AddFileContents,17,5,2
FastZip:ExtractFileEntry,56,15,2
FastZip:ExtractEntry,48,10,1
FastZip:MakeExternalAttributes,3,1,1
FastZip:NameIsValid,3,1,1
ZipNameTransform:ZipNameTransform,2,1,0
ZipNameTransform:ZipNameTransform,3,1,1
ZipNameTransform:ZipNameTransform,20,1,0
ZipNameTransform:TransformDirectory,12,3,1
ZipNameTransform:TransformFile,29,6,1
ZipNameTransform:MakeValidName,20,5,2
ZipNameTransform:IsValidName,12,3,2
ZipNameTransform:IsValidName,4,1,1
ZipHelperStream:ZipHelperStream,4,1,1
ZipHelperStream:ZipHelperStream,3,1,1
ZipHelperStream:Flush,3,1,0
ZipHelperStream:Seek,3,1,2
ZipHelperStream:SetLength,3,1,1
ZipHelperStream:Read,3,1,3
ZipHelperStream:Write,3,1,3
ZipHelperStream:Close,8,2,0
ZipHelperStream:WriteLocalHeader,81,14,2
ZipHelperStream:LocateBlockWithSignature,16,4,4
ZipHelperStream:WriteZip64EndOfCentralDirectory,31,1,3
ZipHelperStream:WriteEndOfCentralDirectory,47,7,4
ZipHelperStream:ReadLEShort,11,3,0
ZipHelperStream:ReadLEInt,3,1,0
ZipHelperStream:ReadLELong,3,1,0
ZipHelperStream:WriteLEShort,4,1,1
ZipHelperStream:WriteLEUshort,4,1,1
ZipHelperStream:WriteLEInt,4,1,1
ZipHelperStream:WriteLEUint,4,1,1
ZipHelperStream:WriteLELong,4,1,1
ZipHelperStream:WriteLEUlong,4,1,1
ZipHelperStream:WriteDataDescriptor,25,4,1
ZipHelperStream:ReadDataDescriptor,17,3,2
ITaggedData:SetData,1,1,3
ITaggedData:GetData,1,1,0
RawTaggedData:RawTaggedData,3,1,1
RawTaggedData:SetData,7,2,3
RawTaggedData:GetData,3,1,0
ExtendedUnixData:SetData,21,7,3
ExtendedUnixData:GetData,24,7,0
ExtendedUnixData:IsValidValue,3,1,1
NTTaggedData:SetData,26,7,3
NTTaggedData:GetData,16,4,0
NTTaggedData:IsValidValue,10,2,1
ITaggedDataFactory:Create,1,1,4
ZipExtraData:ZipExtraData,3,1,0
ZipExtraData:ZipExtraData,8,2,1
ZipExtraData:GetEntryData,6,2,0
ZipExtraData:Clear,5,2,0
ZipExtraData:GetStreamForTag,7,2,1
ZipExtraData:GetData,7,2,1
ZipExtraData:Create,16,9,4
ZipExtraData:Find,22,4,1
ZipExtraData:AddEntry,6,2,1
ZipExtraData:AddEntry,31,6,2
ZipExtraData:StartNewEntry,3,1,0
ZipExtraData:AddNewEntry,5,1,1
ZipExtraData:AddData,3,1,1
ZipExtraData:AddData,6,2,1
ZipExtraData:AddLeShort,6,1,1
ZipExtraData:AddLeInt,6,1,1
ZipExtraData:AddLeLong,6,1,1
ZipExtraData:Delete,13,2,1
ZipExtraData:ReadLong,4,1,0
ZipExtraData:ReadInt,6,1,0
ZipExtraData:ReadShort,6,1,0
ZipExtraData:ReadByte,8,2,0
ZipExtraData:Skip,4,1,1
ZipExtraData:ReadCheck,11,4,1
ZipExtraData:ReadShortInternal,8,2,0
ZipExtraData:SetShort,5,1,2
ZipExtraData:Dispose,5,2,0
ZipEntryFactory:ZipEntryFactory,3,1,0
ZipEntryFactory:ZipEntryFactory,4,1,1
ZipEntryFactory:ZipEntryFactory,5,1,1
ZipEntryFactory:MakeFileEntry,3,1,1
ZipEntryFactory:MakeFileEntry,3,1,2
ZipEntryFactory:MakeFileEntry,62,27,3
ZipEntryFactory:MakeDirectoryEntry,3,1,1
ZipEntryFactory:MakeDirectoryEntry,59,26,2
IEntryFactory:MakeFileEntry,1,1,1
IEntryFactory:MakeFileEntry,1,1,2
IEntryFactory:MakeFileEntry,1,1,3
IEntryFactory:MakeDirectoryEntry,1,1,1
IEntryFactory:MakeDirectoryEntry,1,1,2
GZipOutputStream:GZipOutputStream,2,1,1
GZipOutputStream:GZipOutputStream,2,1,2
GZipOutputStream:SetLevel,6,2,1
GZipOutputStream:GetLevel,3,1,0
GZipOutputStream:Write,10,3,3
GZipOutputStream:Close,13,1,0
GZipOutputStream:Finish,26,3,0
GZipOutputStream:WriteHeader,26,2,0
GZipInputStream:GZipInputStream,2,1,1
GZipInputStream:GZipInputStream,2,1,2
GZipInputStream:Read,27,7,3
GZipInputStream:ReadHeader,130,27,0
GZipInputStream:ReadFooter,29,5,0
GZipConstants:GZipConstants,2,1,0
GZipException:GZipException,2,1,2
GZipException:GZipException,2,1,0
GZipException:GZipException,2,1,1
GZipException:GZipException,2,1,2
BZip2InputStream:BZip2InputStream,12,2,1
BZip2InputStream:Flush,5,2,0
BZip2InputStream:Seek,3,1,2
BZip2InputStream:SetLength,3,1,1
BZip2InputStream:Write,3,1,3
BZip2InputStream:WriteByte,3,1,1
BZip2InputStream:Read,13,4,3
BZip2InputStream:Close,5,2,0
BZip2InputStream:ReadByte,28,19,0
BZip2InputStream:MakeMaps,10,3,0
BZip2InputStream:Initialize,12,2,0
BZip2InputStream:InitBlock,22,3,0
BZip2InputStream:EndBlock,10,2,0
BZip2InputStream:Complete,7,2,0
BZip2InputStream:BsSetStream,5,1,1
BZip2InputStream:FillBuffer,14,3,0
BZip2InputStream:BsR,8,2,1
BZip2InputStream:BsGetUChar,3,1,0
BZip2InputStream:BsGetIntVS,3,1,1
BZip2InputStream:BsGetInt32,7,1,0
BZip2InputStream:RecvDecodingTables,76,18,0
BZip2InputStream:GetAndMoveToFrontDecode,129,24,0
BZip2InputStream:SetupBlock,26,4,0
BZip2InputStream:SetupRandPartA,25,4,0
BZip2InputStream:SetupNoRandPartA,16,2,0
BZip2InputStream:SetupRandPartB,30,5,0
BZip2InputStream:SetupRandPartC,13,2,0
BZip2InputStream:SetupNoRandPartB,21,3,0
BZip2InputStream:SetupNoRandPartC,13,2,0
BZip2InputStream:SetDecompressStructureSizes,12,3,1
BZip2InputStream:CompressedStreamEOF,3,1,0
BZip2InputStream:BlockOverrun,3,1,0
BZip2InputStream:BadBlockHeader,3,1,0
BZip2InputStream:CrcError,3,1,0
BZip2InputStream:HbCreateDecodeTables,32,10,7
BZip2OutputStream:BZip2OutputStream,2,1,1
BZip2OutputStream:BZip2OutputStream,14,3,2
BZip2OutputStream:Seek,3,1,2
BZip2OutputStream:SetLength,3,1,1
BZip2OutputStream:ReadByte,3,1,0
BZip2OutputStream:Read,3,1,3
BZip2OutputStream:Write,17,6,3
BZip2OutputStream:WriteByte,22,4,1
BZip2OutputStream:Close,4,1,0
BZip2OutputStream:MakeMaps,10,3,0
BZip2OutputStream:WriteRun,46,33,0
BZip2OutputStream:Dispose,24,3,1
BZip2OutputStream:Flush,3,1,0
BZip2OutputStream:Initialize,11,1,0
BZip2OutputStream:InitBlock,8,2,0
BZip2OutputStream:EndBlock,39,3,0
BZip2OutputStream:EndCompression,18,1,0
BZip2OutputStream:BsSetStream,6,1,1
BZip2OutputStream:BsFinishedWithStream,10,2,0
BZip2OutputStream:BsW,14,2,2
BZip2OutputStream:BsPutUChar,3,1,1
BZip2OutputStream:BsPutint,6,1,1
BZip2OutputStream:BsPutIntVS,3,1,2
BZip2OutputStream:SendMTFValues,270,63,0
BZip2OutputStream:MoveToFrontCodeAndSend,5,1,0
BZip2OutputStream:SimpleSort,62,15,3
BZip2OutputStream:Vswap,11,2,3
BZip2OutputStream:QSort3,102,17,3
BZip2OutputStream:MainSort,160,30,0
BZip2OutputStream:RandomiseBlock,22,5,0
BZip2OutputStream:DoReversibleTransformation,24,5,0
BZip2OutputStream:FullGtU,110,18,2
BZip2OutputStream:AllocateCompressStructures,22,2,0
BZip2OutputStream:GenerateMTFValues,87,30,0
BZip2OutputStream:Panic,3,1,0
BZip2OutputStream:HbMakeCodeLengths,116,22,4
BZip2OutputStream:HbAssignCodes,12,4,5
BZip2OutputStream:Med3,17,4,3
BZip2Constants:BZip2Constants,2,1,0
BZip2:Decompress,17,4,3
BZip2:Compress,17,4,4
BZip2Exception:BZip2Exception,2,1,2
BZip2Exception:BZip2Exception,2,1,0
BZip2Exception:BZip2Exception,2,1,1
BZip2Exception:BZip2Exception,2,1,2
TarEntry:TarEntry,3,1,0
TarEntry:TarEntry,4,1,1
TarEntry:TarEntry,6,2,1
TarEntry:Clone,7,1,0
TarEntry:CreateTarEntry,5,1,1
TarEntry:CreateEntryFromFile,5,1,1
TarEntry:Equals,7,2,1
TarEntry:GetHashCode,3,1,0
TarEntry:IsDescendent,6,2,1
TarEntry:SetIds,4,1,2
TarEntry:SetNames,4,1,2
TarEntry:GetFileTarHeader,60,7,2
TarEntry:GetDirectoryEntries,11,3,0
TarEntry:WriteEntryHeader,3,1,1
TarEntry:AdjustEntryName,3,1,2
TarEntry:NameTarHeader,21,3,2
TarHeader:TarHeader,11,1,0
TarHeader:GetName,3,1,0
TarHeader:Clone,3,1,0
TarHeader:ParseBuffer,36,2,1
TarHeader:WriteHeader,32,5,1
TarHeader:GetHashCode,3,1,0
TarHeader:Equals,11,2,1
TarHeader:SetValueDefaults,6,1,4
TarHeader:RestoreSetValues,6,1,0
TarHeader:ParseBinaryOrOctal,11,3,3
TarHeader:ParseOctal,24,7,3
TarHeader:ParseName,30,7,3
TarHeader:GetNameBytes,9,3,5
TarHeader:GetNameBytes,16,5,5
TarHeader:GetNameBytes,9,3,4
TarHeader:GetNameBytes,9,3,4
TarHeader:GetAsciiBytes,12,4,5
TarHeader:GetOctalBytes,19,5,4
TarHeader:GetBinaryOrOctalBytes,13,3,4
TarHeader:GetCheckSumOctalBytes,3,1,4
TarHeader:ComputeCheckSum,7,2,1
TarHeader:MakeCheckSum,13,4,1
TarHeader:GetCTime,3,1,1
TarHeader:GetDateTimeFromCTime,10,2,1
TarBuffer:GetRecordSize,3,1,0
TarBuffer:GetBlockFactor,3,1,0
TarBuffer:TarBuffer,2,1,0
TarBuffer:CreateInputTarBuffer,6,2,1
TarBuffer:CreateInputTarBuffer,17,3,2
TarBuffer:CreateOutputTarBuffer,6,2,1
TarBuffer:CreateOutputTarBuffer,17,3,2
TarBuffer:Initialize,13,2,1
TarBuffer:IsEOFBlock,14,5,1
TarBuffer:IsEndOfArchiveBlock,14,5,1
TarBuffer:SkipBlock,11,4,0
TarBuffer:ReadBlock,14,4,0
TarBuffer:ReadRecord,31,4,0
TarBuffer:GetCurrentBlockNum,3,1,0
TarBuffer:GetCurrentRecordNum,3,1,0
TarBuffer:WriteBlock,17,5,1
TarBuffer:WriteBlock,20,6,2
TarBuffer:WriteRecord,9,2,0
TarBuffer:WriteFinalRecord,11,3,0
TarBuffer:Close,15,5,0
TarOutputStream:TarOutputStream,2,1,1
TarOutputStream:TarOutputStream,9,2,2
TarOutputStream:Seek,3,1,2
TarOutputStream:SetLength,3,1,1
TarOutputStream:ReadByte,3,1,0
TarOutputStream:Read,3,1,3
TarOutputStream:Flush,3,1,0
TarOutputStream:Finish,6,2,0
TarOutputStream:Close,7,2,0
TarOutputStream:GetRecordSize,3,1,0
TarOutputStream:PutNextEntry,31,4,1
TarOutputStream:CloseEntry,12,3,0
TarOutputStream:WriteByte,5,1,1
TarOutputStream:Write,72,10,3
TarOutputStream:WriteEofBlock,4,1,0
InvalidHeaderException:InvalidHeaderException,2,1,2
InvalidHeaderException:InvalidHeaderException,2,1,0
InvalidHeaderException:InvalidHeaderException,2,1,1
InvalidHeaderException:InvalidHeaderException,2,1,2
TarInputStream:TarInputStream,2,1,1
TarInputStream:TarInputStream,4,1,2
TarInputStream:Flush,3,1,0
TarInputStream:Seek,3,1,2
TarInputStream:SetLength,3,1,1
TarInputStream:Write,3,1,3
TarInputStream:WriteByte,3,1,1
TarInputStream:ReadByte,9,2,0
TarInputStream:Read,52,9,3
TarInputStream:Close,3,1,0
TarInputStream:SetEntryFactory,3,1,1
TarInputStream:GetRecordSize,3,1,0
TarInputStream:Skip,15,3,1
TarInputStream:Mark,2,1,1
TarInputStream:Reset,2,1,0
TarInputStream:GetNextEntry,89,17,0
TarInputStream:CopyEntryContents,10,3,1
TarInputStream:SkipToNextEntry,7,2,0
TarArchive:OnProgressMessageEvent,6,2,2
TarArchive:TarArchive,2,1,0
TarArchive:TarArchive,6,2,1
TarArchive:TarArchive,6,2,1
TarArchive:CreateInputTarArchive,14,3,1
TarArchive:CreateInputTarArchive,9,3,2
TarArchive:CreateOutputTarArchive,14,3,1
TarArchive:CreateOutputTarArchive,9,3,2
TarArchive:SetKeepOldFiles,6,2,1
TarArchive:SetAsciiTranslation,6,2,1
TarArchive:SetUserInfo,10,2,4
TarArchive:CloseArchive,3,1,0
TarArchive:ListContents,12,4,0
TarArchive:ExtractContents,12,4,1
TarArchive:ExtractEntry,66,15,2
TarArchive:WriteEntry,19,4,2
TarArchive:WriteEntryCore,70,22,2
TarArchive:Dispose,4,1,0
TarArchive:Dispose,14,5,1
TarArchive:Close,3,1,0
TarArchive:EnsureDirectoryExists,10,3,1
TarArchive:IsBinary,14,5,1
TarException:TarException,2,1,2
TarException:TarException,2,1,0
TarException:TarException,2,1,1
TarException:TarException,2,1,2
PendingBuffer:PendingBuffer,2,1,0
PendingBuffer:PendingBuffer,3,1,1
PendingBuffer:Reset,3,1,0
PendingBuffer:WriteByte,9,1,1
PendingBuffer:WriteShort,10,1,1
PendingBuffer:WriteInt,12,1,1
PendingBuffer:WriteBlock,10,1,3
PendingBuffer:AlignToByte,16,3,0
PendingBuffer:WriteBits,20,2,2
PendingBuffer:WriteShortMSB,10,1,1
PendingBuffer:Flush,18,3,3
PendingBuffer:ToByteArray,7,1,0
InflaterDynHeader:InflaterDynHeader,2,1,0
InflaterDynHeader:Decode,110,53,1
InflaterDynHeader:BuildLitLenTree,5,1,0
InflaterDynHeader:BuildDistTree,5,1,0
InflaterHuffmanTree:InflaterHuffmanTree,28,7,0
InflaterHuffmanTree:InflaterHuffmanTree,3,1,1
InflaterHuffmanTree:BuildTree,65,12,1
InflaterHuffmanTree:GetSymbol,40,6,1
DeflaterPending:DeflaterPending,2,1,0
DeflaterHuffman:DeflaterHuffman,30,6,0
DeflaterHuffman:DeflaterHuffman,8,1,1
DeflaterHuffman:Reset,7,1,0
DeflaterHuffman:SendAllTrees,18,2,1
DeflaterHuffman:CompressBlock,45,5,0
DeflaterHuffman:FlushStoredBlock,13,1,4
DeflaterHuffman:FlushBlock,52,8,4
DeflaterHuffman:IsFull,3,1,0
DeflaterHuffman:TallyLit,13,1,1
DeflaterHuffman:TallyDist,18,3,2
DeflaterHuffman:BitReverse,3,1,1
DeflaterHuffman:Lcode,11,3,1
DeflaterHuffman:Dcode,8,2,1
DeflaterEngine:DeflaterEngine,11,1,1
DeflaterEngine:Deflate,29,12,2
DeflaterEngine:SetInput,23,6,3
DeflaterEngine:NeedsInput,3,1,0
DeflaterEngine:SetDictionary,25,4,3
DeflaterEngine:Reset,15,3,0
DeflaterEngine:ResetAdler,3,1,0
DeflaterEngine:SetLevel,44,19,1
DeflaterEngine:FillWindow,23,5,0
DeflaterEngine:UpdateHash,7,1,0
DeflaterEngine:InsertString,21,1,0
DeflaterEngine:SlideWindow,17,3,0
DeflaterEngine:FindLongestMatch,66,8,1
DeflaterEngine:DeflateStored,27,4,2
DeflaterEngine:DeflateFast,65,11,2
DeflaterEngine:DeflateSlow,86,15,2
Inflater:Inflater,2,1,0
Inflater:Inflater,7,1,1
Inflater:Reset,12,1,0
Inflater:DecodeHeader,29,5,0
Inflater:DecodeDict,12,3,0
Inflater:DecodeHuffman,81,32,0
Inflater:DecodeChksum,16,4,0
Inflater:Decode,100,40,0
