Implementation smell,Namespace,Class,File,Method,Description
Complex Method,Nop.Plugin.Widgets.NivoSlider.Controllers,WidgetsNivoSliderController,C:\repos\iowen8_FertilityWater_ECom\FertilityWaterStore\Plugins\Nop.Plugin.Widgets.NivoSlider\Controllers\WidgetsNivoSliderController.cs,Configure,Cyclomatic complexity of the method is 31
Long Parameter List,Nop.Plugin.Widgets.NivoSlider.Controllers,WidgetsNivoSliderController,C:\repos\iowen8_FertilityWater_ECom\FertilityWaterStore\Plugins\Nop.Plugin.Widgets.NivoSlider\Controllers\WidgetsNivoSliderController.cs,WidgetsNivoSliderController,The method has 6 parameters.
Long Parameter List,Nop.Plugin.Widgets.NivoSlider.Controllers,WidgetsNivoSliderController,C:\repos\iowen8_FertilityWater_ECom\FertilityWaterStore\Plugins\Nop.Plugin.Widgets.NivoSlider\Controllers\WidgetsNivoSliderController.cs,Configure,The method has 15 parameters.
Long Parameter List,Nop.Plugin.Widgets.NivoSlider.Controllers,WidgetsNivoSliderController,C:\repos\iowen8_FertilityWater_ECom\FertilityWaterStore\Plugins\Nop.Plugin.Widgets.NivoSlider\Controllers\WidgetsNivoSliderController.cs,Configure,The method has 31 parameters.
Long Statement,Nop.Plugin.Widgets.NivoSlider.Controllers,WidgetsNivoSliderController,C:\repos\iowen8_FertilityWater_ECom\FertilityWaterStore\Plugins\Nop.Plugin.Widgets.NivoSlider\Controllers\WidgetsNivoSliderController.cs,PublicInfo,The length of the statement  "	if (string.IsNullOrEmpty (model.Picture1Url) && string.IsNullOrEmpty (model.Picture2Url) && string.IsNullOrEmpty (model.Picture3Url) && string.IsNullOrEmpty (model.Picture4Url) && string.IsNullOrEmpty (model.Picture5Url)) " is 221.
Long Statement,Nop.Plugin.Widgets.NivoSlider.Infrastructure,DependencyRegistrar,C:\repos\iowen8_FertilityWater_ECom\FertilityWaterStore\Plugins\Nop.Plugin.Widgets.NivoSlider\Infrastructure\DependencyRegistrar.cs,Register,The length of the statement  "	builder.RegisterType<WidgetsNivoSliderController> ().WithParameter (ResolvedParameter.ForNamed<ICacheManager> ("nop_cache_static")); " is 132.
Long Statement,Nop.Plugin.Widgets.NivoSlider,NivoSliderPlugin,C:\repos\iowen8_FertilityWater_ECom\FertilityWaterStore\Plugins\Nop.Plugin.Widgets.NivoSlider\NivoSliderPlugin.cs,Install,The length of the statement  "		Picture1Id = _pictureService.InsertPicture (File.ReadAllBytes (sampleImagesPath + "banner1.jpg")' "image/pjpeg"' "banner_1"' true).Id' " is 134.
Long Statement,Nop.Plugin.Widgets.NivoSlider,NivoSliderPlugin,C:\repos\iowen8_FertilityWater_ECom\FertilityWaterStore\Plugins\Nop.Plugin.Widgets.NivoSlider\NivoSliderPlugin.cs,Install,The length of the statement  "		Picture2Id = _pictureService.InsertPicture (File.ReadAllBytes (sampleImagesPath + "banner2.jpg")' "image/pjpeg"' "banner_2"' true).Id' " is 134.
Long Statement,Nop.Plugin.Widgets.NivoSlider,NivoSliderPlugin,C:\repos\iowen8_FertilityWater_ECom\FertilityWaterStore\Plugins\Nop.Plugin.Widgets.NivoSlider\NivoSliderPlugin.cs,Install,The length of the statement  "		Picture3Id = _pictureService.InsertPicture (File.ReadAllBytes (sampleImagesPath + "banner3.jpg")' "image/pjpeg"' "banner_3"' true).Id' " is 134.
Long Statement,Nop.Plugin.Widgets.NivoSlider,NivoSliderPlugin,C:\repos\iowen8_FertilityWater_ECom\FertilityWaterStore\Plugins\Nop.Plugin.Widgets.NivoSlider\NivoSliderPlugin.cs,Install,The length of the statement  "	//Picture4Id = _pictureService.InsertPicture(File.ReadAllBytes(sampleImagesPath + "banner4.jpg")' "image/pjpeg"' "banner_4"' true).Id' " is 134.
Long Statement,Nop.Plugin.Widgets.NivoSlider,NivoSliderPlugin,C:\repos\iowen8_FertilityWater_ECom\FertilityWaterStore\Plugins\Nop.Plugin.Widgets.NivoSlider\NivoSliderPlugin.cs,Install,The length of the statement  "	this.AddOrUpdatePluginLocaleResource ("Plugins.Widgets.NivoSlider.Text.Hint"' "Enter comment for picture. Leave empty if you don't want to display any text."); " is 159.
Long Statement,Nop.Plugin.Widgets.NivoSlider,NivoSliderPlugin,C:\repos\iowen8_FertilityWater_ECom\FertilityWaterStore\Plugins\Nop.Plugin.Widgets.NivoSlider\NivoSliderPlugin.cs,Install,The length of the statement  "	this.AddOrUpdatePluginLocaleResource ("Plugins.Widgets.NivoSlider.Link.Hint"' "Enter URL. Leave empty if you don't want this picture to be clickable."); " is 152.
Complex Conditional,Nop.Plugin.Widgets.NivoSlider.Controllers,WidgetsNivoSliderController,C:\repos\iowen8_FertilityWater_ECom\FertilityWaterStore\Plugins\Nop.Plugin.Widgets.NivoSlider\Controllers\WidgetsNivoSliderController.cs,PublicInfo,The conditional expression  "string.IsNullOrEmpty (model.Picture1Url) && string.IsNullOrEmpty (model.Picture2Url) && string.IsNullOrEmpty (model.Picture3Url) && string.IsNullOrEmpty (model.Picture4Url) && string.IsNullOrEmpty (model.Picture5Url)"  is complex.
