Method,LOC,CC,PC
OptionValueCollection:OptionValueCollection,3,1,1
OptionValueCollection:CopyTo,1,1,2
OptionValueCollection:Add,1,1,1
OptionValueCollection:Clear,1,1,0
OptionValueCollection:Contains,1,1,1
OptionValueCollection:CopyTo,1,1,2
OptionValueCollection:Remove,1,1,1
OptionValueCollection:GetEnumerator,1,1,0
OptionValueCollection:GetEnumerator,1,1,0
OptionValueCollection:Add,1,1,1
OptionValueCollection:Contains,1,1,1
OptionValueCollection:IndexOf,1,1,1
OptionValueCollection:Insert,1,1,2
OptionValueCollection:Remove,1,1,1
OptionValueCollection:RemoveAt,1,1,1
OptionValueCollection:IndexOf,1,1,1
OptionValueCollection:Insert,1,1,2
OptionValueCollection:RemoveAt,1,1,1
OptionValueCollection:AssertValid,11,4,1
OptionValueCollection:ToList,3,1,0
OptionValueCollection:ToArray,3,1,0
OptionValueCollection:ToString,3,1,0
OptionContext:OptionContext,4,1,1
Option:Option,29,7,4
Option:GetNames,3,1,0
Option:GetValueSeparators,5,2,0
Option:Parse,18,2,2
Option:ParsePrototype,37,9,0
Option:AddSeparators,32,4,3
Option:Invoke,6,1,1
Option:OnParseComplete,0,1,1
Option:ToString,3,1,0
OptionException:OptionException,2,1,0
OptionException:OptionException,3,1,2
OptionException:OptionException,3,1,3
OptionException:OptionException,3,1,2
OptionException:GetObjectData,4,1,2
OptionSet:OptionSet,2,1,0
OptionSet:OptionSet,3,1,1
OptionSet:GetKeyForItem,9,3,1
OptionSet:GetOptionForName,12,2,1
OptionSet:InsertItem,4,1,2
OptionSet:RemoveItem,9,2,1
OptionSet:SetItem,5,1,2
OptionSet:AddImpl,20,3,1
OptionSet:Add,4,1,1
OptionSet:Add,7,2,4
OptionSet:Add,7,2,4
OptionSet:Add,3,1,4
OptionSet:CreateOptionContext,3,1,0
OptionSet:Parse,26,6,1
OptionSet:Unprocessed,11,2,4
OptionSet:GetOptionParts,18,4,5
OptionSet:Parse,37,7,2
OptionSet:CheckCategory,16,2,3
OptionSet:ParseValue,19,4,2
OptionSet:ParseBool,16,2,3
OptionSet:ParseBundledValue,36,6,3
OptionSet:Invoke,6,1,4
OptionSet:WriteOptionDescriptions,49,12,1
OptionSet:WriteOptionPrototype,44,8,3
OptionSet:GetNextOptionIndex,7,2,2
OptionSet:Write,4,1,3
OptionSet:GetArgumentName,24,6,3
OptionSet:GetDescription,45,4,1
OptionSet:GetLines,35,2,1
OptionSet:GetLineEnd,24,4,3
OptionSet:GetDescription,13,3,1
ActionOption:ActionOption,5,2,5
ActionOption:OnParseComplete,3,1,1
ActionOption<T>:ActionOption,5,2,4
ActionOption<T>:OnParseComplete,3,1,1
ActionOption<TKey;TValue>:ActionOption,5,2,4
ActionOption<TKey;TValue>:OnParseComplete,5,1,1
SmugglerNotifications:ShowProgress,12,1,2
SmugglerStreamSourceBase:SkipAsync,8,2,2
SmugglerStreamActionsBase:SmugglerStreamActionsBase,5,1,2
SmugglerStreamActionsBase:Dispose,3,1,0
CounterSmuggler:CounterSmuggler,6,1,3
CounterSmuggler:Execute,3,1,0
CounterSmuggler:ExecuteAsync,30,1,1
CounterSmuggler:ProcessSourceAsync,25,3,3
CounterSmuggler:GetOperationStateAsync,18,3,4
