Type,NOF,NOM,NOP,NOPF,NOPM,LOC,WMC,NC,DIT,LCOM,Fan-Out,Fan-In
GifFrame,2,1,2,0,1,20,1,0,0,0,0,1
GifDecoder,40,21,4,3,2,689,107,0,0,0.87,1,2
PerformanceAnalyzer,1,6,1,0,6,117,11,0,0,0,1,2
ResourceHelper,2,2,2,0,0,36,4,0,0,0,1,1
StringCollectionEditor,0,3,0,0,1,14,3,0,0,0,0,0
BitmapHelper,0,1,0,0,1,30,3,0,0,0,0,1
TimeCounter,1,6,0,0,4,43,6,0,0,0,0,2
NumericTextBox,4,3,4,0,0,141,17,0,0,0.92,0,2
TextHelper,0,3,0,0,3,34,3,0,0,0,1,1
Resources,2,1,12,0,0,105,1,0,0,0,0,3
AbortableThreadPool,2,6,0,0,5,87,8,0,0,0.25,2,0
WorkItemStatus,0,0,0,0,0,7,0,0,0,0,0,1
WorkItem,3,1,3,0,0,27,1,0,0,0,0,1
ReorderColumnState,4,6,4,0,5,79,12,0,1,0.79,3,2
ListModel,1,7,1,0,7,45,9,0,1,0.14,3,0
SortedTreeModel,2,7,2,0,3,64,9,0,1,0.93,4,0
TreeModelBase,0,7,0,0,3,33,11,2,1,0,3,0
AutoRowHeightLayout,4,6,3,0,5,120,12,0,1,0.62,4,0
ClickColumnState,1,5,0,0,5,28,6,0,1,0.6,4,1
ColumnState,1,1,1,0,1,13,1,3,1,0,2,1
TreeViewAdv,4,14,0,0,2,242,52,0,0,0.95,15,16
IRowLayout,0,4,3,0,0,17,4,2,0,0,0,0
FixedRowHeightLayout,2,5,3,0,5,44,5,0,1,0.6,1,0
NodeControlInfo,4,1,3,1,1,28,1,0,0,0,2,2
IncrementalSearch,5,8,0,0,3,107,30,0,0,0.6,4,0
TreeListAdapter,1,7,0,0,7,49,11,0,1,0.71,3,0
TreeNodeAdvMouseEventArgs,6,1,6,0,1,60,1,0,0,1,2,13
Node,8,5,12,0,3,207,8,0,0,0.95,3,1
InputState,1,6,1,0,6,28,6,2,0,0.83,2,0
IToolTipProvider,0,1,0,0,0,4,1,0,0,0,2,1
ResizeColumnState,2,7,0,0,6,39,8,0,2,0.71,3,0
TreeColumn,18,15,12,0,3,308,31,0,0,0.96,3,9
TreeColumnCollection,1,11,0,0,1,75,16,0,0,0.18,2,1
TreeColumnEventArgs,1,1,1,0,1,13,1,0,0,0,1,0
TreeModel,1,10,2,0,6,110,20,0,1,0.7,4,1
TreeViewAdvCancelEventArgs,1,1,1,0,1,15,1,0,1,1,1,0
DropNodeValidatingEventArgs,2,1,2,0,1,23,1,0,0,0,1,0
TreeViewAdvEventArgs,1,1,1,0,1,13,1,1,0,0,1,1
TreePathEventArgs,1,2,1,0,2,19,3,1,0,0,1,6
EditorContext,5,0,5,0,0,48,0,0,0,0,3,4
InputWithShift,0,5,0,0,1,50,11,0,1,0,4,0
DrawSelectionMode,0,0,0,0,0,7,0,0,0,0,0,3
TreeSelectionMode,0,0,0,0,0,6,0,0,0,0,0,3
NodePosition,0,0,0,0,0,6,0,0,0,0,0,2
VerticalAlignment,0,0,0,0,0,6,0,0,0,0,0,2
IncrementalSearchMode,0,0,0,0,0,6,0,0,0,0,0,0
GridLineStyle,0,0,0,0,0,8,0,0,0,0,0,1
ImageScaleMode,0,0,0,0,0,23,0,0,0,0,0,1
NormalInputState,1,10,0,0,4,165,77,2,1,0.8,4,0
InputWithControl,0,3,0,0,1,19,5,0,2,0,3,0
DropPosition,2,0,2,0,0,21,0,0,0,0,2,0
DrawContext,7,0,7,0,0,66,0,0,0,0,2,11
ITreeModel,0,2,0,0,0,9,2,4,0,0,1,1
TreeModelEventArgs,2,2,2,0,2,38,4,0,1,0.5,1,7
TreeNodeAdv,15,17,22,0,9,369,28,0,0,0.96,2,34
TreePath,2,5,3,1,5,52,7,0,0,0,0,11
TreeViewRowDrawEventArgs,4,1,4,0,1,34,1,0,0,0,2,0
EditEventArgs,1,1,1,0,1,13,1,0,1,0,1,1
LabelEventArgs,3,1,3,0,1,27,1,0,0,0,0,1
NodeIntegerTextBox,1,3,1,0,1,27,3,0,1,1,2,1
NodeDecimalTextBox,2,3,2,0,0,37,3,0,1,1,2,1
ExpandingIcon,4,6,0,0,4,60,9,0,1,0,5,1
InteractiveControl,1,2,1,0,0,30,3,2,1,1,2,0
DrawEventArgs,7,1,7,0,1,67,1,0,1,0.57,3,2
NodeEventArgs,1,1,1,0,1,13,1,3,0,0,1,0
NodeControlValueEventArgs,1,1,1,0,1,15,1,0,1,1,1,5
NodeNumericUpDown,5,5,5,0,1,83,5,0,1,1,2,1
BaseTextControl,10,17,6,0,4,255,33,3,1,0.92,7,0
EditableControl,3,24,1,0,11,132,36,1,2,0.88,3,1
NodeComboBox,3,16,3,0,3,193,37,0,2,0.98,4,1
NodeControlsCollection,1,5,0,0,1,52,11,0,0,0,2,0
NodeControlCollectionEditor,1,2,0,0,1,22,2,0,0,0,9,0
NodeControl,5,14,5,0,9,138,19,3,0,0.99,9,9
BindableControl,3,7,3,0,4,159,14,2,1,1,2,1
NodeCheckBox,5,12,1,1,7,144,28,0,2,0.87,6,1
NodeIcon,1,4,1,0,3,82,25,1,2,1,3,1
NodePlusMinus,6,5,2,2,5,68,11,0,1,0.8,4,1
NodeTextBox,2,14,0,0,6,98,20,2,2,0.93,3,1
NodeStateIcon,3,3,0,0,1,29,3,0,3,0.33,2,1
