Type,NOF,NOM,NOP,NOPF,NOPM,LOC,WMC,NC,DIT,LCOM,Fan-Out,Fan-In
LogoutRequestType,0,0,0,0,0,9,0,0,0,0,0,2
InitialLoginResponseType,1,0,1,0,0,19,0,0,0,0,0,1
InitialLoginRequestType,3,0,3,0,0,39,0,0,0,0,0,1
StateParticipantType,2,0,2,0,0,29,0,0,0,0,0,1
GetStateParticipantsListResponseType,2,1,2,0,1,34,1,0,0,1,1,1
GetStateParticipantsListRequestType,0,0,0,0,0,9,0,0,0,0,0,1
EtinStatusResponseType,3,0,3,0,0,40,0,0,0,0,1,1
ETINFormStatusType,2,0,2,0,0,29,0,0,0,0,0,2
EtinStatusRequestType,1,0,1,0,0,19,0,0,0,0,0,1
ETINStatusType,3,0,3,0,0,40,0,0,0,0,1,1
EtinRetrievalResponseType,2,1,2,0,1,34,1,0,0,1,1,1
EtinRetrievalRequestType,1,0,1,0,0,19,0,0,0,0,1,1
TestIndicatorType1,0,0,0,0,0,11,0,0,0,0,0,1
ChangePasswordResponseType,1,0,1,0,0,19,0,0,0,0,0,1
ChangePasswordRequestType,2,0,2,0,0,29,0,0,0,0,0,1
CallChangePasswordCompletedEventArgs,1,1,1,0,0,19,1,0,0,0,0,1
CallEtinRetrievalCompletedEventArgs,1,1,1,0,0,19,1,0,0,0,0,1
CallEtinStatusCompletedEventArgs,1,1,1,0,0,19,1,0,0,0,0,1
CallGetStateParticipantsListCompletedEventArgs,1,1,1,0,0,19,1,0,0,0,0,1
CallInitialLoginCompletedEventArgs,1,1,1,0,0,19,1,0,0,0,0,1
CallLogoutCompletedEventArgs,1,1,1,0,0,19,1,0,0,0,0,1
CallLoginCompletedEventArgs,1,1,1,0,0,19,1,0,0,0,0,1
SendSubmissions,3,7,3,0,5,102,12,0,0,1,4,0
GetNewAcks,3,7,3,0,5,102,12,0,0,1,4,0
GetAcks,3,7,3,0,5,102,12,0,0,1,4,0
GetAck,3,7,3,0,5,102,12,0,0,1,4,1
GetNewSubmissionsStatus,3,7,3,0,5,102,12,0,0,1,4,0
GetSubmissionsStatus,3,7,3,0,5,102,12,0,0,1,4,0
GetSubmissionStatus,3,7,3,0,5,102,12,0,0,1,4,0
GetAcksByMsgID,3,7,3,0,5,102,12,0,0,1,4,0
MeFHeaderType,14,1,14,0,1,158,1,0,0,1,3,9
SessionIndicatorType,0,0,0,0,0,11,0,0,0,0,0,1
TestIndicatorType,0,0,0,0,0,11,0,0,0,0,0,1
MeFNotificationResponse,2,0,2,0,0,29,0,0,0,0,0,1
GetAcksByMsgIDResponseType,2,0,2,0,0,29,0,0,0,0,1,1
base64Binary,2,0,2,0,0,31,0,0,0,0,0,9
GetAcksByMsgIDRequestType,1,0,1,0,0,19,0,0,0,0,0,1
GetSubmissionStatusResponseType,1,0,1,0,0,19,0,0,0,0,1,1
GetSubmissionStatusRequestType,1,0,1,0,0,19,0,0,0,0,0,1
GetSubmissionsStatusResponseType,2,0,2,0,0,30,0,0,0,0,2,1
ListOfSubmissionErrorType,2,0,2,0,0,31,0,0,0,0,1,2
SubmissionErrorType,2,0,2,0,0,29,0,0,0,0,1,1
MeFErrorType,3,0,3,0,0,39,0,0,0,0,1,1
ErrorClassificationType,0,0,0,0,0,17,0,0,0,0,0,1
GetSubmissionsStatusRequestType,1,0,1,0,0,20,0,0,0,0,0,1
GetNewSubmissionsStatusResponseType,2,0,2,0,0,29,0,0,0,0,1,1
GetNewSubmissionsStatusRequestType,1,0,1,0,0,20,0,0,0,0,0,1
GetAckResponseType,1,0,1,0,0,19,0,0,0,0,1,2
GetAckRequestType,1,0,1,0,0,19,0,0,0,0,0,2
GetAcksResponseType,2,0,2,0,0,30,0,0,0,0,2,1
GetAcksRequestType,1,0,1,0,0,20,0,0,0,0,0,1
GetNewAcksResponseType,2,0,2,0,0,29,0,0,0,0,1,1
GetNewAcksRequestType,5,0,5,0,0,62,0,0,0,0,2,1
CategoryType,0,0,0,0,0,25,0,0,0,0,0,1
AgencyType,0,0,0,0,0,13,0,0,0,0,0,1
SendSubmissionsResponseType,1,0,1,0,0,19,0,0,0,0,1,1
SubmissionDataType,3,0,3,0,0,40,0,0,0,0,0,1
SendSubmissionsRequestType,2,0,2,0,0,30,0,0,0,0,2,1
CallSendSubmissionsCompletedEventArgs,1,1,1,0,0,19,1,0,0,0,0,1
CallGetNewAcksCompletedEventArgs,1,1,1,0,0,19,1,0,0,0,0,1
CallGetAcksCompletedEventArgs,1,1,1,0,0,19,1,0,0,0,0,1
CallGetAckCompletedEventArgs,1,1,1,0,0,19,1,0,0,0,0,1
CallGetNewSubmissionsStatusCompletedEventArgs,1,1,1,0,0,19,1,0,0,0,0,1
CallGetSubmissionsStatusCompletedEventArgs,1,1,1,0,0,19,1,0,0,0,0,1
CallGetSubmissionStatusCompletedEventArgs,1,1,1,0,0,19,1,0,0,0,0,1
CallGetAcksByMsgIDCompletedEventArgs,1,1,1,0,0,19,1,0,0,0,0,1
