Implementation smell,Namespace,Class,File,Method,Description
Long Method,Image_Mixer,ImageMixture,F:\newReposMay17\d2phap_ImageGlass\Source\Plugins\Image Mixer\Image Mixer\ImageMixture.cs,InitializeComponent,The method has 119 lines of code.
Complex Method,Image_Mixer,ImageMixture,F:\newReposMay17\d2phap_ImageGlass\Source\Plugins\Image Mixer\Image Mixer\ImageMixture.cs,btnSaveAs_Click,Cyclomatic complexity of the method is 28
Long Statement,Image_Mixer,ImageMixture,F:\newReposMay17\d2phap_ImageGlass\Source\Plugins\Image Mixer\Image Mixer\ImageMixture.cs,btnAddImage_Click,The length of the statement  "	o.Filter = "Supported formats (*.jpg;*.jpe;*.jfif;*.jpeg;*.png;*.gif;*.ico;*.bmp;*.dib;*.tif;*.tiff;*.exif;*.wmf;*.emf) | *.jpg;*.jpe;*.jfif;*.jpeg;*.png;*.gif;*.ico;*.bmp;*.dib;*.tif;*.tiff;*.exif;*.wmf;*.emf;"; " is 212.
Long Statement,Image_Mixer,ImageMixture,F:\newReposMay17\d2phap_ImageGlass\Source\Plugins\Image Mixer\Image Mixer\ImageMixture.cs,lnkAbout_LinkClicked,The length of the statement  ""' conf.Name.ToUpper ()' conf.Description' conf.Version' conf.Author)' "About"' MessageBoxButtons.OK' MessageBoxIcon.Information); " is 130.
Long Statement,Image_Mixer,ImageMixture,F:\newReposMay17\d2phap_ImageGlass\Source\Plugins\Image Mixer\Image Mixer\ImageMixture.cs,InitializeComponent,The length of the statement  "	this.btnSaveAs.Anchor = ((System.Windows.Forms.AnchorStyles)((System.Windows.Forms.AnchorStyles.Top | System.Windows.Forms.AnchorStyles.Right))); " is 145.
Long Statement,Image_Mixer,ImageMixture,F:\newReposMay17\d2phap_ImageGlass\Source\Plugins\Image Mixer\Image Mixer\ImageMixture.cs,InitializeComponent,The length of the statement  "	this.panImageWrapper.Anchor = ((System.Windows.Forms.AnchorStyles)((((System.Windows.Forms.AnchorStyles.Top | System.Windows.Forms.AnchorStyles.Bottom) | System.Windows.Forms.AnchorStyles.Left) | System.Windows.Forms.AnchorStyles.Right))); " is 239.
Long Statement,Image_Mixer,ImageMixture,F:\newReposMay17\d2phap_ImageGlass\Source\Plugins\Image Mixer\Image Mixer\ImageMixture.cs,InitializeComponent,The length of the statement  "	this.pic.Anchor = ((System.Windows.Forms.AnchorStyles)((((System.Windows.Forms.AnchorStyles.Top | System.Windows.Forms.AnchorStyles.Bottom) | System.Windows.Forms.AnchorStyles.Left) | System.Windows.Forms.AnchorStyles.Right))); " is 227.
Long Statement,Image_Mixer,ImageMixture,F:\newReposMay17\d2phap_ImageGlass\Source\Plugins\Image Mixer\Image Mixer\ImageMixture.cs,InitializeComponent,The length of the statement  "	this.lnkAbout.ActiveLinkColor = System.Drawing.Color.FromArgb (((int)(((byte)(23))))' ((int)(((byte)(131))))' ((int)(((byte)(244))))); " is 134.
Long Statement,Image_Mixer,ImageMixture,F:\newReposMay17\d2phap_ImageGlass\Source\Plugins\Image Mixer\Image Mixer\ImageMixture.cs,InitializeComponent,The length of the statement  "	this.lnkAbout.Anchor = ((System.Windows.Forms.AnchorStyles)((System.Windows.Forms.AnchorStyles.Top | System.Windows.Forms.AnchorStyles.Right))); " is 144.
Long Statement,Image_Mixer,ImageMixture,F:\newReposMay17\d2phap_ImageGlass\Source\Plugins\Image Mixer\Image Mixer\ImageMixture.cs,InitializeComponent,The length of the statement  "	this.lnkAbout.LinkColor = System.Drawing.Color.FromArgb (((int)(((byte)(23))))' ((int)(((byte)(131))))' ((int)(((byte)(244))))); " is 128.
Long Statement,Image_Mixer,ImageMixture,F:\newReposMay17\d2phap_ImageGlass\Source\Plugins\Image Mixer\Image Mixer\ImageMixture.cs,InitializeComponent,The length of the statement  "	this.lnkAbout.VisitedLinkColor = System.Drawing.Color.FromArgb (((int)(((byte)(23))))' ((int)(((byte)(131))))' ((int)(((byte)(244))))); " is 135.
Long Statement,Image_Mixer,ImageMixture,F:\newReposMay17\d2phap_ImageGlass\Source\Plugins\Image Mixer\Image Mixer\ImageMixture.cs,InitializeComponent,The length of the statement  "	this.Font = new System.Drawing.Font ("Segoe UI"' 9F' System.Drawing.FontStyle.Regular' System.Drawing.GraphicsUnit.Point' ((byte)(0))); " is 135.
Magic Number,Image_Mixer,ImageMixture,F:\newReposMay17\d2phap_ImageGlass\Source\Plugins\Image Mixer\Image Mixer\ImageMixture.cs,btnSaveAs_Click,The following statement contains a magic number: if (s.ShowDialog () == DialogResult.OK) {  	switch (s.FilterIndex) {  	case 1:  		pic.Image.Save (s.FileName' ImageFormat.Bmp);  		break;  	case 2:  		pic.Image.Save (s.FileName' ImageFormat.Emf);  		break;  	case 3:  		pic.Image.Save (s.FileName' ImageFormat.Exif);  		break;  	case 4:  		pic.Image.Save (s.FileName' ImageFormat.Gif);  		break;  	case 5:  		pic.Image.Save (s.FileName' ImageFormat.Icon);  		break;  	case 6:  		pic.Image.Save (s.FileName' ImageFormat.Jpeg);  		break;  	case 7:  		pic.Image.Save (s.FileName' ImageFormat.Png);  		break;  	case 8:  		pic.Image.Save (s.FileName' ImageFormat.Tiff);  		break;  	case 9:  		pic.Image.Save (s.FileName' ImageFormat.Wmf);  		break;  	}  }  
Magic Number,Image_Mixer,ImageMixture,F:\newReposMay17\d2phap_ImageGlass\Source\Plugins\Image Mixer\Image Mixer\ImageMixture.cs,btnSaveAs_Click,The following statement contains a magic number: if (s.ShowDialog () == DialogResult.OK) {  	switch (s.FilterIndex) {  	case 1:  		pic.Image.Save (s.FileName' ImageFormat.Bmp);  		break;  	case 2:  		pic.Image.Save (s.FileName' ImageFormat.Emf);  		break;  	case 3:  		pic.Image.Save (s.FileName' ImageFormat.Exif);  		break;  	case 4:  		pic.Image.Save (s.FileName' ImageFormat.Gif);  		break;  	case 5:  		pic.Image.Save (s.FileName' ImageFormat.Icon);  		break;  	case 6:  		pic.Image.Save (s.FileName' ImageFormat.Jpeg);  		break;  	case 7:  		pic.Image.Save (s.FileName' ImageFormat.Png);  		break;  	case 8:  		pic.Image.Save (s.FileName' ImageFormat.Tiff);  		break;  	case 9:  		pic.Image.Save (s.FileName' ImageFormat.Wmf);  		break;  	}  }  
Magic Number,Image_Mixer,ImageMixture,F:\newReposMay17\d2phap_ImageGlass\Source\Plugins\Image Mixer\Image Mixer\ImageMixture.cs,btnSaveAs_Click,The following statement contains a magic number: if (s.ShowDialog () == DialogResult.OK) {  	switch (s.FilterIndex) {  	case 1:  		pic.Image.Save (s.FileName' ImageFormat.Bmp);  		break;  	case 2:  		pic.Image.Save (s.FileName' ImageFormat.Emf);  		break;  	case 3:  		pic.Image.Save (s.FileName' ImageFormat.Exif);  		break;  	case 4:  		pic.Image.Save (s.FileName' ImageFormat.Gif);  		break;  	case 5:  		pic.Image.Save (s.FileName' ImageFormat.Icon);  		break;  	case 6:  		pic.Image.Save (s.FileName' ImageFormat.Jpeg);  		break;  	case 7:  		pic.Image.Save (s.FileName' ImageFormat.Png);  		break;  	case 8:  		pic.Image.Save (s.FileName' ImageFormat.Tiff);  		break;  	case 9:  		pic.Image.Save (s.FileName' ImageFormat.Wmf);  		break;  	}  }  
Magic Number,Image_Mixer,ImageMixture,F:\newReposMay17\d2phap_ImageGlass\Source\Plugins\Image Mixer\Image Mixer\ImageMixture.cs,btnSaveAs_Click,The following statement contains a magic number: if (s.ShowDialog () == DialogResult.OK) {  	switch (s.FilterIndex) {  	case 1:  		pic.Image.Save (s.FileName' ImageFormat.Bmp);  		break;  	case 2:  		pic.Image.Save (s.FileName' ImageFormat.Emf);  		break;  	case 3:  		pic.Image.Save (s.FileName' ImageFormat.Exif);  		break;  	case 4:  		pic.Image.Save (s.FileName' ImageFormat.Gif);  		break;  	case 5:  		pic.Image.Save (s.FileName' ImageFormat.Icon);  		break;  	case 6:  		pic.Image.Save (s.FileName' ImageFormat.Jpeg);  		break;  	case 7:  		pic.Image.Save (s.FileName' ImageFormat.Png);  		break;  	case 8:  		pic.Image.Save (s.FileName' ImageFormat.Tiff);  		break;  	case 9:  		pic.Image.Save (s.FileName' ImageFormat.Wmf);  		break;  	}  }  
Magic Number,Image_Mixer,ImageMixture,F:\newReposMay17\d2phap_ImageGlass\Source\Plugins\Image Mixer\Image Mixer\ImageMixture.cs,btnSaveAs_Click,The following statement contains a magic number: if (s.ShowDialog () == DialogResult.OK) {  	switch (s.FilterIndex) {  	case 1:  		pic.Image.Save (s.FileName' ImageFormat.Bmp);  		break;  	case 2:  		pic.Image.Save (s.FileName' ImageFormat.Emf);  		break;  	case 3:  		pic.Image.Save (s.FileName' ImageFormat.Exif);  		break;  	case 4:  		pic.Image.Save (s.FileName' ImageFormat.Gif);  		break;  	case 5:  		pic.Image.Save (s.FileName' ImageFormat.Icon);  		break;  	case 6:  		pic.Image.Save (s.FileName' ImageFormat.Jpeg);  		break;  	case 7:  		pic.Image.Save (s.FileName' ImageFormat.Png);  		break;  	case 8:  		pic.Image.Save (s.FileName' ImageFormat.Tiff);  		break;  	case 9:  		pic.Image.Save (s.FileName' ImageFormat.Wmf);  		break;  	}  }  
