Type,NOF,NOM,NOP,NOPF,NOPM,LOC,WMC,NC,DIT,LCOM,Fan-Out,Fan-In
BsonBinaryType,0,0,0,0,0,12,0,0,0,0,0,3
BsonBinaryWriter,3,10,1,0,5,246,77,0,0,0.65,11,1
BsonObjectId,0,1,1,0,1,25,2,0,0,0,1,1
BsonReader,15,34,3,0,12,699,193,0,1,0.89,8,0
BsonToken,0,0,3,0,0,14,0,4,0,0,0,4
BsonObject,1,3,1,0,2,25,3,0,1,0.33,3,2
BsonArray,1,3,1,0,2,22,3,0,1,0.33,1,2
BsonValue,2,1,2,0,1,20,1,2,1,0,1,2
BsonString,0,1,2,0,1,15,1,0,2,0,0,4
BsonBinary,0,1,1,0,1,11,1,0,2,0,1,2
BsonRegex,0,1,3,0,1,21,1,0,1,0,1,2
BsonProperty,0,0,2,0,0,11,0,0,0,0,0,2
BsonType,0,0,0,0,0,23,0,0,0,0,0,4
BsonWriter,4,41,1,0,36,421,51,0,1,0.93,14,2
ConstructorHandling,0,0,0,0,0,14,0,0,0,0,0,3
DateFormatHandling,0,0,0,0,0,14,0,0,0,0,0,6
DateParseHandling,0,0,0,0,0,20,0,0,0,0,0,6
DateTimeZoneHandling,0,0,0,0,0,23,0,0,0,0,0,6
DefaultValueHandling,0,0,0,0,0,33,0,0,0,0,0,7
FloatFormatHandling,0,0,0,0,0,20,0,0,0,0,0,4
FloatParseHandling,0,0,0,0,0,14,0,0,0,0,0,5
Formatting,0,0,0,0,0,14,0,0,0,0,0,8
IJsonLineInfo,0,1,2,0,0,27,1,5,0,0,0,15
JsonArrayAttribute,1,3,1,0,3,41,3,0,1,0.67,0,2
JsonConstructorAttribute,0,0,0,0,0,7,0,0,0,0,0,1
JsonContainerAttribute,4,2,9,0,0,124,2,3,0,1,2,3
JsonConvert,7,68,1,7,59,980,99,0,0,0,20,5
JsonConverter,0,4,2,0,4,56,4,10,0,0,3,14
JsonConverterAttribute,1,2,2,0,2,44,3,0,0,0.5,0,1
JsonConverterCollection,0,0,0,0,0,6,0,0,0,0,0,1
JsonDictionaryAttribute,0,2,0,0,2,20,2,0,1,0,0,1
JsonException,0,4,0,0,3,50,4,4,0,0,2,14
JsonExtensionDataAttribute,0,1,2,0,1,36,1,0,0,0,0,1
JsonIgnoreAttribute,0,0,0,0,0,7,0,0,0,0,0,1
JsonObjectAttribute,2,3,2,0,3,58,3,0,1,1,2,2
JsonContainerType,0,0,0,0,0,7,0,0,0,0,0,4
JsonPosition,5,5,0,0,1,73,21,0,0,0.65,2,9
JsonPropertyAttribute,11,2,14,0,2,197,2,0,0,1,6,1
JsonReader,14,33,15,0,9,790,156,5,0,0.92,12,30
JsonReaderException,0,7,3,0,3,98,8,0,1,0,3,9
JsonSerializationException,0,6,0,0,3,58,6,0,1,0,3,19
JsonSerializer,29,26,27,0,15,838,93,1,0,0.95,40,22
JsonSerializerSettings,46,2,28,0,1,375,2,0,0,1,18,2
ReadType,0,0,0,0,0,12,0,0,0,0,0,5
JsonTextReader,12,48,2,0,10,1270,398,0,1,0.86,13,6
JsonTextWriter,9,47,5,0,36,607,78,0,1,0.89,9,8
JsonToken,0,0,0,0,0,78,0,0,0,0,0,29
JsonValidatingReader,6,32,12,0,8,705,168,0,1,0.82,18,1
JsonWriter,12,92,12,0,59,1418,400,4,0,0.98,18,26
JsonWriterException,0,6,1,0,3,66,6,0,1,0,2,3
MemberSerialization,0,0,0,0,0,24,0,0,0,0,0,3
MetadataPropertyHandling,0,0,0,0,0,18,0,0,0,0,0,3
MissingMemberHandling,0,0,0,0,0,14,0,0,0,0,0,3
NullValueHandling,0,0,0,0,0,18,0,0,0,0,0,6
ObjectCreationHandling,0,0,0,0,0,18,0,0,0,0,0,4
PreserveReferencesHandling,0,0,0,0,0,27,0,0,0,0,0,3
ReferenceLoopHandling,0,0,0,0,0,18,0,0,0,0,0,5
Required,0,0,0,0,0,18,0,0,0,0,0,7
SerializationBinder,0,2,0,0,2,24,2,1,0,0,0,2
StringEscapeHandling,0,0,0,0,0,18,0,0,0,0,0,5
TraceLevel,0,0,0,0,0,26,0,0,0,0,0,30
TypeNameHandling,0,0,0,0,0,27,0,0,0,0,0,6
WriteState,0,0,0,0,0,36,0,0,0,0,0,1
BsonObjectIdConverter,0,3,0,0,3,49,5,0,1,0,7,0
CustomCreationConverter,0,4,1,0,4,63,5,0,1,0,5,0
DateTimeConverterBase,0,1,0,0,1,23,1,2,1,0,0,0
DiscriminatedUnionConverter,2,4,0,0,3,129,20,0,1,0.5,9,0
ExpandoObjectConverter,0,6,1,0,3,104,29,0,1,0,6,0
IsoDateTimeConverter,4,2,3,0,2,118,9,0,2,0.38,6,0
JavaScriptDateTimeConverter,0,2,0,0,2,68,9,0,2,0,7,0
KeyValuePairConverter,3,5,0,0,3,93,11,0,1,0.4,9,0
RegexConverter,2,8,0,0,3,136,38,0,1,0.75,7,0
StringEnumConverter,0,4,2,0,4,99,12,0,1,0,9,0
VersionConverter,0,3,0,0,3,63,8,0,1,0,5,0
IXmlDocument,0,12,1,0,0,18,12,1,1,0,0,1
IXmlDeclaration,0,0,3,0,0,14,0,1,1,0,0,1
IXmlDocumentType,0,0,4,0,0,15,0,1,1,0,0,1
IXmlElement,0,2,1,0,0,8,2,1,1,0,1,1
IXmlNode,0,1,8,0,0,29,1,5,0,0,0,6
XDeclarationWrapper,0,1,5,0,1,37,1,0,2,0,0,1
XDocumentTypeWrapper,1,1,5,0,1,33,1,0,2,0,0,2
XDocumentWrapper,0,14,3,0,14,87,15,0,2,0,8,2
XTextWrapper,0,1,3,0,1,26,1,0,1,0,0,1
XCommentWrapper,0,1,3,0,1,26,1,0,1,0,0,1
XProcessingInstructionWrapper,0,1,3,0,1,24,1,0,1,0,0,2
XContainerWrapper,1,3,3,0,2,55,3,2,1,0.67,9,1
XObjectWrapper,1,2,8,0,2,55,2,7,1,0.5,1,3
XAttributeWrapper,0,1,5,0,1,36,1,0,2,0,0,2
XElementWrapper,0,3,6,0,3,48,3,0,2,0,2,3
XmlNodeConverter,7,22,3,0,3,710,240,0,1,0.89,15,1
FormatterAssemblyStyle,0,0,0,0,0,14,0,0,0,0,0,15
Extensions,0,18,0,0,15,228,28,0,0,0,7,1
IJEnumerable,0,0,0,0,0,18,0,2,0,0,0,1
JArray,1,22,3,0,18,285,31,0,1,0.95,11,8
JConstructor,2,11,3,0,7,152,17,0,1,0.77,9,6
JContainer,3,57,10,0,11,930,190,4,1,0.96,16,5
JEnumerable,2,6,0,1,5,90,6,0,1,0.33,1,4
JObject,1,35,5,0,19,664,64,0,2,0.74,17,9
JProperty,2,17,4,0,5,262,28,0,2,0.82,13,8
JPropertyKeyedCollection,2,14,2,0,4,150,28,0,0,0.29,2,1
JRaw,0,4,0,0,3,37,7,0,1,0,2,2
JsonMergeSettings,1,0,1,0,0,21,0,0,0,0,1,5
JToken,14,54,12,0,38,1955,182,2,1,0.95,30,33
JTokenEqualityComparer,0,2,0,0,2,30,2,0,0,0,1,1
JTokenReader,4,18,4,0,8,278,78,0,1,0.82,11,2
JTokenType,0,0,0,0,0,78,0,0,0,0,0,11
JTokenWriter,4,38,2,0,33,384,43,0,1,0.93,12,4
JValue,2,40,3,0,28,884,151,1,2,0.84,8,10
MergeArrayHandling,0,0,0,0,0,14,0,0,0,0,0,2
ArrayIndexFilter,0,1,1,0,1,28,7,0,1,0,4,1
ArrayMultipleIndexFilter,0,1,1,0,1,17,4,0,1,0,1,1
ArraySliceFilter,0,2,3,0,1,60,11,0,1,0,3,1
FieldMultipleFilter,0,1,1,0,1,26,7,0,1,0,3,1
FieldFilter,0,1,1,0,1,31,8,0,1,0,3,1
JPath,2,16,1,0,1,505,120,0,0,0.16,16,2
PathFilter,0,2,0,0,1,30,9,7,0,0,4,1
QueryOperator,0,0,0,0,0,13,0,0,0,0,0,3
QueryExpression,0,1,1,0,1,8,1,2,0,0,1,2
CompositeExpression,0,2,1,0,2,30,9,0,1,0,3,1
BooleanQueryExpression,0,1,2,0,1,49,22,0,1,0,4,1
QueryFilter,0,1,1,0,1,16,4,0,1,0,1,1
ScanFilter,0,1,1,0,1,39,10,0,1,0,3,1
Extensions,0,4,0,0,4,65,8,0,0,0,4,0
JsonSchema,1,8,37,0,8,374,10,0,0,1,9,9
JsonSchemaBuilder,5,17,1,0,1,327,157,0,0,0.85,11,2
JsonSchemaConstants,33,0,0,33,0,69,0,0,0,0,1,2
JsonSchemaException,0,4,3,0,3,75,4,0,1,0,0,2
JsonSchemaGenerator,4,15,3,0,4,352,94,0,0,0.87,24,1
JsonSchemaModel,0,3,23,0,2,141,8,0,0,0,4,2
JsonSchemaModelBuilder,3,8,0,0,7,112,26,0,0,0.79,4,1
JsonSchemaNode,0,4,7,0,3,61,4,0,0,0,1,2
JsonSchemaNodeCollection,0,1,0,0,0,7,1,0,0,0,1,1
JsonSchemaResolver,0,2,1,0,2,33,3,0,0,0,1,4
JsonSchemaType,0,0,0,0,0,43,0,0,0,0,0,6
JsonSchemaWriter,2,7,0,0,2,165,31,0,0,0.5,10,1
UndefinedSchemaIdHandling,0,0,0,0,0,18,0,0,0,0,0,1
ValidationEventArgs,1,1,3,0,0,39,1,0,0,0,2,1
CachedAttributeGetter,1,1,0,0,1,8,1,0,0,0,1,1
CamelCasePropertyNamesContractResolver,0,2,0,0,1,22,2,0,1,0,1,0
ExpressionValueProvider,3,3,0,0,3,61,10,0,1,0.44,4,1
ResolverContractKey,2,4,0,0,4,24,4,0,0,0.25,0,2
DefaultContractResolverState,2,0,0,2,0,5,0,0,0,0,2,1
DefaultContractResolver,7,38,3,0,4,1025,113,1,1,0.95,43,4
