Implementation smell,Namespace,Class,File,Method,Description
Long Method,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The method has 965 lines of code.
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.txtSendNewsMessageFakeid.Location = new System.Drawing.Point(226' 18);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.txtSendNewsMessageFakeid.Location = new System.Drawing.Point(226' 18);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.txtSendNewsMessageFakeid.Margin = new System.Windows.Forms.Padding(2);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.txtSendNewsMessageFakeid.Size = new System.Drawing.Size(91' 21);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.txtSendNewsMessageFakeid.Size = new System.Drawing.Size(91' 21);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.label17.Location = new System.Drawing.Point(170' 21);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.label17.Location = new System.Drawing.Point(170' 21);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.label17.Margin = new System.Windows.Forms.Padding(2' 0' 2' 0);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.label17.Margin = new System.Windows.Forms.Padding(2' 0' 2' 0);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.label17.Size = new System.Drawing.Size(53' 12);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.label17.Size = new System.Drawing.Size(53' 12);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.label17.TabIndex = 5;
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.label13.Location = new System.Drawing.Point(247' 458);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.label13.Location = new System.Drawing.Point(247' 458);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.label13.Margin = new System.Windows.Forms.Padding(2' 0' 2' 0);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.label13.Margin = new System.Windows.Forms.Padding(2' 0' 2' 0);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.label13.Size = new System.Drawing.Size(335' 12);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.label13.Size = new System.Drawing.Size(335' 12);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.label13.TabIndex = 12;
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.gbVerifyCode.Location = new System.Drawing.Point(338' 4);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.gbVerifyCode.Location = new System.Drawing.Point(338' 4);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.gbVerifyCode.Margin = new System.Windows.Forms.Padding(2);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.gbVerifyCode.Padding = new System.Windows.Forms.Padding(2);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.gbVerifyCode.Size = new System.Drawing.Size(224' 77);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.gbVerifyCode.Size = new System.Drawing.Size(224' 77);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.gbVerifyCode.TabIndex = 13;
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.label14.Location = new System.Drawing.Point(106' 14);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.label14.Location = new System.Drawing.Point(106' 14);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.label14.Margin = new System.Windows.Forms.Padding(2' 0' 2' 0);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.label14.Margin = new System.Windows.Forms.Padding(2' 0' 2' 0);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.label14.Size = new System.Drawing.Size(125' 24);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.label14.Size = new System.Drawing.Size(125' 24);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.label14.TabIndex = 7;
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.btnSwitch.Location = new System.Drawing.Point(370' 10);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.btnSwitch.Location = new System.Drawing.Point(370' 10);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.btnSwitch.Size = new System.Drawing.Size(122' 18);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.btnSwitch.Size = new System.Drawing.Size(122' 18);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.btnSwitch.TabIndex = 15;
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.btnTestWrongApi.Location = new System.Drawing.Point(10' 106);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.btnTestWrongApi.Location = new System.Drawing.Point(10' 106);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.btnTestWrongApi.Size = new System.Drawing.Size(122' 18);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.btnTestWrongApi.Size = new System.Drawing.Size(122' 18);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.btnTestWrongApi.TabIndex = 16;
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.lblAppKeyNotice.Location = new System.Drawing.Point(370' 34);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.lblAppKeyNotice.Location = new System.Drawing.Point(370' 34);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.lblAppKeyNotice.Margin = new System.Windows.Forms.Padding(2' 0' 2' 0);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.lblAppKeyNotice.Margin = new System.Windows.Forms.Padding(2' 0' 2' 0);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.lblAppKeyNotice.Size = new System.Drawing.Size(212' 56);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.lblAppKeyNotice.Size = new System.Drawing.Size(212' 56);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.lblAppKeyNotice.TabIndex = 17;
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.txtUrl.Location = new System.Drawing.Point(145' 8);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.txtUrl.Location = new System.Drawing.Point(145' 8);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.txtUrl.Margin = new System.Windows.Forms.Padding(2);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.txtUrl.Size = new System.Drawing.Size(220' 21);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.txtUrl.Size = new System.Drawing.Size(220' 21);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.txtAppKey.Location = new System.Drawing.Point(145' 34);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.txtAppKey.Location = new System.Drawing.Point(145' 34);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.txtAppKey.Margin = new System.Windows.Forms.Padding(2);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.txtAppKey.Size = new System.Drawing.Size(220' 20);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.txtAppKey.Size = new System.Drawing.Size(220' 20);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.txtAppKey.TabIndex = 18;
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.tab.Location = new System.Drawing.Point(9' 231);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.tab.Location = new System.Drawing.Point(9' 231);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.tab.Margin = new System.Windows.Forms.Padding(2);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.tab.Size = new System.Drawing.Size(581' 225);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.tab.Size = new System.Drawing.Size(581' 225);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.tab.TabIndex = 19;
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.tabPage1.Location = new System.Drawing.Point(4' 22);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.tabPage1.Location = new System.Drawing.Point(4' 22);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.tabPage1.Margin = new System.Windows.Forms.Padding(2);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.tabPage1.Padding = new System.Windows.Forms.Padding(2);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.tabPage1.Size = new System.Drawing.Size(573' 199);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.tabPage1.Size = new System.Drawing.Size(573' 199);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.tabPage5.Location = new System.Drawing.Point(4' 22);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.tabPage5.Location = new System.Drawing.Point(4' 22);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.tabPage5.Size = new System.Drawing.Size(573' 166);
Magic Number,Senparc.Weixin.MP.P2PSDK.TestTools,Form1,D:\research\architectureSmells\repos\JeffreySu_WeixinMPSDK.P2PSDK\Senparc.Weixin.MP.P2PSDK.TestTools\Senparc.Weixin.MP.P2PSDK.TestTools\Form1.cs,InitializeComponent,The following statement contains a magic number: this.tabPage5.Size = new System.Drawing.Size(573' 166);
