Type,NOF,NOM,NOP,NOPF,NOPM,LOC,WMC,NC,DIT,LCOM,Fan-Out,Fan-In
PublishMessageType,3,0,3,0,0,41,0,0,0,0,2,0
PDMessageMetadataType,1,0,1,0,0,20,0,0,1,0,1,1
MessageMetadataAbstractType,5,0,5,0,0,61,0,1,0,0,1,0
ULEXImplementationType,2,0,2,0,0,29,0,0,0,0,0,1
AttachmentType,4,0,4,0,0,51,0,0,0,0,2,0
DataOwnerMetadataType,3,0,3,0,0,40,0,0,0,0,1,2
DataItemPackageType,2,0,2,0,0,30,0,1,1,0,1,0
RenderingInstructionsType,4,0,4,0,0,51,0,0,0,0,2,1
RenderingMethodCodeSimpleType,0,0,0,0,0,21,0,0,0,0,0,1
RenderingParameterType,2,0,2,0,0,29,0,0,0,0,0,1
PackageAbstractType,4,0,4,0,0,52,0,1,0,0,3,0
PackageMetadataType,14,0,14,0,0,158,0,0,0,0,4,1
DataItemPublishInstructionCodeSimpleType,0,0,0,0,0,11,0,0,0,0,0,1
DataItemCategoryType,2,0,2,0,0,29,0,0,0,0,0,1
StructuredPayloadType,3,0,3,0,0,41,0,0,0,0,1,1
StructuredPayloadMetadataType,4,0,4,0,0,51,0,0,0,0,1,1
CommunityPedigreeURIType,2,0,2,0,0,31,0,0,0,0,0,1
AttachmentLinkType,4,0,4,0,0,51,0,0,0,0,0,1
SessionType,0,0,0,0,0,9,0,0,0,0,0,0
CoreLoginType,4,0,4,0,0,50,0,0,0,0,0,0
WorkProductPublicationResponseType,2,0,2,0,0,31,0,0,0,0,2,0
ProcessingStatusType,3,0,3,0,0,39,0,0,0,0,3,1
ProcessingStateType,0,0,0,0,0,13,0,0,0,0,0,1
IdentifierType,2,0,2,0,0,31,0,0,0,0,0,3
UserMessageType,1,0,1,0,0,20,0,0,0,0,0,1
WorkProduct,0,0,0,0,0,9,0,0,2,0,0,2
NamespaceMapItemType,2,0,2,0,0,30,0,0,0,0,0,0
IntegerType,1,0,1,0,0,20,0,0,0,0,0,1
DateTimeType,1,0,1,0,0,20,0,0,0,0,0,1
PropertiesType,7,0,7,0,0,80,0,0,0,0,4,0
CodespaceValueType,3,0,3,0,0,42,0,0,0,0,0,2
ChecksumType,1,0,1,0,0,20,0,0,0,0,0,1
VersionType,2,0,2,0,0,31,0,0,0,0,0,1
IdentificationType,5,0,5,0,0,59,0,0,0,0,5,0
StateType,0,0,0,0,0,13,0,0,0,0,0,1
ExternalDataSourceConfigType,2,0,2,0,0,29,0,0,0,0,0,1
GetExternalDataSourceListResponseType,1,0,1,0,0,20,0,0,0,0,1,1
GetExternalDataSourceListRequestType,1,0,1,0,0,19,0,0,0,0,0,1
GetSOSListResponseType,1,0,1,0,0,20,0,0,0,0,1,1
SOSConfigType,2,0,2,0,0,29,0,0,0,0,0,2
GetSOSListRequestType,0,0,0,0,0,9,0,0,0,0,0,1
GetServiceListResponseType,1,0,1,0,0,20,0,0,0,0,1,1
ServiceConfigType,5,0,5,0,0,61,0,0,0,0,0,2
GetServicetListRequestType,1,0,1,0,0,19,0,0,0,0,0,1
GetExternalToolListResponseType,1,0,1,0,0,20,0,0,0,0,1,1
GetExternalToolListRequestType,1,0,1,0,0,19,0,0,0,0,0,1
CoreConfigType,4,0,4,0,0,49,0,0,0,0,1,1
CoreStatusType,0,0,0,0,0,13,0,0,0,0,0,1
GetCoreListResponseType,1,0,1,0,0,20,0,0,0,0,1,1
GetCoreListRequestType,0,0,0,0,0,9,0,0,0,0,0,1
UnregisterSOSRequestType,1,0,1,0,0,19,0,0,0,0,0,1
RegisterSOSRequestType,1,0,1,0,0,19,0,0,0,0,1,1
RegisterUICDSServiceRequestType,1,0,1,0,0,19,0,0,0,0,1,1
RegisterExternalDataSourceRequestType,1,0,1,0,0,19,0,0,0,0,0,1
UnregisterExternalDataSourceRequestType,1,0,1,0,0,19,0,0,0,0,0,1
UnregisterExternalToolRequestType,1,0,1,0,0,19,0,0,0,0,0,1
UnregisterUICDSServiceRequestType,1,0,1,0,0,19,0,0,0,0,0,1
GetIncidentListResponse,1,0,1,0,0,20,0,0,0,0,1,1
WorkProductList,1,0,1,0,0,20,0,0,0,0,1,1
GetIncidentListCompletedEventArgs,1,1,1,0,0,19,1,0,0,0,0,1
GetSOSListCompletedEventArgs,1,1,1,0,0,19,1,0,0,0,0,1
GetExternalToolListCompletedEventArgs,1,1,1,0,0,19,1,0,0,0,0,1
GetCoreListCompletedEventArgs,1,1,1,0,0,19,1,0,0,0,0,1
GetServiceListCompletedEventArgs,1,1,1,0,0,19,1,0,0,0,0,1
GetExternalDataSourceListCompletedEventArgs,1,1,1,0,0,19,1,0,0,0,0,1
IAPServiceService,11,43,2,0,32,432,66,0,0,1,30,0
GetICSFormRequest,1,0,1,0,0,20,0,0,0,0,1,1
IdentificationType,5,0,5,0,0,59,0,0,0,0,5,9
IdentifierType,2,0,2,0,0,31,0,0,0,0,0,3
StructuredPayloadType,3,0,3,0,0,41,0,0,0,0,1,1
StructuredPayloadMetadataType,4,0,4,0,0,51,0,0,0,0,1,1
CommunityPedigreeURIType,2,0,2,0,0,31,0,0,0,0,0,1
SystemMetadataType,3,0,3,0,0,40,0,0,0,0,1,1
DomainAttributeType,4,0,4,0,0,50,0,0,0,0,0,5
PublishMessageType,3,0,3,0,0,41,0,0,0,0,2,0
PDMessageMetadataType,1,0,1,0,0,20,0,0,1,0,1,1
MessageMetadataAbstractType,5,0,5,0,0,61,0,1,0,0,1,0
ULEXImplementationType,2,0,2,0,0,29,0,0,0,0,0,1
AttachmentType,4,0,4,0,0,51,0,0,0,0,2,0
DataOwnerMetadataType,3,0,3,0,0,40,0,0,0,0,1,2
DataItemPackageType,2,0,2,0,0,30,0,1,1,0,1,0
RenderingInstructionsType,4,0,4,0,0,51,0,0,0,0,2,1
RenderingMethodCodeSimpleType,0,0,0,0,0,21,0,0,0,0,0,1
RenderingParameterType,2,0,2,0,0,29,0,0,0,0,0,1
PackageAbstractType,4,0,4,0,0,52,0,1,0,0,3,0
PackageMetadataType,14,0,14,0,0,158,0,0,0,0,4,1
DataItemPublishInstructionCodeSimpleType,0,0,0,0,0,11,0,0,0,0,0,1
DataItemCategoryType,2,0,2,0,0,29,0,0,0,0,0,1
AttachmentLinkType,4,0,4,0,0,51,0,0,0,0,0,1
PayloadObjectReferenceType,2,0,2,0,0,31,0,0,0,0,0,0
NamespaceMapItemType,2,0,2,0,0,30,0,0,0,0,0,0
IntegerType,1,0,1,0,0,20,0,0,0,0,0,1
DateTimeType,1,0,1,0,0,20,0,0,0,0,0,1
PropertiesType,7,0,7,0,0,80,0,0,0,0,4,0
CodespaceValueType,3,0,3,0,0,42,0,0,0,0,0,2
ReferenceType,3,0,3,0,0,42,0,0,0,0,0,0
MetadataType,1,0,1,0,0,21,0,1,0,0,0,0
MetadataType1,0,0,0,0,0,9,0,0,1,0,0,0
RelativeLocationHeadingType,4,0,4,0,0,53,0,0,0,0,0,1
anyURI,4,0,4,0,0,53,0,0,0,0,0,0
LengthCodeType,4,0,4,0,0,53,0,0,0,0,1,1
LengthCodeSimpleType,0,0,0,0,0,19,0,0,0,0,0,1
boolean,4,0,4,0,0,53,0,0,0,0,0,2
MeasurePointValueType,4,0,4,0,0,53,0,0,0,0,0,1
LongitudeDegreeType,4,0,4,0,0,53,0,0,0,0,0,1
AngularSecondType,4,0,4,0,0,53,0,0,0,0,0,2
AngularMinuteType,4,0,4,0,0,53,0,0,0,0,0,2
LatitudeDegreeType,4,0,4,0,0,53,0,0,0,0,0,1
DatumCodeType,4,0,4,0,0,53,0,0,0,0,0,1
CountryAlpha2CodeType,4,0,4,0,0,53,0,0,0,0,1,1
CountryAlpha2CodeSimpleType,0,0,0,0,0,495,0,0,0,0,0,1
USStateCodeType,4,0,4,0,0,53,0,0,0,0,1,1
USStateCodeSimpleType,0,0,0,0,0,131,0,0,0,0,0,1
dateTime,4,0,4,0,0,53,0,0,0,0,0,1
string,4,0,4,0,0,56,0,1,0,0,0,7
TextType,0,0,0,0,0,11,0,1,1,0,0,16
ProperNameTextType,0,0,0,0,0,10,0,1,2,0,0,3
PersonNameTextType,0,0,0,0,0,9,0,0,3,0,0,1
ComplexObjectType,3,0,3,0,0,78,0,33,0,0,0,1
PersonNameType1,8,0,8,0,0,97,0,0,1,0,2,1
CapabilityType,4,0,4,0,0,53,0,0,1,0,2,1
PersonType2,2,0,2,0,0,31,0,0,1,0,2,1
OrganizationType2,14,0,14,0,0,163,0,0,1,0,6,1
ContactInformationType,1,0,1,0,0,25,0,0,1,0,0,2
InstantMessengerType,2,0,2,0,0,31,0,0,1,0,2,0
AddressType,1,0,1,0,0,21,0,0,1,0,0,1
StructuredAddressType,7,0,7,0,0,86,0,0,1,0,6,0
StreetType,2,0,2,0,0,31,0,0,1,0,2,1
ContactRadioType,3,0,3,0,0,42,0,0,1,0,2,0
TelephoneNumberType,1,0,1,0,0,22,0,0,1,0,1,0
FullTelephoneNumberType,2,0,2,0,0,31,0,0,1,0,1,0
InternationalTelephoneNumberType,3,0,3,0,0,42,0,0,1,0,1,0
NANPTelephoneNumberType,4,0,4,0,0,53,0,0,1,0,1,0
IdentificationType1,6,0,6,0,0,75,0,0,1,0,3,3
DateType,1,0,1,0,0,20,0,0,1,0,1,3
LocationType1,12,0,12,0,0,141,0,0,1,0,11,3
AreaType,4,0,4,0,0,53,0,0,1,0,3,1
TwoDimensionalGeographicCoordinateType,3,0,3,0,0,42,0,0,1,0,3,3
LatitudeCoordinateType,3,0,3,0,0,42,0,0,1,0,3,1
LongitudeCoordinateType,3,0,3,0,0,42,0,0,1,0,3,1
CircularRegionType,2,0,2,0,0,31,0,0,1,0,2,1
LengthMeasureType2,1,0,1,0,0,20,0,0,1,0,1,1
MeasureType1,4,0,4,0,0,54,0,1,1,0,3,0
CrossStreetType,2,0,2,0,0,31,0,0,1,0,2,1
RelativeLocationType,5,0,5,0,0,64,0,0,1,0,3,1
HighwayType,0,0,0,0,0,9,0,0,1,0,0,1
MapLocationType,0,0,0,0,0,9,0,0,1,0,0,1
MGRSCoordinateType,0,0,0,0,0,9,0,0,1,0,0,1
UTMCoordinateType,0,0,0,0,0,10,0,1,1,0,0,1
StatusType,3,0,3,0,0,42,0,0,1,0,3,2
DispositionType,0,0,0,0,0,9,0,0,1,0,0,1
ActivityType,8,0,8,0,0,98,0,1,1,0,5,1
IncidentType,4,0,4,0,0,53,0,0,2,0,4,0
ICSFormDocumentType,10,0,10,0,0,110,0,0,1,0,0,2
IncidentActionPlanType,6,0,6,0,0,70,0,0,1,0,1,2
IAPComponentType,4,0,4,0,0,49,0,0,0,0,2,1
IAPComponentTypeComponentIdentifier,1,0,1,0,0,20,0,0,0,0,1,1
IAPComponentTypeCompletionTaskIdentification,1,0,1,0,0,20,0,0,0,0,1,1
AugmentationType,2,0,2,0,0,31,0,0,0,0,0,0
DescriptionType,23,0,23,0,0,262,0,0,0,0,1,1
ClassificationType,0,0,0,0,0,45,0,0,0,0,0,23
SubtitleType,23,0,23,0,0,262,0,0,0,0,1,1
TitleType,23,0,23,0,0,262,0,0,0,0,1,1
ResourceType,19,0,19,0,0,217,0,2,0,0,16,0
CompoundResourceIdentifierType,2,0,2,0,0,31,0,1,0,0,0,1
CompoundLanguageIdentifierType,2,0,2,0,0,31,0,0,0,0,0,1
DatesType,4,0,4,0,0,53,0,0,0,0,0,1
RightsType,3,1,3,0,1,51,1,0,0,1,0,1
CompoundSourceIdentifierType,4,0,4,0,0,53,0,0,0,0,0,1
CompoundTypeIdentifierType,2,0,2,0,0,31,0,0,0,0,0,1
contributorType,24,0,24,0,0,275,0,0,0,0,2,0
OrganizationType,2,0,2,0,0,31,0,0,1,0,0,0
ProducerType,1,0,1,0,0,23,0,3,1,0,0,4
ProducerBaseType,1,0,1,0,0,24,0,1,0,0,0,0
ServiceType,2,0,2,0,0,31,0,0,2,0,0,0
PersonType,5,0,5,0,0,61,0,0,2,0,0,0
creatorType,24,0,24,0,0,275,0,0,0,0,2,0
pointOfContactType,24,0,24,0,0,275,0,0,0,0,2,0
publisherType,24,0,24,0,0,275,0,0,0,0,2,1
FormatType,1,0,1,0,0,19,0,0,0,0,1,1
MediaType,3,0,3,0,0,39,0,0,0,0,1,1
QualifiedExtentValueType,2,0,2,0,0,31,0,0,0,0,0,1
SubjectCoverageType,1,0,1,0,0,21,0,0,0,0,0,1
CompoundCategoryIdentifierType,3,0,3,0,0,42,0,0,0,0,0,0
CompoundKeywordIdentifierType,1,0,1,0,0,20,0,0,0,0,0,0
VirtualCoverageType,2,0,2,0,0,31,0,0,0,0,0,2
TemporalCoverageType,1,0,1,0,0,19,0,0,0,0,1,1
TimePeriodType,3,1,3,0,1,46,1,0,0,1,0,1
GeospatialCoverageType,1,0,1,0,0,24,0,0,0,0,0,1
BoundingBoxType,4,0,4,0,0,49,0,0,0,0,0,0
BoundingGeometryType,1,0,1,0,0,21,0,0,0,0,1,0
PointType,1,0,1,0,0,19,0,0,1,0,1,1
DirectPositionType,3,0,3,0,0,42,0,0,0,0,0,5
AbstractGeometricPrimitiveType,0,0,0,0,0,14,0,3,1,0,0,1
AbstractGeometryType,2,0,2,0,0,37,0,1,1,0,0,0
AbstractGMLType,1,0,1,0,0,27,0,1,0,0,0,0
AbstractCurveType,0,0,0,0,0,10,0,1,2,0,0,0
LineStringType1,1,0,1,0,0,20,0,0,3,0,1,1
AbstractSurfaceType,0,0,0,0,0,10,0,1,2,0,0,0
PolygonType,1,0,1,0,0,19,0,0,3,0,1,1
AbstractRingPropertyType,1,0,1,0,0,20,0,0,0,0,1,1
LinearRingType,1,0,1,0,0,20,0,0,1,0,1,1
AbstractRingType,0,0,0,0,0,10,0,1,0,0,0,0
geographicIdentifier,2,0,2,0,0,36,0,0,0,0,1,0
CompoundCountryCodeIdentifierType,2,0,2,0,0,31,0,0,0,0,0,2
FacilityIdentifierType,2,0,2,0,0,31,0,0,0,0,0,0
ItemsChoiceType,0,0,0,0,0,15,0,0,0,0,0,1
postalAddress,6,0,6,0,0,74,0,0,0,0,2,1
ItemChoiceType,0,0,0,0,0,11,0,0,0,0,0,1
VerticalExtentType,4,0,4,0,0,51,0,0,0,0,3,0
VerticalDistanceType,5,0,5,0,0,64,0,0,0,0,2,1
LengthMeasureType1,0,0,0,0,0,21,0,0,0,0,0,2
VerticalDatumType,0,0,0,0,0,13,0,0,0,0,0,2
RelatedResourcesType,26,1,26,0,1,300,1,0,0,1,3,1
RelatedResourcesTypeRelatedResource,1,0,1,0,0,20,0,0,1,0,1,1
RelatedResourcesTypeRelatedResourceLink,5,1,5,0,1,68,1,0,0,1,0,1
RelatedResourcesTypeDirection,0,0,0,0,0,13,0,0,0,0,0,1
security,22,0,22,0,0,251,0,0,0,0,1,1
PackageResourceMetadataType,0,0,0,0,0,9,0,0,1,0,0,0
AttachmentResourceMetadataType,0,0,0,0,0,9,0,0,1,0,0,0
AttachmentContentType,24,0,24,0,0,274,0,1,0,0,1,0
BinaryAttachmentType,5,0,5,0,0,61,0,0,1,0,0,0
PackageSecurityMetadataType,23,0,23,0,0,262,0,0,0,0,1,0
MessageClassificationType,23,0,23,0,0,262,0,0,0,0,1,0
NonValidatingReferenceType,1,0,1,0,0,20,0,0,0,0,0,1
SameAsPayloadAssociationType,3,0,3,0,0,39,0,0,0,0,2,1
ValidatingReferenceType,1,0,1,0,0,20,0,0,0,0,0,2
ThingAttachmentLinkAssociationType,3,0,3,0,0,40,0,0,0,0,2,1
StringType,24,0,24,0,0,273,0,0,0,0,1,4
DigestType,6,0,6,0,0,92,0,0,0,0,6,0
DigestMetadataType,23,0,23,0,0,262,0,0,0,0,1,1
CollectionType,2,0,2,0,0,31,0,0,1,0,2,0
WhatType,25,0,25,0,0,284,0,0,0,0,1,3
ThingRefType,0,0,0,0,0,9,0,0,1,0,0,3
RefWithRoleType,1,0,1,0,0,27,0,8,1,0,1,0
RoleType,27,0,27,0,0,306,0,0,0,0,1,1
RefType,1,0,1,0,0,29,0,1,0,0,0,0
PersonRefType,0,0,0,0,0,9,0,0,2,0,0,3
OrganizationRefType,0,0,0,0,0,9,0,0,2,0,0,0
LocationRefType,0,0,0,0,0,9,0,0,2,0,0,3
EventRefType,0,0,0,0,0,9,0,0,2,0,0,3
EntityRefType,0,0,0,0,0,9,0,0,2,0,0,2
CollectionRefType,0,0,0,0,0,9,0,0,2,0,0,0
AgentRefType,0,0,0,0,0,9,0,0,2,0,0,4
ThingType,5,0,5,0,0,69,0,4,0,0,4,1
ContentMetadataType,26,0,26,0,0,292,0,0,0,0,4,2
TimeType,24,0,24,0,0,274,0,0,0,0,1,2
TimeInstantType,1,0,1,0,0,20,0,0,1,0,0,2
TimeValueType,1,0,1,0,0,20,0,1,0,0,0,0
TimeIntervalType,2,0,2,0,0,29,0,0,0,0,1,0
IdentifierType1,27,0,27,0,0,306,0,0,0,0,1,1
SimplePropertyType,27,0,27,0,0,306,0,0,0,0,1,1
LocationType,3,0,3,0,0,42,0,0,1,0,3,0
CyberAddressType,1,0,1,0,0,20,0,0,0,0,1,1
GeoLocationType,1,0,1,0,0,24,0,0,0,0,0,1
CircleByCenterPointType,1,0,1,0,0,20,0,0,0,0,1,0
CircleByCenterPointType1,0,0,0,0,0,9,0,0,1,0,0,1
ArcByCenterPointType,5,1,5,0,1,68,1,1,1,1,3,0
LengthType,0,0,0,0,0,9,0,0,1,0,0,1
MeasureType,2,0,2,0,0,32,0,1,0,0,0,0
CurveInterpolationType,0,0,0,0,0,29,0,0,0,0,0,1
AbstractCurveSegmentType,3,1,3,0,1,53,1,1,0,1,0,0
EnvelopeType,1,0,1,0,0,20,0,0,0,0,1,0
EnvelopeType1,4,0,4,0,0,51,0,0,0,0,1,1
LineStringType,1,0,1,0,0,20,0,0,0,0,1,0
PointType1,1,0,1,0,0,20,0,0,0,0,1,0
PolygonType1,1,0,1,0,0,20,0,0,0,0,1,0
PhysicalAddressType,1,0,1,0,0,20,0,0,0,0,1,1
EventType,1,0,1,0,0,20,0,0,1,0,1,0
EntityType,1,0,1,0,0,23,0,1,1,0,1,0
AgentType,0,0,0,0,0,11,0,2,2,0,0,0
PersonType1,9,0,9,0,0,102,0,0,3,0,7,0
PersonNameType,4,0,4,0,0,49,0,0,0,0,1,1
ExtendedStringType,2,0,2,0,0,30,0,0,0,0,1,2
ContactInfoType,2,0,2,0,0,31,0,0,0,0,0,2
LengthMeasureType,1,0,1,0,0,20,0,0,1,0,1,1
LengthUOMType,0,0,0,0,0,19,0,0,0,0,0,1
DecimalType,26,0,26,0,0,299,0,4,0,0,1,0
VelocityMeasureType,1,0,1,0,0,20,0,0,1,0,1,1
VelocityUOMType,0,0,0,0,0,21,0,0,0,0,0,1
MassMeasureType,1,0,1,0,0,20,0,0,1,0,1,1
MassUOMType,0,0,0,0,0,18,0,0,0,0,0,1
AngleMeasureType,1,0,1,0,0,20,0,0,1,0,1,1
AngleUOMType,0,0,0,0,0,18,0,0,0,0,0,1
PersonSexType,0,0,0,0,0,11,0,0,0,0,0,1
OrganizationType1,3,0,3,0,0,40,0,0,3,0,2,0
ThingThingRelationshipType,1,0,1,0,0,20,0,0,1,0,1,0
RelationshipType,3,0,3,0,0,51,0,10,0,0,2,1
SubordinateSuperiorRelationshipType,2,0,2,0,0,29,0,0,1,0,1,0
PersonPersonRelationshipType,1,0,1,0,0,20,0,0,1,0,1,0
PersonLocationRelationshipType,2,0,2,0,0,29,0,0,1,0,2,0
PersonAgentRelationshipType,2,0,2,0,0,29,0,0,1,0,2,0
EventLocationRelationshipType,2,0,2,0,0,29,0,0,1,0,2,0
EntityLocationRelationshipType,2,0,2,0,0,30,0,1,1,0,2,0
EntityLocationExtendedRelationshipType,3,0,3,0,0,39,0,0,2,0,2,0
CauseOfRelationshipType,2,0,2,0,0,29,0,0,1,0,2,0
AgentEventRelationshipType,2,0,2,0,0,29,0,0,1,0,2,0
AgentEntityRelationshipType,2,0,2,0,0,29,0,0,1,0,2,0
Items1ChoiceType,0,0,0,0,0,35,0,0,0,0,0,1
DataItemStatusType,26,0,26,0,0,295,0,0,0,0,1,0
AttachmentSecurityMetadataType,23,0,23,0,0,262,0,0,0,0,1,0
UserMessageType,1,0,1,0,0,20,0,0,0,0,0,1
ProcessingStatusType,3,0,3,0,0,39,0,0,0,0,3,1
ProcessingStateType,0,0,0,0,0,13,0,0,0,0,0,1
WorkProductPublicationResponseType,2,0,2,0,0,31,0,0,0,0,2,6
WorkProduct,0,0,0,0,0,9,0,0,2,0,0,5
ChecksumType,1,0,1,0,0,20,0,0,0,0,0,1
VersionType,2,0,2,0,0,31,0,0,0,0,0,1
StateType,0,0,0,0,0,13,0,0,0,0,0,1
GetICSFormResponse,1,0,1,0,0,20,0,0,0,0,1,1
GetIAPRequest,1,0,1,0,0,20,0,0,0,0,1,1
GetIAPResponse,1,0,1,0,0,20,0,0,0,0,1,1
SetApprovedIAPRequest,2,0,2,0,0,30,0,0,0,0,1,1
SetApprovedIAPResponse,1,0,1,0,0,20,0,0,0,0,1,1
GetICSFormListRequest,1,0,1,0,0,19,0,0,0,0,0,1
GetICSFormListResponse,1,0,1,0,0,20,0,0,0,0,1,1
GetApprovedIAPRequest,1,0,1,0,0,19,0,0,0,0,0,1
GetApprovedIAPResponse,1,0,1,0,0,20,0,0,0,0,1,1
UpdateICSFormRequest,2,0,2,0,0,30,0,0,0,0,2,1
UpdateICSFormResponse,1,0,1,0,0,20,0,0,0,0,1,1
UpdateIAPRequest,2,0,2,0,0,30,0,0,0,0,2,1
UpdateIAPResponse,1,0,1,0,0,20,0,0,0,0,1,1
AttachWorkProductToIAPRequest,2,0,2,0,0,30,0,0,0,0,2,1
AttachWorkProductToIAPRequestIAP,1,0,1,0,0,20,0,0,0,0,1,1
AttachWorkProductToIAPResponse,1,0,1,0,0,20,0,0,0,0,1,1
CreateIAPRequest,2,0,2,0,0,29,0,0,0,0,1,1
CreateIAPResponse,1,0,1,0,0,20,0,0,0,0,1,1
CreateICSFormRequest,2,0,2,0,0,29,0,0,0,0,1,1
CreateICSFormResponse,1,0,1,0,0,20,0,0,0,0,1,1
GetICSFormCompletedEventArgs,1,1,1,0,0,19,1,0,0,0,0,1
GetIAPCompletedEventArgs,1,1,1,0,0,19,1,0,0,0,0,1
SetApprovedIAPCompletedEventArgs,1,1,1,0,0,19,1,0,0,0,0,1
GetICSFormListCompletedEventArgs,1,1,1,0,0,19,1,0,0,0,0,1
GetApprovedIAPCompletedEventArgs,1,1,1,0,0,19,1,0,0,0,0,1
UpdateICSFormCompletedEventArgs,1,1,1,0,0,19,1,0,0,0,0,1
UpdateIAPCompletedEventArgs,1,1,1,0,0,19,1,0,0,0,0,1
AttachWorkProductToIAPCompletedEventArgs,1,1,1,0,0,19,1,0,0,0,0,1
CreateIAPCompletedEventArgs,1,1,1,0,0,19,1,0,0,0,0,1
CreateICSFormCompletedEventArgs,1,1,1,0,0,19,1,0,0,0,0,1
IncidentCommandServiceService,5,19,2,0,14,222,30,0,0,1,11,0
UpdateCommandStructureRequest,3,0,3,0,0,41,0,0,0,0,2,1
IdentificationType,5,0,5,0,0,59,0,0,0,0,5,2
IdentifierType,2,0,2,0,0,31,0,0,0,0,0,3
StructuredPayloadType,3,0,3,0,0,41,0,0,0,0,1,1
StructuredPayloadMetadataType,4,0,4,0,0,51,0,0,0,0,1,1
CommunityPedigreeURIType,2,0,2,0,0,31,0,0,0,0,0,1
RenderingParameterType,2,0,2,0,0,29,0,0,0,0,0,1
RenderingInstructionsType,4,0,4,0,0,51,0,0,0,0,2,1
RenderingMethodCodeSimpleType,0,0,0,0,0,21,0,0,0,0,0,1
SystemMetadataType,3,0,3,0,0,40,0,0,0,0,1,1
DomainAttributeType,4,0,4,0,0,50,0,0,0,0,0,5
PublishMessageType,3,0,3,0,0,41,0,0,0,0,2,0
PDMessageMetadataType,1,0,1,0,0,20,0,0,1,0,1,1
MessageMetadataAbstractType,5,0,5,0,0,61,0,1,0,0,1,0
ULEXImplementationType,2,0,2,0,0,29,0,0,0,0,0,1
AttachmentType,4,0,4,0,0,51,0,0,0,0,2,0
DataOwnerMetadataType,3,0,3,0,0,40,0,0,0,0,1,2
DataItemPackageType,2,0,2,0,0,30,0,1,1,0,1,0
PackageAbstractType,4,0,4,0,0,52,0,1,0,0,3,0
PackageMetadataType,14,0,14,0,0,158,0,0,0,0,4,1
DataItemPublishInstructionCodeSimpleType,0,0,0,0,0,11,0,0,0,0,0,1
DataItemCategoryType,2,0,2,0,0,29,0,0,0,0,0,1
AttachmentLinkType,4,0,4,0,0,51,0,0,0,0,0,1
NamespaceMapItemType,2,0,2,0,0,30,0,0,0,0,0,0
IntegerType,1,0,1,0,0,20,0,0,0,0,0,1
DateTimeType,1,0,1,0,0,20,0,0,0,0,0,1
PropertiesType,7,0,7,0,0,80,0,0,0,0,4,0
CodespaceValueType,3,0,3,0,0,42,0,0,0,0,0,2
ReferenceType,3,0,3,0,0,42,0,0,0,0,0,0
MetadataType,1,0,1,0,0,20,0,0,0,0,0,0
AugmentationType,2,0,2,0,0,31,0,0,0,0,0,0
PayloadObjectReferenceType,2,0,2,0,0,31,0,0,0,0,0,0
AttachmentContentType,24,0,24,0,0,274,0,1,0,0,1,0
ClassificationType,0,0,0,0,0,45,0,0,0,0,0,23
BinaryAttachmentType,5,0,5,0,0,61,0,0,1,0,0,0
PackageSecurityMetadataType,23,0,23,0,0,262,0,0,0,0,1,0
MessageClassificationType,23,0,23,0,0,262,0,0,0,0,1,0
NonValidatingReferenceType,1,0,1,0,0,20,0,0,0,0,0,1
SameAsPayloadAssociationType,3,0,3,0,0,39,0,0,0,0,2,1
ValidatingReferenceType,1,0,1,0,0,20,0,0,0,0,0,2
ThingAttachmentLinkAssociationType,3,0,3,0,0,40,0,0,0,0,2,1
StringType,24,0,24,0,0,273,0,0,0,0,1,4
DigestType,6,0,6,0,0,92,0,0,0,0,6,0
DigestMetadataType,23,0,23,0,0,262,0,0,0,0,1,1
CollectionType,2,0,2,0,0,31,0,0,1,0,2,0
WhatType,25,0,25,0,0,284,0,0,0,0,1,3
ThingRefType,0,0,0,0,0,9,0,0,1,0,0,3
RefWithRoleType,1,0,1,0,0,27,0,8,1,0,1,0
RoleType,27,0,27,0,0,306,0,0,0,0,1,1
RefType,1,0,1,0,0,29,0,1,0,0,0,0
PersonRefType,0,0,0,0,0,9,0,0,2,0,0,3
OrganizationRefType,0,0,0,0,0,9,0,0,2,0,0,0
LocationRefType,0,0,0,0,0,9,0,0,2,0,0,3
EventRefType,0,0,0,0,0,9,0,0,2,0,0,3
EntityRefType,0,0,0,0,0,9,0,0,2,0,0,2
CollectionRefType,0,0,0,0,0,9,0,0,2,0,0,0
AgentRefType,0,0,0,0,0,9,0,0,2,0,0,4
ThingType,5,0,5,0,0,69,0,4,0,0,4,1
ContentMetadataType,26,0,26,0,0,292,0,0,0,0,4,2
publisherType,24,0,24,0,0,275,0,0,0,0,2,1
OrganizationType,2,0,2,0,0,31,0,0,1,0,0,0
ProducerType,1,0,1,0,0,23,0,3,1,0,0,4
ProducerBaseType,1,0,1,0,0,24,0,1,0,0,0,0
ServiceType,2,0,2,0,0,31,0,0,2,0,0,0
PersonType,5,0,5,0,0,61,0,0,2,0,0,0
TimeType,24,0,24,0,0,274,0,0,0,0,1,2
TimeInstantType,1,0,1,0,0,20,0,0,1,0,0,2
TimeValueType,1,0,1,0,0,20,0,1,0,0,0,0
TimeIntervalType,2,0,2,0,0,29,0,0,0,0,1,0
IdentifierType1,27,0,27,0,0,306,0,0,0,0,1,1
SimplePropertyType,27,0,27,0,0,306,0,0,0,0,1,1
LocationType,3,0,3,0,0,42,0,0,1,0,3,0
CyberAddressType,1,0,1,0,0,20,0,0,0,0,1,1
