Implementation smell,Namespace,Class,File,Method,Description
Long Method,OpenSource.Data.HashFunction.Blake2,Blake2B_Implementation,D:\research\architectureSmells\repos\brandondahler_Data.HashFunction\src\OpenSource.Data.HashFunction.Blake2\Blake2B_ComputeRounds.cs,ComputeRounds,The method has 1275 lines of code.
Long Parameter List,OpenSource.Data.HashFunction.Blake2,BlockTransformer,D:\research\architectureSmells\repos\brandondahler_Data.HashFunction\src\OpenSource.Data.HashFunction.Blake2\Blake2B_Implementation.cs,Compress,The method has 12 parameters. Parameters: a' b' c' d' e' f' g' h' counter' dataArray' dataOffset' isFinal
Magic Number,OpenSource.Data.HashFunction.Blake2,Blake2B_Implementation,D:\research\architectureSmells\repos\brandondahler_Data.HashFunction\src\OpenSource.Data.HashFunction.Blake2\Blake2B_ComputeRounds.cs,ComputeRounds,The following statement contains a magic number: v[ 0]  =  v[ 0] + v[ 4] + m[0];
Magic Number,OpenSource.Data.HashFunction.Blake2,Blake2B_Implementation,D:\research\architectureSmells\repos\brandondahler_Data.HashFunction\src\OpenSource.Data.HashFunction.Blake2\Blake2B_ComputeRounds.cs,ComputeRounds,The following statement contains a magic number: v[12] ^=  v[ 0];
Magic Number,OpenSource.Data.HashFunction.Blake2,Blake2B_Implementation,D:\research\architectureSmells\repos\brandondahler_Data.HashFunction\src\OpenSource.Data.HashFunction.Blake2\Blake2B_ComputeRounds.cs,ComputeRounds,The following statement contains a magic number: v[12]  = (v[12] >> 32) | (v[12] << 32);
Magic Number,OpenSource.Data.HashFunction.Blake2,Blake2B_Implementation,D:\research\architectureSmells\repos\brandondahler_Data.HashFunction\src\OpenSource.Data.HashFunction.Blake2\Blake2B_ComputeRounds.cs,ComputeRounds,The following statement contains a magic number: v[12]  = (v[12] >> 32) | (v[12] << 32);
Magic Number,OpenSource.Data.HashFunction.Blake2,Blake2B_Implementation,D:\research\architectureSmells\repos\brandondahler_Data.HashFunction\src\OpenSource.Data.HashFunction.Blake2\Blake2B_ComputeRounds.cs,ComputeRounds,The following statement contains a magic number: v[12]  = (v[12] >> 32) | (v[12] << 32);
Magic Number,OpenSource.Data.HashFunction.Blake2,Blake2B_Implementation,D:\research\architectureSmells\repos\brandondahler_Data.HashFunction\src\OpenSource.Data.HashFunction.Blake2\Blake2B_ComputeRounds.cs,ComputeRounds,The following statement contains a magic number: v[12]  = (v[12] >> 32) | (v[12] << 32);
Magic Number,OpenSource.Data.HashFunction.Blake2,Blake2B_Implementation,D:\research\architectureSmells\repos\brandondahler_Data.HashFunction\src\OpenSource.Data.HashFunction.Blake2\Blake2B_ComputeRounds.cs,ComputeRounds,The following statement contains a magic number: v[12]  = (v[12] >> 32) | (v[12] << 32);
Magic Number,OpenSource.Data.HashFunction.Blake2,Blake2B_Implementation,D:\research\architectureSmells\repos\brandondahler_Data.HashFunction\src\OpenSource.Data.HashFunction.Blake2\Blake2B_ComputeRounds.cs,ComputeRounds,The following statement contains a magic number: v[ 8]  =  v[ 8] + v[12];
Magic Number,OpenSource.Data.HashFunction.Blake2,Blake2B_Implementation,D:\research\architectureSmells\repos\brandondahler_Data.HashFunction\src\OpenSource.Data.HashFunction.Blake2\Blake2B_ComputeRounds.cs,ComputeRounds,The following statement contains a magic number: v[ 8]  =  v[ 8] + v[12];
