Implementation smell,Namespace,Class,File,Method,Description
Long Method,FFmpeg.AutoGen.Example,Program,C:\repos\Ruslan-B_FFmpeg.AutoGen\FFmpeg.AutoGen.Example\Program.cs,Main,The method has 110 lines of code.
Complex Method,FFmpeg.AutoGen.CppSharpUnsafeGenerator,CliOptions,C:\repos\Ruslan-B_FFmpeg.AutoGen\FFmpeg.AutoGen.CppSharpUnsafeGenerator\CliOptions.cs,Normalize,Cyclomatic complexity of the method is 9
Complex Method,FFmpeg.AutoGen.CppSharpUnsafeGenerator.Processors,MacroPostProcessor,C:\repos\Ruslan-B_FFmpeg.AutoGen\FFmpeg.AutoGen.CppSharpUnsafeGenerator\Processors\MacroPostProcessor.cs,Serialize,Cyclomatic complexity of the method is 10
Complex Method,FFmpeg.AutoGen.CppSharpUnsafeGenerator.Processors,TypeOrAlias,C:\repos\Ruslan-B_FFmpeg.AutoGen\FFmpeg.AutoGen.CppSharpUnsafeGenerator\Processors\TypeOrAlias.cs,GetPrecedence,Cyclomatic complexity of the method is 10
Complex Method,FFmpeg.AutoGen.CppSharpUnsafeGenerator.Processors,TypeOrAlias,C:\repos\Ruslan-B_FFmpeg.AutoGen\FFmpeg.AutoGen.CppSharpUnsafeGenerator\Processors\TypeOrAlias.cs,ToString,Cyclomatic complexity of the method is 10
Complex Method,FFmpeg.AutoGen.Example,Program,C:\repos\Ruslan-B_FFmpeg.AutoGen\FFmpeg.AutoGen.Example\Program.cs,Main,Cyclomatic complexity of the method is 15
Long Parameter List,FFmpeg.AutoGen.CppSharpUnsafeGenerator,FunctionExportHelper,C:\repos\Ruslan-B_FFmpeg.AutoGen\FFmpeg.AutoGen.CppSharpUnsafeGenerator\FunctionExportHelper.cs,SymLoadModuleEx,The method has 8 parameters. Parameters: hProcess' hFile' imageName' moduleName' baseOfDll' dllSize' data' flags
Long Parameter List,FFmpeg.AutoGen.CppSharpUnsafeGenerator,Writer,C:\repos\Ruslan-B_FFmpeg.AutoGen\FFmpeg.AutoGen.CppSharpUnsafeGenerator\Writer.cs,WriteDefaultFunctionDelegateExpression,The method has 5 parameters. Parameters: function' parameterNames' functionDelegateName' functionPtrName' returnCommand
Long Parameter List,FFmpeg.AutoGen,ffmpeg,C:\repos\Ruslan-B_FFmpeg.AutoGen\FFmpeg.AutoGen\FFmpeg.cs,av_audio_resample_init,The method has 10 parameters. Parameters: output_channels' input_channels' output_rate' input_rate' sample_fmt_out' sample_fmt_in' filter_length' log2_phase_count' linear' cutoff
Long Parameter List,FFmpeg.AutoGen,ffmpeg,C:\repos\Ruslan-B_FFmpeg.AutoGen\FFmpeg.AutoGen\FFmpeg.cs,av_bitstream_filter_filter,The method has 8 parameters. Parameters: bsfc' avctx' args' poutbuf' poutbuf_size' buf' buf_size' keyframe
Long Parameter List,FFmpeg.AutoGen,ffmpeg,C:\repos\Ruslan-B_FFmpeg.AutoGen\FFmpeg.AutoGen\FFmpeg.cs,av_parser_change,The method has 7 parameters. Parameters: s' avctx' poutbuf' poutbuf_size' buf' buf_size' keyframe
Long Parameter List,FFmpeg.AutoGen,ffmpeg,C:\repos\Ruslan-B_FFmpeg.AutoGen\FFmpeg.AutoGen\FFmpeg.cs,av_parser_parse2,The method has 9 parameters. Parameters: s' avctx' poutbuf' poutbuf_size' buf' buf_size' pts' dts' pos
Long Parameter List,FFmpeg.AutoGen,ffmpeg,C:\repos\Ruslan-B_FFmpeg.AutoGen\FFmpeg.AutoGen\FFmpeg.cs,av_picture_copy,The method has 5 parameters. Parameters: dst' src' pix_fmt' width' height
Long Parameter List,FFmpeg.AutoGen,ffmpeg,C:\repos\Ruslan-B_FFmpeg.AutoGen\FFmpeg.AutoGen\FFmpeg.cs,av_picture_crop,The method has 5 parameters. Parameters: dst' src' pix_fmt' top_band' left_band
Long Parameter List,FFmpeg.AutoGen,ffmpeg,C:\repos\Ruslan-B_FFmpeg.AutoGen\FFmpeg.AutoGen\FFmpeg.cs,av_picture_pad,The method has 10 parameters. Parameters: dst' src' height' width' pix_fmt' padtop' padbottom' padleft' padright' color
Long Parameter List,FFmpeg.AutoGen,ffmpeg,C:\repos\Ruslan-B_FFmpeg.AutoGen\FFmpeg.AutoGen\FFmpeg.cs,av_resample,The method has 7 parameters. Parameters: c' dst' src' consumed' src_size' dst_size' update_ctx
Long Parameter List,FFmpeg.AutoGen,ffmpeg,C:\repos\Ruslan-B_FFmpeg.AutoGen\FFmpeg.AutoGen\FFmpeg.cs,av_resample_init,The method has 6 parameters. Parameters: out_rate' in_rate' filter_length' log2_phase_count' linear' cutoff
Long Parameter List,FFmpeg.AutoGen,ffmpeg,C:\repos\Ruslan-B_FFmpeg.AutoGen\FFmpeg.AutoGen\FFmpeg.cs,avcodec_default_execute,The method has 6 parameters. Parameters: c' func' arg' ret' count' size
Long Parameter List,FFmpeg.AutoGen,ffmpeg,C:\repos\Ruslan-B_FFmpeg.AutoGen\FFmpeg.AutoGen\FFmpeg.cs,avcodec_default_execute2,The method has 5 parameters. Parameters: c' func' arg' ret' count
Long Parameter List,FFmpeg.AutoGen,ffmpeg,C:\repos\Ruslan-B_FFmpeg.AutoGen\FFmpeg.AutoGen\FFmpeg.cs,avcodec_fill_audio_frame,The method has 6 parameters. Parameters: frame' nb_channels' sample_fmt' buf' buf_size' align
Long Parameter List,FFmpeg.AutoGen,ffmpeg,C:\repos\Ruslan-B_FFmpeg.AutoGen\FFmpeg.AutoGen\FFmpeg.cs,avcodec_find_best_pix_fmt_of_2,The method has 5 parameters. Parameters: dst_pix_fmt1' dst_pix_fmt2' src_pix_fmt' has_alpha' loss_ptr
