Implementation smell,Namespace,Class,File,Method,Description
Complex Method,Lyglr.Ordrx.Client,OrdrxBaseClient,C:\repos\adescre_ordr.in\src\Lyglr.Ordrin\Client\OrdrxBaseClient.cs,SendRequestAsync,Cyclomatic complexity of the method is 10
Long Parameter List,Lyglr.Ordrx.Client,OrdrxRestaurantClient,C:\repos\adescre_ordr.in\src\Lyglr.Ordrin\Client\OrdrxRestaurantClient.cs,GetDeliveryListAsync,The method has 5 parameters.
Long Parameter List,Lyglr.Ordrx.Client,OrdrxRestaurantClient,C:\repos\adescre_ordr.in\src\Lyglr.Ordrin\Client\OrdrxRestaurantClient.cs,GetDeliveryCheckAsync,The method has 5 parameters.
Long Parameter List,Lyglr.Ordrx.Client,OrdrxRestaurantClient,C:\repos\adescre_ordr.in\src\Lyglr.Ordrin\Client\OrdrxRestaurantClient.cs,GetDeliveryCheckAsync,The method has 6 parameters.
Long Parameter List,Lyglr.Ordrx.Client,OrdrxRestaurantClient,C:\repos\adescre_ordr.in\src\Lyglr.Ordrin\Client\OrdrxRestaurantClient.cs,GetRestaurantFeeAsync,The method has 8 parameters.
Long Parameter List,Lyglr.Ordrx.Client,OrdrxRestaurantClient,C:\repos\adescre_ordr.in\src\Lyglr.Ordrin\Client\OrdrxRestaurantClient.cs,GetRestaurantFeeAsync,The method has 7 parameters.
Long Statement,Lyglr.Ordrx.Client,OrdrxBaseClient,C:\repos\adescre_ordr.in\src\Lyglr.Ordrin\Client\OrdrxBaseClient.cs,SetAuthentication,The length of the statement  "	// Compute the auth hash. The hash required by the ordr.in API is: "hashcode = SHA256( SHA256([password]) + [email] + [uri] )". " is 127.
Long Statement,Lyglr.Ordrx.Client,OrdrxBaseClient,C:\repos\adescre_ordr.in\src\Lyglr.Ordrin\Client\OrdrxBaseClient.cs,SetAuthentication,The length of the statement  "	requestMessage.Headers.Add (XNaamaAuthenticationKey' Utilities.InvariantFormat (XNaamaAuthenticationValueFormat' email' authHash)); " is 131.
Long Statement,Lyglr.Ordrx.Client,OrdrxBaseClient,C:\repos\adescre_ordr.in\src\Lyglr.Ordrin\Client\OrdrxBaseClient.cs,SendRequestAsync,The length of the statement  "	requestMessage.Headers.Add (XNaamaClientAuthenticationKey' Utilities.InvariantFormat (XNaamaClientAuthenticationValueFormat' this.developerKey)); " is 145.
Long Statement,Lyglr.Ordrx.Client,OrdrxBaseClient,C:\repos\adescre_ordr.in\src\Lyglr.Ordrin\Client\OrdrxBaseClient.cs,TryParseContentResult,The length of the statement  "	if ((jsonContent.TryGetValue ("_err"' out error) || jsonContent.TryGetValue ("_error"' out error)) && error.Value<int> () == 1) { " is 129.
Long Statement,Lyglr.Ordrx.Client,OrdrxClientException,C:\repos\adescre_ordr.in\src\Lyglr.Ordrin\Client\OrdrxClientException.cs,CreateException,The length of the statement  "	return new OrdrxClientException (Utilities.InvariantFormat ("The request timed-out after {0}"' timeout)' taskCanceledException); " is 128.
Long Statement,Lyglr.Ordrx.Client,OrdrxRestaurantClient,C:\repos\adescre_ordr.in\src\Lyglr.Ordrin\Client\OrdrxRestaurantClient.cs,GetDeliveryListAsync,The length of the statement  "	HttpRequestMessage request = this.BuildRequest (HttpMethod.Get' "/dl/{0}/{1}/{2}/{3}"' deliveryTime.ToString (DateFormat)' zipCode' city' address); " is 147.
Long Statement,Lyglr.Ordrx.Client,OrdrxRestaurantClient,C:\repos\adescre_ordr.in\src\Lyglr.Ordrin\Client\OrdrxRestaurantClient.cs,GetDeliveryCheckAsync,The length of the statement  "	HttpRequestMessage request = this.BuildRequest (HttpMethod.Get' "/dc/{0}/{1}/{2}/{3}/{4}"' restaurantId' "ASAP"' zipCode' city' address); " is 137.
Long Statement,Lyglr.Ordrx.Client,OrdrxRestaurantClient,C:\repos\adescre_ordr.in\src\Lyglr.Ordrin\Client\OrdrxRestaurantClient.cs,GetDeliveryCheckAsync,The length of the statement  "	HttpRequestMessage request = this.BuildRequest (HttpMethod.Get' "/dc/{0}/{1}/{2}/{3}/{4}"' restaurantId' deliveryTime.ToString (DateFormat)' zipCode' city' address); " is 165.
Long Statement,Lyglr.Ordrx.Client,OrdrxRestaurantClient,C:\repos\adescre_ordr.in\src\Lyglr.Ordrin\Client\OrdrxRestaurantClient.cs,GetRestaurantFeeAsync,The length of the statement  "	HttpRequestMessage request = this.BuildRequest (HttpMethod.Get' "/fee/{0}/{1}/{2}/{3}/{4}/{5}/{6}"' restaurantId' subtotal' tip' deliveryTime.ToString (DateFormat)' zipCode' city' address); " is 189.
Long Statement,Lyglr.Ordrx.Client,OrdrxRestaurantClient,C:\repos\adescre_ordr.in\src\Lyglr.Ordrin\Client\OrdrxRestaurantClient.cs,GetRestaurantFeeAsync,The length of the statement  "	HttpRequestMessage request = this.BuildRequest (HttpMethod.Get' "/fee/{0}/{1}/{2}/{3}/{4}/{5}/{6}"' restaurantId' subtotal' tip' "ASAP"' zipCode' city' address); " is 161.
