Type,NOF,NOM,NOP,NOPF,NOPM,LOC,WMC,NC,DIT,LCOM,Fan-Out,Fan-In
JsonSchemaBuilder,5,17,1,0,1,327,157,0,0,0.85,11,2
JsonSchemaConstants,33,0,0,33,0,69,0,0,0,0,1,2
JsonSchemaException,0,5,3,0,4,74,5,0,1,0,0,2
JsonSchemaGenerator,4,16,3,0,4,352,102,0,0,0.88,25,1
JsonSchemaModel,0,3,23,0,2,141,8,0,0,0,4,2
JsonSchemaModelBuilder,3,8,0,0,7,112,26,0,0,0.79,4,1
JsonSchemaNode,0,4,7,0,3,61,4,0,0,0,1,2
JsonSchemaNodeCollection,0,1,0,0,0,7,1,0,0,0,1,1
JsonSchemaResolver,0,2,1,0,2,33,3,0,0,0,1,4
JsonSchemaType,0,0,0,0,0,43,0,0,0,0,0,6
JsonSchemaWriter,2,7,0,0,2,165,31,0,0,0.5,10,1
UndefinedSchemaIdHandling,0,0,0,0,0,18,0,0,0,0,0,1
ValidationEventArgs,1,1,3,0,0,39,1,0,0,0,2,1
Base64Encoder,6,4,0,0,3,70,17,0,0,0.62,1,1
BidirectionalDictionary,4,6,0,0,6,43,10,0,0,0.58,0,3
CollectionUtils,0,15,0,0,12,194,43,0,0,0,2,6
IWrappedCollection,0,0,1,0,0,6,0,1,0,0,0,3
CollectionWrapper,3,18,6,0,8,183,29,0,1,0.57,2,1
PrimitiveTypeCode,0,0,0,0,0,49,0,0,0,0,0,9
TypeInformation,0,0,2,0,0,11,0,0,0,0,0,2
ParseResult,0,0,0,0,0,7,0,0,0,0,0,2
ConvertUtils,3,16,0,0,11,677,72,0,0,0,6,14
ParserTimeZone,0,0,0,0,0,7,0,0,0,0,0,2
DateTimeParser,27,9,0,10,1,165,32,0,0,0.8,1,1
DateTimeUtils,8,25,0,0,2,488,112,0,0,0.96,6,13
IWrappedDictionary,0,0,1,0,0,6,0,1,0,0,0,3
DictionaryWrapper,3,18,10,0,13,300,35,0,1,0.41,1,1
DynamicReflectionDelegateFactory,1,14,0,1,7,221,30,0,1,0,1,1
EnumUtils,0,5,0,0,5,78,16,0,0,0,2,3
EnumValue,2,1,2,0,1,20,1,0,0,0,0,2
ILGeneratorExtensions,0,6,0,0,6,42,10,0,0,0,0,0
JavaScriptUtils,4,6,0,0,5,176,58,0,0,0.83,2,2
LateBoundReflectionDelegateFactory,1,7,1,0,7,53,7,0,1,0,2,0
MathUtils,0,6,0,0,6,87,7,0,0,0,0,6
MiscellaneousUtils,0,8,0,0,7,80,10,0,0,0,2,8
PropertyNameTable,4,7,0,0,3,104,16,0,0,0.48,0,2
ReflectionDelegateFactory,0,9,0,0,9,30,9,2,0,0,0,2
ReflectionMember,0,0,3,0,0,15,0,0,0,0,0,1
ReflectionObject,0,6,2,0,6,86,27,0,0,0,4,4
ReflectionUtils,1,44,0,1,37,687,161,0,0,0,3,23
StringBuffer,3,9,1,0,8,64,11,0,0,0.28,0,1
StringReference,3,2,3,0,2,31,2,0,0,0,0,1
StringUtils,5,16,0,5,15,154,23,0,0,1,2,6
ThreadSafeStore,3,3,0,0,2,43,4,0,0,0.33,0,6
TypeExtensions,0,16,0,0,16,511,20,0,0,0,0,0
ValidationUtils,0,3,0,0,3,21,7,0,0,0,0,38
CachedAttributeGetter,1,1,0,0,1,8,1,0,0,0,1,1
CamelCasePropertyNamesContractResolver,0,2,0,0,1,22,2,0,1,0,1,0
ResolverContractKey,2,4,0,0,4,24,4,0,0,0.25,0,2
DefaultContractResolverState,2,0,0,2,0,5,0,0,0,0,2,1
DefaultContractResolver,6,39,6,0,4,949,117,1,1,0.96,40,4
DefaultReferenceResolver,1,5,0,0,4,41,8,0,1,0.8,4,1
DefaultSerializationBinder,2,3,0,0,2,95,9,0,0,0.67,2,1
DiagnosticsTraceWriter,0,2,1,0,1,58,10,0,1,0,0,0
DynamicValueProvider,3,3,0,0,3,61,10,0,1,0.44,4,1
ErrorContext,0,1,6,0,0,57,1,0,0,0,0,4
ErrorEventArgs,0,1,2,0,1,32,1,0,0,0,1,2
IContractResolver,0,1,0,0,0,16,1,1,0,0,0,3
IReferenceResolver,0,4,0,0,0,36,4,1,0,0,0,1
ITraceWriter,0,1,1,0,0,22,1,2,0,0,0,2
IValueProvider,0,2,0,0,0,18,2,2,0,0,0,1
JsonArrayContract,6,3,7,0,1,156,17,0,1,0.67,6,3
JsonContainerContract,2,1,6,0,0,76,3,4,1,1,3,2
JsonContractType,0,0,0,0,0,16,0,0,0,0,0,11
JsonContract,15,8,12,0,0,222,24,3,0,0.92,6,6
JsonDictionaryContract,6,3,7,0,1,110,11,0,2,0.67,6,3
JsonFormatterConverter,1,19,0,0,18,90,21,0,0,0.89,4,1
JsonISerializableContract,0,1,1,0,1,22,1,0,2,0,1,4
JsonLinqContract,0,1,0,0,1,14,1,0,1,0,1,1
JsonObjectContract,1,2,10,0,1,120,3,0,2,1,4,4
JsonPrimitiveContract,0,1,1,0,1,20,1,1,1,0,2,3
JsonProperty,7,3,28,0,1,287,5,0,0,0.76,3,5
JsonPropertyCollection,1,6,0,0,4,104,17,0,0,0.67,3,2
JsonSerializerInternalBase,5,4,1,0,0,78,12,2,0,0.6,11,1
JsonSerializerInternalReader,2,45,0,0,4,1437,422,0,1,0.98,45,2
JsonSerializerInternalWriter,4,37,0,0,2,633,150,0,1,0.91,32,4
JsonSerializerProxy,3,6,27,0,2,267,8,0,1,0.33,6,3
JsonStringContract,0,1,0,0,1,14,1,0,2,0,1,2
JsonTypeReflector,12,15,3,7,8,239,32,0,0,1,10,14
MemoryTraceWriter,1,4,1,0,4,65,7,0,1,0,0,0
OnErrorAttribute,0,0,0,0,0,7,0,0,0,0,0,1
ReflectionValueProvider,1,3,0,0,3,44,5,0,1,0,3,1
TraceJsonReader,3,11,8,0,10,115,11,0,1,0.39,4,1
TraceJsonWriter,3,40,0,0,40,289,41,0,1,0.33,3,1
