Implementation smell,Namespace,Class,File,Method,Description
Long Parameter List,Avalonia.Designer,WinApi,C:\repos\grokys_Perspex\src\Windows\Avalonia.Designer\WinApi.cs,MoveWindow,The method has 6 parameters. Parameters: hWnd' X' Y' nWidth' nHeight' bRepaint
Long Statement,Avalonia.Designer,AvaloniaDesigner,C:\repos\grokys_Perspex\src\Windows\Avalonia.Designer\AvaloniaDesigner.xaml.cs,InitializeComponent,The length of the statement  "            System.Uri resourceLocater = new System.Uri("/Avalonia.Designer;component/avaloniadesigner.xaml"' System.UriKind.Relative); " is 123.
Long Statement,Avalonia.Designer.InProcDesigner,InProcDesignerView,C:\repos\grokys_Perspex\src\Windows\Avalonia.Designer\InProcDesigner\InProcDesignerView.xaml.cs,InitializeComponent,The length of the statement  "            System.Uri resourceLocater = new System.Uri("/Avalonia.Designer;component/inprocdesigner/inprocdesignerview.xaml"' System.UriKind.Relative); " is 140.
Long Statement,Avalonia.Designer.InProcDesigner,InProcDesignerView,C:\repos\grokys_Perspex\src\Windows\Avalonia.Designer\InProcDesigner\InProcDesignerView.xaml.cs,Connect,The length of the statement  "            ((System.Windows.Shapes.Rectangle)(target)).MouseDown += new System.Windows.Input.MouseButtonEventHandler(this.ColorPicker_OnClick); " is 132.
Long Statement,XamlGeneratedNamespace,GeneratedInternalTypeHelper,C:\repos\grokys_Perspex\src\Windows\Avalonia.Designer\obj\Debug\GeneratedInternalTypeHelper.g.cs,CreateInstance,The length of the statement  "            return System.Activator.CreateInstance(type' ((System.Reflection.BindingFlags.Public | System.Reflection.BindingFlags.NonPublic)  " is 128.
Complex Conditional,Avalonia.Designer.AppHost,WindowHost,C:\repos\grokys_Perspex\src\Windows\Avalonia.Designer\AppHost\WindowHost.cs,FixWindow,The conditional expression  "!(pt.Y == 0 && pt.X == 0 && _desiredWidth == _windowHost.Width &&                            _desiredHeight == _windowHost.Height)"  is complex.
Empty Catch Block,Avalonia.Designer.Comm,ProcessHost,C:\repos\grokys_Perspex\src\Windows\Avalonia.Designer\Comm\ProcessHost.cs,Start,The method has an empty catch block.
Empty Catch Block,Avalonia.Designer.Comm,ProcessHost,C:\repos\grokys_Perspex\src\Windows\Avalonia.Designer\Comm\ProcessHost.cs,Kill,The method has an empty catch block.
Magic Number,Avalonia.Designer,DemoWindow,C:\repos\grokys_Perspex\src\Windows\Avalonia.Designer\DemoWindow.xaml.cs,Connect,The following statement contains a magic number: switch (connectionId)              {              case 1:                            #line 13 "..\..\DemoWindow.xaml"              ((System.Windows.Controls.Button)(target)).Click += new System.Windows.RoutedEventHandler(this.SelectExeClicked);                            #line default              #line hidden              return;              case 2:                            #line 14 "..\..\DemoWindow.xaml"              ((System.Windows.Controls.Button)(target)).Click += new System.Windows.RoutedEventHandler(this.RestartClicked);                            #line default              #line hidden              return;              case 3:              this.TargetExe = ((System.Windows.Controls.TextBlock)(target));              return;              case 4:                            #line 19 "..\..\DemoWindow.xaml"              ((System.Windows.Controls.Button)(target)).Click += new System.Windows.RoutedEventHandler(this.SelectSourceClicked);                            #line default              #line hidden              return;              case 5:              this.SourceAssembly = ((System.Windows.Controls.TextBlock)(target));              return;              case 6:              this.Designer = ((Avalonia.Designer.AvaloniaDesigner)(target));              return;              case 7:              this.Xaml = ((System.Windows.Controls.TextBox)(target));              return;              }
Magic Number,Avalonia.Designer,DemoWindow,C:\repos\grokys_Perspex\src\Windows\Avalonia.Designer\DemoWindow.xaml.cs,Connect,The following statement contains a magic number: switch (connectionId)              {              case 1:                            #line 13 "..\..\DemoWindow.xaml"              ((System.Windows.Controls.Button)(target)).Click += new System.Windows.RoutedEventHandler(this.SelectExeClicked);                            #line default              #line hidden              return;              case 2:                            #line 14 "..\..\DemoWindow.xaml"              ((System.Windows.Controls.Button)(target)).Click += new System.Windows.RoutedEventHandler(this.RestartClicked);                            #line default              #line hidden              return;              case 3:              this.TargetExe = ((System.Windows.Controls.TextBlock)(target));              return;              case 4:                            #line 19 "..\..\DemoWindow.xaml"              ((System.Windows.Controls.Button)(target)).Click += new System.Windows.RoutedEventHandler(this.SelectSourceClicked);                            #line default              #line hidden              return;              case 5:              this.SourceAssembly = ((System.Windows.Controls.TextBlock)(target));              return;              case 6:              this.Designer = ((Avalonia.Designer.AvaloniaDesigner)(target));              return;              case 7:              this.Xaml = ((System.Windows.Controls.TextBox)(target));              return;              }
