Implementation smell,Namespace,Class,File,Method,Description
Complex Method,WpfApplication,MainWindow,C:\repos\mikeyoon_WPFCodingTest\WpfApplication\MainWindow.xaml.cs,MainWindow,Cyclomatic complexity of the method is 8
Long Statement,WpfApplication,LocationToVisibilityConverter,C:\repos\mikeyoon_WPFCodingTest\WpfApplication\LocationToVisibilityConverter.cs,Convert,The length of the statement  "		if (transform.OffsetX >= 0d && transform.OffsetX <= parentMap.ActualWidth && transform.OffsetY >= 0d && transform.OffsetY <= parentMap.ActualHeight) { " is 150.
Long Statement,WpfApplication,MainWindow,C:\repos\mikeyoon_WPFCodingTest\WpfApplication\MainWindow.xaml.cs,MapMouseMove,The length of the statement  "	var latString = location.Latitude < 0 ? string.Format (CultureInfo.InvariantCulture' "S  {0:00.00000}"' -location.Latitude) : string.Format (CultureInfo.InvariantCulture' "N  {0:00.00000}"' location.Latitude); " is 209.
Long Statement,WpfApplication,MainWindow,C:\repos\mikeyoon_WPFCodingTest\WpfApplication\MainWindow.xaml.cs,MapMouseMove,The length of the statement  "	var lonString = longitude < 0 ? string.Format (CultureInfo.InvariantCulture' "W {0:000.00000}"' -longitude) : string.Format (CultureInfo.InvariantCulture' "E {0:000.00000}"' longitude); " is 185.
Complex Conditional,WpfApplication,LocationToVisibilityConverter,C:\repos\mikeyoon_WPFCodingTest\WpfApplication\LocationToVisibilityConverter.cs,Convert,The conditional expression  "transform.OffsetX >= 0d && transform.OffsetX <= parentMap.ActualWidth && transform.OffsetY >= 0d && transform.OffsetY <= parentMap.ActualHeight"  is complex.
Magic Number,WpfApplication,POIService,C:\repos\mikeyoon_WPFCodingTest\WpfApplication\POIService.cs,GetPointsOfInterest,The following statement contains a magic number: return new List<PointOfInterest> () {  	new PointOfInterest (53.495989601842965' 8.1094296956841383' "#FF0000")'  	new PointOfInterest (53.480873480260449' 8.1087430501763258' "#00FF00")'  	new PointOfInterest (53.480873480260449' 8.13861212976617' "#FF0000")'  	new PointOfInterest (53.4988488026366' 8.139298775273982' "#0000FF")'  	new PointOfInterest (53.499869899052037' 8.1726010824028883' "#FFFF00")'  	new PointOfInterest (53.482712215244383' 8.1753476644341383' "#0000FF")'  	new PointOfInterest (53.481282094921688' 8.1993802572075758' "#FF00FF")'  	new PointOfInterest (53.497010767116741' 8.199723579961482' "#00FFFF")'  };  
Magic Number,WpfApplication,POIService,C:\repos\mikeyoon_WPFCodingTest\WpfApplication\POIService.cs,GetPointsOfInterest,The following statement contains a magic number: return new List<PointOfInterest> () {  	new PointOfInterest (53.495989601842965' 8.1094296956841383' "#FF0000")'  	new PointOfInterest (53.480873480260449' 8.1087430501763258' "#00FF00")'  	new PointOfInterest (53.480873480260449' 8.13861212976617' "#FF0000")'  	new PointOfInterest (53.4988488026366' 8.139298775273982' "#0000FF")'  	new PointOfInterest (53.499869899052037' 8.1726010824028883' "#FFFF00")'  	new PointOfInterest (53.482712215244383' 8.1753476644341383' "#0000FF")'  	new PointOfInterest (53.481282094921688' 8.1993802572075758' "#FF00FF")'  	new PointOfInterest (53.497010767116741' 8.199723579961482' "#00FFFF")'  };  
Magic Number,WpfApplication,POIService,C:\repos\mikeyoon_WPFCodingTest\WpfApplication\POIService.cs,GetPointsOfInterest,The following statement contains a magic number: return new List<PointOfInterest> () {  	new PointOfInterest (53.495989601842965' 8.1094296956841383' "#FF0000")'  	new PointOfInterest (53.480873480260449' 8.1087430501763258' "#00FF00")'  	new PointOfInterest (53.480873480260449' 8.13861212976617' "#FF0000")'  	new PointOfInterest (53.4988488026366' 8.139298775273982' "#0000FF")'  	new PointOfInterest (53.499869899052037' 8.1726010824028883' "#FFFF00")'  	new PointOfInterest (53.482712215244383' 8.1753476644341383' "#0000FF")'  	new PointOfInterest (53.481282094921688' 8.1993802572075758' "#FF00FF")'  	new PointOfInterest (53.497010767116741' 8.199723579961482' "#00FFFF")'  };  
Magic Number,WpfApplication,POIService,C:\repos\mikeyoon_WPFCodingTest\WpfApplication\POIService.cs,GetPointsOfInterest,The following statement contains a magic number: return new List<PointOfInterest> () {  	new PointOfInterest (53.495989601842965' 8.1094296956841383' "#FF0000")'  	new PointOfInterest (53.480873480260449' 8.1087430501763258' "#00FF00")'  	new PointOfInterest (53.480873480260449' 8.13861212976617' "#FF0000")'  	new PointOfInterest (53.4988488026366' 8.139298775273982' "#0000FF")'  	new PointOfInterest (53.499869899052037' 8.1726010824028883' "#FFFF00")'  	new PointOfInterest (53.482712215244383' 8.1753476644341383' "#0000FF")'  	new PointOfInterest (53.481282094921688' 8.1993802572075758' "#FF00FF")'  	new PointOfInterest (53.497010767116741' 8.199723579961482' "#00FFFF")'  };  
Magic Number,WpfApplication,POIService,C:\repos\mikeyoon_WPFCodingTest\WpfApplication\POIService.cs,GetPointsOfInterest,The following statement contains a magic number: return new List<PointOfInterest> () {  	new PointOfInterest (53.495989601842965' 8.1094296956841383' "#FF0000")'  	new PointOfInterest (53.480873480260449' 8.1087430501763258' "#00FF00")'  	new PointOfInterest (53.480873480260449' 8.13861212976617' "#FF0000")'  	new PointOfInterest (53.4988488026366' 8.139298775273982' "#0000FF")'  	new PointOfInterest (53.499869899052037' 8.1726010824028883' "#FFFF00")'  	new PointOfInterest (53.482712215244383' 8.1753476644341383' "#0000FF")'  	new PointOfInterest (53.481282094921688' 8.1993802572075758' "#FF00FF")'  	new PointOfInterest (53.497010767116741' 8.199723579961482' "#00FFFF")'  };  
