Method,LOC,CC,PC
JsonArray:JsonArray,2,1,0
JsonArray:JsonArray,2,1,1
JsonArray:ToString,3,1,0
JsonObject:JsonObject,3,1,0
JsonObject:JsonObject,3,1,1
JsonObject:GetAtIndex,11,5,2
JsonObject:Add,3,1,2
JsonObject:ContainsKey,3,1,1
JsonObject:Remove,3,1,1
JsonObject:TryGetValue,3,1,2
JsonObject:Add,3,1,1
JsonObject:Clear,3,1,0
JsonObject:Contains,3,1,1
JsonObject:CopyTo,10,3,2
JsonObject:Remove,3,1,1
JsonObject:GetEnumerator,3,1,0
JsonObject:GetEnumerator,3,1,0
JsonObject:ToString,3,1,0
SimpleJson:SimpleJson,10,1,0
SimpleJson:DeserializeObject,6,1,1
SimpleJson:TryDeserializeObject,10,2,2
SimpleJson:DeserializeObject,4,1,3
SimpleJson:DeserializeObject,3,1,2
SimpleJson:DeserializeObject,3,1,2
SimpleJson:DeserializeObject,3,1,1
SimpleJson:SerializeObject,5,1,2
SimpleJson:SerializeObject,3,1,1
SimpleJson:EscapeToJavascriptString,37,10,1
SimpleJson:ParseObject,40,8,3
SimpleJson:ParseArray,24,5,3
SimpleJson:ParseValue,25,12,3
SimpleJson:ParseString,79,21,3
SimpleJson:ConvertFromUtf32,14,3,1
SimpleJson:ParseNumber,18,2,3
SimpleJson:GetLastIndexOfNumber,7,4,2
SimpleJson:EatWhitespace,5,4,2
SimpleJson:LookAhead,4,1,2
SimpleJson:NextToken,59,24,2
SimpleJson:SerializeValue,34,9,3
SimpleJson:SerializeObject,23,4,4
SimpleJson:SerializeArray,13,3,3
SimpleJson:SerializeString,33,6,2
SimpleJson:SerializeNumber,17,7,2
SimpleJson:IsNumeric,25,1,1
IJsonSerializerStrategy:TrySerializeNonPrimitiveObject,1,1,2
IJsonSerializerStrategy:DeserializeObject,1,1,2
PocoJsonSerializerStrategy:PocoJsonSerializerStrategy,5,1,0
PocoJsonSerializerStrategy:MapClrMemberNameToJsonFieldName,3,1,1
PocoJsonSerializerStrategy:ContructorDelegateFactory,3,1,1
PocoJsonSerializerStrategy:GetterValueFactory,17,6,1
PocoJsonSerializerStrategy:SetterValueFactory,17,6,1
PocoJsonSerializerStrategy:TrySerializeNonPrimitiveObject,3,1,2
PocoJsonSerializerStrategy:DeserializeObject,100,22,2
PocoJsonSerializerStrategy:SerializeEnum,3,1,1
PocoJsonSerializerStrategy:TrySerializeKnownTypes,21,6,2
PocoJsonSerializerStrategy:TrySerializeUnknownTypes,16,4,2
DataContractJsonSerializerStrategy:DataContractJsonSerializerStrategy,4,1,0
DataContractJsonSerializerStrategy:GetterValueFactory,19,6,1
DataContractJsonSerializerStrategy:SetterValueFactory,20,6,1
DataContractJsonSerializerStrategy:CanAdd,10,1,2
ReflectionUtils:GetTypeInfo,3,1,1
ReflectionUtils:GetAttribute,11,1,2
ReflectionUtils:GetGenericListElementType,14,3,1
ReflectionUtils:GetAttribute,11,1,2
ReflectionUtils:GetGenericTypeArguments,7,1,1
ReflectionUtils:IsTypeGeneric,3,1,1
ReflectionUtils:IsTypeGenericeCollectionInterface,11,1,1
ReflectionUtils:IsAssignableFrom,3,1,2
ReflectionUtils:IsTypeDictionary,13,1,1
ReflectionUtils:IsNullableType,3,1,1
ReflectionUtils:ToNullableType,3,1,2
ReflectionUtils:IsValueType,3,1,1
ReflectionUtils:GetConstructors,7,1,1
ReflectionUtils:GetConstructorInfo,21,5,2
ReflectionUtils:GetProperties,7,1,1
ReflectionUtils:GetFields,7,1,1
ReflectionUtils:GetGetterMethodInfo,7,1,1
ReflectionUtils:GetSetterMethodInfo,7,1,1
ReflectionUtils:GetContructor,7,1,1
ReflectionUtils:GetContructor,7,1,2
ReflectionUtils:GetConstructorByReflection,5,1,1
ReflectionUtils:GetConstructorByReflection,4,1,2
ReflectionUtils:GetGetMethod,7,1,1
ReflectionUtils:GetGetMethod,7,1,1
ReflectionUtils:GetGetMethodByReflection,6,1,1
ReflectionUtils:GetGetMethodByReflection,5,1,1
ReflectionUtils:GetSetMethod,7,1,1
ReflectionUtils:GetSetMethod,7,1,1
ReflectionUtils:GetSetMethodByReflection,8,1,1
ReflectionUtils:GetSetMethodByReflection,5,1,1
