Method,LOC,CC,PC
ConfigurationSectionHandler:ConfigurationSectionHandler,3,1,0
ConfigurationSectionHandler:Create,10,3,3
CommandDefinition:CommandDefinition,11,1,6
CommandDefinition:SetupCommand,17,6,2
CommandDefinition:GetInit,37,5,1
CommandDefinition:GetBasicPropertySetter,8,2,3
CustomPropertyTypeMap:CustomPropertyTypeMap,8,3,2
CustomPropertyTypeMap:FindConstructor,3,1,2
CustomPropertyTypeMap:GetConstructorParameter,3,1,2
CustomPropertyTypeMap:GetMember,4,1,1
DataTableHandler:Parse,3,1,2
DataTableHandler:SetValue,3,1,2
DbString:DbString,3,1,0
DbString:AddParameter,16,3,2
DefaultTypeMap:DefaultTypeMap,7,2,1
DefaultTypeMap:FindConstructor,23,7,4
DefaultTypeMap:GetConstructorParameter,4,1,3
DefaultTypeMap:GetMember,15,3,9
DefaultTypeMap:GetPropertySetter,3,1,3
DefaultTypeMap:GetSettableProps,3,1,2
DefaultTypeMap:GetSettableFields,3,1,1
DynamicParameters:DynamicParameters,3,1,0
DynamicParameters:DynamicParameters,4,1,1
DynamicParameters:AddParameters,3,1,2
DynamicParameters:AddDynamicParams,35,9,1
DynamicParameters:Add,9,1,5
DynamicParameters:Clean,11,4,1
DynamicParameters:AddParameters,74,17,2
DynamicParameters:Get,10,3,1
FeatureSupport:FeatureSupport,3,1,1
FeatureSupport:Get,6,1,1
SimpleMemberMap:SimpleMemberMap,8,3,2
SimpleMemberMap:SimpleMemberMap,8,3,2
SimpleMemberMap:SimpleMemberMap,8,3,2
SqlMapper:GetColumnHash,11,1,1
SqlMapper:OnQueryCachePurged,5,2,0
SqlMapper:SetQueryCache,6,2,2
SqlMapper:CollectCacheGarbage,13,3,0
SqlMapper:TryGetQueryCache,8,2,2
SqlMapper:PurgeQueryCache,4,1,0
SqlMapper:PurgeQueryCacheByType,7,3,1
SqlMapper:GetCachedSQLCount,3,1,0
SqlMapper:GetCachedSQL,6,2,3
SqlMapper:GetHashCollissions,15,3,0
SqlMapper:SqlMapper,41,1,0
SqlMapper:ResetTypeHandlers,4,1,0
SqlMapper:AddTypeMap,11,1,2
SqlMapper:AddTypeHandler,3,1,2
SqlMapper:AddTypeHandlerImpl,46,8,3
SqlMapper:AddTypeHandler,3,1,1
SqlMapper:LookupDbType,23,7,3
SqlMapper:Execute,4,1,6
SqlMapper:Execute,3,1,2
SqlMapper:ExecuteScalar,4,1,6
SqlMapper:ExecuteScalar,4,1,6
SqlMapper:ExecuteScalar,3,1,2
SqlMapper:ExecuteScalar,3,1,2
SqlMapper:ExecuteImpl,52,8,2
SqlMapper:ExecuteReader,4,1,6
SqlMapper:ExecuteReader,3,1,2
SqlMapper:ExecuteReader,3,1,3
SqlMapper:Query,3,1,7
SqlMapper:Query,5,1,7
SqlMapper:Query,7,2,8
SqlMapper:Query,4,1,2
SqlMapper:QueryMultiple,4,1,6
SqlMapper:QueryMultiple,3,1,2
SqlMapper:QueryMultipleImpl,37,3,2
SqlMapper:QueryImpl,59,7,3
SqlMapper:Query,3,1,9
SqlMapper:Query,3,1,9
SqlMapper:Query,3,1,9
SqlMapper:Query,3,1,9
SqlMapper:Query,3,1,9
SqlMapper:Query,3,1,9
SqlMapper:MultiMap,5,1,9
SqlMapper:MultiMapImpl,63,7,6
SqlMapper:GenerateMapper,20,8,9
SqlMapper:GenerateDeserializers,49,9,4
SqlMapper:GetNextSplitDynamic,14,5,3
SqlMapper:GetNextSplit,11,4,3
SqlMapper:GetCacheInfo,29,6,7
SqlMapper:GetDeserializer,22,4,5
SqlMapper:GetHandlerDeserializer,3,1,4
SqlMapper:GetDapperRowDeserializer,41,3,5
SqlMapper:ReadChar,8,3,1
SqlMapper:ReadNullableChar,8,2,1
SqlMapper:FindOrAddParameter,12,2,3
SqlMapper:PackListParameters,71,7,5
SqlMapper:FilterParameters,3,1,3
SqlMapper:ReplaceLiterals,5,2,2
SqlMapper:Format,47,20,1
SqlMapper:ReplaceLiterals,11,2,3
SqlMapper:GetLiteralTokens,16,3,1
SqlMapper:CreateParamInfoGenerator,3,1,3
SqlMapper:CreateParamInfoGenerator,340,64,6
SqlMapper:GetToString,4,1,1
SqlMapper:ExecuteCommand,16,2,3
SqlMapper:ExecuteScalarImpl,24,3,2
SqlMapper:ExecuteReaderImpl,22,3,3
SqlMapper:GetParameterReader,16,3,2
SqlMapper:GetStructDeserializer,36,6,9
SqlMapper:Parse,19,4,1
SqlMapper:GetTypeMap,17,3,1
SqlMapper:SetTypeMap,15,3,2
SqlMapper:GetTypeDeserializer,248,32,10
SqlMapper:FlexibleConvertBoxedFromHeadOfStack,96,18,4
SqlMapper:GetOperator,6,1,2
SqlMapper:ResolveOperator,11,4,4
SqlMapper:LoadLocal,26,17,2
SqlMapper:StoreLocal,26,17,2
SqlMapper:LoadLocalAddress,10,3,2
SqlMapper:ThrowDataException,26,5,4
SqlMapper:EmitInt32,42,34,2
SqlMapper:AsTableValuedParameter,3,1,2
SqlMapper:SetTypeName,8,3,2
SqlMapper:GetTypeName,3,1,1
TableValuedParameter:TableValuedParameter,6,2,0
TableValuedParameter:TableValuedParameter,2,1,1
TableValuedParameter:TableValuedParameter,4,1,2
TableValuedParameter:AddParameter,6,1,2
TableValuedParameter:Set,14,5,3
IQuery:Select,1,1,0
IQuery:Select,1,1,2
IQuery:Add,1,1,1
IQuery:Delete,1,1,1
IQuery:Update,1,1,1
IQuery:Add,1,1,1
IQuery:Delete,1,1,1
IQuery:Update,1,1,1
Column:Column,4,1,2
IMapping:GetColumnInfos,1,1,0
OracleConnectionManager:OracleConnectionManager,3,1,0
OracleConnectionManager:GetConnection,6,2,0
OracleConnectionManager:Dispose,4,1,0
OracleQuery:OracleQuery,4,1,2
OracleQuery:Select,3,1,0
OracleQuery:Select,3,1,2
OracleQuery:Add,10,2,1
OracleQuery:Delete,3,1,1
OracleQuery:Update,3,1,1
OracleQuery:Add,3,1,1
OracleQuery:Delete,3,1,1
OracleQuery:Update,3,1,1
