Method,LOC,CC,PC
ObservableLayerContentList:ObservableLayerContentList,2,1,2
ObservableLayerContentList:IncludeLayer,5,2,1
ObservableLayerContentList:GetIndexOfLayer,13,4,1
ObservableLayerContentList:Layers_CollectionChanged,16,5,2
ObservableLayerContentList:LayerAdded,11,2,1
ObservableLayerContentList:AddToActiveLayers,13,2,1
ObservableLayerContentList:LayerRemoved,6,2,1
ObservableLayerContentList:RemoveFromActiveLayers,14,3,1
ObservableLayerContentList:Layer_PropertyChanged,15,3,2
ObservableLayerContentList:GetEnumerator,6,2,0
ObservableLayerContentList:GetEnumerator,3,1,0
TableOfContents:TableOfContents,3,1,0
TableOfContents:OnApplyTemplate,4,1,0
TableOfContents:OnGeoViewPropertyChanged,4,1,2
TableOfContents:OnViewChanged,16,3,2
TableOfContents:GeoView_NavigationCompleted,3,1,2
TableOfContents:UpdateScaleVisiblity,15,4,0
TableOfContents:GeoView_LayerViewStateChanged,10,3,2
TableOfContents:GeoView_PropertyChanged,27,3,2
TableOfContents:Map_PropertyChanged,6,2,2
TableOfContents:OnDocumentPropertyChanged,3,1,2
TableOfContents:RebuildList,52,8,0
TableOfContents:OnShowLegendPropertyChanged,3,1,2
TableOfContents:OnReverseOrderPropertyChanged,3,1,2
Compass:Compass,3,1,0
Compass:OnApplyTemplate,5,1,0
Compass:OnAutoHidePropertyChanged,4,1,2
Compass:OnHeadingPropertyChanged,4,1,2
Compass:UpdateCompassRotation,26,5,1
DataItem:DataItem,3,1,1
DataItem:DataItem,3,1,2
DataItem:OnValueChanged,0,1,0
DataItem:GetBoundValue,0,1,0
DataItem:OnPropertyChanged,7,2,1
FeatureDataField:FeatureDataField,3,1,0
FeatureDataField:OnApplyTemplate,10,2,0
FeatureDataField:ContentControl_GotFocus,4,1,2
FeatureDataField:ContentControl_LostFocus,4,1,2
FeatureDataField:OnFeaturePropertyChanged,4,1,2
FeatureDataField:OnFieldNamePropertyChanged,4,1,2
FeatureDataField:OnIsReadOnlyPropertyChanged,4,1,2
FeatureDataField:OnBindingValuePropertyChanged,41,6,2
FeatureDataField:OnValidationExceptionPropertyChanged,4,1,2
FeatureDataField:OnSelectorTemplatePropertyChanged,4,1,2
FeatureDataField:OnInputTemplatePropertyChanged,4,1,2
FeatureDataField:OnReadOnlyTemplatePropertyChanged,4,1,2
FeatureDataField:GetTextBoxChangedListener,3,1,1
FeatureDataField:SetTextBoxChangedListener,3,1,2
FeatureDataField:OnTextBoxChangedListenerPropertyChanged,12,3,2
FeatureDataField:OnTextBoxChanged,8,2,2
FeatureDataField:Refresh,49,7,0
FeatureDataField:GenerateSelectorField,18,3,0
FeatureDataField:GenerateInputField,5,1,0
FeatureDataField:GenerateReadOnlyField,5,1,0
FeatureDataField:ValueChangedCallback,3,1,1
FeatureDataField:ConvertToFieldType,72,3,1
FeatureDataField:UpdateValidationState,9,2,0
FeatureDataField:GoToState,24,6,2
FeatureDataField:TryValidationState,18,3,2
FeatureDataField:Cancel,13,2,0
FeatureDataField:CommitChange,13,1,1
FeatureHelper:GetField,3,1,2
FeatureHelper:GetCodedValueDomain,3,1,1
FeatureHelper:GetDisplayValue,9,2,2
InputDataItem:InputDataItem,3,1,3
ReadOnlyDataItem:ReadOnlyDataItem,4,1,2
SelectorDataItem:SelectorDataItem,4,1,3
SelectorDataItem:GetSelectedItem,4,1,1
SelectorDataItem:GetBoundValue,7,2,0
ValueChangedEventArgs:ValueChangedEventArgs,2,1,2
ValueChangingEventArgs:ValueChangingEventArgs,2,1,2
ValueEventArgs:ValueEventArgs,4,1,2
LayerLegend:LayerLegend,3,1,0
LayerLegend:OnApplyTemplate,4,1,0
LayerLegend:UpdateLegend,22,5,0
LayerLegend:LoadRecursive,27,5,3
LayerLegend:Layer_Loaded,8,1,2
MeasureToolbar:MeasureToolbar,3,1,0
MeasureToolbar:OnApplyTemplate,95,13,0
MeasureToolbar:PrepareMeasureMode,56,11,0
MeasureToolbar:PrepareUnitSelector,11,3,1
MeasureToolbar:DisplayResult,45,6,1
MeasureToolbar:OnToggleMeasureMode,24,2,2
MeasureToolbar:OnGeometryChanged,7,2,2
MeasureToolbar:OnMapViewTapped,37,6,2
MeasureToolbar:RemoveMeasureFeatureResultOverlay,6,2,1
MeasureToolbar:AddMeasureFeatureResultOverlay,14,4,1
MeasureToolbar:GetGeometry,18,5,1
MeasureToolbar:GetGeometry,13,4,1
MeasureToolbar:OnClear,11,2,2
MeasureToolbar:OnMapViewPropertyChanged,18,3,2
MeasureToolbar:OnLineSketchEditorPropertyChanged,15,3,2
MeasureToolbar:OnAreaSketchEditorPropertyChanged,15,3,2
MeasureToolbar:OnSelectionLineSymbolPropertyChanged,9,2,2
MeasureToolbar:OnSelectionFillSymbolPropertyChanged,9,2,2
MeasureToolbar:OnSelectionColorPropertyChanged,5,1,2
MeasureToolbar:OnSelectedLinearUnitPropertyChanged,4,1,2
MeasureToolbar:OnSelectedAreaUnitPropertyChanged,4,1,2
ScaleLine:ScaleLine,1,1,0
ScaleLine:SetUsUnit,15,4,2
ScaleLine:SetMetricUnit,15,4,2
ScaleLine:Refresh,16,2,0
ScaleLine:ConvertInchesTo,3,1,1
ScaleLine:GetScale,7,2,0
ScaleLine:GetRoundedValue,26,2,1
ScaleLine:WireMapViewPropertyChanged,12,3,2
ScaleLine:MapView_PropertyChanged,7,2,2
ScaleLine:CalculateScale,20,4,2
ScaleLine:Initialize,0,1,0
ScaleLine:OnApplyTemplate,11,1,0
ScaleLine:OnMapScalePropertyChanged,4,1,2
ScaleLine:OnTargetWidthPropertyChanged,4,1,2
ScaleLine:GetMapView,3,1,1
ScaleLine:SetMapView,3,1,2
ScaleLine:OnMapViewPropertyChanged,4,1,2
ScaleLine:SetVisibility,3,1,1
SymbolDisplay:SymbolDisplay,3,1,0
SymbolDisplay:OnApplyTemplate,4,1,0
SymbolDisplay:OnSymbolPropertyChanged,3,1,2
SymbolDisplay:RefreshSymbol,30,3,0
SymbolDisplay:GetScaleFactor,13,3,0
WeakEventListener<TInstance;TSource;TEventArgs>:WeakEventListener,7,2,1
WeakEventListener<TInstance;TSource;TEventArgs>:OnEvent,13,2,2
WeakEventListener<TInstance;TSource;TEventArgs>:Detach,8,2,0
WeakEventListener<TInstance>:WeakEventListener,7,2,1
WeakEventListener<TInstance>:OnEvent,16,3,0
WeakEventListener<TInstance>:Detach,7,2,0
GeneratedInternalTypeHelper:CreateInstance,4,1,2
GeneratedInternalTypeHelper:GetPropertyValue,3,1,3
GeneratedInternalTypeHelper:SetPropertyValue,3,1,4
GeneratedInternalTypeHelper:CreateDelegate,6,1,3
GeneratedInternalTypeHelper:AddEventHandler,3,1,3
