Implementation smell,Namespace,Class,File,Method,Description
Long Identifier,NavDrawer,Animation,D:\research\architectureSmells\repos\jamesmontemagno_Xam.NavDrawer\Design Support Library (Material)\MvvmCross\Resources\Resource.Designer.cs,,The length of the parameter abc_shrink_fade_out_from_bottom is 31.
Long Identifier,NavDrawer,Attribute,D:\research\architectureSmells\repos\jamesmontemagno_Xam.NavDrawer\Design Support Library (Material)\MvvmCross\Resources\Resource.Designer.cs,,The length of the parameter dropdownListPreferredItemHeight is 31.
Long Identifier,NavDrawer,Attribute,D:\research\architectureSmells\repos\jamesmontemagno_Xam.NavDrawer\Design Support Library (Material)\MvvmCross\Resources\Resource.Designer.cs,,The length of the parameter expandActivityOverflowButtonDrawable is 36.
Long Identifier,NavDrawer,Attribute,D:\research\architectureSmells\repos\jamesmontemagno_Xam.NavDrawer\Design Support Library (Material)\MvvmCross\Resources\Resource.Designer.cs,,The length of the parameter layout_collapseParallaxMultiplier is 33.
Long Identifier,NavDrawer,Attribute,D:\research\architectureSmells\repos\jamesmontemagno_Xam.NavDrawer\Design Support Library (Material)\MvvmCross\Resources\Resource.Designer.cs,,The length of the parameter selectableItemBackgroundBorderless is 34.
Long Identifier,NavDrawer,Attribute,D:\research\architectureSmells\repos\jamesmontemagno_Xam.NavDrawer\Design Support Library (Material)\MvvmCross\Resources\Resource.Designer.cs,,The length of the parameter textAppearanceSearchResultSubtitle is 34.
Long Identifier,NavDrawer,Attribute,D:\research\architectureSmells\repos\jamesmontemagno_Xam.NavDrawer\Design Support Library (Material)\MvvmCross\Resources\Resource.Designer.cs,,The length of the parameter textAppearanceSearchResultTitle is 31.
Long Identifier,NavDrawer,Boolean,D:\research\architectureSmells\repos\jamesmontemagno_Xam.NavDrawer\Design Support Library (Material)\MvvmCross\Resources\Resource.Designer.cs,,The length of the parameter abc_action_bar_embed_tabs_pre_jb is 32.
Long Identifier,NavDrawer,Boolean,D:\research\architectureSmells\repos\jamesmontemagno_Xam.NavDrawer\Design Support Library (Material)\MvvmCross\Resources\Resource.Designer.cs,,The length of the parameter abc_action_bar_expanded_action_views_exclusive is 46.
Long Identifier,NavDrawer,Boolean,D:\research\architectureSmells\repos\jamesmontemagno_Xam.NavDrawer\Design Support Library (Material)\MvvmCross\Resources\Resource.Designer.cs,,The length of the parameter abc_config_actionMenuItemAllCaps is 32.
Long Identifier,NavDrawer,Boolean,D:\research\architectureSmells\repos\jamesmontemagno_Xam.NavDrawer\Design Support Library (Material)\MvvmCross\Resources\Resource.Designer.cs,,The length of the parameter abc_config_allowActionMenuItemTextWithIcon is 42.
Long Identifier,NavDrawer,Boolean,D:\research\architectureSmells\repos\jamesmontemagno_Xam.NavDrawer\Design Support Library (Material)\MvvmCross\Resources\Resource.Designer.cs,,The length of the parameter abc_config_closeDialogWhenTouchOutside is 38.
Long Identifier,NavDrawer,Boolean,D:\research\architectureSmells\repos\jamesmontemagno_Xam.NavDrawer\Design Support Library (Material)\MvvmCross\Resources\Resource.Designer.cs,,The length of the parameter abc_config_showMenuShortcutsWhenKeyboardPresent is 47.
Long Identifier,NavDrawer,Color,D:\research\architectureSmells\repos\jamesmontemagno_Xam.NavDrawer\Design Support Library (Material)\MvvmCross\Resources\Resource.Designer.cs,,The length of the parameter abc_background_cache_hint_selector_material_dark is 48.
Long Identifier,NavDrawer,Color,D:\research\architectureSmells\repos\jamesmontemagno_Xam.NavDrawer\Design Support Library (Material)\MvvmCross\Resources\Resource.Designer.cs,,The length of the parameter abc_background_cache_hint_selector_material_light is 49.
Long Identifier,NavDrawer,Color,D:\research\architectureSmells\repos\jamesmontemagno_Xam.NavDrawer\Design Support Library (Material)\MvvmCross\Resources\Resource.Designer.cs,,The length of the parameter abc_input_method_navigation_guard is 33.
Long Identifier,NavDrawer,Color,D:\research\architectureSmells\repos\jamesmontemagno_Xam.NavDrawer\Design Support Library (Material)\MvvmCross\Resources\Resource.Designer.cs,,The length of the parameter abc_primary_text_disable_only_material_dark is 43.
Long Identifier,NavDrawer,Color,D:\research\architectureSmells\repos\jamesmontemagno_Xam.NavDrawer\Design Support Library (Material)\MvvmCross\Resources\Resource.Designer.cs,,The length of the parameter abc_primary_text_disable_only_material_light is 44.
Long Identifier,NavDrawer,Color,D:\research\architectureSmells\repos\jamesmontemagno_Xam.NavDrawer\Design Support Library (Material)\MvvmCross\Resources\Resource.Designer.cs,,The length of the parameter abc_primary_text_material_dark is 30.
Long Identifier,NavDrawer,Color,D:\research\architectureSmells\repos\jamesmontemagno_Xam.NavDrawer\Design Support Library (Material)\MvvmCross\Resources\Resource.Designer.cs,,The length of the parameter abc_primary_text_material_light is 31.
Long Identifier,NavDrawer,Color,D:\research\architectureSmells\repos\jamesmontemagno_Xam.NavDrawer\Design Support Library (Material)\MvvmCross\Resources\Resource.Designer.cs,,The length of the parameter abc_secondary_text_material_dark is 32.
Long Identifier,NavDrawer,Color,D:\research\architectureSmells\repos\jamesmontemagno_Xam.NavDrawer\Design Support Library (Material)\MvvmCross\Resources\Resource.Designer.cs,,The length of the parameter abc_secondary_text_material_light is 33.
Long Identifier,NavDrawer,Color,D:\research\architectureSmells\repos\jamesmontemagno_Xam.NavDrawer\Design Support Library (Material)\MvvmCross\Resources\Resource.Designer.cs,,The length of the parameter background_floating_material_dark is 33.
Long Identifier,NavDrawer,Color,D:\research\architectureSmells\repos\jamesmontemagno_Xam.NavDrawer\Design Support Library (Material)\MvvmCross\Resources\Resource.Designer.cs,,The length of the parameter background_floating_material_light is 34.
Long Identifier,NavDrawer,Color,D:\research\architectureSmells\repos\jamesmontemagno_Xam.NavDrawer\Design Support Library (Material)\MvvmCross\Resources\Resource.Designer.cs,,The length of the parameter bright_foreground_disabled_material_dark is 40.
Long Identifier,NavDrawer,Color,D:\research\architectureSmells\repos\jamesmontemagno_Xam.NavDrawer\Design Support Library (Material)\MvvmCross\Resources\Resource.Designer.cs,,The length of the parameter bright_foreground_disabled_material_light is 41.
Long Identifier,NavDrawer,Color,D:\research\architectureSmells\repos\jamesmontemagno_Xam.NavDrawer\Design Support Library (Material)\MvvmCross\Resources\Resource.Designer.cs,,The length of the parameter bright_foreground_inverse_material_dark is 39.
Long Identifier,NavDrawer,Color,D:\research\architectureSmells\repos\jamesmontemagno_Xam.NavDrawer\Design Support Library (Material)\MvvmCross\Resources\Resource.Designer.cs,,The length of the parameter bright_foreground_inverse_material_light is 40.
Long Identifier,NavDrawer,Color,D:\research\architectureSmells\repos\jamesmontemagno_Xam.NavDrawer\Design Support Library (Material)\MvvmCross\Resources\Resource.Designer.cs,,The length of the parameter bright_foreground_material_dark is 31.
Long Identifier,NavDrawer,Color,D:\research\architectureSmells\repos\jamesmontemagno_Xam.NavDrawer\Design Support Library (Material)\MvvmCross\Resources\Resource.Designer.cs,,The length of the parameter bright_foreground_material_light is 32.
