Namespace,Type,Method,LOC,CC,PC
pjsip4net.Tests.Accounts,AccountCustomization,Customize,8,1,1
pjsip4net.Tests.Accounts,given_an_account,CreateSut,7,1,0
pjsip4net.Tests.Accounts,given_an_account,CreateProvider,5,1,0
pjsip4net.Tests.Accounts,given_an_account,when_setConfig_called_in_non_initialization_mode__should_throw_exception,5,1,0
pjsip4net.Tests.Accounts,given_an_account,when_setConfig_called_during_initialization__should_update_configurable_properties,7,1,0
pjsip4net.Tests.Accounts,given_an_account,when_setConfig_called_during_initialization__should_validate_configurable_properties_after_init,6,1,0
pjsip4net.Tests.Accounts,given_an_account,when_beginInit_should_call_provider_for_default_config,7,1,0
pjsip4net.Tests.Accounts,given_an_account,when_any_public_method_called_without_initialization__should_throw_exception,9,1,0
pjsip4net.Tests.Accounts,given_an_account,when_any_public_method_called_after_dispose__should_throw_exception,10,1,0
pjsip4net.Tests.Accounts,given_an_account,when_publishOnline_and_publishPresence_set__should_call_provider_SetAccountOnlineStatus_with_supplied_note,13,1,0
pjsip4net.Tests.Accounts,given_an_account,when_publishOnline_and_publishPresence_not_set__should_not_call_provider_SetAccountOnlineStatus,9,1,0
pjsip4net.Tests.Accounts,given_an_account,when_renewRegistration__should_call_provider,2,1,0
pjsip4net.Tests.Accounts,given_an_account_builder,Setup,5,1,0
pjsip4net.Tests.Accounts,given_an_account_builder,when_constructed_from_correct_data_should_create_account_with_supplied_arguments,15,1,0
pjsip4net.Tests.Accounts,given_an_account_builder,when_account_exposed_should_use_supplied_arguments,18,1,0
pjsip4net.Tests.Accounts,given_an_account_manager,Setup,4,1,0
pjsip4net.Tests.Accounts,given_an_account_manager,when_register_with_builder_called_should_get_builder_from_container,10,1,0
pjsip4net.Tests.Accounts,given_an_account_manager,when_register_called_should_add_account_to_collection,8,1,0
pjsip4net.Tests.Accounts,given_an_account_manager,when_unregister_called_should_remove_account_from_collection,9,1,0
pjsip4net.Tests.Accounts,given_an_account_manager,when_unregister_all_called_should_clear_accounts_collection,11,1,0
pjsip4net.Tests.Accounts,given_an_initializingState,Setup,5,1,0
pjsip4net.Tests.Accounts,given_an_initializingState,when_state_changed_and_account_is_local_should_transition_to_registered_state,8,1,0
pjsip4net.Tests.Accounts,given_an_initializingState,when_state_changed_and_account_is_not_local_and_status_is_trying_should_transition_to_registering_state,8,1,0
pjsip4net.Tests.Accounts,given_an_initializingState,when_state_changed_and_account_is_not_local_and_status_is_not_trying_should_transition_to_generic_unknown_state,8,1,0
pjsip4net.Tests.Accounts,given_an_unknownState,Setup,6,1,0
pjsip4net.Tests.Accounts,given_an_unknownState,Teardown,5,1,0
pjsip4net.Tests.Accounts,given_an_unknownState,when_ctor_called_should_set_session_registered_state_to_false,9,1,0
pjsip4net.Tests.Accounts,given_an_unknownState,when_ctor_called_should_acquire_status_registered_state_to_false,7,1,0
pjsip4net.Tests.Accounts,given_an_unknownState,when_changeState_called_after_timeout_should_transition_to_timeout_state,9,1,0
pjsip4net.Tests.Accounts,given_an_unknownState,when_changeState_called_after_OK_response_should_transition_to_registered_state,9,1,0
pjsip4net.Tests.Accounts,given_an_unknownState,when_changeState_called_after_trying_response_should_transition_to_registering_state,9,1,0
