Implementation smell,Namespace,Class,File,Method,Description
Long Method,builtInCellsListView.Droid,Resource,D:\research\architectureSmells\repos\xamarin_xamarin-forms-samples\UserInterface\ListView\BuiltInCells\builtInCellsListView\Droid\Resources\Resource.designer.cs,UpdateIdValues,The method has 2564 lines of code.
Long Identifier,builtInCellsListView.Droid,Animation,D:\research\architectureSmells\repos\xamarin_xamarin-forms-samples\UserInterface\ListView\BuiltInCells\builtInCellsListView\Droid\Resources\Resource.designer.cs,,The length of the parameter abc_shrink_fade_out_from_bottom is 31.
Long Identifier,builtInCellsListView.Droid,Animator,D:\research\architectureSmells\repos\xamarin_xamarin-forms-samples\UserInterface\ListView\BuiltInCells\builtInCellsListView\Droid\Resources\Resource.designer.cs,,The length of the parameter design_appbar_state_list_animator is 33.
Long Identifier,builtInCellsListView.Droid,Animator,D:\research\architectureSmells\repos\xamarin_xamarin-forms-samples\UserInterface\ListView\BuiltInCells\builtInCellsListView\Droid\Resources\Resource.designer.cs,,The length of the parameter mtrl_btn_unelevated_state_list_anim is 35.
Long Identifier,builtInCellsListView.Droid,Animator,D:\research\architectureSmells\repos\xamarin_xamarin-forms-samples\UserInterface\ListView\BuiltInCells\builtInCellsListView\Droid\Resources\Resource.designer.cs,,The length of the parameter mtrl_fab_transformation_sheet_collapse_spec is 43.
Long Identifier,builtInCellsListView.Droid,Animator,D:\research\architectureSmells\repos\xamarin_xamarin-forms-samples\UserInterface\ListView\BuiltInCells\builtInCellsListView\Droid\Resources\Resource.designer.cs,,The length of the parameter mtrl_fab_transformation_sheet_expand_spec is 41.
Long Identifier,builtInCellsListView.Droid,Attribute,D:\research\architectureSmells\repos\xamarin_xamarin-forms-samples\UserInterface\ListView\BuiltInCells\builtInCellsListView\Droid\Resources\Resource.designer.cs,,The length of the parameter contentInsetStartWithNavigation is 31.
Long Identifier,builtInCellsListView.Droid,Attribute,D:\research\architectureSmells\repos\xamarin_xamarin-forms-samples\UserInterface\ListView\BuiltInCells\builtInCellsListView\Droid\Resources\Resource.designer.cs,,The length of the parameter dropdownListPreferredItemHeight is 31.
Long Identifier,builtInCellsListView.Droid,Attribute,D:\research\architectureSmells\repos\xamarin_xamarin-forms-samples\UserInterface\ListView\BuiltInCells\builtInCellsListView\Droid\Resources\Resource.designer.cs,,The length of the parameter expandActivityOverflowButtonDrawable is 36.
Long Identifier,builtInCellsListView.Droid,Attribute,D:\research\architectureSmells\repos\xamarin_xamarin-forms-samples\UserInterface\ListView\BuiltInCells\builtInCellsListView\Droid\Resources\Resource.designer.cs,,The length of the parameter fastScrollHorizontalThumbDrawable is 33.
Long Identifier,builtInCellsListView.Droid,Attribute,D:\research\architectureSmells\repos\xamarin_xamarin-forms-samples\UserInterface\ListView\BuiltInCells\builtInCellsListView\Droid\Resources\Resource.designer.cs,,The length of the parameter fastScrollHorizontalTrackDrawable is 33.
Long Identifier,builtInCellsListView.Droid,Attribute,D:\research\architectureSmells\repos\xamarin_xamarin-forms-samples\UserInterface\ListView\BuiltInCells\builtInCellsListView\Droid\Resources\Resource.designer.cs,,The length of the parameter fastScrollVerticalThumbDrawable is 31.
Long Identifier,builtInCellsListView.Droid,Attribute,D:\research\architectureSmells\repos\xamarin_xamarin-forms-samples\UserInterface\ListView\BuiltInCells\builtInCellsListView\Droid\Resources\Resource.designer.cs,,The length of the parameter fastScrollVerticalTrackDrawable is 31.
Long Identifier,builtInCellsListView.Droid,Attribute,D:\research\architectureSmells\repos\xamarin_xamarin-forms-samples\UserInterface\ListView\BuiltInCells\builtInCellsListView\Droid\Resources\Resource.designer.cs,,The length of the parameter itemHorizontalTranslationEnabled is 32.
Long Identifier,builtInCellsListView.Droid,Attribute,D:\research\architectureSmells\repos\xamarin_xamarin-forms-samples\UserInterface\ListView\BuiltInCells\builtInCellsListView\Droid\Resources\Resource.designer.cs,,The length of the parameter layout_collapseParallaxMultiplier is 33.
Long Identifier,builtInCellsListView.Droid,Attribute,D:\research\architectureSmells\repos\xamarin_xamarin-forms-samples\UserInterface\ListView\BuiltInCells\builtInCellsListView\Droid\Resources\Resource.designer.cs,,The length of the parameter passwordToggleContentDescription is 32.
Long Identifier,builtInCellsListView.Droid,Attribute,D:\research\architectureSmells\repos\xamarin_xamarin-forms-samples\UserInterface\ListView\BuiltInCells\builtInCellsListView\Droid\Resources\Resource.designer.cs,,The length of the parameter selectableItemBackgroundBorderless is 34.
Long Identifier,builtInCellsListView.Droid,Attribute,D:\research\architectureSmells\repos\xamarin_xamarin-forms-samples\UserInterface\ListView\BuiltInCells\builtInCellsListView\Droid\Resources\Resource.designer.cs,,The length of the parameter textAppearanceListItemSecondary is 31.
Long Identifier,builtInCellsListView.Droid,Attribute,D:\research\architectureSmells\repos\xamarin_xamarin-forms-samples\UserInterface\ListView\BuiltInCells\builtInCellsListView\Droid\Resources\Resource.designer.cs,,The length of the parameter textAppearanceSearchResultSubtitle is 34.
Long Identifier,builtInCellsListView.Droid,Attribute,D:\research\architectureSmells\repos\xamarin_xamarin-forms-samples\UserInterface\ListView\BuiltInCells\builtInCellsListView\Droid\Resources\Resource.designer.cs,,The length of the parameter textAppearanceSearchResultTitle is 31.
Long Identifier,builtInCellsListView.Droid,Boolean,D:\research\architectureSmells\repos\xamarin_xamarin-forms-samples\UserInterface\ListView\BuiltInCells\builtInCellsListView\Droid\Resources\Resource.designer.cs,,The length of the parameter abc_config_actionMenuItemAllCaps is 32.
Long Identifier,builtInCellsListView.Droid,Boolean,D:\research\architectureSmells\repos\xamarin_xamarin-forms-samples\UserInterface\ListView\BuiltInCells\builtInCellsListView\Droid\Resources\Resource.designer.cs,,The length of the parameter mtrl_btn_textappearance_all_caps is 32.
