Implementation smell,Namespace,Class,File,Method,Description
Magic Number,Discuz.Web.Admin,attach,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Web\admin\global\global_attach.aspx.cs,LoadPosition,The following statement contains a magic number: for (int i = 1; i < 10; i++) {  	if (i % 3 == 1)  		position.Text += "<tr>";  	position.Text += (selectid == i ? "<td width=\"33%\" align=\"center\" style=\"vertical-align:middle;\"><input type=\"radio\" id=\"watermarkstatus\" name=\"watermarkstatus\" value=\"" + i + "\" checked><b>#" + i + "</b></td>" : "<td width=\"33%\" align=\"center\" style=\"vertical-align:middle;\"><input type=\"radio\" id=\"watermarkstatus\" name=\"watermarkstatus\" value=\"" + i + "\" ><b>#" + i + "</b></td>");  	if (i % 3 == 0)  		position.Text += "</tr>";  }  
Magic Number,Discuz.Web.Admin,attach,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Web\admin\global\global_attach.aspx.cs,LoadPosition,The following statement contains a magic number: for (int i = 1; i < 10; i++) {  	if (i % 3 == 1)  		position.Text += "<tr>";  	position.Text += (selectid == i ? "<td width=\"33%\" align=\"center\" style=\"vertical-align:middle;\"><input type=\"radio\" id=\"watermarkstatus\" name=\"watermarkstatus\" value=\"" + i + "\" checked><b>#" + i + "</b></td>" : "<td width=\"33%\" align=\"center\" style=\"vertical-align:middle;\"><input type=\"radio\" id=\"watermarkstatus\" name=\"watermarkstatus\" value=\"" + i + "\" ><b>#" + i + "</b></td>");  	if (i % 3 == 0)  		position.Text += "</tr>";  }  
Magic Number,Discuz.Web.Admin,attach,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Web\admin\global\global_attach.aspx.cs,LoadPosition,The following statement contains a magic number: if (i % 3 == 1)  	position.Text += "<tr>";  
Magic Number,Discuz.Web.Admin,attach,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Web\admin\global\global_attach.aspx.cs,LoadPosition,The following statement contains a magic number: if (i % 3 == 0)  	position.Text += "</tr>";  
Magic Number,Discuz.Web.Admin,attach,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Web\admin\global\global_attach.aspx.cs,SaveInfo_Click,The following statement contains a magic number: if (CheckCookie ()) {  	Hashtable ht = new Hashtable ();  	ht.Add ("ͼƬ��������ˮӡ��С"' watermarkfontsize.Text);  	ht.Add ("JPGͼƬ����"' attachimgquality.Text);  	ht.Add ("ͼƬ���߶�"' attachimgmaxheight.Text);  	ht.Add ("ͼƬ�����"' attachimgmaxwidth.Text);  	foreach (DictionaryEntry de in ht) {  		if (!Utils.IsInt (de.Value.ToString ())) {  			base.RegisterStartupScript (""' GetMessageScript ("�������'" + de.Key.ToString () + "ֻ����0����������"));  			return;  		}  	}  	if (Convert.ToInt16 (attachimgquality.Text) > 100 || (Convert.ToInt16 (attachimgquality.Text) < 0)) {  		base.RegisterStartupScript (""' GetMessageScript ("JPGͼƬ����ֻ����0-100֮��"));  		return;  	}  	if (Convert.ToInt16 (watermarktransparency.Text) > 10 || Convert.ToInt16 (watermarktransparency.Text) < 1) {  		base.RegisterStartupScript (""' GetMessageScript ("ͼƬˮӡ͸����ȡֵ��Χ1-10"));  		return;  	}  	if (Convert.ToInt16 (watermarkfontsize.Text) <= 0) {  		base.RegisterStartupScript (""' GetMessageScript ("ͼƬ�����������ˮӡ�Ĵ�С�������0"));  		return;  	}  	if (Convert.ToInt16 (attachimgmaxheight.Text) < 0) {  		base.RegisterStartupScript (""' GetMessageScript ("ͼƬ���߶ȱ�����ڻ����0"));  		return;  	}  	if (Convert.ToInt16 (attachimgmaxwidth.Text) < 0) {  		base.RegisterStartupScript (""' GetMessageScript ("ͼƬ����ȱ�����ڻ����0"));  		return;  	}  	SaveGeneralConfigInfo ();  	base.RegisterStartupScript ("PAGE"' "window.location.href='global_attach.aspx';");  }  
Magic Number,Discuz.Web.Admin,attach,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Web\admin\global\global_attach.aspx.cs,SaveInfo_Click,The following statement contains a magic number: if (CheckCookie ()) {  	Hashtable ht = new Hashtable ();  	ht.Add ("ͼƬ��������ˮӡ��С"' watermarkfontsize.Text);  	ht.Add ("JPGͼƬ����"' attachimgquality.Text);  	ht.Add ("ͼƬ���߶�"' attachimgmaxheight.Text);  	ht.Add ("ͼƬ�����"' attachimgmaxwidth.Text);  	foreach (DictionaryEntry de in ht) {  		if (!Utils.IsInt (de.Value.ToString ())) {  			base.RegisterStartupScript (""' GetMessageScript ("�������'" + de.Key.ToString () + "ֻ����0����������"));  			return;  		}  	}  	if (Convert.ToInt16 (attachimgquality.Text) > 100 || (Convert.ToInt16 (attachimgquality.Text) < 0)) {  		base.RegisterStartupScript (""' GetMessageScript ("JPGͼƬ����ֻ����0-100֮��"));  		return;  	}  	if (Convert.ToInt16 (watermarktransparency.Text) > 10 || Convert.ToInt16 (watermarktransparency.Text) < 1) {  		base.RegisterStartupScript (""' GetMessageScript ("ͼƬˮӡ͸����ȡֵ��Χ1-10"));  		return;  	}  	if (Convert.ToInt16 (watermarkfontsize.Text) <= 0) {  		base.RegisterStartupScript (""' GetMessageScript ("ͼƬ�����������ˮӡ�Ĵ�С�������0"));  		return;  	}  	if (Convert.ToInt16 (attachimgmaxheight.Text) < 0) {  		base.RegisterStartupScript (""' GetMessageScript ("ͼƬ���߶ȱ�����ڻ����0"));  		return;  	}  	if (Convert.ToInt16 (attachimgmaxwidth.Text) < 0) {  		base.RegisterStartupScript (""' GetMessageScript ("ͼƬ����ȱ�����ڻ����0"));  		return;  	}  	SaveGeneralConfigInfo ();  	base.RegisterStartupScript ("PAGE"' "window.location.href='global_attach.aspx';");  }  
Magic Number,Discuz.Web.Admin,attach,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Web\admin\global\global_attach.aspx.cs,SaveInfo_Click,The following statement contains a magic number: if (Convert.ToInt16 (attachimgquality.Text) > 100 || (Convert.ToInt16 (attachimgquality.Text) < 0)) {  	base.RegisterStartupScript (""' GetMessageScript ("JPGͼƬ����ֻ����0-100֮��"));  	return;  }  
Magic Number,Discuz.Web.Admin,attach,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Web\admin\global\global_attach.aspx.cs,SaveInfo_Click,The following statement contains a magic number: if (Convert.ToInt16 (watermarktransparency.Text) > 10 || Convert.ToInt16 (watermarktransparency.Text) < 1) {  	base.RegisterStartupScript (""' GetMessageScript ("ͼƬˮӡ͸����ȡֵ��Χ1-10"));  	return;  }  
Magic Number,Discuz.Web.Admin,cachemanage,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Web\admin\global\global_cachemanage.aspx.cs,ReSetDigestTopicList_Click,The following statement contains a magic number: if (this.CheckCookie ()) {  	Caches.ReSetDigestTopicList (16);  	SubmitReturnInf ();  }  
Magic Number,Discuz.Web.Admin,cachemanage,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Web\admin\global\global_cachemanage.aspx.cs,ReSetDigestTopicList_Click,The following statement contains a magic number: Caches.ReSetDigestTopicList (16);  
Magic Number,Discuz.Web.Admin,cachemanage,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Web\admin\global\global_cachemanage.aspx.cs,ReSetHotTopicList_Click,The following statement contains a magic number: if (this.CheckCookie ()) {  	Caches.ReSetHotTopicList (16' 30);  	SubmitReturnInf ();  }  
Magic Number,Discuz.Web.Admin,cachemanage,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Web\admin\global\global_cachemanage.aspx.cs,ReSetHotTopicList_Click,The following statement contains a magic number: if (this.CheckCookie ()) {  	Caches.ReSetHotTopicList (16' 30);  	SubmitReturnInf ();  }  
Magic Number,Discuz.Web.Admin,cachemanage,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Web\admin\global\global_cachemanage.aspx.cs,ReSetHotTopicList_Click,The following statement contains a magic number: Caches.ReSetHotTopicList (16' 30);  
Magic Number,Discuz.Web.Admin,cachemanage,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Web\admin\global\global_cachemanage.aspx.cs,ReSetHotTopicList_Click,The following statement contains a magic number: Caches.ReSetHotTopicList (16' 30);  
Magic Number,Discuz.Web.Admin,combinationusergroup,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Web\admin\global\global_combinationusergroup.aspx.cs,ComAdminUsergroup_Click,The following statement contains a magic number: if (this.CheckCookie ()) {  	if ((sourceadminusergroup.SelectedIndex == 0) || (targetadminusergroup.SelectedIndex == 0)) {  		base.RegisterStartupScript (""' "<script>alert('����ʧ��'����ѡ����Ч�Ĺ�����!');</script>");  		return;  	}  	if ((Convert.ToInt32 (sourceadminusergroup.SelectedValue) <= 3) || (Convert.ToInt32 (sourceadminusergroup.SelectedValue) <= 3)) {  		base.RegisterStartupScript (""' "<script>alert('����ʧ��'��ѡ�����Ϊϵͳ��ʼ���Ĺ�����'��Щ�鲻����ϲ�!');</script>");  		return;  	}  	if (sourceadminusergroup.SelectedValue == targetadminusergroup.SelectedValue) {  		base.RegisterStartupScript (""' "<script>alert('����ʧ��'ͬһ�������鲻�ܹ��ϲ�!');</script>");  		return;  	}  	//ɾ�����ϲ���Դ�û���  	//DatabaseProvider.GetInstance().DeleteAdminGroupInfo(int.Parse(sourceadminusergroup.SelectedValue));  	AdminGroups.DeleteAdminGroupInfo (Convert.ToInt16 (sourceadminusergroup.SelectedValue));  	//ɾ�����ϲ���Դ�û���  	//DatabaseProvider.GetInstance().DeleteUserGroupInfo(int.Parse(sourceadminusergroup.SelectedValue));  	UserGroups.DeleteUserGroupInfo (int.Parse (sourceadminusergroup.SelectedValue));  	//�����û����е���Ϣ  	//Data.DatabaseProvider.GetInstance().UpdateAdminUsergroup(targetadminusergroup.SelectedValue.ToString()' sourceadminusergroup.SelectedValue.ToString());  	UserGroups.ChangeAllUserGroupId (int.Parse (sourceusergroup.SelectedValue)' int.Parse (targetadminusergroup.SelectedValue));  	//Data.DatabaseProvider.GetInstance().ChangeUsergroup(int.Parse(sourceadminusergroup.SelectedValue)' int.Parse(targetadminusergroup.SelectedValue));  	DNTCache.GetCacheService ().RemoveObject ("/Forum/UserGroupList");  	AdminVistLogs.InsertLog (this.userid' this.username' this.usergroupid' this.grouptitle' this.ip' "�ϲ�������"' "����ID:" + sourceusergroup.SelectedIndex + " �ϲ�����ID:" + targetusergroup.SelectedIndex);  	base.RegisterStartupScript ("PAGE"' "window.location.href='global_adminusergroupgrid.aspx';");  }  
Magic Number,Discuz.Web.Admin,combinationusergroup,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Web\admin\global\global_combinationusergroup.aspx.cs,ComAdminUsergroup_Click,The following statement contains a magic number: if (this.CheckCookie ()) {  	if ((sourceadminusergroup.SelectedIndex == 0) || (targetadminusergroup.SelectedIndex == 0)) {  		base.RegisterStartupScript (""' "<script>alert('����ʧ��'����ѡ����Ч�Ĺ�����!');</script>");  		return;  	}  	if ((Convert.ToInt32 (sourceadminusergroup.SelectedValue) <= 3) || (Convert.ToInt32 (sourceadminusergroup.SelectedValue) <= 3)) {  		base.RegisterStartupScript (""' "<script>alert('����ʧ��'��ѡ�����Ϊϵͳ��ʼ���Ĺ�����'��Щ�鲻����ϲ�!');</script>");  		return;  	}  	if (sourceadminusergroup.SelectedValue == targetadminusergroup.SelectedValue) {  		base.RegisterStartupScript (""' "<script>alert('����ʧ��'ͬһ�������鲻�ܹ��ϲ�!');</script>");  		return;  	}  	//ɾ�����ϲ���Դ�û���  	//DatabaseProvider.GetInstance().DeleteAdminGroupInfo(int.Parse(sourceadminusergroup.SelectedValue));  	AdminGroups.DeleteAdminGroupInfo (Convert.ToInt16 (sourceadminusergroup.SelectedValue));  	//ɾ�����ϲ���Դ�û���  	//DatabaseProvider.GetInstance().DeleteUserGroupInfo(int.Parse(sourceadminusergroup.SelectedValue));  	UserGroups.DeleteUserGroupInfo (int.Parse (sourceadminusergroup.SelectedValue));  	//�����û����е���Ϣ  	//Data.DatabaseProvider.GetInstance().UpdateAdminUsergroup(targetadminusergroup.SelectedValue.ToString()' sourceadminusergroup.SelectedValue.ToString());  	UserGroups.ChangeAllUserGroupId (int.Parse (sourceusergroup.SelectedValue)' int.Parse (targetadminusergroup.SelectedValue));  	//Data.DatabaseProvider.GetInstance().ChangeUsergroup(int.Parse(sourceadminusergroup.SelectedValue)' int.Parse(targetadminusergroup.SelectedValue));  	DNTCache.GetCacheService ().RemoveObject ("/Forum/UserGroupList");  	AdminVistLogs.InsertLog (this.userid' this.username' this.usergroupid' this.grouptitle' this.ip' "�ϲ�������"' "����ID:" + sourceusergroup.SelectedIndex + " �ϲ�����ID:" + targetusergroup.SelectedIndex);  	base.RegisterStartupScript ("PAGE"' "window.location.href='global_adminusergroupgrid.aspx';");  }  
Magic Number,Discuz.Web.Admin,combinationusergroup,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Web\admin\global\global_combinationusergroup.aspx.cs,ComAdminUsergroup_Click,The following statement contains a magic number: if ((Convert.ToInt32 (sourceadminusergroup.SelectedValue) <= 3) || (Convert.ToInt32 (sourceadminusergroup.SelectedValue) <= 3)) {  	base.RegisterStartupScript (""' "<script>alert('����ʧ��'��ѡ�����Ϊϵͳ��ʼ���Ĺ�����'��Щ�鲻����ϲ�!');</script>");  	return;  }  
Magic Number,Discuz.Web.Admin,combinationusergroup,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Web\admin\global\global_combinationusergroup.aspx.cs,ComAdminUsergroup_Click,The following statement contains a magic number: if ((Convert.ToInt32 (sourceadminusergroup.SelectedValue) <= 3) || (Convert.ToInt32 (sourceadminusergroup.SelectedValue) <= 3)) {  	base.RegisterStartupScript (""' "<script>alert('����ʧ��'��ѡ�����Ϊϵͳ��ʼ���Ĺ�����'��Щ�鲻����ϲ�!');</script>");  	return;  }  
Magic Number,Discuz.Web.Admin,creditsordermanage,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Web\admin\global\global_creditsordermanage.aspx.cs,Page_Load,The following statement contains a magic number: pageCount = ((orderCount - 1) / 20) + 1;  
Magic Number,Discuz.Web.Admin,creditsordermanage,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Web\admin\global\global_creditsordermanage.aspx.cs,ConvertStatusNoToWord,The following statement contains a magic number: switch (number) {  case 0:  	return "等待付款";  case 1:  	return "已付款，等待发货";  case 2:  	return "交易成功";  default:  	return "未知状态";  }  
Magic Number,Discuz.Web.Admin,detachtable,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Web\admin\global\global_detachtable.aspx.cs,DataGrid_Update,The following statement contains a magic number: try {  	Posts.UpdateDetachTable (Utils.StrToInt (DataGrid1.DataKeys [e.Item.ItemIndex].ToString ()' 0)' ((System.Web.UI.WebControls.TextBox)e.Item.Cells [4].Controls [0]).Text);  	base.RegisterStartupScript (""' "<script>window.location.href='global_detachtable.aspx';</script>");  }  catch {  	base.RegisterStartupScript (""' "<script>alert('�޷��������ݿ�.');window.location.href='global_detachtable.aspx';</script>");  	return;  }  
Magic Number,Discuz.Web.Admin,detachtable,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Web\admin\global\global_detachtable.aspx.cs,DataGrid_Update,The following statement contains a magic number: Posts.UpdateDetachTable (Utils.StrToInt (DataGrid1.DataKeys [e.Item.ItemIndex].ToString ()' 0)' ((System.Web.UI.WebControls.TextBox)e.Item.Cells [4].Controls [0]).Text);  
Magic Number,Discuz.Web.Admin,detachtable,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Web\admin\global\global_detachtable.aspx.cs,DataGrid_ItemDataBound,The following statement contains a magic number: if (e.Item.ItemType == ListItemType.EditItem) {  	System.Web.UI.WebControls.TextBox t = (System.Web.UI.WebControls.TextBox)e.Item.Cells [4].Controls [0];  	t.Attributes.Add ("maxlength"' "50");  	t.Attributes.Add ("size"' "20");  }  
Magic Number,Discuz.Web.Admin,detachtable,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Web\admin\global\global_detachtable.aspx.cs,DataGrid_ItemDataBound,The following statement contains a magic number: if (e.Item.ItemType == ListItemType.Item) {  	if (e.Item.Cells [2].Text.ToString ().Length > 40)  		e.Item.Cells [2].Text = e.Item.Cells [2].Text.Substring (0' 40) + "��";  }  
Magic Number,Discuz.Web.Admin,detachtable,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Web\admin\global\global_detachtable.aspx.cs,DataGrid_ItemDataBound,The following statement contains a magic number: if (e.Item.ItemType == ListItemType.Item) {  	if (e.Item.Cells [2].Text.ToString ().Length > 40)  		e.Item.Cells [2].Text = e.Item.Cells [2].Text.Substring (0' 40) + "��";  }  
Magic Number,Discuz.Web.Admin,detachtable,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Web\admin\global\global_detachtable.aspx.cs,DataGrid_ItemDataBound,The following statement contains a magic number: if (e.Item.ItemType == ListItemType.Item) {  	if (e.Item.Cells [2].Text.ToString ().Length > 40)  		e.Item.Cells [2].Text = e.Item.Cells [2].Text.Substring (0' 40) + "��";  }  
Magic Number,Discuz.Web.Admin,detachtable,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Web\admin\global\global_detachtable.aspx.cs,DataGrid_ItemDataBound,The following statement contains a magic number: if (e.Item.ItemType == ListItemType.Item) {  	if (e.Item.Cells [2].Text.ToString ().Length > 40)  		e.Item.Cells [2].Text = e.Item.Cells [2].Text.Substring (0' 40) + "��";  }  
Magic Number,Discuz.Web.Admin,detachtable,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Web\admin\global\global_detachtable.aspx.cs,DataGrid_ItemDataBound,The following statement contains a magic number: if (e.Item.ItemType == ListItemType.Item) {  	if (e.Item.Cells [2].Text.ToString ().Length > 40)  		e.Item.Cells [2].Text = e.Item.Cells [2].Text.Substring (0' 40) + "��";  }  
Magic Number,Discuz.Web.Admin,detachtable,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Web\admin\global\global_detachtable.aspx.cs,DataGrid_ItemDataBound,The following statement contains a magic number: if (e.Item.Cells [2].Text.ToString ().Length > 40)  	e.Item.Cells [2].Text = e.Item.Cells [2].Text.Substring (0' 40) + "��";  
Magic Number,Discuz.Web.Admin,detachtable,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Web\admin\global\global_detachtable.aspx.cs,DataGrid_ItemDataBound,The following statement contains a magic number: if (e.Item.Cells [2].Text.ToString ().Length > 40)  	e.Item.Cells [2].Text = e.Item.Cells [2].Text.Substring (0' 40) + "��";  
Magic Number,Discuz.Web.Admin,detachtable,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Web\admin\global\global_detachtable.aspx.cs,DataGrid_ItemDataBound,The following statement contains a magic number: if (e.Item.Cells [2].Text.ToString ().Length > 40)  	e.Item.Cells [2].Text = e.Item.Cells [2].Text.Substring (0' 40) + "��";  
Magic Number,Discuz.Web.Admin,detachtable,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Web\admin\global\global_detachtable.aspx.cs,DataGrid_ItemDataBound,The following statement contains a magic number: if (e.Item.Cells [2].Text.ToString ().Length > 40)  	e.Item.Cells [2].Text = e.Item.Cells [2].Text.Substring (0' 40) + "��";  
Magic Number,Discuz.Web.Admin,detachtable,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Web\admin\global\global_detachtable.aspx.cs,DataGrid_ItemDataBound,The following statement contains a magic number: if (e.Item.Cells [2].Text.ToString ().Length > 40)  	e.Item.Cells [2].Text = e.Item.Cells [2].Text.Substring (0' 40) + "��";  
Magic Number,Discuz.Web.Admin,detachtable,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Web\admin\global\global_detachtable.aspx.cs,DataGrid_ItemDataBound,The following statement contains a magic number: e.Item.Cells [2].Text = e.Item.Cells [2].Text.Substring (0' 40) + "��";  
Magic Number,Discuz.Web.Admin,detachtable,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Web\admin\global\global_detachtable.aspx.cs,DataGrid_ItemDataBound,The following statement contains a magic number: e.Item.Cells [2].Text = e.Item.Cells [2].Text.Substring (0' 40) + "��";  
Magic Number,Discuz.Web.Admin,detachtable,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Web\admin\global\global_detachtable.aspx.cs,DataGrid_ItemDataBound,The following statement contains a magic number: e.Item.Cells [2].Text = e.Item.Cells [2].Text.Substring (0' 40) + "��";  
Magic Number,Discuz.Web.Admin,detachtable,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Web\admin\global\global_detachtable.aspx.cs,InitializeComponent,The following statement contains a magic number: DataGrid1.ColumnSpan = 4;  
Magic Number,Discuz.Web.Admin,editadminusergroup,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Web\admin\global\global_editadminusergroup.aspx.cs,LoadUserGroupInf,The following statement contains a magic number: if (groupid > 0 && groupid <= 3)  	radminid.Enabled = false;  
Magic Number,Discuz.Web.Admin,editadminusergroup,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Web\admin\global\global_editadminusergroup.aspx.cs,LoadUserGroupInf,The following statement contains a magic number: if (adminGroupInfo != null) {  	//���ù���Ȩ�����ʼ����Ϣ  	admingroupright.SelectedIndex = -1;  	admingroupright.Items [0].Selected = adminGroupInfo.Alloweditpost == 1;  	admingroupright.Items [1].Selected = adminGroupInfo.Alloweditpoll == 1;  	admingroupright.Items [2].Selected = adminGroupInfo.Allowdelpost == 1;  	admingroupright.Items [3].Selected = adminGroupInfo.Allowmassprune == 1;  	admingroupright.Items [4].Selected = adminGroupInfo.Allowviewip == 1;  	admingroupright.Items [5].Selected = adminGroupInfo.Allowedituser == 1;  	admingroupright.Items [6].Selected = adminGroupInfo.Allowviewlog == 1;  	admingroupright.Items [7].Selected = adminGroupInfo.Disablepostctrl == 1;  	admingroupright.Items [8].Selected = adminGroupInfo.Allowviewrealname == 1;  	admingroupright.Items [9].Selected = adminGroupInfo.Allowbanuser == 1;  	admingroupright.Items [10].Selected = adminGroupInfo.Allowbanip == 1;  	admingroupright.Items [11].Selected = adminGroupInfo.Allowmodpost == 1;  	admingroupright.Items [12].Selected = adminGroupInfo.Allowpostannounce == 1;  	GeneralConfigInfo configInfo = GeneralConfigs.GetConfig ();  	admingroupright.Items [13].Selected = ("'" + configInfo.Reportusergroup + "'").IndexOf ("'" + groupid + "'") != -1;  	//�Ƿ�������վٱ���Ϣ  	admingroupright.Items [admingroupright.Items.Count - 1].Selected = ("'" + configInfo.Photomangegroups + "'").IndexOf ("'" + groupid + "'") != -1;  	//�Ƿ��������ͼƬ����  	if (adminGroupInfo.Allowstickthread.ToString () != "")  		allowstickthread.SelectedValue = adminGroupInfo.Allowstickthread.ToString ();  }  
Magic Number,Discuz.Web.Admin,editadminusergroup,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Web\admin\global\global_editadminusergroup.aspx.cs,LoadUserGroupInf,The following statement contains a magic number: if (adminGroupInfo != null) {  	//���ù���Ȩ�����ʼ����Ϣ  	admingroupright.SelectedIndex = -1;  	admingroupright.Items [0].Selected = adminGroupInfo.Alloweditpost == 1;  	admingroupright.Items [1].Selected = adminGroupInfo.Alloweditpoll == 1;  	admingroupright.Items [2].Selected = adminGroupInfo.Allowdelpost == 1;  	admingroupright.Items [3].Selected = adminGroupInfo.Allowmassprune == 1;  	admingroupright.Items [4].Selected = adminGroupInfo.Allowviewip == 1;  	admingroupright.Items [5].Selected = adminGroupInfo.Allowedituser == 1;  	admingroupright.Items [6].Selected = adminGroupInfo.Allowviewlog == 1;  	admingroupright.Items [7].Selected = adminGroupInfo.Disablepostctrl == 1;  	admingroupright.Items [8].Selected = adminGroupInfo.Allowviewrealname == 1;  	admingroupright.Items [9].Selected = adminGroupInfo.Allowbanuser == 1;  	admingroupright.Items [10].Selected = adminGroupInfo.Allowbanip == 1;  	admingroupright.Items [11].Selected = adminGroupInfo.Allowmodpost == 1;  	admingroupright.Items [12].Selected = adminGroupInfo.Allowpostannounce == 1;  	GeneralConfigInfo configInfo = GeneralConfigs.GetConfig ();  	admingroupright.Items [13].Selected = ("'" + configInfo.Reportusergroup + "'").IndexOf ("'" + groupid + "'") != -1;  	//�Ƿ�������վٱ���Ϣ  	admingroupright.Items [admingroupright.Items.Count - 1].Selected = ("'" + configInfo.Photomangegroups + "'").IndexOf ("'" + groupid + "'") != -1;  	//�Ƿ��������ͼƬ����  	if (adminGroupInfo.Allowstickthread.ToString () != "")  		allowstickthread.SelectedValue = adminGroupInfo.Allowstickthread.ToString ();  }  
Magic Number,Discuz.Web.Admin,editadminusergroup,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Web\admin\global\global_editadminusergroup.aspx.cs,LoadUserGroupInf,The following statement contains a magic number: if (adminGroupInfo != null) {  	//���ù���Ȩ�����ʼ����Ϣ  	admingroupright.SelectedIndex = -1;  	admingroupright.Items [0].Selected = adminGroupInfo.Alloweditpost == 1;  	admingroupright.Items [1].Selected = adminGroupInfo.Alloweditpoll == 1;  	admingroupright.Items [2].Selected = adminGroupInfo.Allowdelpost == 1;  	admingroupright.Items [3].Selected = adminGroupInfo.Allowmassprune == 1;  	admingroupright.Items [4].Selected = adminGroupInfo.Allowviewip == 1;  	admingroupright.Items [5].Selected = adminGroupInfo.Allowedituser == 1;  	admingroupright.Items [6].Selected = adminGroupInfo.Allowviewlog == 1;  	admingroupright.Items [7].Selected = adminGroupInfo.Disablepostctrl == 1;  	admingroupright.Items [8].Selected = adminGroupInfo.Allowviewrealname == 1;  	admingroupright.Items [9].Selected = adminGroupInfo.Allowbanuser == 1;  	admingroupright.Items [10].Selected = adminGroupInfo.Allowbanip == 1;  	admingroupright.Items [11].Selected = adminGroupInfo.Allowmodpost == 1;  	admingroupright.Items [12].Selected = adminGroupInfo.Allowpostannounce == 1;  	GeneralConfigInfo configInfo = GeneralConfigs.GetConfig ();  	admingroupright.Items [13].Selected = ("'" + configInfo.Reportusergroup + "'").IndexOf ("'" + groupid + "'") != -1;  	//�Ƿ�������վٱ���Ϣ  	admingroupright.Items [admingroupright.Items.Count - 1].Selected = ("'" + configInfo.Photomangegroups + "'").IndexOf ("'" + groupid + "'") != -1;  	//�Ƿ��������ͼƬ����  	if (adminGroupInfo.Allowstickthread.ToString () != "")  		allowstickthread.SelectedValue = adminGroupInfo.Allowstickthread.ToString ();  }  
