Implementation smell,Namespace,Class,File,Method,Description
Complex Method,Discuz.Common,Thumbnail,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\Thumbnail.cs,SaveThumbnailImage,Cyclomatic complexity of the method is 9
Complex Method,Discuz.Common,Utils,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\Utils.cs,GetSubString,Cyclomatic complexity of the method is 9
Complex Method,Discuz.Common,Utils,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\Utils.cs,GetStaticPageNumbers,Cyclomatic complexity of the method is 15
Complex Method,Discuz.Common,Utils,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\Utils.cs,GetPageNumbers,Cyclomatic complexity of the method is 12
Complex Method,Discuz.Common,Utils,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\Utils.cs,ToColor,Cyclomatic complexity of the method is 11
Complex Method,Discuz.Common,Utils,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\Utils.cs,DataTableToJson,Cyclomatic complexity of the method is 13
Complex Method,Discuz.Common,Utils,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\Utils.cs,GetAjaxPageNumbers,Cyclomatic complexity of the method is 8
Complex Method,Discuz.Common,Utils,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\Utils.cs,GetClientOS,Cyclomatic complexity of the method is 9
Complex Method,Discuz.Common,RssXMLComponent,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\XmlWriter.cs,WriteStringBuilder,Cyclomatic complexity of the method is 10
Complex Method,Discuz.Common,RssXMLComponent,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\XmlWriter.cs,WriteFile,Cyclomatic complexity of the method is 10
Long Parameter List,Discuz.Common,FTP,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\FTP.cs,FTP,The method has 5 parameters.
Long Parameter List,Discuz.Common,FTP,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\FTP.cs,FTP,The method has 6 parameters.
Long Parameter List,Discuz.Common,PageTemplate,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\PageTemplate.cs,GetTemplate,The method has 5 parameters.
Long Parameter List,Discuz.Common,PageTemplate,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\PageTemplate.cs,GetTemplate,The method has 6 parameters.
Long Parameter List,Discuz.Common,PageTemplate,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\PageTemplate.cs,ConvertTags,The method has 6 parameters.
Long Parameter List,Discuz.Common,Utils,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\Utils.cs,SplitString,The method has 5 parameters.
Long Parameter List,Discuz.Common,Utils,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\Utils.cs,GetStaticPageNumbers,The method has 5 parameters.
Long Parameter List,Discuz.Common,Utils,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\Utils.cs,GetStaticPageNumbers,The method has 6 parameters.
Long Parameter List,Discuz.Common,Utils,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\Utils.cs,GetPageNumbers,The method has 5 parameters.
Long Parameter List,Discuz.Common,Utils,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\Utils.cs,GetPageNumbers,The method has 6 parameters.
Long Parameter List,Discuz.Common,Utils,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\Utils.cs,ConvertSimpleFileName,The method has 5 parameters.
Long Statement,Discuz.Common,Arithmetic,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\Arithmetic.cs,ComputeExpression,The length of the statement  "	return Arithmetic.ComputePostfix (Arithmetic.ConvertToPostfix (Arithmetic.ConvertExpression (Arithmetic.ConvertExpression (sExpression)' mapVar' mapValue))); " is 157.
Long Statement,Discuz.Common,Arithmetic,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\Arithmetic.cs,ComputeExpression,The length of the statement  "	return Arithmetic.ComputePostfix (Arithmetic.ConvertToPostfix (Arithmetic.ConvertExpression (Arithmetic.ConvertExpression (sExpression)' mapVar' mapValue))); " is 157.
Long Statement,Discuz.Common,FTP,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\FTP.cs,ConnectDataSocket,The length of the statement  "			throw new Exception ("Winsock error: " + Convert.ToString (System.Runtime.InteropServices.Marshal.GetLastWin32Error ())); " is 121.
Long Statement,Discuz.Common,Semaphore,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\ManagedThreadPool.cs,V,The length of the statement  "		//��һ�������ȴ��̷߳����źš����ź�֪ͨ�ȴ��߳����������״̬�Ѹ��ģ���������������׼���ͷŸ������ȴ��̱߳������ڶ���ľ����������Ա������������ն�������һ���߳�ӵ�����������Ϳ��Լ��������״̬�Բ鿴�Ƿ�ﵽ����״̬�� " is 174.
Long Statement,Discuz.Common,ManagedThreadPool,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\ManagedThreadPool.cs,ProcessQueuedItems,The length of the statement  "		//ͨ��QueueUserWorkItem��_workerThreadNeeded.AddOne();����������֮�ڵ�ǰ�̳߳��д���wait���߳��б����ҳ�һ���߳���ִ��_waitingCallbacks�ж��е�����Dequeue��. " is 142.
Long Statement,Discuz.Common,ManagedThreadPool,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\ManagedThreadPool.cs,ProcessQueuedItems,The length of the statement  "		//������̳��������߳̾�Ϊִ��״̬ʱ����ϵͳ������QueueUserWorkItem���������������������������м��ɣ���Ϊ�˴���while(true)�᲻�ϴӶ����л�ȡ����ִ�С� " is 127.
Long Statement,Discuz.Common,PageTemplate,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\PageTemplate.cs,GetTemplate,The length of the statement  "	if (File.Exists (string.Format (configPathFormatStr' Utils.GetMapPath (forumPath + "templates")' skinName' templateSubDirectory' templateName))) " is 144.
Long Statement,Discuz.Common,PageTemplate,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\PageTemplate.cs,GetTemplate,The length of the statement  "		createFilePath = string.Format (configPathFormatStr' Utils.GetMapPath (forumPath + "templates")' skinName' templateSubDirectory' templateName); " is 143.
Long Statement,Discuz.Common,PageTemplate,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\PageTemplate.cs,GetTemplate,The length of the statement  "	else if (File.Exists (string.Format (configPathFormatStr' Utils.GetMapPath (forumPath + "templates")' skinName' ""' templateName))) " is 131.
Long Statement,Discuz.Common,PageTemplate,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\PageTemplate.cs,GetTemplate,The length of the statement  "		createFilePath = string.Format (configPathFormatStr' Utils.GetMapPath (forumPath + "templates")' skinName' ""' templateName); " is 125.
Long Statement,Discuz.Common,PageTemplate,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\PageTemplate.cs,GetTemplate,The length of the statement  "	else if (File.Exists (string.Format (configPathFormatStr' Utils.GetMapPath (forumPath + "templates")' "default"' templateSubDirectory' templateName))) " is 150.
Long Statement,Discuz.Common,PageTemplate,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\PageTemplate.cs,GetTemplate,The length of the statement  "		createFilePath = string.Format (configPathFormatStr' Utils.GetMapPath (forumPath + "templates")' "default"' templateSubDirectory' templateName); " is 144.
Long Statement,Discuz.Common,PageTemplate,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\PageTemplate.cs,GetTemplate,The length of the statement  "	else if (File.Exists (string.Format (configPathFormatStr' Utils.GetMapPath (forumPath + "templates")' "default"' ""' templateName))) " is 132.
Long Statement,Discuz.Common,PageTemplate,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\PageTemplate.cs,GetTemplate,The length of the statement  "		createFilePath = string.Format (configPathFormatStr' Utils.GetMapPath (forumPath + "templates")' "default"' ""' templateName); " is 126.
Long Statement,Discuz.Common,PageTemplate,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\PageTemplate.cs,GetTemplate,The length of the statement  "	else if (File.Exists (string.Format (htmlPathFormatStr' Utils.GetMapPath (forumPath + "templates")' skinName' templateSubDirectory' templateName))) " is 147.
Long Statement,Discuz.Common,PageTemplate,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\PageTemplate.cs,GetTemplate,The length of the statement  "		createFilePath = string.Format (htmlPathFormatStr' Utils.GetMapPath (forumPath + "templates")' skinName' templateSubDirectory' templateName); " is 141.
Long Statement,Discuz.Common,PageTemplate,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\PageTemplate.cs,GetTemplate,The length of the statement  "	else if (File.Exists (string.Format (htmlPathFormatStr' Utils.GetMapPath (forumPath + "templates")' skinName' ""' templateName))) " is 129.
Long Statement,Discuz.Common,PageTemplate,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\PageTemplate.cs,GetTemplate,The length of the statement  "		createFilePath = string.Format (htmlPathFormatStr' Utils.GetMapPath (forumPath + "templates")' skinName' ""' templateName); " is 123.
Long Statement,Discuz.Common,PageTemplate,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\PageTemplate.cs,GetTemplate,The length of the statement  "	else if (File.Exists (string.Format (htmlPathFormatStr' Utils.GetMapPath (forumPath + "templates")' "default"' templateSubDirectory' templateName))) " is 148.
Long Statement,Discuz.Common,PageTemplate,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\PageTemplate.cs,GetTemplate,The length of the statement  "		createFilePath = string.Format (htmlPathFormatStr' Utils.GetMapPath (forumPath + "templates")' "default"' templateSubDirectory' templateName); " is 142.
Long Statement,Discuz.Common,PageTemplate,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\PageTemplate.cs,GetTemplate,The length of the statement  "	else if (File.Exists (string.Format (htmlPathFormatStr' Utils.GetMapPath (forumPath + "templates")' "default"' ""' templateName))) " is 130.
Long Statement,Discuz.Common,PageTemplate,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\PageTemplate.cs,GetTemplate,The length of the statement  "		createFilePath = string.Format (htmlPathFormatStr' Utils.GetMapPath (forumPath + "templates")' "default"' ""' templateName); " is 124.
Long Statement,Discuz.Common,PageTemplate,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\PageTemplate.cs,GetTemplate,The length of the statement  "		string template = string.Format ("<%@ Page language=\"c#\" AutoEventWireup=\"false\" EnableViewState=\"false\" Inherits=\"{0}\" %>\r\n<%@ Import namespace=\"System.Data\" %>\r\n<%@ Import namespace=\"Discuz.Common\" %>\r\n<%@ Import namespace=\"Discuz.Forum\" %>\r\n<%@ Import namespace=\"Discuz.Entity\" %>\r\n<%@ Import namespace=\"Discuz.Config\" %>\r\n{1}\r\n<script runat=\"server\">\r\noverride protected void OnInit(EventArgs e)\r\n{{\r\n\r\n\t/* \r\n\t\tThis page was created by Discuz!NT Template Engine at {2}.\r\n\t\t��ҳ�������Discuz!NTģ������������ {2}. \r\n\t*/\r\n\r\n\tbase.OnInit(e);\r\n\r\n\ttemplateBuilder.Capacity = {3};\r\n{4}\r\n\tResponse.Write(templateBuilder.ToString());\r\n}}\r\n</script>\r\n"' inherits' extNamespace' DateTime.Now' strReturn.Capacity' Regex.Replace (strReturn.ToString ()' @"\r\n\s*templateBuilder\.Append\(""""\);"' "")); " is 867.
Long Statement,Discuz.Common,PageTemplate,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\PageTemplate.cs,ConvertTags,The length of the statement  "		strTemplate = strTemplate.Replace (m.Groups [0].ToString ()' "\r\n" + GetTemplate (forumPath' skinName' m.Groups [1].ToString ()' templateSubDirectory' nest + 1' templateid) + "\r\n"); " is 184.
Long Statement,Discuz.Common,PageTemplate,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\PageTemplate.cs,ConvertTags,The length of the statement  "			strTemplate = strTemplate.Replace (m.Groups [0].ToString ()' string.Format ("\r\n\tint {0}__loop__id=0;\r\n\tforeach(DataRow {0} in {1}.Rows)\r\n\t{{\r\n\t\t{0}__loop__id++;\r\n"' m.Groups [4]' m.Groups [5])); " is 209.
Long Statement,Discuz.Common,PageTemplate,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\PageTemplate.cs,ConvertTags,The length of the statement  "			strTemplate = strTemplate.Replace (m.Groups [0].ToString ()' string.Format ("\r\n\tint {1}__loop__id=0;\r\n\tforeach({0} {1} in {2})\r\n\t{{\r\n\t\t{1}__loop__id++;\r\n"' m.Groups [3]' m.Groups [4]' m.Groups [5])); " is 214.
Long Statement,Discuz.Common,PageTemplate,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\PageTemplate.cs,ConvertTags,The length of the statement  "		strTemplate = strTemplate.Replace (m.Groups [0].ToString ()' string.Format ("\r\n\tint {0}__loop__id=0;\r\nwhile({0}.Read())\r\n\t{{\r\n{0}__loop__id++;\r\n"' m.Groups [1])); " is 174.
Long Statement,Discuz.Common,PageTemplate,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\PageTemplate.cs,ConvertTags,The length of the statement  "		strTemplate = strTemplate.Replace (m.Groups [0].ToString ()' "\r\n\t}\t//end while\r\n" + m.Groups [1] + ".Close();\r\n"); " is 122.
Long Statement,Discuz.Common,PageTemplate,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\PageTemplate.cs,ConvertTags,The length of the statement  "		strTemplate = strTemplate.Replace (m.Groups [0].ToString ()' "\r\n\tif (" + m.Groups [1].ToString ().Replace ("\\\""' "\"") + ")\r\n\t{\r\n"); " is 142.
Long Statement,Discuz.Common,PageTemplate,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\PageTemplate.cs,ConvertTags,The length of the statement  "			strTemplate = strTemplate.Replace (m.Groups [0].ToString ()' "\r\n\t}\r\n\telse if (" + m.Groups [3].ToString ().Replace ("\\\""' "\"") + ")\r\n\t{\r\n"); " is 154.
Long Statement,Discuz.Common,PageTemplate,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\PageTemplate.cs,ConvertTags,The length of the statement  "		strTemplate = strTemplate.Replace (m.Groups [0].ToString ()' string.Format ("\t{0} {1} = {2};\r\n\t"' type' m.Groups [4]' m.Groups [5]).Replace ("\\\""' "\"")); " is 160.
Long Statement,Discuz.Common,PageTemplate,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\PageTemplate.cs,ConvertTags,The length of the statement  "		strTemplate = strTemplate.Replace (m.Groups [0].ToString ()' "\tfor (int i = 0; i < " + m.Groups [2] + "; i++)\r\n\t{\r\n\t\ttemplateBuilder.Append(" + m.Groups [1].ToString ().Replace ("\\\""' "\"").Replace ("\\\\"' "\\") + ");\r\n\t}\r\n"); " is 242.
Long Statement,Discuz.Common,PageTemplate,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\PageTemplate.cs,ConvertTags,The length of the statement  "		strTemplate = strTemplate.Replace (m.Groups [0].ToString ()' "templateBuilder.Append(Utils.UrlEncode(" + m.Groups [2] + "));"); " is 127.
Long Statement,Discuz.Common,PageTemplate,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\PageTemplate.cs,ConvertTags,The length of the statement  "		strTemplate = strTemplate.Replace (m.Groups [0].ToString ()' string.Format ("\ttemplateBuilder.Append(TypeConverter.StrToDateTime({0}).ToString(\"{1}\"));"' m.Groups [2]' m.Groups [3].ToString ().Replace ("\\\""' string.Empty))); " is 229.
Long Statement,Discuz.Common,PageTemplate,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\PageTemplate.cs,ConvertTags,The length of the statement  "		strTemplate = strTemplate.Replace (m.Groups [0].ToString ()' string.Format ("\ttemplateBuilder.Append(Utils.GetUnicodeSubString({0}'{1}'\"{2}\"));"' m.Groups [2]' m.Groups [3]' m.Groups [4].ToString ().Replace ("\\\""' string.Empty))); " is 235.
Long Statement,Discuz.Common,PageTemplate,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\PageTemplate.cs,ConvertTags,The length of the statement  "			strTemplate = strTemplate.Replace (m.Groups [0].ToString ()' string.Format ("{0}.{1}{2}"' m.Groups [2]' Utils.CutString (m.Groups [3].ToString ()' 0' 1).ToUpper ()' m.Groups [3].ToString ().Substring (1' m.Groups [3].ToString ().Length - 1))); " is 243.
Long Statement,Discuz.Common,PageTemplate,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\PageTemplate.cs,ConvertTags,The length of the statement  "			strTemplate = strTemplate.Replace (m.Groups [0].ToString ()' string.Format ("\");\r\n\ttemplateBuilder.Append({0}.{1}{2}.ToString().Trim());\r\n\ttemplateBuilder.Append(\""' m.Groups [2]' Utils.CutString (m.Groups [3].ToString ()' 0' 1).ToUpper ()' m.Groups [3].ToString ().Substring (1' m.Groups [3].ToString ().Length - 1))); " is 327.
Long Statement,Discuz.Common,PageTemplate,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\PageTemplate.cs,ConvertTags,The length of the statement  "			strTemplate = strTemplate.Replace (m.Groups [0].ToString ()' string.Format ("\" + DNTRequest.GetString(\"{0}\") + \""' m.Groups [2])); " is 134.
Long Statement,Discuz.Common,PageTemplate,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\PageTemplate.cs,ConvertTags,The length of the statement  "				strTemplate = strTemplate.Replace (m.Groups [0].ToString ()' m.Groups [2] + "[" + m.Groups [3] + "].ToString().Trim()"); " is 120.
Long Statement,Discuz.Common,PageTemplate,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\PageTemplate.cs,ConvertTags,The length of the statement  "					strTemplate = strTemplate.Replace (m.Groups [0].ToString ()' m.Groups [2] + "[\"" + m.Groups [3] + "\"].ToString().Trim()"); " is 124.
Long Statement,Discuz.Common,PageTemplate,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\PageTemplate.cs,ConvertTags,The length of the statement  "				strTemplate = strTemplate.Replace (m.Groups [0].ToString ()' string.Format ("\" + {0}[{1}].ToString().Trim() + \""' m.Groups [2]' m.Groups [3])); " is 145.
Long Statement,Discuz.Common,PageTemplate,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\PageTemplate.cs,ConvertTags,The length of the statement  "					strTemplate = strTemplate.Replace (m.Groups [0].ToString ()' string.Format ("\" + {0}__loop__id.ToString() + \""' m.Groups [2])); " is 129.
Long Statement,Discuz.Common,PageTemplate,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\PageTemplate.cs,ConvertTags,The length of the statement  "					strTemplate = strTemplate.Replace (m.Groups [0].ToString ()' string.Format ("\" + {0}[\"{1}\"].ToString().Trim() + \""' m.Groups [2]' m.Groups [3])); " is 149.
Long Statement,Discuz.Common,PageTemplate,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\PageTemplate.cs,ConvertTags,The length of the statement  "			strTemplate = strTemplate.Replace (m.Groups [0].ToString ()' string.Format ("\");\r\n\ttemplateBuilder.Append({0}.ToString());\r\n\ttemplateBuilder.Append(\""' m.Groups [2].ToString ().Trim ())); " is 195.
Long Statement,Discuz.Common,PageTemplate,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\PageTemplate.cs,ConvertTags,The length of the statement  "		strTemplate = strTemplate.Replace (m.Groups [0].ToString ()' m.Groups [1].ToString ().Replace ("\r\t\r"' "\r\n\t").Replace ("\\\""' "\"")); " is 139.
Long Statement,Discuz.Common,Thumbnail,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\Thumbnail.cs,MakeSquareImage,The length of the statement  "			g.DrawImage (image' new Rectangle (0' 0' newSize' newSize)' new Rectangle (0' (height - width) / 2' width' width)' GraphicsUnit.Pixel); " is 135.
Long Statement,Discuz.Common,Thumbnail,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\Thumbnail.cs,MakeSquareImage,The length of the statement  "			g.DrawImage (image' new Rectangle (0' 0' newSize' newSize)' new Rectangle ((width - height) / 2' 0' height' height)' GraphicsUnit.Pixel); " is 137.
Long Statement,Discuz.Common,Utils,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\Utils.cs,ResponseFile,The length of the statement  "			HttpContext.Current.Response.AddHeader ("Content-Disposition"' "attachment;filename=" + Utils.UrlEncode (filename.Trim ()).Replace ("+"' " ")); " is 143.
Long Statement,Discuz.Common,Utils,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\Utils.cs,GetSubString,The length of the statement  "			//if (System.Text.RegularExpressions.Regex.IsMatch(p_SrcString' "[\u0800-\u4e00]+") || System.Text.RegularExpressions.Regex.IsMatch(p_SrcString' "[\xAC00-\xD7A3]+")) " is 165.
Long Statement,Discuz.Common,Utils,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\Utils.cs,GetSubString,The length of the statement  "				return p_SrcString.Substring (p_StartIndex' ((p_Length + p_StartIndex) > p_SrcString.Length) ? (p_SrcString.Length - p_StartIndex) : p_Length); " is 143.
Long Statement,Discuz.Common,Utils,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\Utils.cs,ReplaceString,The length of the statement  "	return Regex.Replace (SourceString' Regex.Escape (SearchString)' ReplaceString' IsCaseInsensetive ? RegexOptions.IgnoreCase : RegexOptions.None); " is 145.
Long Statement,Discuz.Common,Utils,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\Utils.cs,IsValidDoEmail,The length of the statement  "	return Regex.IsMatch (strEmail' @"^@((\[[0-9]{1'3}\.[0-9]{1'3}\.[0-9]{1'3}\.)|(([\w-]+\.)+))([a-zA-Z]{2'4}|[0-9]{1'3})(\]?)$"); " is 127.
Long Statement,Discuz.Common,Utils,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\Utils.cs,IsURL,The length of the statement  "	return Regex.IsMatch (strUrl' @"^(http|https)\://([a-zA-Z0-9\.\-]+(\:[a-zA-Z0-9\.&%\$\-]+)*@)*((25[0-5]|2[0-4][0-9]|[0-1]{1}[0-9]{2}|[1-9]{1}[0-9]{1}|[1-9])\.(25[0-5]|2[0-4][0-9]|[0-1]{1}[0-9]{2}|[1-9]{1}[0-9]{1}|[1-9]|0)\.(25[0-5]|2[0-4][0-9]|[0-1]{1}[0-9]{2}|[1-9]{1}[0-9]{1}|[1-9]|0)\.(25[0-5]|2[0-4][0-9]|[0-1]{1}[0-9]{2}|[1-9]{1}[0-9]{1}|[0-9])|localhost|([a-zA-Z0-9\-]+\.)*[a-zA-Z0-9\-]+\.(com|edu|gov|int|mil|net|org|biz|arpa|info|name|pro|aero|coop|museum|[a-zA-Z]{1'10}))(\:[0-9]+)*(/($|[a-zA-Z0-9\.\'\?\'\\\+&%\$#\=~_\-]+))*$"); " is 538.
Long Statement,Discuz.Common,Utils,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\Utils.cs,IsIPSect,The length of the statement  "	return Regex.IsMatch (ip' @"^((2[0-4]\d|25[0-5]|[01]?\d\d?)\.){2}((2[0-4]\d|25[0-5]|[01]?\d\d?|\*)\.)(2[0-4]\d|25[0-5]|[01]?\d\d?|\*)$"); " is 137.
Long Statement,Discuz.Common,Utils,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\Utils.cs,GetAssemblyVersion,The length of the statement  "	return string.Format ("{0}.{1}.{2}"' AssemblyFileVersion.FileMajorPart' AssemblyFileVersion.FileMinorPart' AssemblyFileVersion.FileBuildPart); " is 142.
Long Statement,Discuz.Common,Utils,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\Utils.cs,GetCookie,The length of the statement  "	if (HttpContext.Current.Request.Cookies != null && HttpContext.Current.Request.Cookies [strName] != null && HttpContext.Current.Request.Cookies [strName] [key] != null) " is 168.
Long Statement,Discuz.Common,Utils,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Common\Utils.cs,RemoveUnsafeHtml,The length of the statement  "	content = Regex.Replace (content' @"(script|frame|form|meta|behavior|style)([\s|:|>])+"' "$1.$2"' RegexOptions.IgnoreCase); " is 123.
