Implementation smell,Namespace,Class,File,Method,Description
Long Statement,Discuz.Install,InstallUtils,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Install\InstallUtils.cs,CreateStorePocedure,The length of the statement  "		DbHelper.ExecuteCommandWithSplitter (sb.ToString ().Trim ().Replace ("\""' "'").Replace ("dnt_"' BaseConfigs.GetTablePrefix)); " is 126.
Long Statement,Discuz.Install,InstallUtils,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Install\InstallUtils.cs,InitialForumSource,The length of the statement  "		DbHelper.ExecuteNonQuery (CommandType.Text' string.Format ("INSERT INTO [{0}users] ([username]'[nickname]'[password]'[adminid]'[groupid]'[invisible]'[email]) VALUES('{1}'''{1}'''{2}'''1'''1'''0'''')"' BaseConfigs.GetTablePrefix' adminName' Utils.MD5 (adminPassword))); " is 268.
Long Statement,Discuz.Install,InstallUtils,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Install\InstallUtils.cs,InitialForumSource,The length of the statement  "		DbHelper.ExecuteNonQuery (CommandType.Text' "INSERT INTO [" + BaseConfigs.GetTablePrefix + "userfields] ([uid]) VALUES('1')"); " is 126.
Long Statement,Discuz.Install,InstallUtils,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Install\InstallUtils.cs,EditDntConfig,The length of the statement  "	string connectionString = string.Format (@"Data Source={0};User ID={1};Password={2};Initial Catalog={3};Pooling=true"' dataSource' userID' password' databaseName); " is 163.
Long Statement,Discuz.Install,InstallUtils,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Install\InstallUtils.cs,CheckDBConnection,The length of the statement  "		connection.ConnectionString = string.Format (@"Data Source={0};User ID={1};Password={2};Initial Catalog={3};Pooling=false"' sqlIp' sqlUsername' sqlPassword' dbName); " is 165.
Long Statement,Discuz.Install,InstallUtils,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Install\InstallUtils.cs,CheckDBCollation,The length of the statement  "		string dbCollation = GetDBDefaultCollation (string.Format (@"Data Source={0};User ID={1};Password={2};Initial Catalog={3};Pooling=false"' sqlIp' sqlUsername' sqlPassword' dbName)' dbName); " is 188.
Long Statement,Discuz.Install,InstallUtils,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Install\InstallUtils.cs,DBSourceExist,The length of the statement  "		ExcuteSQL ("SELECT COUNT(1) FROM [" + tablePrefix + "users]"' string.Format (@"Data Source={0};User ID={1};Password={2};Initial Catalog={3};Pooling=false"' sqlIp' sqlUsername' sqlPassword' dbName)); " is 198.
Long Statement,Discuz.Install,InstallUtils,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Install\InstallUtils.cs,GetDBDefaultCollation,The length of the statement  "	SqlCommand sqlCommand = new SqlCommand (string.Format ("SELECT DATABASEPROPERTYEX('{0}'' 'Collation')"' dbName)' connection); " is 125.
Long Statement,Discuz.Install,InstallUtils,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Install\InstallUtils.cs,CreateDatabase,The length of the statement  "	string connectionString = string.Format (@"Data Source={0};User ID={1};Password={2};Initial Catalog={3};Pooling=false"' sqlIp' sqlManager' sqlManagerPassword' "master"); " is 169.
Long Statement,Discuz.Install,SetupPage,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Install\SetupPage.cs,RegisterAdminPageClientScriptBlock,The length of the statement  "	string script = "<div id=\"success\" style=\"position:absolute;z-index:300;height:120px;width:284px;left:50%;top:50%;margin-left:-150px;margin-top:-80px;\">\r\n" + "	<div id=\"Layer2\" style=\"position:absolute;z-index:300;width:270px;height:90px;background-color: #FFFFFF;border:solid #000000 1px;font-size:14px;\">\r\n" + "		<div id=\"Layer4\" style=\"height:26px;background:#333333;line-height:26px;padding:0px 3px 0px 3px;font-weight:bolder;color:#fff \">������ʾ</div>\r\n" + "		<div id=\"Layer5\" style=\"height:64px;line-height:150%;padding:0px 3px 0px 3px;\" align=\"center\"><br />����ִ�в���'���Ե�...</div>\r\n" + "	</div>\r\n" + "	<div id=\"Layer3\" style=\"position:absolute;width:270px;height:90px;z-index:299;left:4px;top:5px;background-color: #cccccc;\"></div>\r\n" + "</div>\r\n" + "<script> \r\n" + "document.getElementById('success').style.display ='none'; \r\n" + "</script> \r\n" + "<script language=\"JavaScript1.2\" src=\"../js/divcover.js\"></script>\r\n"; " is 977.
Long Statement,Discuz.Install,SetupPage,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Install\SetupPage.cs,RegisterStartupScript,The length of the statement  "		script = "<div id=\"success\" style=\"position:absolute;z-index:300;height:120px;width:284px;left:50%;top:50%;margin-left:-150px;margin-top:-80px;\">\r\n" + "	<div id=\"Layer2\" style=\"position:absolute;z-index:300;width:270px;height:90px;background-color: #FFFFFF;border:solid #000000 1px;font-size:14px;\">\r\n" + "		<div id=\"Layer4\" style=\"height:26px;background:#333;line-height:26px;padding:0px 3px 0px 3px;font-weight:bolder;color:#fff \">������ʾ</div>\r\n" + "		<div id=\"Layer5\" style=\"height:64px;line-height:150%;padding:0px 3px 0px 3px;\" align=\"center\">" + message + "</div>\r\n" + "	</div>\r\n" + "	<div id=\"Layer3\" style=\"position:absolute;width:270px;height:90px;z-index:299;left:4px;top:5px;background-color: #cccccc;\"></div>\r\n" + "</div>\r\n" + "<script> \r\n" + "var bar=0;\r\n" + "document.getElementById('success').style.display = \"block\"; \r\n" + "count() ; \r\n" + "function count(){ \r\n" + "bar=bar+4; \r\n" + "if (bar<99) \r\n" + "{setTimeout(\"count()\"'100);} \r\n" + "else { \r\n" + "	document.getElementById('success').style.display = \"none\"; \r\n" + scriptstr + "} \r\n" + "} \r\n" + "</script> \r\n" + "<script language=\"JavaScript1.2\" src=\"../admin/js/divcover.js\"></script>\r\n" + "<script> window.onload = function(){HideOverSels('success')};</script>\r\n"; " is 1313.
Long Statement,Discuz.Install,SetupPage,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Install\SetupPage.cs,InitialSystemValidCheck,The length of the statement  "		sb.Append ("<li><cite><img src=\"images/error.gif\" alt=\"ʧ��\"/></cite><a href=\"#\">DNT.config ����д��û�з�����ȷ' ������������װ�ĵ�!</a></li>"); " is 144.
Long Statement,Discuz.Install,SetupPage,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Install\SetupPage.cs,InitialSystemValidCheck,The length of the statement  "			sb.Append ("<li><cite><img src=\"images/error.gif\" alt=\"ʧ��\"/></cite><a href=\"#\">�� " + foldler + " Ŀ¼û��д���ɾ��Ȩ��!</a></li>"); " is 133.
Long Statement,Discuz.Install,SetupPage,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Install\SetupPage.cs,InitialSystemValidCheck,The length of the statement  "			sb.Append ("<li><cite><img src=\"images/ok.gif\" alt=\"�ɹ�\"/></cite><a href=\"#\">�� " + foldler + " Ŀ¼Ȩ����֤ͨ��!</a></li>"); " is 126.
Long Statement,Discuz.Install,SetupPage,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Install\SetupPage.cs,InitialSystemValidCheck,The length of the statement  "			sb.Append ("<li><cite><img src=\"images/error.gif\" alt=\"ʧ��\"/></cite><a href=\"#\">>�� " + file.Substring (0' file.LastIndexOf ('\\')) + " Ŀ¼û��д���ɾ��Ȩ��!</a></li>"); " is 170.
Long Statement,Discuz.Install,SetupPage,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Install\SetupPage.cs,InitialSystemValidCheck,The length of the statement  "			sb.Append ("<li><cite><img src=\"images/ok.gif\" alt=\"�ɹ�\"/></cite><a href=\"#\">�� " + file.Substring (0' file.LastIndexOf ('\\')) + " Ŀ¼Ȩ����֤ͨ��!</a></li>"); " is 162.
Long Statement,Discuz.Install,SetupPage,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Install\SetupPage.cs,InitialSystemValidCheck,The length of the statement  "		sb.Append ("<li><cite><img src=\"images/error.gif\" alt=\"ʧ��\"/></cite><a href=\"#\">>��û�ж� " + Path.GetTempPath () + " �ļ��з���Ȩ�ޣ�����μ���װ�ĵ�.</a></li>"); " is 159.
Long Statement,Discuz.Install,SetupPage,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Install\SetupPage.cs,InitialSystemValidCheck,The length of the statement  "			sb.Append ("<li><cite><img src=\"images/error.gif\" alt=\"ʧ��\"/></cite><a href=\"#\">>��config�ļ������л�ʧ�ܣ�����μ���װ�ĵ�.</a></li>"); " is 134.
Long Statement,Discuz.Install,SetupPage,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Install\SetupPage.cs,GetRootDntconfigPath,The length of the statement  "		if (!Utils.FileExists (webconfigfile = Path.Combine (AppDomain.CurrentDomain.BaseDirectory' "dnt.config")) && (!Utils.FileExists (webconfigfile = Utils.GetMapPath ("~/dnt.config"))) && (!Utils.FileExists (webconfigfile = Path.Combine (context.Request.PhysicalApplicationPath' "dnt.config"))) && (!Utils.FileExists (webconfigfile = Utils.GetMapPath ("../dnt.config"))) && (!Utils.FileExists (webconfigfile = Utils.GetMapPath ("../../dnt.config"))) && (!Utils.FileExists (webconfigfile = Utils.GetMapPath ("../../../dnt.config")))) { " is 531.
Long Statement,Discuz.Install,SetupPage,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Install\SetupPage.cs,SystemRootCheck,The length of the statement  "		using (FileStream fs = new FileStream (physicsPath + "\\a.txt"' FileMode.Create' FileAccess.ReadWrite' FileShare.ReadWrite)) { " is 126.
Long Statement,Discuz.Install,SetupPage,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Install\SetupPage.cs,IISSystemBINCheck,The length of the statement  "				result += "<li><cite><img src=\"images/error.gif\" alt=\"ʧ��\"/></cite><a href='#'>" + assembly + " �ļ����ò���ȷ</a><p>�뽫���е�dll�ļ����Ƶ�Ŀ¼ " + binfolderpath + " ��.</p></li>"; " is 175.
Long Statement,Discuz.Install,SetupPage,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Install\SetupPage.cs,IISSystemBINCheck,The length of the statement  "		result += "<li><cite><img src=\"images/error.gif\" alt=\"ʧ��\"/></cite><a href='#'>�뽫���е�dll�ļ����Ƶ�Ŀ¼ " + binfolderpath + " ��.</a></li>"; " is 140.
Long Statement,Discuz.Install,SetupPage,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Install\SetupPage.cs,SystemFolderCheck,The length of the statement  "		using (FileStream fs = new FileStream (physicsPath + "\\a.txt"' FileMode.Create' FileAccess.ReadWrite' FileShare.ReadWrite)) { " is 126.
Long Statement,Discuz.Install,Upgrade,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Install\upgrade.aspx.cs,CheckConnection,The length of the statement  "		Response.Write ("{\"Result\":false'\"Message\":\"���� SQL Server ��������ʱ������������صĻ��ض���ʵ���Ĵ���'����dnt.config�е������ַ����Ƿ���ȷ\"}"); " is 141.
Long Statement,Discuz.Install,Upgrade,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Install\upgrade.aspx.cs,UpgradeProcess,The length of the statement  "	string upgradeTableScriptFileName = Server.MapPath (string.Format ("{0}upgradetable{1}.sql"' upgradeSqlScriptPath' rblBBSVersion.SelectedValue)); " is 145.
Long Statement,Discuz.Install,Upgrade,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Install\upgrade.aspx.cs,UpgradeProcess,The length of the statement  "	string upgradeProcedureScriptFileName = Server.MapPath (string.Format ("{0}upgradeprocedure_2000.sql"' upgradeSqlScriptPath)); " is 126.
Long Statement,Discuz.Install,Upgrade,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Install\upgrade.aspx.cs,UpgradeProcess,The length of the statement  "	if (DbHelper.ExecuteScalar (CommandType.Text' "SELECT @@VERSION").ToString ().Substring (20' 24).IndexOf ("2000") == -1) " is 120.
Long Statement,Discuz.Install,Upgrade,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Install\upgrade.aspx.cs,ExecuteScript,The length of the statement  "	string[] sqlArray = File.ReadAllText (scriptPath' Encoding.UTF8).Trim ().Replace ("dnt_"' baseconfig.Tableprefix).Split (new string[] { " is 135.
Long Statement,Discuz.Install,Upgrade,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Install\upgrade.aspx.cs,UpgradeScoreSet,The length of the statement  "		doc.SelectSingleNode ("/scoreset/formula").InsertAfter (bonuscreditstrans' doc.SelectSingleNode ("/scoreset/formula/creditstrans")); " is 132.
Long Statement,Discuz.Install,Upgrade,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Install\upgrade.aspx.cs,UpgradeScoreSet,The length of the statement  "		doc.SelectSingleNode ("/scoreset/formula").InsertAfter (topicattachcreditstrans' doc.SelectSingleNode ("/scoreset/formula/creditstrans")); " is 138.
Long Statement,Discuz.Install,Upgrade,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Install\upgrade.aspx.cs,UpgradeGeneralConfig,The length of the statement  "		configInfo.Sharelist += "'5|qq|qq��ǩ|1'6|google|google��ǩ|1'7|vivi|�����ղ�|1'8|live|live�ղ�|1'9|favorite|�ղؼ�|1'10|baidu|�ٶ��ղ�|1"; " is 131.
Long Statement,Discuz.Install,Upgrade,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Install\upgrade.aspx.cs,CreateUpdateUserCreditsProcedure,The length of the statement  "	Discuz.Forum.AdminForums.CreateUpdateUserCreditsProcedure (xmlDoc.SelectSingleNode ("/scoreset/formula/formulacontext").InnerText' false); " is 138.
Complex Conditional,Discuz.Install,InstallUtils,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Install\InstallUtils.cs,GetRootDntconfigPath,The conditional expression  "!Utils.FileExists (webconfigfile = Path.Combine (AppDomain.CurrentDomain.BaseDirectory' "dnt.config")) && (!Utils.FileExists (webconfigfile = Utils.GetMapPath ("~/dnt.config"))) && (!Utils.FileExists (webconfigfile = Path.Combine (context.Request.PhysicalApplicationPath' "dnt.config"))) && (!Utils.FileExists (webconfigfile = Utils.GetMapPath ("../dnt.config"))) && (!Utils.FileExists (webconfigfile = Utils.GetMapPath ("../../dnt.config"))) && (!Utils.FileExists (webconfigfile = Utils.GetMapPath ("../../../dnt.config")))"  is complex.
Complex Conditional,Discuz.Install,SetupPage,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Install\SetupPage.cs,GetRootDntconfigPath,The conditional expression  "!Utils.FileExists (webconfigfile = Path.Combine (AppDomain.CurrentDomain.BaseDirectory' "dnt.config")) && (!Utils.FileExists (webconfigfile = Utils.GetMapPath ("~/dnt.config"))) && (!Utils.FileExists (webconfigfile = Path.Combine (context.Request.PhysicalApplicationPath' "dnt.config"))) && (!Utils.FileExists (webconfigfile = Utils.GetMapPath ("../dnt.config"))) && (!Utils.FileExists (webconfigfile = Utils.GetMapPath ("../../dnt.config"))) && (!Utils.FileExists (webconfigfile = Utils.GetMapPath ("../../../dnt.config")))"  is complex.
Magic Number,Discuz.Install,chageavatars,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Install\changeavatars.aspx.cs,ChangeAvatars_Click,The following statement contains a magic number: foreach (DataRow dr in avatars.Rows) {  	string sourceAvatarPath = Utils.GetMapPath (dr ["avatar"].ToString ());  	string uid = Avatars.FormatUid (dr ["uid"].ToString ());  	if (File.Exists (sourceAvatarPath)) {  		string destDir = string.Format ("{0}avatars/upload/{1}/{2}/{3}"' BaseConfigs.GetForumPath' uid.Substring (0' 3)' uid.Substring (3' 2)' uid.Substring (5' 2));  		if (!Directory.Exists (Utils.GetMapPath (destDir)))  			Directory.CreateDirectory (Utils.GetMapPath (destDir));  		string destAvatarPath = Utils.GetMapPath (string.Format ("{0}avatars/upload/{1}/{2}/{3}/{4}_avatar_{5}.jpg"' BaseConfigs.GetForumPath' uid.Substring (0' 3)' uid.Substring (3' 2)' uid.Substring (5' 2)' uid.Substring (7' 2)' "large"));  		File.Copy (sourceAvatarPath' destAvatarPath' true);  		destAvatarPath = Utils.GetMapPath (string.Format ("{0}avatars/upload/{1}/{2}/{3}/{4}_avatar_{5}.jpg"' BaseConfigs.GetForumPath' uid.Substring (0' 3)' uid.Substring (3' 2)' uid.Substring (5' 2)' uid.Substring (7' 2)' "medium"));  		File.Copy (sourceAvatarPath' destAvatarPath' true);  		destAvatarPath = Utils.GetMapPath (string.Format ("{0}avatars/upload/{1}/{2}/{3}/{4}_avatar_{5}.jpg"' BaseConfigs.GetForumPath' uid.Substring (0' 3)' uid.Substring (3' 2)' uid.Substring (5' 2)' uid.Substring (7' 2)' "small"));  		string destPath = string.Format ("{0}avatars/upload/{1}/{2}/{3}/{4}_avatar_{5}.jpg"' BaseConfigs.GetForumPath' uid.Substring (0' 3)' uid.Substring (3' 2)' uid.Substring (5' 2)' uid.Substring (7' 2)' "small");  		File.Copy (sourceAvatarPath' destAvatarPath' true);  		Thumbnail thumb = new Thumbnail ();  		thumb.SetImage (destPath);  		thumb.SaveThumbnailImage (48' 48);  		count++;  	}  }  
Magic Number,Discuz.Install,chageavatars,C:\repos\xbf321_PlantEng\PlantEng.Web.Forum\Discuz.Install\changeavatars.aspx.cs,ChangeAvatars_Click,The following statement contains a magic number: foreach (DataRow dr in avatars.Rows) {  	string sourceAvatarPath = Utils.GetMapPath (dr ["avatar"].ToString ());  	string uid = Avatars.FormatUid (dr ["uid"].ToString ());  	if (File.Exists (sourceAvatarPath)) {  		string destDir = string.Format ("{0}avatars/upload/{1}/{2}/{3}"' BaseConfigs.GetForumPath' uid.Substring (0' 3)' uid.Substring (3' 2)' uid.Substring (5' 2));  		if (!Directory.Exists (Utils.GetMapPath (destDir)))  			Directory.CreateDirectory (Utils.GetMapPath (destDir));  		string destAvatarPath = Utils.GetMapPath (string.Format ("{0}avatars/upload/{1}/{2}/{3}/{4}_avatar_{5}.jpg"' BaseConfigs.GetForumPath' uid.Substring (0' 3)' uid.Substring (3' 2)' uid.Substring (5' 2)' uid.Substring (7' 2)' "large"));  		File.Copy (sourceAvatarPath' destAvatarPath' true);  		destAvatarPath = Utils.GetMapPath (string.Format ("{0}avatars/upload/{1}/{2}/{3}/{4}_avatar_{5}.jpg"' BaseConfigs.GetForumPath' uid.Substring (0' 3)' uid.Substring (3' 2)' uid.Substring (5' 2)' uid.Substring (7' 2)' "medium"));  		File.Copy (sourceAvatarPath' destAvatarPath' true);  		destAvatarPath = Utils.GetMapPath (string.Format ("{0}avatars/upload/{1}/{2}/{3}/{4}_avatar_{5}.jpg"' BaseConfigs.GetForumPath' uid.Substring (0' 3)' uid.Substring (3' 2)' uid.Substring (5' 2)' uid.Substring (7' 2)' "small"));  		string destPath = string.Format ("{0}avatars/upload/{1}/{2}/{3}/{4}_avatar_{5}.jpg"' BaseConfigs.GetForumPath' uid.Substring (0' 3)' uid.Substring (3' 2)' uid.Substring (5' 2)' uid.Substring (7' 2)' "small");  		File.Copy (sourceAvatarPath' destAvatarPath' true);  		Thumbnail thumb = new Thumbnail ();  		thumb.SetImage (destPath);  		thumb.SaveThumbnailImage (48' 48);  		count++;  	}  }  
