Implementation smell,Namespace,Class,File,Method,Description
Long Parameter List,fitSharp.Test.NUnit.Fit,XmlResultWriterTest,D:\research\architectureSmells\repos\jediwhale_fitsharp\source\fitSharpTest\NUnit\Fit\XmlResultWriterTest.cs,BuildPageResultString,The method has 6 parameters. Parameters: pageName' content' right' wrong' ignores' exceptions
Long Statement,fitSharp.Test.Acceptance.Slim,SlimDomain,D:\research\architectureSmells\repos\jediwhale_fitsharp\source\fitSharpTest\Acceptance\Slim\SlimDomain.cs,RoundTripForNullableInt,The length of the statement  "            string result = service.Compose(service.Parse(typeof(int?)' TypedValue.Void' new SlimLeaf(inputValue ?? "null"))).Value; " is 120.
Long Statement,fitSharp.Test.Double,SampleFixture,D:\research\architectureSmells\repos\jediwhale_fitsharp\source\fitSharpTest\Double\SampleFixture.cs,Interpret,The length of the statement  "                .All(row => row.Branches.Select(branch => branch.Value).Where(cell => cell.Text == "good").ForEach(cell => processor.TestStatus.MarkRight(cell))) " is 145.
Long Statement,fitSharp.Test.NUnit.Fit,CellOperationDefaultTest,D:\research\architectureSmells\repos\jediwhale_fitsharp\source\fitSharpTest\NUnit\Fit\CellOperationDefaultTest.cs,SetUpSUT,The length of the statement  "                .Setup(p => p.Invoke(target' It.Is<MemberName>(m => m.Name == "member")' It.Is<Tree<Cell>>(c => c.Branches.Count == 0))) " is 120.
Long Statement,fitSharp.Test.NUnit.Fit,CellOperationDefaultTest,D:\research\architectureSmells\repos\jediwhale_fitsharp\source\fitSharpTest\NUnit\Fit\CellOperationDefaultTest.cs,SetUpSUT,The length of the statement  "                .Setup(p => p.Invoke(It.Is<TypedValue>(v => v.ValueString == "target")' It.Is<MemberName>(m => m.Name == "procedure")' It.IsAny<Tree<Cell>>())) " is 143.
Long Statement,fitSharp.Test.NUnit.Fit,ConfigureFixtureTest,D:\research\architectureSmells\repos\jediwhale_fitsharp\source\fitSharpTest\NUnit\Fit\ConfigureFixtureTest.cs,InvokesMethodWithParameters,The length of the statement  "            fixture.Interpret(processor' new CellTree(new CellTree("configure"' "symbols"' "save value of System.String"' "mysymbol"' ""' "myvalue"))); " is 139.
Long Statement,fitSharp.Test.NUnit.Fit,HtmlDecoratorTest,D:\research\architectureSmells\repos\jediwhale_fitsharp\source\fitSharpTest\NUnit\Fit\HtmlDecoratorTest.cs,AddsTextAfterDocType,The length of the statement  "            Assert.AreEqual("<!doctype stuff>\r\nnewtextexistingtext"' HtmlDecorator.AddToStart("newtext"' "<!doctype stuff>existingtext")); " is 128.
Long Statement,fitSharp.Test.NUnit.Fit,InvokeProcedureTest,D:\research\architectureSmells\repos\jediwhale_fitsharp\source\fitSharpTest\NUnit\Fit\InvokeProcedureTest.cs,ProcedureIsExecuted,The length of the statement  "            cellProcessor.Get<Procedures>().Save("procedure"' new CellTree(new CellTree("define"' "procedure")' new CellTree("settext"))); " is 126.
Long Statement,fitSharp.Test.NUnit.Fit,InvokeProcedureTest,D:\research\architectureSmells\repos\jediwhale_fitsharp\source\fitSharpTest\NUnit\Fit\InvokeProcedureTest.cs,ProcedureInNestedTableIsExecuted,The length of the statement  "            cellProcessor.Get<Procedures>().Save("procedure"' new CellTree(new CellTree("define"' "procedure")' new CellTree(new CellTree(new CellTree(new CellTree("settext")))))); " is 168.
Long Statement,fitSharp.Test.NUnit.Fit,InvokeProcedureTest,D:\research\architectureSmells\repos\jediwhale_fitsharp\source\fitSharpTest\NUnit\Fit\InvokeProcedureTest.cs,ProcedureExecutionIsLogged,The length of the statement  "            Assert.AreEqual("<table border=1><tr><td><span class=\"fit_member\">settext</span></td></tr></table>"' cellProcessor.TestStatus.LastAction); " is 140.
