Implementation smell,Namespace,Class,File,Method,Description
Magic Number,BasicApi.Controllers,TokenController,C:\repos\aspnet_Performance\testapp\BasicApi\Controllers\TokenController.cs,GetToken,The following statement contains a magic number: if (username == null || !_identities.TryGetValue(username' out identity))              {                  return new StatusCodeResult(403);              }
Magic Number,BasicApi.Models,PetRepository,C:\repos\aspnet_Performance\testapp\BasicApi\Models\PetRepository.cs,PetRepository,The following statement contains a magic number: Categories = new List<Category>()              {                  new Category() { Id = 1' Name = "Dogs"' }'                  new Category() { Id = 2' Name = "Cats"' }'                  new Category() { Id = 3' Name = "Rabbits"' }'                  new Category() { Id = 4' Name = "Lions"' }'              };
Magic Number,BasicApi.Models,PetRepository,C:\repos\aspnet_Performance\testapp\BasicApi\Models\PetRepository.cs,PetRepository,The following statement contains a magic number: Categories = new List<Category>()              {                  new Category() { Id = 1' Name = "Dogs"' }'                  new Category() { Id = 2' Name = "Cats"' }'                  new Category() { Id = 3' Name = "Rabbits"' }'                  new Category() { Id = 4' Name = "Lions"' }'              };
Magic Number,BasicApi.Models,PetRepository,C:\repos\aspnet_Performance\testapp\BasicApi\Models\PetRepository.cs,PetRepository,The following statement contains a magic number: Categories = new List<Category>()              {                  new Category() { Id = 1' Name = "Dogs"' }'                  new Category() { Id = 2' Name = "Cats"' }'                  new Category() { Id = 3' Name = "Rabbits"' }'                  new Category() { Id = 4' Name = "Lions"' }'              };
Magic Number,BasicApi.Models,PetRepository,C:\repos\aspnet_Performance\testapp\BasicApi\Models\PetRepository.cs,PetRepository,The following statement contains a magic number: Tags = new List<Tag>()              {                  new Tag() { Id = 1' Name = "tag1"' }'                  new Tag() { Id = 2' Name = "tag2"' }'              };
Magic Number,BasicApi.Models,PetRepository,C:\repos\aspnet_Performance\testapp\BasicApi\Models\PetRepository.cs,PetRepository,The following statement contains a magic number: Pets = new List<Pet>()              {                  new Pet() { Id = 1' Category = Categories[0]' Name = "Cat 1"' Status = "available"' Tags = Tags' Images = new List<Image>() { new Image { Url = "url1"}' new Image { Url = "url2" } } }'                  new Pet() { Id = 2' Category = Categories[0]' Name = "Cat 2"' Status = "available"' Tags = Tags' Images = new List<Image>() { new Image { Url = "url1"}' new Image { Url = "url2" } } }'                  new Pet() { Id = 3' Category = Categories[0]' Name = "Cat 3"' Status = "available"' Tags = Tags' Images = new List<Image>() { new Image { Url = "url1"}' new Image { Url = "url2" } } }'                  new Pet() { Id = 4' Category = Categories[1]' Name = "Dog 1"' Status = "available"' Tags = Tags' Images = new List<Image>() { new Image { Url = "url1"}' new Image { Url = "url2" } } }'                  new Pet() { Id = 5' Category = Categories[1]' Name = "Dog 2"' Status = "available"' Tags = Tags' Images = new List<Image>() { new Image { Url = "url1"}' new Image { Url = "url2" } } }'                  new Pet() { Id = 6' Category = Categories[1]' Name = "Dog 3"' Status = "available"' Tags = Tags' Images = new List<Image>() { new Image { Url = "url1"}' new Image { Url = "url2" } } }'                  new Pet() { Id = 7' Category = Categories[2]' Name = "Rabbit 1"' Status = "available"' Tags = Tags' Images = new List<Image>() { new Image { Url = "url1"}' new Image { Url = "url2" } } }'                  new Pet() { Id = 8' Category = Categories[2]' Name = "Rabbit 1"' Status = "available"' Tags = Tags' Images = new List<Image>() { new Image { Url = "url1"}' new Image { Url = "url2" } } }'                  new Pet() { Id = 9' Category = Categories[2]' Name = "Rabbit 1"' Status = "available"' Tags = Tags' Images = new List<Image>() { new Image { Url = "url1"}' new Image { Url = "url2" } } }'                  new Pet() { Id = 10' Category = Categories[3]' Name = "Lion 1"' Status = "available"' Tags = Tags' Images = new List<Image>() { new Image { Url = "url1"}' new Image { Url = "url2" } } }'                  new Pet() { Id = 11' Category = Categories[3]' Name = "Lion 1"' Status = "available"' Tags = Tags' Images = new List<Image>() { new Image { Url = "url1"}' new Image { Url = "url2" } } }'                  new Pet() { Id = 12' Category = Categories[3]' Name = "Lion 1"' Status = "available"' Tags = Tags' Images = new List<Image>() { new Image { Url = "url1"}' new Image { Url = "url2" } } }'              };
Magic Number,BasicApi.Models,PetRepository,C:\repos\aspnet_Performance\testapp\BasicApi\Models\PetRepository.cs,PetRepository,The following statement contains a magic number: Pets = new List<Pet>()              {                  new Pet() { Id = 1' Category = Categories[0]' Name = "Cat 1"' Status = "available"' Tags = Tags' Images = new List<Image>() { new Image { Url = "url1"}' new Image { Url = "url2" } } }'                  new Pet() { Id = 2' Category = Categories[0]' Name = "Cat 2"' Status = "available"' Tags = Tags' Images = new List<Image>() { new Image { Url = "url1"}' new Image { Url = "url2" } } }'                  new Pet() { Id = 3' Category = Categories[0]' Name = "Cat 3"' Status = "available"' Tags = Tags' Images = new List<Image>() { new Image { Url = "url1"}' new Image { Url = "url2" } } }'                  new Pet() { Id = 4' Category = Categories[1]' Name = "Dog 1"' Status = "available"' Tags = Tags' Images = new List<Image>() { new Image { Url = "url1"}' new Image { Url = "url2" } } }'                  new Pet() { Id = 5' Category = Categories[1]' Name = "Dog 2"' Status = "available"' Tags = Tags' Images = new List<Image>() { new Image { Url = "url1"}' new Image { Url = "url2" } } }'                  new Pet() { Id = 6' Category = Categories[1]' Name = "Dog 3"' Status = "available"' Tags = Tags' Images = new List<Image>() { new Image { Url = "url1"}' new Image { Url = "url2" } } }'                  new Pet() { Id = 7' Category = Categories[2]' Name = "Rabbit 1"' Status = "available"' Tags = Tags' Images = new List<Image>() { new Image { Url = "url1"}' new Image { Url = "url2" } } }'                  new Pet() { Id = 8' Category = Categories[2]' Name = "Rabbit 1"' Status = "available"' Tags = Tags' Images = new List<Image>() { new Image { Url = "url1"}' new Image { Url = "url2" } } }'                  new Pet() { Id = 9' Category = Categories[2]' Name = "Rabbit 1"' Status = "available"' Tags = Tags' Images = new List<Image>() { new Image { Url = "url1"}' new Image { Url = "url2" } } }'                  new Pet() { Id = 10' Category = Categories[3]' Name = "Lion 1"' Status = "available"' Tags = Tags' Images = new List<Image>() { new Image { Url = "url1"}' new Image { Url = "url2" } } }'                  new Pet() { Id = 11' Category = Categories[3]' Name = "Lion 1"' Status = "available"' Tags = Tags' Images = new List<Image>() { new Image { Url = "url1"}' new Image { Url = "url2" } } }'                  new Pet() { Id = 12' Category = Categories[3]' Name = "Lion 1"' Status = "available"' Tags = Tags' Images = new List<Image>() { new Image { Url = "url1"}' new Image { Url = "url2" } } }'              };
Magic Number,BasicApi.Models,PetRepository,C:\repos\aspnet_Performance\testapp\BasicApi\Models\PetRepository.cs,PetRepository,The following statement contains a magic number: Pets = new List<Pet>()              {                  new Pet() { Id = 1' Category = Categories[0]' Name = "Cat 1"' Status = "available"' Tags = Tags' Images = new List<Image>() { new Image { Url = "url1"}' new Image { Url = "url2" } } }'                  new Pet() { Id = 2' Category = Categories[0]' Name = "Cat 2"' Status = "available"' Tags = Tags' Images = new List<Image>() { new Image { Url = "url1"}' new Image { Url = "url2" } } }'                  new Pet() { Id = 3' Category = Categories[0]' Name = "Cat 3"' Status = "available"' Tags = Tags' Images = new List<Image>() { new Image { Url = "url1"}' new Image { Url = "url2" } } }'                  new Pet() { Id = 4' Category = Categories[1]' Name = "Dog 1"' Status = "available"' Tags = Tags' Images = new List<Image>() { new Image { Url = "url1"}' new Image { Url = "url2" } } }'                  new Pet() { Id = 5' Category = Categories[1]' Name = "Dog 2"' Status = "available"' Tags = Tags' Images = new List<Image>() { new Image { Url = "url1"}' new Image { Url = "url2" } } }'                  new Pet() { Id = 6' Category = Categories[1]' Name = "Dog 3"' Status = "available"' Tags = Tags' Images = new List<Image>() { new Image { Url = "url1"}' new Image { Url = "url2" } } }'                  new Pet() { Id = 7' Category = Categories[2]' Name = "Rabbit 1"' Status = "available"' Tags = Tags' Images = new List<Image>() { new Image { Url = "url1"}' new Image { Url = "url2" } } }'                  new Pet() { Id = 8' Category = Categories[2]' Name = "Rabbit 1"' Status = "available"' Tags = Tags' Images = new List<Image>() { new Image { Url = "url1"}' new Image { Url = "url2" } } }'                  new Pet() { Id = 9' Category = Categories[2]' Name = "Rabbit 1"' Status = "available"' Tags = Tags' Images = new List<Image>() { new Image { Url = "url1"}' new Image { Url = "url2" } } }'                  new Pet() { Id = 10' Category = Categories[3]' Name = "Lion 1"' Status = "available"' Tags = Tags' Images = new List<Image>() { new Image { Url = "url1"}' new Image { Url = "url2" } } }'                  new Pet() { Id = 11' Category = Categories[3]' Name = "Lion 1"' Status = "available"' Tags = Tags' Images = new List<Image>() { new Image { Url = "url1"}' new Image { Url = "url2" } } }'                  new Pet() { Id = 12' Category = Categories[3]' Name = "Lion 1"' Status = "available"' Tags = Tags' Images = new List<Image>() { new Image { Url = "url1"}' new Image { Url = "url2" } } }'              };
Magic Number,BasicApi.Models,PetRepository,C:\repos\aspnet_Performance\testapp\BasicApi\Models\PetRepository.cs,PetRepository,The following statement contains a magic number: Pets = new List<Pet>()              {                  new Pet() { Id = 1' Category = Categories[0]' Name = "Cat 1"' Status = "available"' Tags = Tags' Images = new List<Image>() { new Image { Url = "url1"}' new Image { Url = "url2" } } }'                  new Pet() { Id = 2' Category = Categories[0]' Name = "Cat 2"' Status = "available"' Tags = Tags' Images = new List<Image>() { new Image { Url = "url1"}' new Image { Url = "url2" } } }'                  new Pet() { Id = 3' Category = Categories[0]' Name = "Cat 3"' Status = "available"' Tags = Tags' Images = new List<Image>() { new Image { Url = "url1"}' new Image { Url = "url2" } } }'                  new Pet() { Id = 4' Category = Categories[1]' Name = "Dog 1"' Status = "available"' Tags = Tags' Images = new List<Image>() { new Image { Url = "url1"}' new Image { Url = "url2" } } }'                  new Pet() { Id = 5' Category = Categories[1]' Name = "Dog 2"' Status = "available"' Tags = Tags' Images = new List<Image>() { new Image { Url = "url1"}' new Image { Url = "url2" } } }'                  new Pet() { Id = 6' Category = Categories[1]' Name = "Dog 3"' Status = "available"' Tags = Tags' Images = new List<Image>() { new Image { Url = "url1"}' new Image { Url = "url2" } } }'                  new Pet() { Id = 7' Category = Categories[2]' Name = "Rabbit 1"' Status = "available"' Tags = Tags' Images = new List<Image>() { new Image { Url = "url1"}' new Image { Url = "url2" } } }'                  new Pet() { Id = 8' Category = Categories[2]' Name = "Rabbit 1"' Status = "available"' Tags = Tags' Images = new List<Image>() { new Image { Url = "url1"}' new Image { Url = "url2" } } }'                  new Pet() { Id = 9' Category = Categories[2]' Name = "Rabbit 1"' Status = "available"' Tags = Tags' Images = new List<Image>() { new Image { Url = "url1"}' new Image { Url = "url2" } } }'                  new Pet() { Id = 10' Category = Categories[3]' Name = "Lion 1"' Status = "available"' Tags = Tags' Images = new List<Image>() { new Image { Url = "url1"}' new Image { Url = "url2" } } }'                  new Pet() { Id = 11' Category = Categories[3]' Name = "Lion 1"' Status = "available"' Tags = Tags' Images = new List<Image>() { new Image { Url = "url1"}' new Image { Url = "url2" } } }'                  new Pet() { Id = 12' Category = Categories[3]' Name = "Lion 1"' Status = "available"' Tags = Tags' Images = new List<Image>() { new Image { Url = "url1"}' new Image { Url = "url2" } } }'              };
Magic Number,BasicApi.Models,PetRepository,C:\repos\aspnet_Performance\testapp\BasicApi\Models\PetRepository.cs,PetRepository,The following statement contains a magic number: Pets = new List<Pet>()              {                  new Pet() { Id = 1' Category = Categories[0]' Name = "Cat 1"' Status = "available"' Tags = Tags' Images = new List<Image>() { new Image { Url = "url1"}' new Image { Url = "url2" } } }'                  new Pet() { Id = 2' Category = Categories[0]' Name = "Cat 2"' Status = "available"' Tags = Tags' Images = new List<Image>() { new Image { Url = "url1"}' new Image { Url = "url2" } } }'                  new Pet() { Id = 3' Category = Categories[0]' Name = "Cat 3"' Status = "available"' Tags = Tags' Images = new List<Image>() { new Image { Url = "url1"}' new Image { Url = "url2" } } }'                  new Pet() { Id = 4' Category = Categories[1]' Name = "Dog 1"' Status = "available"' Tags = Tags' Images = new List<Image>() { new Image { Url = "url1"}' new Image { Url = "url2" } } }'                  new Pet() { Id = 5' Category = Categories[1]' Name = "Dog 2"' Status = "available"' Tags = Tags' Images = new List<Image>() { new Image { Url = "url1"}' new Image { Url = "url2" } } }'                  new Pet() { Id = 6' Category = Categories[1]' Name = "Dog 3"' Status = "available"' Tags = Tags' Images = new List<Image>() { new Image { Url = "url1"}' new Image { Url = "url2" } } }'                  new Pet() { Id = 7' Category = Categories[2]' Name = "Rabbit 1"' Status = "available"' Tags = Tags' Images = new List<Image>() { new Image { Url = "url1"}' new Image { Url = "url2" } } }'                  new Pet() { Id = 8' Category = Categories[2]' Name = "Rabbit 1"' Status = "available"' Tags = Tags' Images = new List<Image>() { new Image { Url = "url1"}' new Image { Url = "url2" } } }'                  new Pet() { Id = 9' Category = Categories[2]' Name = "Rabbit 1"' Status = "available"' Tags = Tags' Images = new List<Image>() { new Image { Url = "url1"}' new Image { Url = "url2" } } }'                  new Pet() { Id = 10' Category = Categories[3]' Name = "Lion 1"' Status = "available"' Tags = Tags' Images = new List<Image>() { new Image { Url = "url1"}' new Image { Url = "url2" } } }'                  new Pet() { Id = 11' Category = Categories[3]' Name = "Lion 1"' Status = "available"' Tags = Tags' Images = new List<Image>() { new Image { Url = "url1"}' new Image { Url = "url2" } } }'                  new Pet() { Id = 12' Category = Categories[3]' Name = "Lion 1"' Status = "available"' Tags = Tags' Images = new List<Image>() { new Image { Url = "url1"}' new Image { Url = "url2" } } }'              };
