Method,LOC,CC,PC
CollectionExtensions:AppendAndReallocate,8,1,2
CollectionExtensions:AsArray,8,2,1
CollectionExtensions:AsCollection,13,3,1
CollectionExtensions:AsIList,8,2,1
CollectionExtensions:AsList,12,3,1
CollectionExtensions:RemoveFrom,5,1,2
CollectionExtensions:SingleDefaultOrError,14,5,3
CollectionExtensions:SingleOfTypeDefaultOrError,18,4,3
CollectionExtensions:ToArrayWithoutNulls,19,4,1
CollectionExtensions:ToDictionaryFast,10,2,3
CollectionExtensions:ToDictionaryFast,9,2,3
CollectionExtensions:ToDictionaryFast,17,4,3
CollectionExtensions:ToDictionaryFastNoCheck,11,2,3
DictionaryExtensions:RemoveFromDictionary,6,1,4
DictionaryExtensions:RemoveFromDictionary,17,4,3
DictionaryExtensions:TryGetValue,12,3,3
DictionaryExtensions:FindKeysWithPrefix,30,9,2
Error:Format,3,1,2
Error:Argument,3,1,2
Error:Argument,3,1,3
Error:ArgumentUriNotHttpOrHttpsScheme,3,1,2
Error:ArgumentUriNotAbsolute,3,1,2
Error:ArgumentUriHasQueryOrFragment,3,1,2
Error:PropertyNull,3,1,0
Error:ArgumentNull,3,1,1
Error:ArgumentNull,3,1,3
Error:ArgumentNullOrEmpty,3,1,1
Error:ArgumentOutOfRange,3,1,4
Error:ArgumentMustBeGreaterThanOrEqualTo,3,1,3
Error:ArgumentMustBeLessThanOrEqualTo,3,1,3
Error:KeyNotFound,3,1,0
Error:KeyNotFound,3,1,2
Error:ObjectDisposed,4,1,2
Error:OperationCanceled,3,1,0
Error:OperationCanceled,3,1,2
Error:InvalidEnumArgument,7,1,3
Error:InvalidOperation,3,1,2
Error:InvalidOperation,3,1,3
Error:NotSupported,3,1,2
HttpMethodHelper:GetHttpMethod,27,9,1
UriQueryUtility:UrlEncode,11,2,1
UriQueryUtility:UrlDecode,10,2,1
UriQueryUtility:UrlEncode,4,1,4
UriQueryUtility:UrlEncode,37,8,3
UriQueryUtility:UrlDecodeInternal,34,7,2
UriQueryUtility:HexToInt,3,1,1
UriQueryUtility:IntToHex,7,1,1
UriQueryUtility:IsUrlSafeChar,15,7,1
UriQueryUtility:ValidateUrlEncodingParameters,14,4,3
AcceptVerbsAttribute:AcceptVerbsAttribute,3,1,2
AcceptVerbsAttribute:AcceptVerbsAttribute,3,1,1
IHttpActionResult:ExecuteAsync,1,1,1
HttpVerbAttribute:HttpVerbAttribute,5,1,1
HttpVerbAttribute:HttpVerbAttribute,3,1,2
RoutePrefixAttribute:RoutePrefixAttribute,6,2,1
