Implementation smell,Namespace,Class,File,Method,Description
Magic Number,examples,Program,D:\research\architectureSmells\repos\jni4net_jni4net\content\samples\drools\examples\Program.cs,Example2,The following statement contains a magic number: var numbers = new Number[] {wrap(3)' wrap(1)' wrap(4)' wrap(1)' wrap(5)};
Magic Number,examples,Program,D:\research\architectureSmells\repos\jni4net_jni4net\content\samples\drools\examples\Program.cs,Example2,The following statement contains a magic number: var numbers = new Number[] {wrap(3)' wrap(1)' wrap(4)' wrap(1)' wrap(5)};
Magic Number,examples,Program,D:\research\architectureSmells\repos\jni4net_jni4net\content\samples\drools\examples\Program.cs,Example2,The following statement contains a magic number: var numbers = new Number[] {wrap(3)' wrap(1)' wrap(4)' wrap(1)' wrap(5)};
Magic Number,examples,Program,D:\research\architectureSmells\repos\jni4net_jni4net\content\samples\drools\examples\Program.cs,Example3,The following statement contains a magic number: var numbers = new Number[] {wrap(3)' wrap(1)' wrap(4)' wrap(1)' wrap(5)};
Magic Number,examples,Program,D:\research\architectureSmells\repos\jni4net_jni4net\content\samples\drools\examples\Program.cs,Example3,The following statement contains a magic number: var numbers = new Number[] {wrap(3)' wrap(1)' wrap(4)' wrap(1)' wrap(5)};
Magic Number,examples,Program,D:\research\architectureSmells\repos\jni4net_jni4net\content\samples\drools\examples\Program.cs,Example3,The following statement contains a magic number: var numbers = new Number[] {wrap(3)' wrap(1)' wrap(4)' wrap(1)' wrap(5)};
Magic Number,examples,Program,D:\research\architectureSmells\repos\jni4net_jni4net\content\samples\drools\examples\Program.cs,Example4,The following statement contains a magic number: Object[] cashflows = {                                       Bridge.WrapCLR(new Cashflow("01/01/2007"' 300.00))'                                       Bridge.WrapCLR(new Cashflow("05/01/2007"' 100.00))'                                       Bridge.WrapCLR(new Cashflow("11/01/2007"' 500.00))'                                       Bridge.WrapCLR(new Cashflow("07/01/2007"' 800.00))'                                       Bridge.WrapCLR(new Cashflow("02/01/2007"' 400.00))'                                   };
Magic Number,examples,Program,D:\research\architectureSmells\repos\jni4net_jni4net\content\samples\drools\examples\Program.cs,Example4,The following statement contains a magic number: Object[] cashflows = {                                       Bridge.WrapCLR(new Cashflow("01/01/2007"' 300.00))'                                       Bridge.WrapCLR(new Cashflow("05/01/2007"' 100.00))'                                       Bridge.WrapCLR(new Cashflow("11/01/2007"' 500.00))'                                       Bridge.WrapCLR(new Cashflow("07/01/2007"' 800.00))'                                       Bridge.WrapCLR(new Cashflow("02/01/2007"' 400.00))'                                   };
Magic Number,examples,Program,D:\research\architectureSmells\repos\jni4net_jni4net\content\samples\drools\examples\Program.cs,Example4,The following statement contains a magic number: Object[] cashflows = {                                       Bridge.WrapCLR(new Cashflow("01/01/2007"' 300.00))'                                       Bridge.WrapCLR(new Cashflow("05/01/2007"' 100.00))'                                       Bridge.WrapCLR(new Cashflow("11/01/2007"' 500.00))'                                       Bridge.WrapCLR(new Cashflow("07/01/2007"' 800.00))'                                       Bridge.WrapCLR(new Cashflow("02/01/2007"' 400.00))'                                   };
Magic Number,examples,Program,D:\research\architectureSmells\repos\jni4net_jni4net\content\samples\drools\examples\Program.cs,Example4,The following statement contains a magic number: Object[] cashflows = {                                       Bridge.WrapCLR(new Cashflow("01/01/2007"' 300.00))'                                       Bridge.WrapCLR(new Cashflow("05/01/2007"' 100.00))'                                       Bridge.WrapCLR(new Cashflow("11/01/2007"' 500.00))'                                       Bridge.WrapCLR(new Cashflow("07/01/2007"' 800.00))'                                       Bridge.WrapCLR(new Cashflow("02/01/2007"' 400.00))'                                   };
