Type,NOF,NOM,NOP,NOPF,NOPM,LOC,WMC,NC,DIT,LCOM,Fan-Out,Fan-In
BsonBinaryType,0,0,0,0,0,10,0,0,0,0,0,2
BsonBinaryWriter,3,10,1,0,5,246,77,0,0,0.65,11,1
BsonReader,15,34,3,0,12,691,188,0,1,0.89,6,1
BsonToken,0,0,3,0,0,14,0,4,0,0,0,4
BsonObject,1,3,1,0,2,25,3,0,1,0.33,3,2
BsonArray,1,3,1,0,2,22,3,0,1,0.33,1,2
BsonValue,2,1,2,0,1,20,1,1,1,0,1,2
BsonString,0,1,2,0,1,15,1,0,2,0,0,4
BsonRegex,0,1,3,0,1,21,1,0,1,0,1,2
BsonProperty,0,0,2,0,0,11,0,0,0,0,0,2
BsonType,0,0,0,0,0,23,0,0,0,0,0,4
BsonWriter,4,40,1,0,35,400,49,0,1,0.92,12,2
BsonObjectId,0,1,1,0,1,25,2,0,0,0,1,1
IBinary,0,1,0,0,0,4,1,0,0,0,0,1
BinaryConverter,1,5,0,0,3,109,19,0,1,0.4,8,0
DataSetConverter,0,3,0,0,3,55,5,0,1,0,6,0
DataTableConverter,0,4,0,0,3,97,19,0,1,0,6,1
CustomCreationConverter,0,4,1,0,4,63,5,0,1,0,5,0
DateTimeConverterBase,0,1,0,0,1,23,1,2,1,0,0,0
IEntityKeyMember,0,0,2,0,0,11,0,0,0,0,0,1
EntityKeyMemberConverter,1,5,0,0,3,81,9,0,1,0.8,8,0
ExpandoObjectConverter,0,6,1,0,3,104,29,0,1,0,5,0
KeyValuePairConverter,0,3,0,0,3,79,16,0,1,0,6,0
BsonObjectIdConverter,0,3,0,0,3,49,5,0,1,0,7,0
RegexConverter,0,8,0,0,3,117,25,0,1,0,5,0
StringEnumConverter,1,4,1,0,3,118,11,0,1,0.75,9,0
VersionConverter,0,3,0,0,3,63,8,0,1,0,5,0
IsoDateTimeConverter,4,2,3,0,2,116,9,0,2,0.38,6,0
JavaScriptDateTimeConverter,0,2,0,0,2,66,9,0,2,0,7,0
XmlDocumentWrapper,1,12,1,0,12,63,12,0,1,0,2,1
XmlElementWrapper,1,3,0,0,3,17,3,0,1,0,2,2
XmlDeclarationWrapper,1,1,3,0,1,29,1,0,1,0,0,1
XmlNodeWrapper,1,3,10,0,2,83,5,3,1,0.33,3,3
IXmlDocument,0,11,1,0,0,17,11,2,1,0,0,1
IXmlDeclaration,0,0,3,0,0,14,0,2,1,0,0,1
IXmlElement,0,2,0,0,0,5,2,2,1,0,1,1
IXmlNode,0,1,8,0,0,29,1,5,0,0,0,8
XDeclarationWrapper,0,1,5,0,1,37,1,0,2,0,0,1
XDocumentWrapper,0,13,3,0,13,83,14,0,2,0,7,2
XTextWrapper,0,1,3,0,1,26,1,0,1,0,0,1
XCommentWrapper,0,1,3,0,1,26,1,0,1,0,0,1
XProcessingInstructionWrapper,0,1,3,0,1,24,1,0,1,0,0,2
XContainerWrapper,0,3,3,0,2,47,3,2,1,0,8,1
XObjectWrapper,1,2,8,0,2,55,2,6,1,0.5,1,3
XAttributeWrapper,0,1,5,0,1,36,1,0,2,0,0,2
XElementWrapper,0,3,5,0,3,43,3,0,2,0,2,3
XmlNodeConverter,7,21,3,0,3,626,203,0,1,0.88,17,1
ConstructorHandling,0,0,0,0,0,14,0,0,0,0,0,3
JsonDictionaryAttribute,0,2,0,0,2,20,2,0,1,0,0,1
JsonException,0,5,0,0,4,55,7,4,0,0,1,8
DateFormatHandling,0,0,0,0,0,14,0,0,0,0,0,4
DateParseHandling,0,0,0,0,0,20,0,0,0,0,0,4
DateTimeZoneHandling,0,0,0,0,0,23,0,0,0,0,0,5
Formatting,0,0,0,0,0,14,0,0,0,0,0,6
JsonConstructorAttribute,0,0,0,0,0,7,0,0,0,0,0,1
JsonContainerType,0,0,0,0,0,7,0,0,0,0,0,3
JsonPosition,3,3,0,0,0,45,15,0,0,0.33,1,2
Required,0,0,0,0,0,18,0,0,0,0,0,7
PreserveReferencesHandling,0,0,0,0,0,23,0,0,0,0,0,3
IJsonLineInfo,0,1,2,0,0,27,1,4,0,0,0,11
JsonArrayAttribute,1,3,1,0,3,41,3,0,1,0.67,0,2
JsonContainerAttribute,4,2,8,0,0,111,2,3,0,1,2,4
DefaultValueHandling,0,0,0,0,0,26,0,0,0,0,0,6
JsonConverterAttribute,1,2,1,0,1,36,4,0,0,0.5,2,3
JsonObjectAttribute,2,3,2,0,3,58,3,0,1,1,2,2
JsonSerializerSettings,22,2,21,0,1,239,2,0,0,0.8,14,2
JsonValidatingReader,5,30,12,0,8,615,140,0,1,0.82,17,1
MemberSerialization,0,0,0,0,0,22,0,0,0,0,0,3
ObjectCreationHandling,0,0,0,0,0,18,0,0,0,0,0,4
ReadType,0,0,0,0,0,12,0,0,0,0,0,5
JsonTextReader,11,51,2,0,10,1255,394,0,1,0.85,9,6
JsonPropertyAttribute,11,2,13,0,2,184,2,0,0,1,6,1
JsonIgnoreAttribute,0,0,0,0,0,7,0,0,0,0,0,1
JsonTextWriter,6,37,5,0,32,433,52,0,1,0.87,5,6
JsonWriterException,0,7,1,0,4,65,7,0,1,0,1,3
JsonReaderException,0,8,3,0,4,97,9,0,1,0,2,10
JsonConverter,0,4,2,0,4,56,4,13,0,0,3,15
JsonConverterCollection,0,0,0,0,0,6,0,0,0,0,0,1
JsonReader,12,31,12,0,9,699,155,4,0,0.92,9,33
JsonConvert,8,78,0,7,61,1009,158,0,0,0,17,11
JsonSerializationException,0,7,0,0,4,57,7,0,1,0,2,19
JsonSerializer,21,16,20,0,10,523,39,1,0,0.94,28,26
MissingMemberHandling,0,0,0,0,0,14,0,0,0,0,0,3
NullValueHandling,0,0,0,0,0,14,0,0,0,0,0,7
ReferenceLoopHandling,0,0,0,0,0,18,0,0,0,0,0,5
TypeNameHandling,0,0,0,0,0,27,0,0,0,0,0,6
JsonToken,0,0,0,0,0,78,0,0,0,0,0,31
JsonWriter,8,78,8,0,55,1171,271,3,0,0.96,15,27
WriteState,0,0,0,0,0,36,0,0,0,0,0,1
JPropertyKeyedCollection,2,14,2,0,4,142,28,0,0,0.29,2,1
JPath,2,4,1,0,1,131,43,0,0,0.38,6,1
JRaw,0,4,0,0,3,37,7,0,1,0,2,2
JPropertyDescriptor,1,7,4,0,6,125,7,0,0,0.86,4,1
IJEnumerable,0,0,0,0,0,18,0,2,0,0,0,1
JTokenEqualityComparer,0,2,0,0,2,30,2,0,0,0,1,4
Extensions,0,16,0,0,13,223,26,0,0,0,7,1
JConstructor,2,10,3,0,7,140,14,0,1,0.75,8,4
JContainer,2,60,19,0,8,780,169,4,1,0.98,15,3
JEnumerable,2,5,0,1,4,73,5,0,1,0.2,1,4
JObject,1,45,5,0,16,571,65,0,2,0.91,17,7
JArray,1,20,3,0,16,249,26,0,2,1,10,5
JTokenReader,3,17,3,0,8,250,77,0,1,0.78,10,1
JTokenWriter,3,37,1,0,32,350,41,0,1,0.94,11,3
JToken,6,48,11,0,26,1093,68,2,1,0.97,26,22
JProperty,2,16,4,0,5,171,24,0,2,0.81,11,6
JTokenType,0,0,0,0,0,78,0,0,0,0,0,8
JValue,2,34,3,0,22,645,139,1,2,0.81,8,9
JsonContainerContract,2,1,6,0,0,76,3,3,1,1,4,2
JsonDynamicContract,0,1,2,0,1,31,1,0,1,0,2,3
JsonFormatterConverter,1,19,0,0,18,90,21,0,0,0.89,4,1
JsonISerializableContract,0,1,1,0,1,22,1,0,1,0,1,4
JsonLinqContract,0,1,0,0,1,14,1,0,1,0,1,1
JsonPrimitiveContract,0,1,0,0,1,14,1,1,1,0,1,3
DynamicValueProvider,3,3,0,0,3,61,10,0,1,0.44,4,1
ErrorEventArgs,0,1,2,0,1,32,1,0,0,0,1,2
DefaultReferenceResolver,1,5,0,0,4,41,8,0,1,0.8,4,0
CamelCasePropertyNamesContractResolver,0,2,0,0,1,22,2,0,1,0,1,0
ResolverContractKey,2,4,0,0,4,24,4,0,0,0.25,0,1
DefaultContractResolver,6,35,6,0,3,791,103,1,1,0.93,37,2
DefaultSerializationBinder,2,3,0,0,2,93,6,0,0,0.67,2,1
ErrorContext,0,1,5,0,0,53,1,0,0,0,0,4
IContractResolver,0,1,0,0,0,12,1,1,0,0,0,3
IValueProvider,0,2,0,0,0,18,2,2,0,0,0,1
JsonArrayContract,4,4,1,0,1,83,13,0,2,0.5,5,3
JsonContractType,0,0,0,0,0,16,0,0,0,0,0,12
JsonContract,5,6,12,0,0,183,17,5,0,0.87,6,6
JsonDictionaryContract,4,3,4,0,1,89,8,0,2,0.5,5,3
JsonProperty,1,1,27,0,1,237,1,0,0,1,1,5
JsonPropertyCollection,1,6,0,0,4,102,17,0,0,0.67,3,3
IReferenceResolver,0,4,0,0,0,36,4,1,0,0,0,1
JsonObjectContract,1,1,7,0,1,87,1,0,2,1,2,4
JsonSerializerInternalBase,3,4,1,0,0,60,9,2,0,0.67,6,1
JsonSerializerInternalReader,2,35,0,0,5,996,300,0,1,0.97,36,2
JsonSerializerInternalWriter,2,30,0,0,2,473,117,0,1,0.87,30,3
JsonSerializerProxy,3,6,20,0,2,211,8,0,1,0.33,6,3
JsonStringContract,0,1,0,0,1,14,1,0,2,0,1,2
IMetadataTypeAttribute,0,0,1,0,0,6,0,1,0,0,0,1
JsonTypeReflector,13,20,3,7,11,314,35,0,0,0.99,14,8
CachedAttributeGetter,1,1,0,0,1,8,1,0,0,0,1,1
LateBoundMetadataTypeAttribute,2,1,1,0,1,16,1,0,1,0,0,1
ReflectionValueProvider,1,3,0,0,3,44,5,0,1,0,3,1
