Implementation smell,Namespace,Class,File,Method,Description
Magic Number,Lucene.Net.Facet.Taxonomy.WriterCache,TestCompactLabelToOrdinal,D:\research\architectureSmells\repos\apache_lucenenet\src\Lucene.Net.Tests.Facet\Taxonomy\WriterCache\TestCompactLabelToOrdinal.cs,TestL2OBasic,The following statement contains a magic number: string[] uniqueValues = new string[]              {                  @"�"'                  @"�r�G��F�\u0382�7\u0019�h�\u0015���#\u001d3\r{��q�_���Ԃ������"'                  "foo bar one"'                  new string(new char[] { (char)65533' (char)65533' (char)65' (char)65533' (char)45' (char)106' (char)40' (char)643' (char)65533' (char)11' (char)65533' (char)88' (char)65533' (char)78' (char)126' (char)56' (char)12' (char)71 })'                  "foo bar two"'                  "foo bar three"'                  "foo bar four"'                  "foo bar five"'                  "foo bar six"'                  "foo bar seven"'                  "foo bar eight"'                  "foo bar nine"'                  "foo bar ten"'                  "foo/bar/one"'                  "foo/bar/two"'                  "foo/bar/three"'                  "foo/bar/four"'                  "foo/bar/five"'                  "foo/bar/six"'                  "foo/bar/seven"'                  "foo/bar/eight"'                  "foo/bar/nine"'                  "foo/bar/ten"'                  ""              };
Magic Number,Lucene.Net.Facet.Taxonomy.WriterCache,TestCompactLabelToOrdinal,D:\research\architectureSmells\repos\apache_lucenenet\src\Lucene.Net.Tests.Facet\Taxonomy\WriterCache\TestCompactLabelToOrdinal.cs,TestL2OBasic,The following statement contains a magic number: string[] uniqueValues = new string[]              {                  @"�"'                  @"�r�G��F�\u0382�7\u0019�h�\u0015���#\u001d3\r{��q�_���Ԃ������"'                  "foo bar one"'                  new string(new char[] { (char)65533' (char)65533' (char)65' (char)65533' (char)45' (char)106' (char)40' (char)643' (char)65533' (char)11' (char)65533' (char)88' (char)65533' (char)78' (char)126' (char)56' (char)12' (char)71 })'                  "foo bar two"'                  "foo bar three"'                  "foo bar four"'                  "foo bar five"'                  "foo bar six"'                  "foo bar seven"'                  "foo bar eight"'                  "foo bar nine"'                  "foo bar ten"'                  "foo/bar/one"'                  "foo/bar/two"'                  "foo/bar/three"'                  "foo/bar/four"'                  "foo/bar/five"'                  "foo/bar/six"'                  "foo/bar/seven"'                  "foo/bar/eight"'                  "foo/bar/nine"'                  "foo/bar/ten"'                  ""              };
Magic Number,Lucene.Net.Facet.Taxonomy.WriterCache,TestCompactLabelToOrdinal,D:\research\architectureSmells\repos\apache_lucenenet\src\Lucene.Net.Tests.Facet\Taxonomy\WriterCache\TestCompactLabelToOrdinal.cs,TestL2OBasic,The following statement contains a magic number: string[] uniqueValues = new string[]              {                  @"�"'                  @"�r�G��F�\u0382�7\u0019�h�\u0015���#\u001d3\r{��q�_���Ԃ������"'                  "foo bar one"'                  new string(new char[] { (char)65533' (char)65533' (char)65' (char)65533' (char)45' (char)106' (char)40' (char)643' (char)65533' (char)11' (char)65533' (char)88' (char)65533' (char)78' (char)126' (char)56' (char)12' (char)71 })'                  "foo bar two"'                  "foo bar three"'                  "foo bar four"'                  "foo bar five"'                  "foo bar six"'                  "foo bar seven"'                  "foo bar eight"'                  "foo bar nine"'                  "foo bar ten"'                  "foo/bar/one"'                  "foo/bar/two"'                  "foo/bar/three"'                  "foo/bar/four"'                  "foo/bar/five"'                  "foo/bar/six"'                  "foo/bar/seven"'                  "foo/bar/eight"'                  "foo/bar/nine"'                  "foo/bar/ten"'                  ""              };
Magic Number,Lucene.Net.Facet.Taxonomy.WriterCache,TestCompactLabelToOrdinal,D:\research\architectureSmells\repos\apache_lucenenet\src\Lucene.Net.Tests.Facet\Taxonomy\WriterCache\TestCompactLabelToOrdinal.cs,TestL2OBasic,The following statement contains a magic number: string[] uniqueValues = new string[]              {                  @"�"'                  @"�r�G��F�\u0382�7\u0019�h�\u0015���#\u001d3\r{��q�_���Ԃ������"'                  "foo bar one"'                  new string(new char[] { (char)65533' (char)65533' (char)65' (char)65533' (char)45' (char)106' (char)40' (char)643' (char)65533' (char)11' (char)65533' (char)88' (char)65533' (char)78' (char)126' (char)56' (char)12' (char)71 })'                  "foo bar two"'                  "foo bar three"'                  "foo bar four"'                  "foo bar five"'                  "foo bar six"'                  "foo bar seven"'                  "foo bar eight"'                  "foo bar nine"'                  "foo bar ten"'                  "foo/bar/one"'                  "foo/bar/two"'                  "foo/bar/three"'                  "foo/bar/four"'                  "foo/bar/five"'                  "foo/bar/six"'                  "foo/bar/seven"'                  "foo/bar/eight"'                  "foo/bar/nine"'                  "foo/bar/ten"'                  ""              };
Magic Number,Lucene.Net.Facet.Taxonomy.WriterCache,TestCompactLabelToOrdinal,D:\research\architectureSmells\repos\apache_lucenenet\src\Lucene.Net.Tests.Facet\Taxonomy\WriterCache\TestCompactLabelToOrdinal.cs,TestL2OBasic,The following statement contains a magic number: string[] uniqueValues = new string[]              {                  @"�"'                  @"�r�G��F�\u0382�7\u0019�h�\u0015���#\u001d3\r{��q�_���Ԃ������"'                  "foo bar one"'                  new string(new char[] { (char)65533' (char)65533' (char)65' (char)65533' (char)45' (char)106' (char)40' (char)643' (char)65533' (char)11' (char)65533' (char)88' (char)65533' (char)78' (char)126' (char)56' (char)12' (char)71 })'                  "foo bar two"'                  "foo bar three"'                  "foo bar four"'                  "foo bar five"'                  "foo bar six"'                  "foo bar seven"'                  "foo bar eight"'                  "foo bar nine"'                  "foo bar ten"'                  "foo/bar/one"'                  "foo/bar/two"'                  "foo/bar/three"'                  "foo/bar/four"'                  "foo/bar/five"'                  "foo/bar/six"'                  "foo/bar/seven"'                  "foo/bar/eight"'                  "foo/bar/nine"'                  "foo/bar/ten"'                  ""              };
Magic Number,Lucene.Net.Facet.Taxonomy.WriterCache,TestCompactLabelToOrdinal,D:\research\architectureSmells\repos\apache_lucenenet\src\Lucene.Net.Tests.Facet\Taxonomy\WriterCache\TestCompactLabelToOrdinal.cs,TestL2OBasic,The following statement contains a magic number: string[] uniqueValues = new string[]              {                  @"�"'                  @"�r�G��F�\u0382�7\u0019�h�\u0015���#\u001d3\r{��q�_���Ԃ������"'                  "foo bar one"'                  new string(new char[] { (char)65533' (char)65533' (char)65' (char)65533' (char)45' (char)106' (char)40' (char)643' (char)65533' (char)11' (char)65533' (char)88' (char)65533' (char)78' (char)126' (char)56' (char)12' (char)71 })'                  "foo bar two"'                  "foo bar three"'                  "foo bar four"'                  "foo bar five"'                  "foo bar six"'                  "foo bar seven"'                  "foo bar eight"'                  "foo bar nine"'                  "foo bar ten"'                  "foo/bar/one"'                  "foo/bar/two"'                  "foo/bar/three"'                  "foo/bar/four"'                  "foo/bar/five"'                  "foo/bar/six"'                  "foo/bar/seven"'                  "foo/bar/eight"'                  "foo/bar/nine"'                  "foo/bar/ten"'                  ""              };
Magic Number,Lucene.Net.Facet.Taxonomy.WriterCache,TestCompactLabelToOrdinal,D:\research\architectureSmells\repos\apache_lucenenet\src\Lucene.Net.Tests.Facet\Taxonomy\WriterCache\TestCompactLabelToOrdinal.cs,TestL2OBasic,The following statement contains a magic number: string[] uniqueValues = new string[]              {                  @"�"'                  @"�r�G��F�\u0382�7\u0019�h�\u0015���#\u001d3\r{��q�_���Ԃ������"'                  "foo bar one"'                  new string(new char[] { (char)65533' (char)65533' (char)65' (char)65533' (char)45' (char)106' (char)40' (char)643' (char)65533' (char)11' (char)65533' (char)88' (char)65533' (char)78' (char)126' (char)56' (char)12' (char)71 })'                  "foo bar two"'                  "foo bar three"'                  "foo bar four"'                  "foo bar five"'                  "foo bar six"'                  "foo bar seven"'                  "foo bar eight"'                  "foo bar nine"'                  "foo bar ten"'                  "foo/bar/one"'                  "foo/bar/two"'                  "foo/bar/three"'                  "foo/bar/four"'                  "foo/bar/five"'                  "foo/bar/six"'                  "foo/bar/seven"'                  "foo/bar/eight"'                  "foo/bar/nine"'                  "foo/bar/ten"'                  ""              };
Magic Number,Lucene.Net.Facet.Taxonomy.WriterCache,TestCompactLabelToOrdinal,D:\research\architectureSmells\repos\apache_lucenenet\src\Lucene.Net.Tests.Facet\Taxonomy\WriterCache\TestCompactLabelToOrdinal.cs,TestL2OBasic,The following statement contains a magic number: string[] uniqueValues = new string[]              {                  @"�"'                  @"�r�G��F�\u0382�7\u0019�h�\u0015���#\u001d3\r{��q�_���Ԃ������"'                  "foo bar one"'                  new string(new char[] { (char)65533' (char)65533' (char)65' (char)65533' (char)45' (char)106' (char)40' (char)643' (char)65533' (char)11' (char)65533' (char)88' (char)65533' (char)78' (char)126' (char)56' (char)12' (char)71 })'                  "foo bar two"'                  "foo bar three"'                  "foo bar four"'                  "foo bar five"'                  "foo bar six"'                  "foo bar seven"'                  "foo bar eight"'                  "foo bar nine"'                  "foo bar ten"'                  "foo/bar/one"'                  "foo/bar/two"'                  "foo/bar/three"'                  "foo/bar/four"'                  "foo/bar/five"'                  "foo/bar/six"'                  "foo/bar/seven"'                  "foo/bar/eight"'                  "foo/bar/nine"'                  "foo/bar/ten"'                  ""              };
Magic Number,Lucene.Net.Facet.Taxonomy.WriterCache,TestCompactLabelToOrdinal,D:\research\architectureSmells\repos\apache_lucenenet\src\Lucene.Net.Tests.Facet\Taxonomy\WriterCache\TestCompactLabelToOrdinal.cs,TestL2OBasic,The following statement contains a magic number: string[] uniqueValues = new string[]              {                  @"�"'                  @"�r�G��F�\u0382�7\u0019�h�\u0015���#\u001d3\r{��q�_���Ԃ������"'                  "foo bar one"'                  new string(new char[] { (char)65533' (char)65533' (char)65' (char)65533' (char)45' (char)106' (char)40' (char)643' (char)65533' (char)11' (char)65533' (char)88' (char)65533' (char)78' (char)126' (char)56' (char)12' (char)71 })'                  "foo bar two"'                  "foo bar three"'                  "foo bar four"'                  "foo bar five"'                  "foo bar six"'                  "foo bar seven"'                  "foo bar eight"'                  "foo bar nine"'                  "foo bar ten"'                  "foo/bar/one"'                  "foo/bar/two"'                  "foo/bar/three"'                  "foo/bar/four"'                  "foo/bar/five"'                  "foo/bar/six"'                  "foo/bar/seven"'                  "foo/bar/eight"'                  "foo/bar/nine"'                  "foo/bar/ten"'                  ""              };
Magic Number,Lucene.Net.Facet.Taxonomy.WriterCache,TestCompactLabelToOrdinal,D:\research\architectureSmells\repos\apache_lucenenet\src\Lucene.Net.Tests.Facet\Taxonomy\WriterCache\TestCompactLabelToOrdinal.cs,TestL2OBasic,The following statement contains a magic number: string[] uniqueValues = new string[]              {                  @"�"'                  @"�r�G��F�\u0382�7\u0019�h�\u0015���#\u001d3\r{��q�_���Ԃ������"'                  "foo bar one"'                  new string(new char[] { (char)65533' (char)65533' (char)65' (char)65533' (char)45' (char)106' (char)40' (char)643' (char)65533' (char)11' (char)65533' (char)88' (char)65533' (char)78' (char)126' (char)56' (char)12' (char)71 })'                  "foo bar two"'                  "foo bar three"'                  "foo bar four"'                  "foo bar five"'                  "foo bar six"'                  "foo bar seven"'                  "foo bar eight"'                  "foo bar nine"'                  "foo bar ten"'                  "foo/bar/one"'                  "foo/bar/two"'                  "foo/bar/three"'                  "foo/bar/four"'                  "foo/bar/five"'                  "foo/bar/six"'                  "foo/bar/seven"'                  "foo/bar/eight"'                  "foo/bar/nine"'                  "foo/bar/ten"'                  ""              };
Magic Number,Lucene.Net.Facet.Taxonomy.WriterCache,TestCompactLabelToOrdinal,D:\research\architectureSmells\repos\apache_lucenenet\src\Lucene.Net.Tests.Facet\Taxonomy\WriterCache\TestCompactLabelToOrdinal.cs,TestL2OBasic,The following statement contains a magic number: string[] uniqueValues = new string[]              {                  @"�"'                  @"�r�G��F�\u0382�7\u0019�h�\u0015���#\u001d3\r{��q�_���Ԃ������"'                  "foo bar one"'                  new string(new char[] { (char)65533' (char)65533' (char)65' (char)65533' (char)45' (char)106' (char)40' (char)643' (char)65533' (char)11' (char)65533' (char)88' (char)65533' (char)78' (char)126' (char)56' (char)12' (char)71 })'                  "foo bar two"'                  "foo bar three"'                  "foo bar four"'                  "foo bar five"'                  "foo bar six"'                  "foo bar seven"'                  "foo bar eight"'                  "foo bar nine"'                  "foo bar ten"'                  "foo/bar/one"'                  "foo/bar/two"'                  "foo/bar/three"'                  "foo/bar/four"'                  "foo/bar/five"'                  "foo/bar/six"'                  "foo/bar/seven"'                  "foo/bar/eight"'                  "foo/bar/nine"'                  "foo/bar/ten"'                  ""              };
Magic Number,Lucene.Net.Facet.Taxonomy.WriterCache,TestCompactLabelToOrdinal,D:\research\architectureSmells\repos\apache_lucenenet\src\Lucene.Net.Tests.Facet\Taxonomy\WriterCache\TestCompactLabelToOrdinal.cs,TestL2OBasic,The following statement contains a magic number: string[] uniqueValues = new string[]              {                  @"�"'                  @"�r�G��F�\u0382�7\u0019�h�\u0015���#\u001d3\r{��q�_���Ԃ������"'                  "foo bar one"'                  new string(new char[] { (char)65533' (char)65533' (char)65' (char)65533' (char)45' (char)106' (char)40' (char)643' (char)65533' (char)11' (char)65533' (char)88' (char)65533' (char)78' (char)126' (char)56' (char)12' (char)71 })'                  "foo bar two"'                  "foo bar three"'                  "foo bar four"'                  "foo bar five"'                  "foo bar six"'                  "foo bar seven"'                  "foo bar eight"'                  "foo bar nine"'                  "foo bar ten"'                  "foo/bar/one"'                  "foo/bar/two"'                  "foo/bar/three"'                  "foo/bar/four"'                  "foo/bar/five"'                  "foo/bar/six"'                  "foo/bar/seven"'                  "foo/bar/eight"'                  "foo/bar/nine"'                  "foo/bar/ten"'                  ""              };
Magic Number,Lucene.Net.Facet.Taxonomy.WriterCache,TestCompactLabelToOrdinal,D:\research\architectureSmells\repos\apache_lucenenet\src\Lucene.Net.Tests.Facet\Taxonomy\WriterCache\TestCompactLabelToOrdinal.cs,TestL2OBasic,The following statement contains a magic number: string[] uniqueValues = new string[]              {                  @"�"'                  @"�r�G��F�\u0382�7\u0019�h�\u0015���#\u001d3\r{��q�_���Ԃ������"'                  "foo bar one"'                  new string(new char[] { (char)65533' (char)65533' (char)65' (char)65533' (char)45' (char)106' (char)40' (char)643' (char)65533' (char)11' (char)65533' (char)88' (char)65533' (char)78' (char)126' (char)56' (char)12' (char)71 })'                  "foo bar two"'                  "foo bar three"'                  "foo bar four"'                  "foo bar five"'                  "foo bar six"'                  "foo bar seven"'                  "foo bar eight"'                  "foo bar nine"'                  "foo bar ten"'                  "foo/bar/one"'                  "foo/bar/two"'                  "foo/bar/three"'                  "foo/bar/four"'                  "foo/bar/five"'                  "foo/bar/six"'                  "foo/bar/seven"'                  "foo/bar/eight"'                  "foo/bar/nine"'                  "foo/bar/ten"'                  ""              };
