Design smell,Namespace,Class,File,Cause
Duplicate Abstraction,MongoDB.Driver,AggregateOutputMode,C:\repos\mongodb_mongo-csharp-driver\src\MongoDB.Driver.Legacy\AggregateArgs.cs,The tool detected the smell in this class because a set of code clones has been found and at least one of the clones found in this class. List of code clones with start and end line numbers are:  AggregateOutputMode (C:\repos\mongodb_mongo-csharp-driver\src\MongoDB.Driver.Legacy\AggregateArgs.cs' [2' 23])' EvalArgs (C:\repos\mongodb_mongo-csharp-driver\src\MongoDB.Driver.Legacy\EvalArgs.cs' [2' 23])
Duplicate Abstraction,MongoDB.Driver,AggregateOutputMode,C:\repos\mongodb_mongo-csharp-driver\src\MongoDB.Driver.Legacy\AggregateArgs.cs,The tool detected the smell in this class because a set of code clones has been found and at least one of the clones found in this class. List of code clones with start and end line numbers are:  AggregateOutputMode (C:\repos\mongodb_mongo-csharp-driver\src\MongoDB.Driver.Legacy\AggregateArgs.cs' [78' 102])' FindAndModifyDocumentVersion (C:\repos\mongodb_mongo-csharp-driver\src\MongoDB.Driver.Legacy\FindAndModifyArgs.cs' [52' 76])
Duplicate Abstraction,MongoDB.Driver,CommandResult,C:\repos\mongodb_mongo-csharp-driver\src\MongoDB.Driver.Legacy\CommandResults\CommandResult.cs,The tool detected the smell in this class because a set of code clones has been found and at least one of the clones found in this class. List of code clones with start and end line numbers are:  CommandResult (C:\repos\mongodb_mongo-csharp-driver\src\MongoDB.Driver.Legacy\CommandResults\CommandResult.cs' [1' 22])' DatabaseStatsResult (C:\repos\mongodb_mongo-csharp-driver\src\MongoDB.Driver.Legacy\CommandResults\DatabaseStatsResult.cs' [1' 22])' GetProfilingLevelResult (C:\repos\mongodb_mongo-csharp-driver\src\MongoDB.Driver.Legacy\CommandResults\GetProfilingLevelResult.cs' [1' 22])
Unutilized Abstraction,MongoDB.Driver,CommandResultSerializer<TCommandResult>,C:\repos\mongodb_mongo-csharp-driver\src\MongoDB.Driver.Legacy\CommandResults\CommandResultSerializer.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Duplicate Abstraction,MongoDB.Driver,CommandResultSerializer<TCommandResult>,C:\repos\mongodb_mongo-csharp-driver\src\MongoDB.Driver.Legacy\CommandResults\CommandResultSerializer.cs,The tool detected the smell in this class because a set of code clones has been found and at least one of the clones found in this class. List of code clones with start and end line numbers are:  CommandResultSerializer<TCommandResult> (C:\repos\mongodb_mongo-csharp-driver\src\MongoDB.Driver.Legacy\CommandResults\CommandResultSerializer.cs' [2' 22])' BuilderBase (C:\repos\mongodb_mongo-csharp-driver\src\MongoDB.Driver.Legacy\Builders\BuilderBase.cs' [2' 22])
Unutilized Abstraction,MongoDB.Driver,Serializer,C:\repos\mongodb_mongo-csharp-driver\src\MongoDB.Driver.Legacy\CommandResults\GeoHaystackSearchResult.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Duplicate Abstraction,MongoDB.Driver,Serializer,C:\repos\mongodb_mongo-csharp-driver\src\MongoDB.Driver.Legacy\CommandResults\GeoHaystackSearchResult.cs,The tool detected the smell in this class because two or more abstractions have identical names. The abstractions with identical names are: MongoDB.Driver.Serializer' MongoDB.Driver.Builders.Serializer' MongoDB.Driver.Wrappers.Serializer
Duplicate Abstraction,MongoDB.Driver,CountArgs,C:\repos\mongodb_mongo-csharp-driver\src\MongoDB.Driver.Legacy\CountArgs.cs,The tool detected the smell in this class because a set of code clones has been found and at least one of the clones found in this class. List of code clones with start and end line numbers are:  CountArgs (C:\repos\mongodb_mongo-csharp-driver\src\MongoDB.Driver.Legacy\CountArgs.cs' [1' 21])' GroupArgs (C:\repos\mongodb_mongo-csharp-driver\src\MongoDB.Driver.Legacy\GroupArgs.cs' [1' 21])' MapReduceOutputMode (C:\repos\mongodb_mongo-csharp-driver\src\MongoDB.Driver.Legacy\MapReduceArgs.cs' [1' 21])
Duplicate Abstraction,MongoDB.Driver,CountArgs,C:\repos\mongodb_mongo-csharp-driver\src\MongoDB.Driver.Legacy\CountArgs.cs,The tool detected the smell in this class because a set of code clones has been found and at least one of the clones found in this class. List of code clones with start and end line numbers are:  CountArgs (C:\repos\mongodb_mongo-csharp-driver\src\MongoDB.Driver.Legacy\CountArgs.cs' [59' 79])' DistinctArgs (C:\repos\mongodb_mongo-csharp-driver\src\MongoDB.Driver.Legacy\DistinctArgs.cs' [50' 70])' GroupArgs (C:\repos\mongodb_mongo-csharp-driver\src\MongoDB.Driver.Legacy\GroupArgs.cs' [80' 100])' FindOneArgs (C:\repos\mongodb_mongo-csharp-driver\src\MongoDB.Driver.Legacy\FindOneArgs.cs' [64' 84])
Duplicate Abstraction,MongoDB.Driver,CountArgs,C:\repos\mongodb_mongo-csharp-driver\src\MongoDB.Driver.Legacy\CountArgs.cs,The tool detected the smell in this class because a set of code clones has been found and at least one of the clones found in this class. List of code clones with start and end line numbers are:  CountArgs (C:\repos\mongodb_mongo-csharp-driver\src\MongoDB.Driver.Legacy\CountArgs.cs' [59' 78])' FindAndModifyDocumentVersion (C:\repos\mongodb_mongo-csharp-driver\src\MongoDB.Driver.Legacy\FindAndModifyArgs.cs' [83' 102])' FindAndRemoveArgs (C:\repos\mongodb_mongo-csharp-driver\src\MongoDB.Driver.Legacy\FindAndRemoveArgs.cs' [49' 68])' DistinctArgs (C:\repos\mongodb_mongo-csharp-driver\src\MongoDB.Driver.Legacy\DistinctArgs.cs' [50' 69])' FindOneArgs (C:\repos\mongodb_mongo-csharp-driver\src\MongoDB.Driver.Legacy\FindOneArgs.cs' [64' 83])' GroupArgs (C:\repos\mongodb_mongo-csharp-driver\src\MongoDB.Driver.Legacy\GroupArgs.cs' [80' 99])
