Method,LOC,CC,PC
RaygunErrorMessage:ToString,5,1,0
RaygunErrorStackTraceLineMessage:ToString,5,1,0
RaygunIdentifierMessage:RaygunIdentifierMessage,3,1,1
RaygunIdentifierMessage:ToString,5,1,0
RaygunMessage:RaygunMessage,4,1,0
RaygunMessage:ToString,5,1,0
RaygunClientMessage:RaygunClientMessage,5,1,0
RaygunMessageDetails:ToString,5,1,0
IRaygunMessageBuilder:Build,0,1,0
IRaygunMessageBuilder:SetMachineName,0,1,1
IRaygunMessageBuilder:SetExceptionDetails,0,1,1
IRaygunMessageBuilder:SetClientDetails,0,1,0
IRaygunMessageBuilder:SetEnvironmentDetails,0,1,0
IRaygunMessageBuilder:SetVersion,0,1,1
IRaygunMessageBuilder:SetUserCustomData,0,1,1
IRaygunMessageBuilder:SetTags,0,1,1
IRaygunMessageBuilder:SetUser,0,1,1
IRaygunMessageBuilder:SetTimeStamp,0,1,1
RaygunCustomGroupingKeyEventArgs:RaygunCustomGroupingKeyEventArgs,4,1,2
RaygunSendingMessageEventArgs:RaygunSendingMessageEventArgs,3,1,1
JsonArray:JsonArray,1,1,0
JsonArray:JsonArray,1,1,1
JsonArray:ToString,3,1,0
JsonArray:JsonArray,1,1,0
JsonArray:JsonArray,1,1,1
JsonArray:ToString,3,1,0
JsonObject:JsonObject,3,1,0
JsonObject:JsonObject,3,1,1
JsonObject:GetAtIndex,10,5,2
JsonObject:Add,3,1,2
JsonObject:ContainsKey,3,1,1
JsonObject:Remove,3,1,1
JsonObject:TryGetValue,3,1,2
JsonObject:Add,3,1,1
JsonObject:Clear,3,1,0
JsonObject:Contains,3,1,1
JsonObject:CopyTo,10,4,2
JsonObject:Remove,3,1,1
JsonObject:GetEnumerator,3,1,0
JsonObject:GetEnumerator,3,1,0
JsonObject:ToString,3,1,0
JsonObject:JsonObject,3,1,0
JsonObject:JsonObject,3,1,1
JsonObject:GetAtIndex,10,5,2
JsonObject:Add,3,1,2
JsonObject:ContainsKey,3,1,1
JsonObject:Remove,3,1,1
JsonObject:TryGetValue,3,1,2
JsonObject:Add,3,1,1
JsonObject:Clear,3,1,0
JsonObject:Contains,3,1,1
JsonObject:CopyTo,10,4,2
JsonObject:Remove,3,1,1
JsonObject:GetEnumerator,3,1,0
JsonObject:GetEnumerator,3,1,0
JsonObject:ToString,3,1,0
SimpleJson:SimpleJson,10,1,0
SimpleJson:DeserializeObject,6,2,1
SimpleJson:TryDeserializeObject,12,2,2
SimpleJson:DeserializeObject,6,1,3
SimpleJson:DeserializeObject,3,1,2
SimpleJson:DeserializeObject,3,1,2
SimpleJson:DeserializeObject,3,1,1
SimpleJson:SerializeObject,5,1,2
SimpleJson:SerializeObject,3,1,1
SimpleJson:EscapeToJavascriptString,53,6,1
SimpleJson:ParseObject,49,3,3
SimpleJson:ParseArray,30,3,3
SimpleJson:ParseValue,26,2,3
SimpleJson:ParseString,87,5,3
SimpleJson:ConvertFromUtf32,11,4,1
SimpleJson:ParseNumber,21,2,3
SimpleJson:GetLastIndexOfNumber,6,3,2
SimpleJson:EatWhitespace,4,3,2
SimpleJson:LookAhead,4,1,2
SimpleJson:NextToken,66,9,2
SimpleJson:SerializeValue,3,1,3
SimpleJson:SerializeValue,70,5,4
SimpleJson:SerializeObject,29,6,5
SimpleJson:SerializeArray,16,4,4
SimpleJson:SerializeString,56,6,2
SimpleJson:IntToHex,11,3,2
SimpleJson:SerializeNumber,17,2,2
SimpleJson:IsNumeric,14,12,1
SimpleJson:SimpleJson,10,1,0
SimpleJson:DeserializeObject,6,2,1
SimpleJson:TryDeserializeObject,12,2,2
SimpleJson:DeserializeObject,6,1,3
SimpleJson:DeserializeObject,3,1,2
SimpleJson:DeserializeObject,3,1,2
SimpleJson:DeserializeObject,3,1,1
SimpleJson:SerializeObject,5,1,2
SimpleJson:SerializeObject,3,1,1
SimpleJson:EscapeToJavascriptString,53,6,1
SimpleJson:ParseObject,49,3,3
SimpleJson:ParseArray,30,3,3
SimpleJson:ParseValue,26,2,3
SimpleJson:ParseString,87,5,3
SimpleJson:ConvertFromUtf32,11,4,1
SimpleJson:ParseNumber,21,2,3
SimpleJson:GetLastIndexOfNumber,6,3,2
SimpleJson:EatWhitespace,4,3,2
SimpleJson:LookAhead,4,1,2
SimpleJson:NextToken,66,9,2
SimpleJson:SerializeValue,3,1,3
SimpleJson:SerializeValue,70,5,4
SimpleJson:SerializeObject,29,6,5
SimpleJson:SerializeArray,16,4,4
SimpleJson:SerializeString,56,6,2
SimpleJson:IntToHex,11,3,2
SimpleJson:SerializeNumber,17,2,2
SimpleJson:IsNumeric,14,12,1
IJsonSerializerStrategy:TrySerializeNonPrimitiveObject,0,1,2
IJsonSerializerStrategy:DeserializeObject,0,1,2
IJsonSerializerStrategy:TrySerializeNonPrimitiveObject,0,1,2
IJsonSerializerStrategy:DeserializeObject,0,1,2
PocoJsonSerializerStrategy:PocoJsonSerializerStrategy,5,1,0
PocoJsonSerializerStrategy:MapClrMemberNameToJsonFieldName,3,1,1
PocoJsonSerializerStrategy:ContructorDelegateFactory,3,1,1
PocoJsonSerializerStrategy:GetterValueFactory,20,6,1
PocoJsonSerializerStrategy:SetterValueFactory,20,6,1
PocoJsonSerializerStrategy:TrySerializeNonPrimitiveObject,3,1,2
PocoJsonSerializerStrategy:DeserializeObject,122,16,2
PocoJsonSerializerStrategy:SerializeEnum,3,1,1
PocoJsonSerializerStrategy:TrySerializeKnownTypes,25,2,2
PocoJsonSerializerStrategy:TrySerializeUnknownTypes,16,5,2
PocoJsonSerializerStrategy:PocoJsonSerializerStrategy,5,1,0
PocoJsonSerializerStrategy:MapClrMemberNameToJsonFieldName,3,1,1
PocoJsonSerializerStrategy:ContructorDelegateFactory,3,1,1
PocoJsonSerializerStrategy:GetterValueFactory,20,6,1
PocoJsonSerializerStrategy:SetterValueFactory,20,6,1
PocoJsonSerializerStrategy:TrySerializeNonPrimitiveObject,3,1,2
PocoJsonSerializerStrategy:DeserializeObject,122,16,2
PocoJsonSerializerStrategy:SerializeEnum,3,1,1
PocoJsonSerializerStrategy:TrySerializeKnownTypes,25,2,2
PocoJsonSerializerStrategy:TrySerializeUnknownTypes,16,5,2
ReflectionUtils:GetTypeInfo,3,1,1
ReflectionUtils:GetAttribute,11,2,2
ReflectionUtils:GetGenericListElementType,17,3,1
ReflectionUtils:GetAttribute,11,2,2
ReflectionUtils:GetGenericTypeArguments,7,1,1
ReflectionUtils:IsTypeGeneric,3,1,1
ReflectionUtils:IsTypeGenericeCollectionInterface,13,2,1
ReflectionUtils:IsAssignableFrom,3,1,2
ReflectionUtils:IsTypeDictionary,13,3,1
ReflectionUtils:IsNullableType,3,1,1
ReflectionUtils:ToNullableType,3,1,2
ReflectionUtils:IsValueType,3,1,1
ReflectionUtils:GetConstructors,7,1,1
ReflectionUtils:GetConstructorInfo,24,6,2
ReflectionUtils:GetProperties,7,1,1
ReflectionUtils:GetFields,7,1,1
ReflectionUtils:GetGetterMethodInfo,7,1,1
ReflectionUtils:GetSetterMethodInfo,7,1,1
ReflectionUtils:GetContructor,7,1,1
ReflectionUtils:GetContructor,7,1,2
ReflectionUtils:GetConstructorByReflection,3,1,1
ReflectionUtils:GetConstructorByReflection,4,1,2
ReflectionUtils:GetConstructorByExpression,17,2,1
ReflectionUtils:GetConstructorByExpression,4,1,2
ReflectionUtils:GetGetMethod,7,1,1
ReflectionUtils:GetGetMethod,7,1,1
ReflectionUtils:GetGetMethodByReflection,4,1,1
ReflectionUtils:GetGetMethodByReflection,3,1,1
