Implementation smell,Namespace,Class,File,Method,Description
Magic Number,Discuz.Forum,Forums,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\Forums.cs,GetForumList,The following statement contains a magic number: ics.TimeOut = 5;  
Magic Number,Discuz.Forum,Forums,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\Forums.cs,GetVisibleForum,The following statement contains a magic number: foreach (ForumInfo foruminfo in forumlist) {  	if (foruminfo.Status > 0) {  		if (foruminfo.Viewperm == null || foruminfo.Viewperm == string.Empty)//�����Ȩ��Ϊ��ʱ�������û���Ȩ��  		 {  			if (UserGroups.GetUserGroupInfo (7).Allowvisit != 1) {  				continue;  			}  		}  		else//�����Ȩ�޲�Ϊ�գ����հ��Ȩ��  		 {  			if (!AllowView (foruminfo.Viewperm' 7)) {  				continue;  			}  		}  		result.AppendFormat ("'{0}"' foruminfo.Fid);  	}  }  
Magic Number,Discuz.Forum,Forums,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\Forums.cs,GetVisibleForum,The following statement contains a magic number: foreach (ForumInfo foruminfo in forumlist) {  	if (foruminfo.Status > 0) {  		if (foruminfo.Viewperm == null || foruminfo.Viewperm == string.Empty)//�����Ȩ��Ϊ��ʱ�������û���Ȩ��  		 {  			if (UserGroups.GetUserGroupInfo (7).Allowvisit != 1) {  				continue;  			}  		}  		else//�����Ȩ�޲�Ϊ�գ����հ��Ȩ��  		 {  			if (!AllowView (foruminfo.Viewperm' 7)) {  				continue;  			}  		}  		result.AppendFormat ("'{0}"' foruminfo.Fid);  	}  }  
Magic Number,Discuz.Forum,Forums,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\Forums.cs,GetVisibleForum,The following statement contains a magic number: if (foruminfo.Status > 0) {  	if (foruminfo.Viewperm == null || foruminfo.Viewperm == string.Empty)//�����Ȩ��Ϊ��ʱ�������û���Ȩ��  	 {  		if (UserGroups.GetUserGroupInfo (7).Allowvisit != 1) {  			continue;  		}  	}  	else//�����Ȩ�޲�Ϊ�գ����հ��Ȩ��  	 {  		if (!AllowView (foruminfo.Viewperm' 7)) {  			continue;  		}  	}  	result.AppendFormat ("'{0}"' foruminfo.Fid);  }  
Magic Number,Discuz.Forum,Forums,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\Forums.cs,GetVisibleForum,The following statement contains a magic number: if (foruminfo.Status > 0) {  	if (foruminfo.Viewperm == null || foruminfo.Viewperm == string.Empty)//�����Ȩ��Ϊ��ʱ�������û���Ȩ��  	 {  		if (UserGroups.GetUserGroupInfo (7).Allowvisit != 1) {  			continue;  		}  	}  	else//�����Ȩ�޲�Ϊ�գ����հ��Ȩ��  	 {  		if (!AllowView (foruminfo.Viewperm' 7)) {  			continue;  		}  	}  	result.AppendFormat ("'{0}"' foruminfo.Fid);  }  
Magic Number,Discuz.Forum,Forums,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\Forums.cs,GetVisibleForum,The following statement contains a magic number: if (foruminfo.Viewperm == null || foruminfo.Viewperm == string.Empty)//�����Ȩ��Ϊ��ʱ�������û���Ȩ��   {  	if (UserGroups.GetUserGroupInfo (7).Allowvisit != 1) {  		continue;  	}  }  else//�����Ȩ�޲�Ϊ�գ����հ��Ȩ��   {  	if (!AllowView (foruminfo.Viewperm' 7)) {  		continue;  	}  }  
Magic Number,Discuz.Forum,Forums,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\Forums.cs,GetVisibleForum,The following statement contains a magic number: if (foruminfo.Viewperm == null || foruminfo.Viewperm == string.Empty)//�����Ȩ��Ϊ��ʱ�������û���Ȩ��   {  	if (UserGroups.GetUserGroupInfo (7).Allowvisit != 1) {  		continue;  	}  }  else//�����Ȩ�޲�Ϊ�գ����հ��Ȩ��   {  	if (!AllowView (foruminfo.Viewperm' 7)) {  		continue;  	}  }  
Magic Number,Discuz.Forum,Forums,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\Forums.cs,GetVisibleForum,The following statement contains a magic number: if (UserGroups.GetUserGroupInfo (7).Allowvisit != 1) {  	continue;  }  
Magic Number,Discuz.Forum,Forums,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\Forums.cs,GetVisibleForum,The following statement contains a magic number: if (!AllowView (foruminfo.Viewperm' 7)) {  	continue;  }  
Magic Number,Discuz.Forum,Forums,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\Forums.cs,GetCurrentTopicTypesLink,The following statement contains a magic number: foreach (string topictype in topictypes.Split ('|')) {  	if (topictype.Trim () != "") {  		if (topictype.Split (''') [2] == "0")//ƽ��ģʽ  		 {  			builder.Append ("<a href=\"");  			builder.Append (fullpagename + "?forumid=" + fid);  			builder.Append ("&typeid=");  			builder.Append (topictype.Split (''') [0]);  			//sb.Append("&search=1");  			builder.Append ("\">");  			builder.Append (topictype.Split (''') [1]);  			builder.Append ("</a>&nbsp;&nbsp;");  		}  		else//��������  		 {  			dropbuilder.Append ("<p><a href=\"");  			dropbuilder.Append (fullpagename + "?forumid=" + fid);  			dropbuilder.Append ("&typeid=");  			dropbuilder.Append (topictype.Split (''') [0]);  			//dropsb.Append("&search=1");  			dropbuilder.Append ("\">");  			dropbuilder.Append (topictype.Split (''') [1]);  			dropbuilder.Append ("</a></p>");  		}  	}  }  
Magic Number,Discuz.Forum,Forums,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\Forums.cs,GetCurrentTopicTypesLink,The following statement contains a magic number: if (topictype.Trim () != "") {  	if (topictype.Split (''') [2] == "0")//ƽ��ģʽ  	 {  		builder.Append ("<a href=\"");  		builder.Append (fullpagename + "?forumid=" + fid);  		builder.Append ("&typeid=");  		builder.Append (topictype.Split (''') [0]);  		//sb.Append("&search=1");  		builder.Append ("\">");  		builder.Append (topictype.Split (''') [1]);  		builder.Append ("</a>&nbsp;&nbsp;");  	}  	else//��������  	 {  		dropbuilder.Append ("<p><a href=\"");  		dropbuilder.Append (fullpagename + "?forumid=" + fid);  		dropbuilder.Append ("&typeid=");  		dropbuilder.Append (topictype.Split (''') [0]);  		//dropsb.Append("&search=1");  		dropbuilder.Append ("\">");  		dropbuilder.Append (topictype.Split (''') [1]);  		dropbuilder.Append ("</a></p>");  	}  }  
Magic Number,Discuz.Forum,Forums,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\Forums.cs,GetCurrentTopicTypesLink,The following statement contains a magic number: if (topictype.Split (''') [2] == "0")//ƽ��ģʽ   {  	builder.Append ("<a href=\"");  	builder.Append (fullpagename + "?forumid=" + fid);  	builder.Append ("&typeid=");  	builder.Append (topictype.Split (''') [0]);  	//sb.Append("&search=1");  	builder.Append ("\">");  	builder.Append (topictype.Split (''') [1]);  	builder.Append ("</a>&nbsp;&nbsp;");  }  else//��������   {  	dropbuilder.Append ("<p><a href=\"");  	dropbuilder.Append (fullpagename + "?forumid=" + fid);  	dropbuilder.Append ("&typeid=");  	dropbuilder.Append (topictype.Split (''') [0]);  	//dropsb.Append("&search=1");  	dropbuilder.Append ("\">");  	dropbuilder.Append (topictype.Split (''') [1]);  	dropbuilder.Append ("</a></p>");  }  
Magic Number,Discuz.Forum,Forums,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\Forums.cs,GetForumSpecialUserPower,The following statement contains a magic number: foreach (string currentinf in Permuserlist.Split ('|')) {  	if (currentinf != "") {  		if (currentinf.Split (''') [1] == userid.ToString ()) {  			return Int16.Parse (currentinf.Split (''') [2]);  		}  	}  }  
Magic Number,Discuz.Forum,Forums,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\Forums.cs,GetForumSpecialUserPower,The following statement contains a magic number: if (currentinf != "") {  	if (currentinf.Split (''') [1] == userid.ToString ()) {  		return Int16.Parse (currentinf.Split (''') [2]);  	}  }  
Magic Number,Discuz.Forum,Forums,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\Forums.cs,GetForumSpecialUserPower,The following statement contains a magic number: if (currentinf.Split (''') [1] == userid.ToString ()) {  	return Int16.Parse (currentinf.Split (''') [2]);  }  
Magic Number,Discuz.Forum,Forums,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\Forums.cs,GetForumSpecialUserPower,The following statement contains a magic number: return Int16.Parse (currentinf.Split (''') [2]);  
Magic Number,Discuz.Forum,ForumTags,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\ForumTags.cs,WriteTopicTagsCacheFile,The following statement contains a magic number: dir.Append ((topicid / 1000 + 1).ToString ());  
Magic Number,Discuz.Forum,ForumTags,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\ForumTags.cs,GetHotTagsListForForum,The following statement contains a magic number: return GetHotTagsListForForum (60);  
Magic Number,Discuz.Forum,ForumTags,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\ForumTags.cs,GetCachedHotForumTags,The following statement contains a magic number: ics.TimeOut = 360;  
Magic Number,Discuz.Forum,ForumUtils,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\ForumUtils.cs,GetUserSecques,The following statement contains a magic number: if (questionid > 0) {  	return Utils.MD5 (answer + Utils.MD5 (questionid.ToString ())).Substring (15' 8);  }  
Magic Number,Discuz.Forum,ForumUtils,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\ForumUtils.cs,GetUserSecques,The following statement contains a magic number: if (questionid > 0) {  	return Utils.MD5 (answer + Utils.MD5 (questionid.ToString ())).Substring (15' 8);  }  
Magic Number,Discuz.Forum,ForumUtils,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\ForumUtils.cs,GetUserSecques,The following statement contains a magic number: return Utils.MD5 (answer + Utils.MD5 (questionid.ToString ())).Substring (15' 8);  
Magic Number,Discuz.Forum,ForumUtils,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\ForumUtils.cs,GetUserSecques,The following statement contains a magic number: return Utils.MD5 (answer + Utils.MD5 (questionid.ToString ())).Substring (15' 8);  
Magic Number,Discuz.Forum,ForumUtils,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\ForumUtils.cs,WriteUserCookie,The following statement contains a magic number: if (templateid > 0) {  	Utils.WriteCookie (Utils.GetTemplateCookieName ()' templateid.ToString ()' 999999);  }  
Magic Number,Discuz.Forum,ForumUtils,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\ForumUtils.cs,WriteUserCookie,The following statement contains a magic number: Utils.WriteCookie (Utils.GetTemplateCookieName ()' templateid.ToString ()' 999999);  
Magic Number,Discuz.Forum,ForumUtils,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\ForumUtils.cs,CreateAuthStr,The following statement contains a magic number: for (int i = 0; i < len; i++) {  	number = random.Next ();  	if (number % 2 == 0) {  		checkCode.Append ((char)('0' + (char)(number % 10)));  	}  	else {  		checkCode.Append ((char)('A' + (char)(number % 26)));  	}  }  
Magic Number,Discuz.Forum,ForumUtils,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\ForumUtils.cs,CreateAuthStr,The following statement contains a magic number: for (int i = 0; i < len; i++) {  	number = random.Next ();  	if (number % 2 == 0) {  		checkCode.Append ((char)('0' + (char)(number % 10)));  	}  	else {  		checkCode.Append ((char)('A' + (char)(number % 26)));  	}  }  
Magic Number,Discuz.Forum,ForumUtils,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\ForumUtils.cs,CreateAuthStr,The following statement contains a magic number: for (int i = 0; i < len; i++) {  	number = random.Next ();  	if (number % 2 == 0) {  		checkCode.Append ((char)('0' + (char)(number % 10)));  	}  	else {  		checkCode.Append ((char)('A' + (char)(number % 26)));  	}  }  
Magic Number,Discuz.Forum,ForumUtils,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\ForumUtils.cs,CreateAuthStr,The following statement contains a magic number: if (number % 2 == 0) {  	checkCode.Append ((char)('0' + (char)(number % 10)));  }  else {  	checkCode.Append ((char)('A' + (char)(number % 26)));  }  
Magic Number,Discuz.Forum,ForumUtils,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\ForumUtils.cs,CreateAuthStr,The following statement contains a magic number: if (number % 2 == 0) {  	checkCode.Append ((char)('0' + (char)(number % 10)));  }  else {  	checkCode.Append ((char)('A' + (char)(number % 26)));  }  
Magic Number,Discuz.Forum,ForumUtils,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\ForumUtils.cs,CreateAuthStr,The following statement contains a magic number: if (number % 2 == 0) {  	checkCode.Append ((char)('0' + (char)(number % 10)));  }  else {  	checkCode.Append ((char)('A' + (char)(number % 26)));  }  
Magic Number,Discuz.Forum,ForumUtils,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\ForumUtils.cs,CreateAuthStr,The following statement contains a magic number: checkCode.Append ((char)('0' + (char)(number % 10)));  
Magic Number,Discuz.Forum,ForumUtils,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\ForumUtils.cs,CreateAuthStr,The following statement contains a magic number: checkCode.Append ((char)('A' + (char)(number % 26)));  
Magic Number,Discuz.Forum,ForumUtils,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\ForumUtils.cs,CreateAuthStr,The following statement contains a magic number: for (int i = 0; i < len; i++) {  	if (!OnlyNum) {  		number = verifycodeRandom.Next (0' verifycodeRange.Length);  	}  	else {  		number = verifycodeRandom.Next (0' 10);  	}  	checkCode.Append (verifycodeRange [number]);  }  
Magic Number,Discuz.Forum,ForumUtils,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\ForumUtils.cs,CreateAuthStr,The following statement contains a magic number: if (!OnlyNum) {  	number = verifycodeRandom.Next (0' verifycodeRange.Length);  }  else {  	number = verifycodeRandom.Next (0' 10);  }  
Magic Number,Discuz.Forum,ForumUtils,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\ForumUtils.cs,CreateAuthStr,The following statement contains a magic number: number = verifycodeRandom.Next (0' 10);  
Magic Number,Discuz.Forum,ForumUtils,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\ForumUtils.cs,ResponseTopicCacheFile,The following statement contains a magic number: if ((System.DateTime.Now.Minute >= System.DateTime.Now.Day) && (System.DateTime.Now.Minute <= System.DateTime.Now.Day + 10)) {  	string infofilepath = Utils.GetMapPath (GetShowTopicCacheDir () + "/cacheinfo.config");  	if (System.IO.File.Exists (infofilepath)) {  		s = (System.IO.File.GetCreationTime (infofilepath) - System.DateTime.Now);  		if (Math.Abs (s.TotalHours) > 1) {  			CreateTopicCacheInfoFile ();  			DeleteTimeoutTopicCacheFiles (timeout);  		}  	}  	else {  		CreateTopicCacheInfoFile ();  	}  }  
Magic Number,Discuz.Forum,ForumUtils,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\ForumUtils.cs,SaveRequestAvatarFile,The following statement contains a magic number: try {  	string filename = Path.GetFileName (HttpContext.Current.Request.Files [0].FileName);  	string fileextname = Path.GetExtension (filename).ToLower ();  	string filetype = HttpContext.Current.Request.Files [0].ContentType.ToLower ();  	//int filesize = HttpContext.Current.Request.Files[0].ContentLength;  	// �ж� �ļ���չ��/�ļ���С/�ļ����� �Ƿ����Ҫ��  	if ((fileextname.Equals (".jpg") || fileextname.Equals (".gif") || fileextname.Equals (".png")) && (filetype.StartsWith ("image"))) {  		int t1 = (int)((double)userid / (double)10000);  		int t2 = (int)((double)userid / (double)200);  		if (!Directory.Exists (AppDomain.CurrentDomain.BaseDirectory + "avatars/upload/")) {  			Directory.CreateDirectory (AppDomain.CurrentDomain.BaseDirectory + "avatars/upload/");  		}  		string savedir = AppDomain.CurrentDomain.BaseDirectory + "avatars/upload/" + t1.ToString () + "/" + t2.ToString () + "/";  		if (!Directory.Exists (savedir)) {  			Directory.CreateDirectory (savedir);  		}  		string newfilename = savedir.ToString () + userid.ToString () + fileextname;  		if (HttpContext.Current.Request.Files [0].ContentLength <= MaxAllowFileSize) {  			HttpContext.Current.Request.Files [0].SaveAs (newfilename);  			return newfilename.Replace (AppDomain.CurrentDomain.BaseDirectory + ""' "");  		}  	}  	return "";  }  catch (Exception e) {  	throw new Exception ("Discuz.Forum.ForumUtils.SaveRequestAvatarFile'" + e.Message);  }  
Magic Number,Discuz.Forum,ForumUtils,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\ForumUtils.cs,SaveRequestAvatarFile,The following statement contains a magic number: try {  	string filename = Path.GetFileName (HttpContext.Current.Request.Files [0].FileName);  	string fileextname = Path.GetExtension (filename).ToLower ();  	string filetype = HttpContext.Current.Request.Files [0].ContentType.ToLower ();  	//int filesize = HttpContext.Current.Request.Files[0].ContentLength;  	// �ж� �ļ���չ��/�ļ���С/�ļ����� �Ƿ����Ҫ��  	if ((fileextname.Equals (".jpg") || fileextname.Equals (".gif") || fileextname.Equals (".png")) && (filetype.StartsWith ("image"))) {  		int t1 = (int)((double)userid / (double)10000);  		int t2 = (int)((double)userid / (double)200);  		if (!Directory.Exists (AppDomain.CurrentDomain.BaseDirectory + "avatars/upload/")) {  			Directory.CreateDirectory (AppDomain.CurrentDomain.BaseDirectory + "avatars/upload/");  		}  		string savedir = AppDomain.CurrentDomain.BaseDirectory + "avatars/upload/" + t1.ToString () + "/" + t2.ToString () + "/";  		if (!Directory.Exists (savedir)) {  			Directory.CreateDirectory (savedir);  		}  		string newfilename = savedir.ToString () + userid.ToString () + fileextname;  		if (HttpContext.Current.Request.Files [0].ContentLength <= MaxAllowFileSize) {  			HttpContext.Current.Request.Files [0].SaveAs (newfilename);  			return newfilename.Replace (AppDomain.CurrentDomain.BaseDirectory + ""' "");  		}  	}  	return "";  }  catch (Exception e) {  	throw new Exception ("Discuz.Forum.ForumUtils.SaveRequestAvatarFile'" + e.Message);  }  
Magic Number,Discuz.Forum,ForumUtils,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\ForumUtils.cs,SaveRequestAvatarFile,The following statement contains a magic number: if ((fileextname.Equals (".jpg") || fileextname.Equals (".gif") || fileextname.Equals (".png")) && (filetype.StartsWith ("image"))) {  	int t1 = (int)((double)userid / (double)10000);  	int t2 = (int)((double)userid / (double)200);  	if (!Directory.Exists (AppDomain.CurrentDomain.BaseDirectory + "avatars/upload/")) {  		Directory.CreateDirectory (AppDomain.CurrentDomain.BaseDirectory + "avatars/upload/");  	}  	string savedir = AppDomain.CurrentDomain.BaseDirectory + "avatars/upload/" + t1.ToString () + "/" + t2.ToString () + "/";  	if (!Directory.Exists (savedir)) {  		Directory.CreateDirectory (savedir);  	}  	string newfilename = savedir.ToString () + userid.ToString () + fileextname;  	if (HttpContext.Current.Request.Files [0].ContentLength <= MaxAllowFileSize) {  		HttpContext.Current.Request.Files [0].SaveAs (newfilename);  		return newfilename.Replace (AppDomain.CurrentDomain.BaseDirectory + ""' "");  	}  }  
Magic Number,Discuz.Forum,ForumUtils,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\ForumUtils.cs,SaveRequestAvatarFile,The following statement contains a magic number: if ((fileextname.Equals (".jpg") || fileextname.Equals (".gif") || fileextname.Equals (".png")) && (filetype.StartsWith ("image"))) {  	int t1 = (int)((double)userid / (double)10000);  	int t2 = (int)((double)userid / (double)200);  	if (!Directory.Exists (AppDomain.CurrentDomain.BaseDirectory + "avatars/upload/")) {  		Directory.CreateDirectory (AppDomain.CurrentDomain.BaseDirectory + "avatars/upload/");  	}  	string savedir = AppDomain.CurrentDomain.BaseDirectory + "avatars/upload/" + t1.ToString () + "/" + t2.ToString () + "/";  	if (!Directory.Exists (savedir)) {  		Directory.CreateDirectory (savedir);  	}  	string newfilename = savedir.ToString () + userid.ToString () + fileextname;  	if (HttpContext.Current.Request.Files [0].ContentLength <= MaxAllowFileSize) {  		HttpContext.Current.Request.Files [0].SaveAs (newfilename);  		return newfilename.Replace (AppDomain.CurrentDomain.BaseDirectory + ""' "");  	}  }  
Magic Number,Discuz.Forum,ForumUtils,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\ForumUtils.cs,AddImageSignPic,The following statement contains a magic number: colorMap.OldColor = Color.FromArgb (255' 0' 255' 0);  
Magic Number,Discuz.Forum,ForumUtils,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\ForumUtils.cs,AddImageSignPic,The following statement contains a magic number: colorMap.OldColor = Color.FromArgb (255' 0' 255' 0);  
Magic Number,Discuz.Forum,ForumUtils,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\ForumUtils.cs,AddImageSignPic,The following statement contains a magic number: if (watermarkTransparency >= 1 && watermarkTransparency <= 10) {  	transparency = (watermarkTransparency / 10.0F);  }  
Magic Number,Discuz.Forum,ForumUtils,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\ForumUtils.cs,AddImageSignPic,The following statement contains a magic number: switch (watermarkStatus) {  case 1:  	xpos = (int)(img.Width * (float).01);  	ypos = (int)(img.Height * (float).01);  	break;  case 2:  	xpos = (int)((img.Width * (float).50) - (watermark.Width / 2));  	ypos = (int)(img.Height * (float).01);  	break;  case 3:  	xpos = (int)((img.Width * (float).99) - (watermark.Width));  	ypos = (int)(img.Height * (float).01);  	break;  case 4:  	xpos = (int)(img.Width * (float).01);  	ypos = (int)((img.Height * (float).50) - (watermark.Height / 2));  	break;  case 5:  	xpos = (int)((img.Width * (float).50) - (watermark.Width / 2));  	ypos = (int)((img.Height * (float).50) - (watermark.Height / 2));  	break;  case 6:  	xpos = (int)((img.Width * (float).99) - (watermark.Width));  	ypos = (int)((img.Height * (float).50) - (watermark.Height / 2));  	break;  case 7:  	xpos = (int)(img.Width * (float).01);  	ypos = (int)((img.Height * (float).99) - watermark.Height);  	break;  case 8:  	xpos = (int)((img.Width * (float).50) - (watermark.Width / 2));  	ypos = (int)((img.Height * (float).99) - watermark.Height);  	break;  case 9:  	xpos = (int)((img.Width * (float).99) - (watermark.Width));  	ypos = (int)((img.Height * (float).99) - watermark.Height);  	break;  }  
Magic Number,Discuz.Forum,ForumUtils,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\ForumUtils.cs,AddImageSignPic,The following statement contains a magic number: switch (watermarkStatus) {  case 1:  	xpos = (int)(img.Width * (float).01);  	ypos = (int)(img.Height * (float).01);  	break;  case 2:  	xpos = (int)((img.Width * (float).50) - (watermark.Width / 2));  	ypos = (int)(img.Height * (float).01);  	break;  case 3:  	xpos = (int)((img.Width * (float).99) - (watermark.Width));  	ypos = (int)(img.Height * (float).01);  	break;  case 4:  	xpos = (int)(img.Width * (float).01);  	ypos = (int)((img.Height * (float).50) - (watermark.Height / 2));  	break;  case 5:  	xpos = (int)((img.Width * (float).50) - (watermark.Width / 2));  	ypos = (int)((img.Height * (float).50) - (watermark.Height / 2));  	break;  case 6:  	xpos = (int)((img.Width * (float).99) - (watermark.Width));  	ypos = (int)((img.Height * (float).50) - (watermark.Height / 2));  	break;  case 7:  	xpos = (int)(img.Width * (float).01);  	ypos = (int)((img.Height * (float).99) - watermark.Height);  	break;  case 8:  	xpos = (int)((img.Width * (float).50) - (watermark.Width / 2));  	ypos = (int)((img.Height * (float).99) - watermark.Height);  	break;  case 9:  	xpos = (int)((img.Width * (float).99) - (watermark.Width));  	ypos = (int)((img.Height * (float).99) - watermark.Height);  	break;  }  
Magic Number,Discuz.Forum,ForumUtils,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\ForumUtils.cs,AddImageSignPic,The following statement contains a magic number: switch (watermarkStatus) {  case 1:  	xpos = (int)(img.Width * (float).01);  	ypos = (int)(img.Height * (float).01);  	break;  case 2:  	xpos = (int)((img.Width * (float).50) - (watermark.Width / 2));  	ypos = (int)(img.Height * (float).01);  	break;  case 3:  	xpos = (int)((img.Width * (float).99) - (watermark.Width));  	ypos = (int)(img.Height * (float).01);  	break;  case 4:  	xpos = (int)(img.Width * (float).01);  	ypos = (int)((img.Height * (float).50) - (watermark.Height / 2));  	break;  case 5:  	xpos = (int)((img.Width * (float).50) - (watermark.Width / 2));  	ypos = (int)((img.Height * (float).50) - (watermark.Height / 2));  	break;  case 6:  	xpos = (int)((img.Width * (float).99) - (watermark.Width));  	ypos = (int)((img.Height * (float).50) - (watermark.Height / 2));  	break;  case 7:  	xpos = (int)(img.Width * (float).01);  	ypos = (int)((img.Height * (float).99) - watermark.Height);  	break;  case 8:  	xpos = (int)((img.Width * (float).50) - (watermark.Width / 2));  	ypos = (int)((img.Height * (float).99) - watermark.Height);  	break;  case 9:  	xpos = (int)((img.Width * (float).99) - (watermark.Width));  	ypos = (int)((img.Height * (float).99) - watermark.Height);  	break;  }  
Magic Number,Discuz.Forum,ForumUtils,C:\repos\ichari_ichari\02工程\03代码\Lottery\trunk\SLS.Components\Club\Forum\ForumUtils.cs,AddImageSignPic,The following statement contains a magic number: switch (watermarkStatus) {  case 1:  	xpos = (int)(img.Width * (float).01);  	ypos = (int)(img.Height * (float).01);  	break;  case 2:  	xpos = (int)((img.Width * (float).50) - (watermark.Width / 2));  	ypos = (int)(img.Height * (float).01);  	break;  case 3:  	xpos = (int)((img.Width * (float).99) - (watermark.Width));  	ypos = (int)(img.Height * (float).01);  	break;  case 4:  	xpos = (int)(img.Width * (float).01);  	ypos = (int)((img.Height * (float).50) - (watermark.Height / 2));  	break;  case 5:  	xpos = (int)((img.Width * (float).50) - (watermark.Width / 2));  	ypos = (int)((img.Height * (float).50) - (watermark.Height / 2));  	break;  case 6:  	xpos = (int)((img.Width * (float).99) - (watermark.Width));  	ypos = (int)((img.Height * (float).50) - (watermark.Height / 2));  	break;  case 7:  	xpos = (int)(img.Width * (float).01);  	ypos = (int)((img.Height * (float).99) - watermark.Height);  	break;  case 8:  	xpos = (int)((img.Width * (float).50) - (watermark.Width / 2));  	ypos = (int)((img.Height * (float).99) - watermark.Height);  	break;  case 9:  	xpos = (int)((img.Width * (float).99) - (watermark.Width));  	ypos = (int)((img.Height * (float).99) - watermark.Height);  	break;  }  
