Design smell,Namespace,Class,File,Cause
Duplicate Abstraction,MavLinkNet,MavAutopilot,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs,The tool detected the smell in this class because a set of code clones has been found and at least one of the clones found in this class. List of code clones with start and end line numbers are:  MavAutopilot (D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs' [19164' 19305])' MavAutopilot (D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs' [19418' 19559])
Duplicate Abstraction,MavLinkNet,MavAutopilot,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs,The tool detected the smell in this class because a set of code clones has been found and at least one of the clones found in this class. List of code clones with start and end line numbers are:  MavAutopilot (D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs' [20660' 20683])' MavAutopilot (D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs' [20753' 20776])
Duplicate Abstraction,MavLinkNet,MavAutopilot,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs,The tool detected the smell in this class because a set of code clones has been found and at least one of the clones found in this class. List of code clones with start and end line numbers are:  MavAutopilot (D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs' [21344' 21368])' MavAutopilot (D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs' [21476' 21500])
Duplicate Abstraction,MavLinkNet,MavAutopilot,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs,The tool detected the smell in this class because a set of code clones has been found and at least one of the clones found in this class. List of code clones with start and end line numbers are:  MavAutopilot (D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs' [21421' 21446])' MavAutopilot (D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs' [21533' 21558])
Duplicate Abstraction,MavLinkNet,MavAutopilot,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs,The tool detected the smell in this class because a set of code clones has been found and at least one of the clones found in this class. List of code clones with start and end line numbers are:  MavAutopilot (D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs' [26399' 26419])' MavAutopilot (D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs' [26501' 26521])
Duplicate Abstraction,MavLinkNet,MavAutopilot,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs,The tool detected the smell in this class because a set of code clones has been found and at least one of the clones found in this class. List of code clones with start and end line numbers are:  MavAutopilot (D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs' [26897' 26920])' MavAutopilot (D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs' [27062' 27085])
Duplicate Abstraction,MavLinkNet,MavAutopilot,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs,The tool detected the smell in this class because a set of code clones has been found and at least one of the clones found in this class. List of code clones with start and end line numbers are:  MavAutopilot (D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs' [28227' 28250])' MavAutopilot (D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs' [28346' 28369])
Duplicate Abstraction,MavLinkNet,MavAutopilot,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs,The tool detected the smell in this class because a set of code clones has been found and at least one of the clones found in this class. List of code clones with start and end line numbers are:  MavAutopilot (D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs' [28683' 28702])' MavAutopilot (D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs' [30867' 30886])' MavAutopilot (D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs' [31511' 31530])' MavAutopilot (D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs' [28812' 28831])' MavAutopilot (D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs' [30946' 30965])
Duplicate Abstraction,MavLinkNet,MavAutopilot,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs,The tool detected the smell in this class because a set of code clones has been found and at least one of the clones found in this class. List of code clones with start and end line numbers are:  MavAutopilot (D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs' [28812' 28831])' MavAutopilot (D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs' [31630' 31649])' MavAutopilot (D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs' [30946' 30965])' MavAutopilot (D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs' [28865' 28884])' MavAutopilot (D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs' [30969' 30988])
Duplicate Abstraction,MavLinkNet,MavAutopilot,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs,The tool detected the smell in this class because a set of code clones has been found and at least one of the clones found in this class. List of code clones with start and end line numbers are:  MavAutopilot (D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs' [29396' 29420])' MavAutopilot (D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs' [29510' 29534])
Duplicate Abstraction,MavLinkNet,MavAutopilot,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs,The tool detected the smell in this class because a set of code clones has been found and at least one of the clones found in this class. List of code clones with start and end line numbers are:  MavAutopilot (D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs' [29396' 29420])' MavAutopilot (D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs' [29656' 29680])' MavAutopilot (D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs' [29866' 29890])' MavAutopilot (D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs' [29510' 29534])
Duplicate Abstraction,MavLinkNet,MavAutopilot,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs,The tool detected the smell in this class because a set of code clones has been found and at least one of the clones found in this class. List of code clones with start and end line numbers are:  MavAutopilot (D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs' [29425' 29446])' MavAutopilot (D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs' [29539' 29560])' MavAutopilot (D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs' [29685' 29706])' MavAutopilot (D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs' [29895' 29916])
Duplicate Abstraction,MavLinkNet,MavAutopilot,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs,The tool detected the smell in this class because a set of code clones has been found and at least one of the clones found in this class. List of code clones with start and end line numbers are:  MavAutopilot (D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs' [29539' 29562])' MavAutopilot (D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs' [29685' 29708])' MavAutopilot (D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs' [29895' 29918])
Duplicate Abstraction,MavLinkNet,MavAutopilot,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs,The tool detected the smell in this class because a set of code clones has been found and at least one of the clones found in this class. List of code clones with start and end line numbers are:  MavAutopilot (D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs' [29447' 29468])' MavAutopilot (D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs' [29577' 29598])' MavAutopilot (D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs' [29755' 29776])' MavAutopilot (D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs' [29997' 30018])
Duplicate Abstraction,MavLinkNet,MavAutopilot,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs,The tool detected the smell in this class because a set of code clones has been found and at least one of the clones found in this class. List of code clones with start and end line numbers are:  MavAutopilot (D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs' [29577' 29600])' MavAutopilot (D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs' [29755' 29778])' MavAutopilot (D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs' [29997' 30020])
Duplicate Abstraction,MavLinkNet,MavAutopilot,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs,The tool detected the smell in this class because a set of code clones has been found and at least one of the clones found in this class. List of code clones with start and end line numbers are:  MavAutopilot (D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs' [30485' 30508])' MavAutopilot (D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs' [30649' 30672])
Duplicate Abstraction,MavLinkNet,MavAutopilot,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs,The tool detected the smell in this class because a set of code clones has been found and at least one of the clones found in this class. List of code clones with start and end line numbers are:  MavAutopilot (D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs' [31041' 31067])' MavAutopilot (D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs' [31260' 31286])
Duplicate Abstraction,MavLinkNet,MavAutopilot,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs,The tool detected the smell in this class because a set of code clones has been found and at least one of the clones found in this class. List of code clones with start and end line numbers are:  MavAutopilot (D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs' [31140' 31161])' MavAutopilot (D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs' [31391' 31412])
Duplicate Abstraction,MavLinkNet,MavAutopilot,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs,The tool detected the smell in this class because a set of code clones has been found and at least one of the clones found in this class. List of code clones with start and end line numbers are:  MavAutopilot (D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs' [31781' 31806])' MavAutopilot (D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs' [32280' 32305])
Duplicate Abstraction,MavLinkNet,MavAutopilot,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs,The tool detected the smell in this class because a set of code clones has been found and at least one of the clones found in this class. List of code clones with start and end line numbers are:  MavAutopilot (D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs' [32238' 32258])' MavAutopilot (D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs' [32339' 32359])
Duplicate Abstraction,MavLinkNet,MavAutopilot,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs,The tool detected the smell in this class because a set of code clones has been found and at least one of the clones found in this class. List of code clones with start and end line numbers are:  MavAutopilot (D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs' [32585' 32611])' MavAutopilot (D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs' [32846' 32872])
Duplicate Abstraction,MavLinkNet,MavAutopilot,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs,The tool detected the smell in this class because a set of code clones has been found and at least one of the clones found in this class. List of code clones with start and end line numbers are:  MavAutopilot (D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs' [32706' 32728])' MavAutopilot (D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs' [32985' 33007])
Duplicate Abstraction,MavLinkNet,MavAutopilot,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs,The tool detected the smell in this class because a set of code clones has been found and at least one of the clones found in this class. List of code clones with start and end line numbers are:  MavAutopilot (D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs' [33884' 33908])' MavAutopilot (D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs' [34058' 34082])
Duplicate Abstraction,MavLinkNet,MavAutopilot,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs,The tool detected the smell in this class because a set of code clones has been found and at least one of the clones found in this class. List of code clones with start and end line numbers are:  MavAutopilot (D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs' [33933' 33952])' MavAutopilot (D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs' [34123' 34142])
Unutilized Abstraction,MavLinkNet,FirmwareVersionType,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,MavLinkNet,MavModeFlagDecodePosition,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,MavLinkNet,MavGoto,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,MavLinkNet,MavComponent,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,MavLinkNet,MavlinkDataStreamType,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,MavLinkNet,FenceAction,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,MavLinkNet,MavDataStream,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,MavLinkNet,MavRoi,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,MavLinkNet,MavCmdAck,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,MavLinkNet,MavEstimatorType,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,MavLinkNet,MavBatteryType,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,MavLinkNet,MavBatteryFunction,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,MavLinkNet,AdsbFlags,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,MavLinkNet,MavDoRepositionFlags,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,MavLinkNet,ParachuteAction,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,MavLinkNet,MotorTestThrottleType,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,MavLinkNet,GripperActions,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,MavLinkNet,MavModeGimbal,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,MavLinkNet,GimbalAxis,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,MavLinkNet,GimbalAxisCalibrationStatus,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,MavLinkNet,GimbalAxisCalibrationRequired,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,MavLinkNet,GoproHeartbeatStatus,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,MavLinkNet,GoproHeartbeatFlags,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,MavLinkNet,GoproRequestStatus,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,MavLinkNet,GoproCommand,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,MavLinkNet,GoproCaptureMode,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,MavLinkNet,GoproResolution,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,MavLinkNet,GoproFrameRate,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,MavLinkNet,GoproFieldOfView,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,MavLinkNet,GoproVideoSettingsFlags,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,MavLinkNet,GoproPhotoResolution,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,MavLinkNet,GoproProtuneWhiteBalance,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,MavLinkNet,GoproProtuneColour,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,MavLinkNet,GoproProtuneGain,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,MavLinkNet,GoproProtuneSharpness,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,MavLinkNet,GoproProtuneExposure,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,MavLinkNet,GoproCharging,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,MavLinkNet,GoproModel,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,MavLinkNet,GoproBurstRate,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,MavLinkNet,LedControlPattern,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,MavLinkNet,EkfStatusFlags,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,MavLinkNet,PidTuningAxis,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,MavLinkNet,MavRemoteLogDataBlockCommands,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,MavLinkNet,MavRemoteLogDataBlockStatuses,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\GeneratedMessages.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unnecessary Abstraction,MavLinkNet,UasMessageMetadata,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\UasMessage.cs,The tool detected the smell in this class because the class contains only a few data members without any method implementation' that indicates that the abstraction might not be required. Following fields and properties are declared in this class: ' Description' Fields
Unnecessary Abstraction,MavLinkNet,UasFieldMetadata,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\UasMessage.cs,The tool detected the smell in this class because the class contains only a few data members without any method implementation' that indicates that the abstraction might not be required. Following fields and properties are declared in this class: ' Name' Description' NumElements' EnumMetadata
Unnecessary Abstraction,MavLinkNet,UasEnumMetadata,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\UasMessage.cs,The tool detected the smell in this class because the class contains only a few data members without any method implementation' that indicates that the abstraction might not be required. Following fields and properties are declared in this class: ' Name' Description' Entries
Unnecessary Abstraction,MavLinkNet,UasEnumEntryMetadata,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\UasMessage.cs,The tool detected the smell in this class because the class contains only a few data members without any method implementation' that indicates that the abstraction might not be required. Following fields and properties are declared in this class: ' Value' Name' Description' Params
Deficient Encapsulation,MavLinkNet,MavLinkGenericTransport,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\MavLinkGenericTransport.cs,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: MavlinkSystemId' MavlinkComponentId' UavState
Deficient Encapsulation,MavLinkNet,MavLinkPacket,D:\research\architectureSmells\repos\dsuarezv_mavlink.net\mavlink.net\MavLinkPacket.cs,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: IsValid' PayLoadLength' PacketSequenceNumber' SystemId' ComponentId' MessageId' Payload' Checksum1' Checksum2' Message
