Project,Namespace,Ca types,Ce types
library45,ManagedLzma.LZMA.Master,ManagedLzma.LZMA.EncoderSettings' ManagedLzma.LZMA.Trace' ManagedLzma.AsyncInputProvider' ManagedLzma.AsyncOutputProvider' ManagedLzma.LZMA2.EncoderSettings' ManagedLzma.LZMA2.AsyncEncoder' ManagedLzma.LZMA.AsyncEncoder' ManagedLzma.LZMA.Decoder' ManagedLzma.LZMA2.Decoder' Master.LZMA,
library45,ManagedLzma.LZMA2,ManagedLzma.SevenZip.Reader.Lzma2ArchiveDecoder' ManagedLzma.SevenZip.Writer.Lzma2EncoderNode' ManagedLzma.SevenZip.Writer.Lzma2EncoderSettings,
library45,ManagedLzma.LZMA,ManagedLzma.SevenZip.Reader.LzmaArchiveDecoder' ManagedLzma.SevenZip.Writer.LzmaEncoderNode' ManagedLzma.LZMA2.EncoderSettings' ManagedLzma.SevenZip.Writer.LzmaEncoderSettings' ManagedLzma.LZMA2.Decoder' ManagedLzma.SevenZip.Reader.BcjArchiveDecoder' ManagedLzma.LZMA.Master.CMatchFinderMt' ManagedLzma.LZMA.Master.CMatchFinder' ManagedLzma.LZMA.Master.CLenEnc' ManagedLzma.LZMA.Master.CLzmaEnc' ManagedLzma.AsyncInputProvider' ManagedLzma.AsyncOutputProvider' ManagedLzma.LZMA.Master.CLzma2EncInternal' ManagedLzma.LZMA.Master.CMtCallbackImp' ManagedLzma.LZMA.Master.CMtCoder' ManagedLzma.LZMA.Master.CLzma2Dec' ManagedLzma.LZMA.Master.ISeqInStream' ManagedLzma.LZMA.Master.CSeqInStream' ManagedLzma.LZMA.Master.ISeqOutStream' ManagedLzma.LZMA.Master.CSeqOutStream' ManagedLzma.LZMA.Master.IMatchFinder' ManagedLzma.LZMA.Master.MatchFinderBase' ManagedLzma.LZMA.Master.MatchFinderHc4' ManagedLzma.LZMA.Master.MatchFinderBt2' ManagedLzma.LZMA.Master.MatchFinderBt3' ManagedLzma.LZMA.Master.MatchFinderBt4' ManagedLzma.LZMA.Master.IMatchFinderMt' ManagedLzma.LZMA.Master.MatchFinderMtBase' ManagedLzma.LZMA.Master.MatchFinderMt2' ManagedLzma.LZMA.Master.MatchFinderMt3' ManagedLzma.LZMA.Master.MatchFinderMt4' ManagedLzma.LZMA.Master.MatchFinderMt4a' ManagedLzma.LZMA.Master.MatchFinderMt4b' ManagedLzma.LZMA.Master.CLzmaProps' ManagedLzma.LZMA.Master.CLzmaDec' ManagedLzma.LZMA.Master.CLenPriceEnc' ManagedLzma.LZMA.Master.CRangeEnc' ManagedLzma.LZMA.Master.CLzma2Enc' ManagedLzma.LZMA.Master.CMtSync' ManagedLzma.LZMA.Master.CLoopThread' ManagedLzma.LZMA.Master.CMtThread' ManagedLzma.LZMA.Master.CSaveState,
library45,ManagedLzma.SevenZip,ManagedLzma.SevenZip.Reader.MetadataAttributeReader' ManagedLzma.SevenZip.FileModel.Builder' ManagedLzma.SevenZip.FileModel.ArchivedFile' ManagedLzma.SevenZip.FileModel.ArchiveFileModelMetadataReader' ManagedLzma.SevenZip.Writer.ArchiveMetadataProvider' ManagedLzma.SevenZip.Writer.ArchiveMetadataRecorder' ManagedLzma.SevenZip.Reader.ArchiveMetadataReader' ManagedLzma.SevenZip.Writer.ArchiveWriter,
library45,ManagedLzma.SevenZip.Reader,ManagedLzma.SevenZip.Metadata.CompressionMethod' ManagedLzma.SevenZip.FileModel.ArchiveFileModelMetadataReader' ManagedLzma.SevenZip.Writer.AesEncoderSettings,
library45,ManagedLzma.SevenZip.FileModel,,
library45,ManagedLzma.SevenZip.Metadata,ManagedLzma.SevenZip.Reader.DecodedSectionReader' ManagedLzma.SevenZip.FileModel.ArchiveFileModel' ManagedLzma.SevenZip.Reader.ArchiveSectionDecoder' ManagedLzma.SevenZip.Reader.DecodedArchiveSectionStream' ManagedLzma.SevenZip.Writer.ArchiveWriter' ManagedLzma.SevenZip.Reader.ArchiveMetadataReader' ManagedLzma.SevenZip.Reader.ArchiveHeaderMetadataReader' ManagedLzma.SevenZip.FileModel.ArchiveFileModelMetadataReader' ManagedLzma.SevenZip.Writer.EncoderSession' ManagedLzma.SevenZip.FileModel.Builder' ManagedLzma.SevenZip.FileModel.ArchivedFile' ManagedLzma.SevenZip.Writer.EncoderSettings' ManagedLzma.SevenZip.Writer.CopyEncoderSettings' ManagedLzma.SevenZip.Writer.LzmaEncoderSettings' ManagedLzma.SevenZip.Writer.Lzma2EncoderSettings' ManagedLzma.SevenZip.Writer.AesEncoderSettings,
library45,ManagedLzma.SevenZip.Writer,,
library45,ManagedLzma,ManagedLzma.SevenZip.Metadata.ArchiveSectionMetadataBuilder' ManagedLzma.SevenZip.Reader.DecodedSectionReader' ManagedLzma.SevenZip.Metadata.ArchiveFileSection' ManagedLzma.SevenZip.Metadata.ArchiveDecoderSection' ManagedLzma.SevenZip.Metadata.DecodedStreamMetadata' ManagedLzma.SevenZip.FileModel.Builder' ManagedLzma.SevenZip.FileModel.ArchivedFile' ManagedLzma.SevenZip.Writer.EncoderInput' ManagedLzma.SevenZip.Writer.EncoderStorage' ManagedLzma.SevenZip.Writer.EncoderSession' ManagedLzma.SevenZip.Writer.EncodedFileResult' ManagedLzma.SevenZip.Writer.ArchiveWriter' ManagedLzma.SevenZip.Writer.ArchiveMetadataProvider' ManagedLzma.SevenZip.Writer.ArchiveMetadataRecorder' ManagedLzma.SevenZip.Reader.ArchiveMetadataReader' ManagedLzma.SevenZip.FileModel.ArchiveFileModelMetadataReader' ManagedLzma.SevenZip.Metadata.CompressionMethod' ManagedLzma.SevenZip.Reader.ArchiveSectionDecoder' ManagedLzma.SevenZip.Reader.DecodedArchiveSectionStream' ManagedLzma.SevenZip.Reader.AesArchiveDecoder' ManagedLzma.SevenZip.Writer.AesEncoderSettings' ManagedLzma.SevenZip.Reader.ArchiveHeaderMetadataReader' ManagedLzma.LZMA.AsyncEncoder' ManagedLzma.LZMA2.AsyncEncoder' ManagedLzma.SevenZip.Reader.CoordinatedStream' ManagedLzma.SevenZip.Writer.AesEncoderNode' ManagedLzma.SevenZip.Reader.DecodedStream' ManagedLzma.SevenZip.FileModel.ArchiveFileModel' ManagedLzma.SevenZip.Writer.CopyEncoderNode' ManagedLzma.SevenZip.Writer.EncoderConnection' ManagedLzma.SevenZip.Reader.PpmdArchiveDecoder' ManagedLzma.LZMA.AsyncDecoder' ManagedLzma.SevenZip.Writer.LzmaEncoderNode' ManagedLzma.SevenZip.Writer.Lzma2EncoderNode' ManagedLzma.SevenZip.Writer.EncoderNode' ManagedLzma.SevenZip.Reader.Bcj2ArchiveDecoder' ManagedLzma.SevenZip.Reader.BcjArchiveDecoder' ManagedLzma.LZMA2.Decoder' ManagedLzma.LZMA.Decoder' ManagedLzma.SevenZip.Writer.AesEncoderSeed,
library45,Master,ManagedLzma.LZMA.Trace' ManagedLzma.LZMA.AsyncEncoder' ManagedLzma.LZMA2.EncoderSettings' ManagedLzma.LZMA.EncoderSettings' ManagedLzma.AsyncInputProvider' ManagedLzma.AsyncOutputProvider' ManagedLzma.LZMA2.AsyncEncoder' ManagedLzma.LZMA.Decoder' ManagedLzma.LZMA2.Decoder,
