Method,LOC,CC,PC
App:ApplicationDispatcherUnhandledException,4,1,2
App:InitializeComponent,25,2,0
App:Main,5,1,0
ChartWindow:ChartWindow,30,2,3
ChartWindow:ProcessNewMessage,6,2,1
ChartWindow:OnClosing,4,1,1
MainWindow:MainWindow,23,2,0
MainWindow:OnClosing,20,2,1
MainWindow:ConnectClick,68,4,2
MainWindow:OrderFailed,6,1,1
MainWindow:ChangeConnectStatus,3,1,1
MainWindow:ShowSecuritiesClick,3,1,2
MainWindow:ShowTradesClick,3,1,2
MainWindow:ShowMyTradesClick,3,1,2
MainWindow:ShowOrdersClick,3,1,2
MainWindow:ShowPortfoliosClick,3,1,2
MainWindow:ShowStopOrdersClick,3,1,2
MainWindow:ShowNewsClick,3,1,2
MainWindow:ShowOrHide,8,3,1
MyTradesWindow:MyTradesWindow,3,1,0
NewsWindow:NewsWindow,3,1,0
OrdersWindow:OrdersWindow,3,1,0
OrdersWindow:OrderGrid_OnOrderCanceling,3,1,1
OrdersWindow:OrderGrid_OnOrderReRegistering,14,2,1
OrdersWindow:CancelAll_OnClick,3,1,2
PortfoliosWindow:PortfoliosWindow,3,1,0
PortfoliosWindow:Lookup_OnClick,6,2,2
QuotesWindow:QuotesWindow,3,1,0
SecuritiesWindow:SecuritiesWindow,14,1,0
SecuritiesWindow:OnClosed,14,3,1
SecuritiesWindow:SecurityPicker_OnSecuritySelected,4,1,1
SecuritiesWindow:NewOrderClick,11,2,2
SecuritiesWindow:NewStopOrderClick,17,2,2
SecuritiesWindow:DepthClick,30,4,2
SecuritiesWindow:QuotesClick,16,3,2
SecuritiesWindow:OrderLogClick,14,3,2
SecuritiesWindow:TraderOnMarketDepthChanged,5,2,1
SecuritiesWindow:FindClick,6,2,2
SecuritiesWindow:CandlesPeriods_SelectionChanged,3,1,2
SecuritiesWindow:TryEnableCandles,3,1,0
SecuritiesWindow:CandlesClick,8,2,2
StopOrdersWindow:StopOrdersWindow,3,1,0
StopOrdersWindow:OrderGrid_OnOrderCanceling,3,1,1
StopOrdersWindow:OrderGrid_OnOrderReRegistering,14,2,1
TradesWindow:TradesWindow,3,1,0
Resources:Resources,2,1,0
