Type,NOF,NOM,NOP,NOPF,NOPM,LOC,WMC,NC,DIT,LCOM,Fan-Out,Fan-In
Context,0,1,7,0,1,34,1,0,0,0,0,2
MeetingUseCase,0,22,7,0,21,212,32,0,0,0,8,2
Configuration,0,2,0,0,1,22,2,0,0,0,1,0
LocalizationRequiredAttribute,0,4,1,0,4,60,4,0,0,0,0,0
StringFormatMethodAttribute,0,1,1,0,1,38,1,0,0,0,0,0
InvokerParameterNameAttribute,0,0,0,0,0,18,0,0,0,0,0,0
NotifyPropertyChangedInvocatorAttribute,0,2,1,0,2,61,2,0,0,0,0,0
CanBeNullAttribute,0,0,0,0,0,23,0,0,0,0,0,0
NotNullAttribute,0,0,0,0,0,16,0,0,0,0,0,1
ContractAnnotationAttribute,0,2,2,0,2,62,2,0,0,0,1,0
CannotApplyEqualityOperatorAttribute,0,0,0,0,0,31,0,0,0,0,0,0
BaseTypeRequiredAttribute,0,1,1,0,1,37,1,0,0,0,0,0
UsedImplicitlyAttribute,0,4,2,0,4,39,4,0,0,0,2,0
MeansImplicitUseAttribute,0,4,2,0,4,39,4,0,0,0,2,0
ImplicitUseKindFlags,0,0,0,0,0,22,0,0,0,0,0,2
ImplicitUseTargetFlags,0,0,0,0,0,17,0,0,0,0,0,2
PublicAPIAttribute,0,2,0,0,2,13,2,0,0,0,0,0
InstantHandleAttribute,0,0,0,0,0,9,0,0,0,0,0,0
PureAttribute,0,0,0,0,0,23,0,0,0,0,0,0
PathReferenceAttribute,0,2,1,0,2,21,2,3,0,0,0,0
AspMvcActionAttribute,0,2,1,0,2,22,2,0,0,0,0,0
AspMvcAreaAttribute,0,2,1,0,2,22,2,0,1,0,0,0
AspMvcControllerAttribute,0,2,1,0,2,22,2,0,0,0,0,0
AspMvcMasterAttribute,0,0,0,0,0,9,0,0,0,0,0,0
AspMvcModelTypeAttribute,0,0,0,0,0,9,0,0,0,0,0,0
AspMvcPartialViewAttribute,0,0,0,0,0,10,0,0,1,0,0,0
AspMvcSupressViewErrorAttribute,0,0,0,0,0,7,0,0,0,0,0,0
AspMvcDisplayTemplateAttribute,0,0,0,0,0,9,0,0,0,0,0,0
AspMvcEditorTemplateAttribute,0,0,0,0,0,9,0,0,0,0,0,0
AspMvcViewAttribute,0,0,0,0,0,10,0,0,1,0,0,0
AspMvcActionSelectorAttribute,0,0,0,0,0,18,0,0,0,0,0,0
RazorSectionAttribute,0,0,0,0,0,9,0,0,0,0,0,0
