Method,LOC,CC,PC
App:App,25,2,0
App:Application_Launching,2,1,2
App:Application_Activated,2,1,2
App:Application_Deactivated,2,1,2
App:Application_Closing,2,1,2
App:RootFrame_NavigationFailed,6,2,2
App:Application_UnhandledException,6,2,2
App:InitializePhoneApplication,14,1,0
App:CompleteInitializePhoneApplication,7,2,2
App:CheckForResetNavigation,6,2,2
App:ClearBackStackAfterReset,12,2,2
App:InitializeLanguage,31,2,0
AdvancedCachingPage:AdvancedCachingPage,17,1,2
AdvancedCachingPage:Dispose,4,1,0
AdvancedCachingPage:Dispose,13,4,1
AdvancedCachingPage:OnNavigatedTo,4,1,1
AdvancedCachingPage:LoadPhotos,3,1,1
AdvancedCachingPage:BuildLocalizedApplicationBar,21,1,0
AdvancedCachingPage:appBarButtonPagePrevious_Click,3,1,2
AdvancedCachingPage:appBarButtonRefresh_Click,3,1,2
AdvancedCachingPage:appBarButtonForceRefresh_Click,3,1,2
AdvancedCachingPage:appBarButtonClearCache_Click,3,1,2
SimpleCachingPage:SimpleCachingPage,12,1,1
SimpleCachingPage:Dispose,4,1,0
SimpleCachingPage:Dispose,13,4,1
SimpleCachingPage:OnNavigatedTo,4,1,1
SimpleCachingPage:LoadPhotos,3,1,1
SimpleCachingPage:BuildLocalizedApplicationBar,21,1,0
SimpleCachingPage:appBarButtonRefresh_Click,3,1,2
SimpleCachingPage:appBarButtonForceRefresh_Click,3,1,2
SimpleCachingPage:appBarButtonClearCache_Click,3,1,2
SimpleCachingPage:appBarButtonPageNext_Click,3,1,2
MD5CryptoServiceProvider:MD5CryptoServiceProvider,2,1,0
MD5:Create,6,1,1
MD5:GetMd5String,16,3,1
MD5:Create,3,1,0
MD5:F,3,1,3
MD5:G,3,1,3
MD5:H,3,1,3
MD5:I,3,1,3
MD5:ROTATE_LEFT,3,1,2
MD5:FF,5,1,7
MD5:GG,5,1,7
MD5:HH,5,1,7
MD5:II,5,1,7
MD5:MD5,3,1,0
MD5:Initialize,8,1,0
MD5:HashCore,24,5,3
MD5:HashFinal,24,1,0
MD5:Transform,80,3,2
MD5:Encode,10,2,5
MD5:Decode,6,3,5
MD5:Clear,3,1,0
MD5:ComputeHash,3,1,1
MD5:ComputeHash,6,1,3
MD5:ComputeHash,10,2,1
MD5:TransformBlock,23,7,5
MD5:TransformFinalBlock,23,6,3
MD5:Dispose,4,2,1
MD5:Dispose,3,1,0
AppResources:AppResources,2,1,0
