Project,Namespace,Ca types,Ce types
Fluent.Ribbon.NET 4.0,Fluent,Fluent.Converters.ApplicationMenuRightScrollViewerExtractorConverter' Fluent.Tests.Controls.BackstageTests' Fluent.Tests.Controls.BackstageTests' Fluent.Tests.Controls.BackstageTests' FluentTest.TestContent' FluentTest.TestContent' FluentTest.TestContent' Fluent.Tests.Controls.SplitButtonTests' Fluent.Tests.Controls.SplitButtonTests' Fluent.Tests.Controls.SplitButtonTests' Fluent.Extensibility.IRibbonSizeChangedSink' Fluent.Converters.SizeDefinitionConverter' FluentTest.ViewModels.MainViewModel' FluentTest.ViewModels.MainViewModel' FluentTest.ViewModels.MainViewModel' Fluent.Tests.Controls.InRibbonGalleryTests' Fluent.Tests.Controls.InRibbonGalleryTests' Fluent.Tests.Controls.InRibbonGalleryTests' Fluent.Tests.Controls.QuickAccessToolBarTests' Fluent.Tests.Controls.QuickAccessToolBarTests' Fluent.Tests.Controls.QuickAccessToolBarTests' Fluent.Tests.Controls.MeasureTests' Fluent.Tests.Controls.MeasureTests' Fluent.Tests.Controls.MeasureTests' Fluent.Tests.Controls.RibbonTests' Fluent.Tests.Controls.RibbonTests' Fluent.Tests.Controls.RibbonTests' FluentTest.MahMetroWindow' FluentTest.MahMetroWindow' FluentTest.MahMetroWindow' Fluent.Tests.Controls.RibbonTitleBarSizeData' Fluent.Tests.Controls.RibbonTitleBarSizeData' Fluent.Tests.Controls.RibbonTitleBarSizeData' FluentTest.Helpers.ThemeHelper' FluentTest.ViewModels.AccentItem' FluentTest.ViewModels.IssueRepros.ThemeManagerFromThread' FluentTest.Helpers.ThemeHelper' FluentTest.ViewModels.AccentItem' FluentTest.ViewModels.IssueRepros.ThemeManagerFromThread' FluentTest.Helpers.ThemeHelper' FluentTest.ViewModels.AccentItem' FluentTest.ViewModels.IssueRepros.ThemeManagerFromThread,Fluent.Internal.KnownBoxes.BooleanBoxes' Fluent.Localization.RibbonLocalizationBase' Fluent.Extensibility.IRibbonSizeChangedSink' Fluent.Internal.UIHelper' Fluent.Internal.DoubleUtil' Fluent.Internal.ItemsControlHelper' Fluent.Helpers.WindowSteeringHelper' Fluent.Localization.RibbonLocalizationAttribute' Fluent.Internal.CommandHelper' Fluent.Internal.KnownBoxes.DoubleBoxes' Fluent.Internal.KnownBoxes.IntBoxes' Fluent.Extensibility.IKeyTipInformationProvider' Fluent.Internal.FocusWrapper' Fluent.Internal.KeyEventUtility' Fluent.Internal.KnownBoxes.VisibilityBoxes' Fluent.Internal.ItemContainerGeneratorAction
Fluent.Ribbon.NET 4.0,Fluent.Converters,,Fluent.ApplicationMenu' Fluent.RibbonControlSizeDefinition
Fluent.Ribbon.NET 4.0,Fluent.Extensibility,Fluent.KeyTipAdorner' Fluent.RibbonProperties,Fluent.RibbonControlSize
Fluent.Ribbon.NET 4.0,Fluent.Extensions,,Fluent.Internal.CommandHelper
Fluent.Ribbon.NET 4.0,Fluent.Helpers,Fluent.WindowSteeringHelperControl' Fluent.RibbonWindow' Fluent.RibbonTitleBar' Fluent.WindowCommands,
Fluent.Ribbon.NET 4.0,Fluent.Internal,Fluent.KeyTipService' Fluent.ComboBox' Fluent.InRibbonGallery' Fluent.DropDownButton' Fluent.MenuItem' Fluent.Backstage' Fluent.BackstageTabControl' Fluent.PopupService' Fluent.SeparatorTabItem' Fluent.KeyTipAdorner' Fluent.QuickAccessToolBar' Fluent.RibbonContextualTabGroup' Fluent.RibbonControl' Fluent.RibbonTabItem' Fluent.GalleryItem' Fluent.Extensions.ICommandSourceExtensions' Fluent.RibbonGroupBox' Fluent.ColorGallery' Fluent.Spinner' Fluent.RibbonContextualGroupsContainer' Fluent.RibbonTabsContainer' Fluent.RibbonGroupsContainer,
Fluent.Ribbon.NET 4.0,Fluent.Internal.KnownBoxes,Fluent.ApplicationMenu' Fluent.Backstage' Fluent.WindowSteeringHelperControl' Fluent.ContextMenuService' Fluent.SeparatorTabItem' Fluent.GalleryItem' Fluent.RibbonToolBar' Fluent.ToggleButtonHelper' Fluent.ToolTipService' Fluent.GroupSeparatorMenuItem' Fluent.MenuItem' Fluent.QuickAccessMenuItem' Fluent.RibbonTabControl' Fluent.Spinner' Fluent.RibbonContextualTabGroup,
Fluent.Ribbon.NET 4.0,Fluent.Localization.Languages,,
Fluent.Ribbon.NET 4.0,Fluent.Localization,Fluent.RibbonLocalization' Fluent.ApplicationMenu' Fluent.StatusBar' Fluent.Ribbon,
Fluent.Ribbon.NET 4.0,Fluent.Metro.Behaviours,,
