Architecture smell,Project,Namespace,Cause,Responsible Classes
Cyclic Dependency,SpecBind,SpecBind.ActionPipeline,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: SpecBind.ActionPipeline' SpecBind.Validation,SpecBind.ActionPipeline.ActionRepository' SpecBind.ActionPipeline.ElementLocator' SpecBind.Validation.ContainsComparer' SpecBind.Validation.ValidateTableHelpers' SpecBind.Validation.ValidationTablePreAction
Cyclic Dependency,SpecBind,SpecBind.ActionPipeline,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: SpecBind.ActionPipeline' SpecBind.Validation' SpecBind.Helpers,SpecBind.ActionPipeline.ActionRepository' SpecBind.ActionPipeline.ElementLocator' SpecBind.Validation.ContainsComparer' SpecBind.Validation.ValidateTableHelpers' SpecBind.Validation.ValidationTablePreAction' SpecBind.Helpers.ValidationTableExtensions' SpecBind.Helpers.SettingHelper' SpecBind.Helpers.UriHelper
Cyclic Dependency,SpecBind,SpecBind.ActionPipeline,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: SpecBind.ActionPipeline' SpecBind.Actions' SpecBind.BrowserSupport' SpecBind.Helpers,SpecBind.ActionPipeline.ActionRepository' SpecBind.ActionPipeline.ElementLocator' SpecBind.Actions.ActionBase' SpecBind.Actions.BasicValidationChecksActionBase' SpecBind.Actions.HoverOverElementAction' SpecBind.Actions.DismissDialogAction' SpecBind.Actions.GetListItemByCriteriaAction' SpecBind.BrowserSupport.BrowserBase' SpecBind.BrowserSupport.BrowserFactory' SpecBind.BrowserSupport.WebDriverSupport' SpecBind.Helpers.ValidationTableExtensions' SpecBind.Helpers.SettingHelper' SpecBind.Helpers.UriHelper
Cyclic Dependency,SpecBind,SpecBind.ActionPipeline,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: SpecBind.ActionPipeline' SpecBind.Actions' SpecBind.Pages' SpecBind.Validation' SpecBind.Helpers,SpecBind.ActionPipeline.ActionRepository' SpecBind.ActionPipeline.ElementLocator' SpecBind.Actions.ActionBase' SpecBind.Actions.BasicValidationChecksActionBase' SpecBind.Actions.HoverOverElementAction' SpecBind.Actions.DismissDialogAction' SpecBind.Actions.GetListItemByCriteriaAction' SpecBind.Pages.IPageElementHandler' SpecBind.Pages.IPropertyData' SpecBind.Pages.ListElementWrapper<TElement'TChildElement>' SpecBind.Validation.ContainsComparer' SpecBind.Validation.ValidateTableHelpers' SpecBind.Validation.ValidationTablePreAction' SpecBind.Helpers.ValidationTableExtensions' SpecBind.Helpers.SettingHelper' SpecBind.Helpers.UriHelper
Cyclic Dependency,SpecBind,SpecBind.Actions,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: SpecBind.Actions' SpecBind.Pages,SpecBind.Actions.ActionBase' SpecBind.Actions.BasicValidationChecksActionBase' SpecBind.Actions.HoverOverElementAction' SpecBind.Actions.DismissDialogAction' SpecBind.Actions.GetListItemByCriteriaAction' SpecBind.Pages.IPageElementHandler' SpecBind.Pages.IPropertyData' SpecBind.Pages.ListElementWrapper<TElement'TChildElement>
Cyclic Dependency,SpecBind,SpecBind.Actions,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: SpecBind.Actions' SpecBind.Pages' SpecBind.ActionPipeline,SpecBind.Actions.ActionBase' SpecBind.Actions.BasicValidationChecksActionBase' SpecBind.Actions.HoverOverElementAction' SpecBind.Actions.DismissDialogAction' SpecBind.Actions.GetListItemByCriteriaAction' SpecBind.Pages.IPageElementHandler' SpecBind.Pages.IPropertyData' SpecBind.Pages.ListElementWrapper<TElement'TChildElement>' SpecBind.ActionPipeline.ActionRepository' SpecBind.ActionPipeline.ElementLocator
Cyclic Dependency,SpecBind,SpecBind.BrowserSupport,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: SpecBind.BrowserSupport' SpecBind.Actions,SpecBind.BrowserSupport.BrowserBase' SpecBind.BrowserSupport.BrowserFactory' SpecBind.BrowserSupport.WebDriverSupport' SpecBind.Actions.ActionBase' SpecBind.Actions.BasicValidationChecksActionBase' SpecBind.Actions.HoverOverElementAction' SpecBind.Actions.DismissDialogAction' SpecBind.Actions.GetListItemByCriteriaAction
Cyclic Dependency,SpecBind,SpecBind.BrowserSupport,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: SpecBind.BrowserSupport' SpecBind.Pages' SpecBind.Actions,SpecBind.BrowserSupport.BrowserBase' SpecBind.BrowserSupport.BrowserFactory' SpecBind.BrowserSupport.WebDriverSupport' SpecBind.Pages.IPageElementHandler' SpecBind.Pages.IPropertyData' SpecBind.Pages.ListElementWrapper<TElement'TChildElement>' SpecBind.Actions.ActionBase' SpecBind.Actions.BasicValidationChecksActionBase' SpecBind.Actions.HoverOverElementAction' SpecBind.Actions.DismissDialogAction' SpecBind.Actions.GetListItemByCriteriaAction
Cyclic Dependency,SpecBind,SpecBind.BrowserSupport,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: SpecBind.BrowserSupport' SpecBind.Pages' SpecBind.Helpers' SpecBind.ActionPipeline' SpecBind.Actions,SpecBind.BrowserSupport.BrowserBase' SpecBind.BrowserSupport.BrowserFactory' SpecBind.BrowserSupport.WebDriverSupport' SpecBind.Pages.IPageElementHandler' SpecBind.Pages.IPropertyData' SpecBind.Pages.ListElementWrapper<TElement'TChildElement>' SpecBind.Helpers.ValidationTableExtensions' SpecBind.Helpers.SettingHelper' SpecBind.Helpers.UriHelper' SpecBind.ActionPipeline.ActionRepository' SpecBind.ActionPipeline.ElementLocator' SpecBind.Actions.ActionBase' SpecBind.Actions.BasicValidationChecksActionBase' SpecBind.Actions.HoverOverElementAction' SpecBind.Actions.DismissDialogAction' SpecBind.Actions.GetListItemByCriteriaAction
Cyclic Dependency,SpecBind,SpecBind.Helpers,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: SpecBind.Helpers' SpecBind.Validation,SpecBind.Helpers.ValidationTableExtensions' SpecBind.Helpers.SettingHelper' SpecBind.Helpers.UriHelper' SpecBind.Validation.ContainsComparer' SpecBind.Validation.ValidateTableHelpers' SpecBind.Validation.ValidationTablePreAction
Cyclic Dependency,SpecBind,SpecBind.Helpers,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: SpecBind.Helpers' SpecBind.Actions' SpecBind.Pages' SpecBind.Validation,SpecBind.Helpers.ValidationTableExtensions' SpecBind.Helpers.SettingHelper' SpecBind.Helpers.UriHelper' SpecBind.Actions.ActionBase' SpecBind.Actions.BasicValidationChecksActionBase' SpecBind.Actions.HoverOverElementAction' SpecBind.Actions.DismissDialogAction' SpecBind.Actions.GetListItemByCriteriaAction' SpecBind.Pages.IPageElementHandler' SpecBind.Pages.IPropertyData' SpecBind.Pages.ListElementWrapper<TElement'TChildElement>' SpecBind.Validation.ContainsComparer' SpecBind.Validation.ValidateTableHelpers' SpecBind.Validation.ValidationTablePreAction
Cyclic Dependency,SpecBind,SpecBind.Pages,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: SpecBind.Pages' SpecBind.Helpers' SpecBind.ActionPipeline' SpecBind.Actions,SpecBind.Pages.IPageElementHandler' SpecBind.Pages.IPropertyData' SpecBind.Pages.ListElementWrapper<TElement'TChildElement>' SpecBind.Helpers.ValidationTableExtensions' SpecBind.Helpers.SettingHelper' SpecBind.Helpers.UriHelper' SpecBind.ActionPipeline.ActionRepository' SpecBind.ActionPipeline.ElementLocator' SpecBind.Actions.ActionBase' SpecBind.Actions.BasicValidationChecksActionBase' SpecBind.Actions.HoverOverElementAction' SpecBind.Actions.DismissDialogAction' SpecBind.Actions.GetListItemByCriteriaAction
Cyclic Dependency,SpecBind,SpecBind.Validation,The tool detected the smell in this component because this component participates in a cyclic dependency. The participating components in the cycle are: SpecBind.Validation' SpecBind.Pages,SpecBind.Validation.ContainsComparer' SpecBind.Validation.ValidateTableHelpers' SpecBind.Validation.ValidationTablePreAction' SpecBind.Pages.IPageElementHandler' SpecBind.Pages.IPropertyData' SpecBind.Pages.ListElementWrapper<TElement'TChildElement>
