Implementation smell,Namespace,Class,File,Method,Description
Magic Number,AC.Data.ConnString,ConnStringUtil,C:\repos\xiaotou745_achuan.net\src\AC\AC.Data\Data\ConnString\ConnStringUtil.cs,InitConnList,The following statement contains a magic number: try {  	Logger.InfoFormat ("第{0}次获取连接字符串开始..."' getConnectionCounter + 1);  	lock (DbListObj) {  		LstConnStrings = ConnectionStringFactory.Create (ConnStringCreatorOfConfig.Create ()).GetConnectionStrings ();  		if (LstConnStrings.Count == 0) {  			throw new Exception ("没有要使用的字符串.请检查配置文件");  		}  		//日志  		if (Logger.IsInfoEnabled) {  			var stringBuilder = new StringBuilder ();  			stringBuilder.Append (string.Format ("ConnectionString初始化完成，共有数据库连接字符串：{0}个"' LstConnStrings.Count));  			foreach (IConnectionString databaseModel in LstConnStrings) {  				stringBuilder.AppendLine (databaseModel.ToString ());  			}  			Logger.Info (stringBuilder.ToString ());  		}  	}  	getConnectionSuccess = true;  }  catch (Exception ex) {  	Logger.Error (ex.Message' ex);  	Thread.Sleep (500);  	getConnectionCounter++;  }  
Magic Number,AC.Data.ConnString,ConnStringUtil,C:\repos\xiaotou745_achuan.net\src\AC\AC.Data\Data\ConnString\ConnStringUtil.cs,InitConnList,The following statement contains a magic number: Thread.Sleep (500);  
Magic Number,AC.Data.ConnString.WMS,WMSConnectionStrings,C:\repos\xiaotou745_achuan.net\src\AC\AC.Data\Data\ConnString\WMS\WMSConnectionStrings.cs,WMSConnectionStrings,The following statement contains a magic number: if (ConfigUtils.GetConfigValue ("IsRefreshConn"' "") == "true") {  	//���嶨ʱ���ļ��  	int refrashInterval = int.Parse (ConfigUtils.GetConfigValue ("RefrashInterval"' "1"));  	if (refrashInterval < 7200000)  		refrashInterval = 7200000;  	//������ʱ�����������Զ�����  	var timer = new Timer {  		Interval = refrashInterval'  		Enabled = true  	};  	timer.Elapsed += InitConnList;  }  
Magic Number,AC.Data.ConnString.WMS,WMSConnectionStrings,C:\repos\xiaotou745_achuan.net\src\AC\AC.Data\Data\ConnString\WMS\WMSConnectionStrings.cs,WMSConnectionStrings,The following statement contains a magic number: if (ConfigUtils.GetConfigValue ("IsRefreshConn"' "") == "true") {  	//���嶨ʱ���ļ��  	int refrashInterval = int.Parse (ConfigUtils.GetConfigValue ("RefrashInterval"' "1"));  	if (refrashInterval < 7200000)  		refrashInterval = 7200000;  	//������ʱ�����������Զ�����  	var timer = new Timer {  		Interval = refrashInterval'  		Enabled = true  	};  	timer.Elapsed += InitConnList;  }  
Magic Number,AC.Data.ConnString.WMS,WMSConnectionStrings,C:\repos\xiaotou745_achuan.net\src\AC\AC.Data\Data\ConnString\WMS\WMSConnectionStrings.cs,WMSConnectionStrings,The following statement contains a magic number: if (refrashInterval < 7200000)  	refrashInterval = 7200000;  
Magic Number,AC.Data.ConnString.WMS,WMSConnectionStrings,C:\repos\xiaotou745_achuan.net\src\AC\AC.Data\Data\ConnString\WMS\WMSConnectionStrings.cs,WMSConnectionStrings,The following statement contains a magic number: if (refrashInterval < 7200000)  	refrashInterval = 7200000;  
Magic Number,AC.Data.ConnString.WMS,WMSConnectionStrings,C:\repos\xiaotou745_achuan.net\src\AC\AC.Data\Data\ConnString\WMS\WMSConnectionStrings.cs,WMSConnectionStrings,The following statement contains a magic number: refrashInterval = 7200000;  
Magic Number,AC.Data.ConnString.WMS,WMSConnStringUtil,C:\repos\xiaotou745_achuan.net\src\AC\AC.Data\Data\ConnString\WMS\WMSConnStringUtil.cs,InitConnList,The following statement contains a magic number: while (!getConnectionSuccess && getConnectionCounter <= RETRY_COUNT) {  	try {  		logger.InfoFormat ("��{0}�λ�ȡWMS�����ַ�����ʼ..."' getConnectionCounter + 1);  		lock (DbListObj) {  			IList<ConnStringOfWMS> lstWmsConnStrings = new List<ConnStringOfWMS> ();  			IList<IConnectionString> connStringDefinitions = ConnectionStringFactory.Create (ConnStringCreatorOfWMS.Create ()).GetConnectionStrings ();  			foreach (IConnectionString connStringDefinition in connStringDefinitions) {  				lstWmsConnStrings.Add (connStringDefinition as ConnStringOfWMS);  			}  			if (lstWmsConnStrings.Count == 0) {  				throw new Exception ("û��Ҫʹ�õ�WMS�ַ���.WMS���ݿ����ӱ��ѯ�쳣");  			}  			lstWMSConnStrings = lstWmsConnStrings;  			//��־  			if (logger.IsInfoEnabled) {  				var stringBuilder = new StringBuilder ();  				stringBuilder.Append (string.Format ("WMSConnectionString��ʼ����ɣ��������ݿ������ַ�����{0}��"' lstWMSConnStrings.Count));  				foreach (ConnStringOfWMS databaseModel in lstWMSConnStrings) {  					stringBuilder.AppendLine (databaseModel.ToString ());  				}  				logger.Info (stringBuilder.ToString ());  			}  		}  		getConnectionSuccess = true;  	}  	catch (Exception ex) {  		logger.Error (ex.Message' ex);  		Thread.Sleep (500);  		getConnectionCounter++;  	}  }  
Magic Number,AC.Data.ConnString.WMS,WMSConnStringUtil,C:\repos\xiaotou745_achuan.net\src\AC\AC.Data\Data\ConnString\WMS\WMSConnStringUtil.cs,InitConnList,The following statement contains a magic number: try {  	logger.InfoFormat ("��{0}�λ�ȡWMS�����ַ�����ʼ..."' getConnectionCounter + 1);  	lock (DbListObj) {  		IList<ConnStringOfWMS> lstWmsConnStrings = new List<ConnStringOfWMS> ();  		IList<IConnectionString> connStringDefinitions = ConnectionStringFactory.Create (ConnStringCreatorOfWMS.Create ()).GetConnectionStrings ();  		foreach (IConnectionString connStringDefinition in connStringDefinitions) {  			lstWmsConnStrings.Add (connStringDefinition as ConnStringOfWMS);  		}  		if (lstWmsConnStrings.Count == 0) {  			throw new Exception ("û��Ҫʹ�õ�WMS�ַ���.WMS���ݿ����ӱ��ѯ�쳣");  		}  		lstWMSConnStrings = lstWmsConnStrings;  		//��־  		if (logger.IsInfoEnabled) {  			var stringBuilder = new StringBuilder ();  			stringBuilder.Append (string.Format ("WMSConnectionString��ʼ����ɣ��������ݿ������ַ�����{0}��"' lstWMSConnStrings.Count));  			foreach (ConnStringOfWMS databaseModel in lstWMSConnStrings) {  				stringBuilder.AppendLine (databaseModel.ToString ());  			}  			logger.Info (stringBuilder.ToString ());  		}  	}  	getConnectionSuccess = true;  }  catch (Exception ex) {  	logger.Error (ex.Message' ex);  	Thread.Sleep (500);  	getConnectionCounter++;  }  
Magic Number,AC.Data.ConnString.WMS,WMSConnStringUtil,C:\repos\xiaotou745_achuan.net\src\AC\AC.Data\Data\ConnString\WMS\WMSConnStringUtil.cs,InitConnList,The following statement contains a magic number: Thread.Sleep (500);  
Magic Number,AC.Transaction.Common,DefaultUnitOfWorkDefinition,C:\repos\xiaotou745_achuan.net\src\AC\AC.Data\Transaction\Common\DefaultUnitOfWorkDefinition.cs,DefaultUnitOfWorkDefinition,The following statement contains a magic number: Timeout = 60;  
