Method,LOC,CC,PC
NetworkClient:NetworkClient,2,1,1
NetworkClient:NetworkClient,3,1,1
NetworkClient:NetworkClient,2,1,0
NetworkClient:Generatevpnclientpackage,3,1,3
NetworkClient:GeneratevpnclientpackageAsync,5,1,4
NetworkClient:GeneratevpnclientpackageWithHttpMessagesAsync,112,12,5
ILoadBalancersOperations:DeleteWithHttpMessagesAsync,0,1,4
ILoadBalancersOperations:GetWithHttpMessagesAsync,0,1,5
ILoadBalancersOperations:CreateOrUpdateWithHttpMessagesAsync,0,1,5
ILoadBalancersOperations:ListAllWithHttpMessagesAsync,0,1,2
ILoadBalancersOperations:ListWithHttpMessagesAsync,0,1,3
ILoadBalancersOperations:BeginDeleteWithHttpMessagesAsync,0,1,4
ILoadBalancersOperations:BeginCreateOrUpdateWithHttpMessagesAsync,0,1,5
ILoadBalancersOperations:ListAllNextWithHttpMessagesAsync,0,1,3
ILoadBalancersOperations:ListNextWithHttpMessagesAsync,0,1,3
INetworkInterfacesOperations:DeleteWithHttpMessagesAsync,0,1,4
INetworkInterfacesOperations:GetWithHttpMessagesAsync,0,1,5
INetworkInterfacesOperations:CreateOrUpdateWithHttpMessagesAsync,0,1,5
INetworkInterfacesOperations:ListAllWithHttpMessagesAsync,0,1,2
INetworkInterfacesOperations:ListWithHttpMessagesAsync,0,1,3
INetworkInterfacesOperations:GetEffectiveRouteTableWithHttpMessagesAsync,0,1,4
INetworkInterfacesOperations:ListEffectiveNetworkSecurityGroupsWithHttpMessagesAsync,0,1,4
INetworkInterfacesOperations:BeginDeleteWithHttpMessagesAsync,0,1,4
INetworkInterfacesOperations:BeginCreateOrUpdateWithHttpMessagesAsync,0,1,5
INetworkInterfacesOperations:BeginGetEffectiveRouteTableWithHttpMessagesAsync,0,1,4
INetworkInterfacesOperations:BeginListEffectiveNetworkSecurityGroupsWithHttpMessagesAsync,0,1,4
INetworkInterfacesOperations:ListAllNextWithHttpMessagesAsync,0,1,3
INetworkInterfacesOperations:ListNextWithHttpMessagesAsync,0,1,3
IPublicIPAddressesOperations:DeleteWithHttpMessagesAsync,0,1,4
IPublicIPAddressesOperations:GetWithHttpMessagesAsync,0,1,5
IPublicIPAddressesOperations:CreateOrUpdateWithHttpMessagesAsync,0,1,5
IPublicIPAddressesOperations:ListAllWithHttpMessagesAsync,0,1,2
IPublicIPAddressesOperations:ListWithHttpMessagesAsync,0,1,3
