Project,Namespace,Ca types,Ce types
Commands.Utilities,Microsoft.Azure.Commands.Common.Storage.Adapters,Microsoft.Azure.Commands.Management.Storage.Models.RDFEStorageProvider,Microsoft.Azure.Commands.Common.Authentication.Abstractions.IAzureEnvironment
Commands.Utilities,Microsoft.Azure.Commands.Management.Storage.Models,,Microsoft.Azure.Commands.Common.Authentication.Abstractions.IAzureEnvironment' Microsoft.Azure.Commands.Common.Storage.Adapters.CloudStorageService
Commands.Utilities,Microsoft.WindowsAzure.Commands.Storage.Adapters,,Microsoft.WindowsAzure.Commands.Common.Storage.IStorageService' Microsoft.Azure.Commands.Common.Authentication.Abstractions.IAzureContext' Microsoft.WindowsAzure.Commands.Common.Storage.IStorageServiceProvider' Microsoft.Azure.Commands.Common.Authentication.Abstractions.IStorageContext' Microsoft.WindowsAzure.Commands.Common.Storage.AzureStorageContext' Microsoft.WindowsAzure.Commands.Utilities.Common.TestMockSupport
Commands.Utilities,Microsoft.WindowsAzure.Commands.Common.Storage,Microsoft.WindowsAzure.Commands.Storage.Adapters.AzureContextAdapterExtensions' Microsoft.WindowsAzure.Commands.Utilities.CloudService.CloudServiceClient' Microsoft.WindowsAzure.Commands.Utilities.Websites.WebsitesClient,Microsoft.WindowsAzure.Commands.Utilities.Common.TestMockSupport' Microsoft.WindowsAzure.Commands.Utilities.Common.GeneralUtilities
Commands.Utilities,Microsoft.WindowsAzure.Commands.Utilities.CloudService,Microsoft.WindowsAzure.Commands.CloudService.Development.Scaffolding.AddAzureWebRoleCommand' Microsoft.WindowsAzure.Commands.CloudService.Development.Scaffolding.AddAzureWorkerRoleCommand' Microsoft.WindowsAzure.Commands.Utilities.Websites.WebsitesClient' Microsoft.WindowsAzure.Commands.CloudService.PublishAzureServiceProjectCommand' Microsoft.WindowsAzure.Commands.CloudService.RemoveAzureServiceCommand' Microsoft.WindowsAzure.Commands.CloudService.StartAzureServiceCommand' Microsoft.WindowsAzure.Commands.CloudService.StopAzureServiceCommand' Microsoft.WindowsAzure.Commands.CloudService.TestAzureNameCommand' Microsoft.WindowsAzure.Commands.CloudService.Development.SetAzureServiceProjectCommand' Microsoft.WindowsAzure.Commands.CloudService.Development.GetAzureServiceProjectRoleRuntimeCommand' Microsoft.WindowsAzure.Commands.CloudService.Development.StartAzureEmulatorCommand' Microsoft.WindowsAzure.Commands.CloudService.Development.Scaffolding.NewAzureServiceProjectCommand' Microsoft.WindowsAzure.Commands.Utilities.CloudService.AzureTools.CsPack' Microsoft.WindowsAzure.Commands.Utilities.Common.CommonUtilities' Microsoft.WindowsAzure.Commands.CloudService.Development.DisableAzureServiceProjectRemoteDesktopCommand' Microsoft.WindowsAzure.Commands.CloudService.Development.EnableAzureServiceProjectRemoteDesktopCommand' Microsoft.WindowsAzure.Commands.CloudService.Development.SaveAzureServiceProjectPackageCommand' Microsoft.WindowsAzure.Commands.CloudService.Development.SetAzureServiceProjectRoleCommand' Microsoft.WindowsAzure.Commands.CloudService.Development.StopAzureEmulatorCommand' Microsoft.WindowsAzure.Commands.Utilities.CloudService.AzureTools.CsRun' Microsoft.WindowsAzure.Commands.Utilities.CloudService.Scaffolding.NodeRules' Microsoft.WindowsAzure.Commands.Utilities.CloudService.Scaffolding.PHPRules,Microsoft.WindowsAzure.Commands.Utilities.Common.CommonUtilities' Microsoft.WindowsAzure.Commands.Utilities.Properties.Resources' Microsoft.WindowsAzure.Commands.Utilities.Common.XmlSchema.ServiceConfigurationSchema.RoleSettings' Microsoft.WindowsAzure.Commands.Utilities.Common.XmlSchema.ServiceConfigurationSchema.ConfigurationSetting' Microsoft.WindowsAzure.Commands.Utilities.Common.GeneralUtilities' Microsoft.WindowsAzure.Commands.Utilities.Common.XmlSchema.ServiceConfigurationSchema.ServiceConfiguration' Microsoft.WindowsAzure.Commands.Utilities.Common.XmlSchema.ServiceConfigurationSchema.Certificate' Microsoft.WindowsAzure.Commands.Utilities.CloudService.Model.Deployment' Microsoft.WindowsAzure.Commands.Utilities.CloudService.Model.RoleInstance' Microsoft.WindowsAzure.Commands.Utilities.CloudService.Model.DeploymentStatus' Microsoft.WindowsAzure.Commands.Utilities.Common.CloudBlobUtility' Microsoft.Azure.Commands.Common.Authentication.Abstractions.IAzureSubscription' Microsoft.Azure.Commands.Common.Authentication.IClientFactory' Microsoft.Azure.Commands.Common.Authentication.Abstractions.IAzureSession' Microsoft.Azure.Commands.Common.Authentication.AzureSession' Microsoft.Azure.Commands.Common.Authentication.Abstractions.Endpoint' Microsoft.Azure.Commands.Common.Authentication.Abstractions.AzureEnvironment' Microsoft.WindowsAzure.Commands.Utilities.Common.AzureSMProfile' Microsoft.Azure.Commands.Common.Authentication.Abstractions.AzureSubscription' Microsoft.WindowsAzure.Commands.Utilities.CloudService.AzureTools.AzureTool' Microsoft.WindowsAzure.Commands.Common.DevEnv' Microsoft.WindowsAzure.Commands.Utilities.Common.ProcessHelper' Microsoft.WindowsAzure.Commands.Common.Storage.StorageUtilities' Microsoft.WindowsAzure.Commands.Utilities.Common.XmlSchema.ServiceDefinitionSchema.Startup' Microsoft.WindowsAzure.Commands.Utilities.Common.XmlSchema.ServiceDefinitionSchema.Task' Microsoft.WindowsAzure.Commands.Common.RuntimeType' Microsoft.WindowsAzure.Commands.Utilities.Common.XmlSchema.ServiceDefinitionSchema.WebRole' Microsoft.WindowsAzure.Commands.Utilities.Common.XmlSchema.ServiceDefinitionSchema.WorkerRole' Microsoft.WindowsAzure.Commands.Utilities.Common.XmlSchema.ServiceDefinitionSchema.Variable' Microsoft.WindowsAzure.Commands.Common.Properties.Resources' Microsoft.WindowsAzure.Commands.Common.Validate' Microsoft.Azure.Commands.Common.Authentication.Abstractions.FileUtilities' Microsoft.WindowsAzure.Commands.Utilities.Common.XmlSchema.ServiceDefinitionSchema.ServiceDefinition' Microsoft.WindowsAzure.Commands.Utilities.CloudService.Scaffolding.ScaffoldParams' Microsoft.WindowsAzure.Commands.Utilities.CloudService.Scaffolding.Scaffold' Microsoft.WindowsAzure.Commands.Utilities.CloudService.AzureTools.CsPack' Microsoft.WindowsAzure.Commands.Utilities.CloudService.AzureTools.CsRun' Microsoft.WindowsAzure.Commands.Utilities.CloudService.AzureTools.StorageEmulator' Microsoft.Azure.Commands.Common.Authentication.IDataStore' Microsoft.Azure.ServiceManagemenet.Common.ProfileClient' Microsoft.WindowsAzure.Commands.Utilities.Common.XmlSchema.ServiceConfigurationSchema.TargetSetting' Microsoft.WindowsAzure.Commands.Common.XmlUtilities' Microsoft.WindowsAzure.Commands.Utilities.Common.XmlSchema.ServiceDefinitionSchema.Endpoints' Microsoft.WindowsAzure.Commands.Utilities.Common.XmlSchema.ServiceDefinitionSchema.InputEndpoint' Microsoft.WindowsAzure.Commands.Utilities.Common.XmlSchema.ServiceDefinitionSchema.ExecutionContext' Microsoft.WindowsAzure.Commands.ServiceManagement.Model.DeploymentSlotType
Commands.Utilities,Microsoft.WindowsAzure.Commands.Utilities.CloudService.Model,Microsoft.WindowsAzure.Commands.CloudService.PublishAzureServiceProjectCommand' Microsoft.WindowsAzure.Commands.Utilities.CloudService.CloudServiceClient,
Commands.Utilities,Microsoft.WindowsAzure.Commands.Utilities.Common.AzureTools,Microsoft.WindowsAzure.Commands.Utilities.CloudService.AzureTools.AzureTool,
Commands.Utilities,Microsoft.WindowsAzure.Commands.Utilities.CloudService.AzureTools,Microsoft.WindowsAzure.Commands.CloudService.Development.DisableAzureServiceProjectRemoteDesktopCommand' Microsoft.WindowsAzure.Commands.CloudService.Development.EnableAzureServiceProjectRemoteDesktopCommand' Microsoft.WindowsAzure.Commands.CloudService.Development.SaveAzureServiceProjectPackageCommand' Microsoft.WindowsAzure.Commands.CloudService.Development.StartAzureEmulatorCommand' Microsoft.WindowsAzure.Commands.CloudService.Development.StopAzureEmulatorCommand' Microsoft.WindowsAzure.Commands.Utilities.CloudService.CloudServiceClient' Microsoft.WindowsAzure.Commands.Utilities.CloudService.CloudServiceProject,Microsoft.WindowsAzure.Commands.Utilities.Properties.Resources' Microsoft.WindowsAzure.Commands.Utilities.Common.AzureTools.AzureSdkVersionInfo' Microsoft.WindowsAzure.Commands.Utilities.Common.ProcessHelper' Microsoft.WindowsAzure.Commands.Utilities.CloudService.CloudProjectPathInfo' Microsoft.WindowsAzure.Commands.Utilities.Common.XmlSchema.ServiceDefinitionSchema.ServiceDefinition' Microsoft.WindowsAzure.Commands.Utilities.Common.XmlSchema.ServiceDefinitionSchema.WebRole' Microsoft.WindowsAzure.Commands.Utilities.Common.XmlSchema.ServiceDefinitionSchema.WorkerRole' Microsoft.WindowsAzure.Commands.Utilities.Common.XmlSchema.ServiceDefinitionSchema.Sites' Microsoft.WindowsAzure.Commands.Utilities.Common.XmlSchema.ServiceDefinitionSchema.Site' Microsoft.WindowsAzure.Commands.Common.DevEnv' Microsoft.Azure.Commands.Common.Authentication.Abstractions.FileUtilities' Microsoft.WindowsAzure.Commands.Utilities.CloudService.ComputeEmulatorMode' Microsoft.WindowsAzure.Commands.Common.Properties.Resources
Commands.Utilities,Microsoft.WindowsAzure.Commands.Utilities.Common,Microsoft.WindowsAzure.Commands.Utilities.CloudService.CloudServiceClient' Microsoft.WindowsAzure.Commands.ServiceManagement.Extensions.BaseAzureServiceExtensionCmdlet' Microsoft.WindowsAzure.Commands.CloudService.Development.DisableAzureServiceProjectRemoteDesktopCommand' Microsoft.WindowsAzure.Commands.CloudService.Development.EnableAzureServiceProjectRemoteDesktopCommand' Microsoft.WindowsAzure.Commands.CloudService.Development.SaveAzureServiceProjectPackageCommand' Microsoft.WindowsAzure.Commands.CloudService.Development.SetAzureServiceProjectRoleCommand' Microsoft.WindowsAzure.Commands.CloudService.Development.StartAzureEmulatorCommand' Microsoft.WindowsAzure.Commands.Utilities.CloudService.AddRole' Microsoft.WindowsAzure.Commands.Utilities.CloudService.SetSettings' Microsoft.WindowsAzure.Commands.ServiceManagement.IaaS.Network.AddAzureVirtualIP' Microsoft.WindowsAzure.Commands.ServiceManagement.IaaS.RemoveAzureVirtualIP' Microsoft.WindowsAzure.Commands.ServiceManagement.IaaS.SetAzureReservedIPAssociationCmdlet' Microsoft.WindowsAzure.Commands.ServiceManagement.IaaS.NewAzureReservedIPCmdlet' Microsoft.WindowsAzure.Commands.ServiceManagement.IaaS.RemoveAzureReservedIPCmdlet' Microsoft.WindowsAzure.Commands.Websites.SetAzureWebsiteCommand' Microsoft.WindowsAzure.Commands.ServiceManagement.Extensions.ExtensionManager' Microsoft.WindowsAzure.Commands.ServiceManagement.IaaS.IaaSDeploymentManagementCmdletBase' Microsoft.WindowsAzure.Commands.ServiceManagement.IaaS.NewAzureVMConfigCommand' Microsoft.WindowsAzure.Commands.ServiceManagement.Model.VhdDownloaderModel' Microsoft.WindowsAzure.Commands.ServiceManagement.HostedServices.NewAzureDeploymentCommand' Microsoft.WindowsAzure.Commands.ServiceManagement.HostedServices.SetAzureDeploymentCommand,Microsoft.Azure.Commands.Common.Authentication.IClientFactory' Microsoft.Azure.Commands.Common.Authentication.Abstractions.IAzureSession' Microsoft.Azure.Commands.Common.Authentication.AzureSession' Microsoft.Azure.Commands.Common.Authentication.Abstractions.Endpoint' Microsoft.Azure.Commands.Common.Authentication.Abstractions.AzureEnvironment' Microsoft.Azure.Commands.Common.Authentication.Abstractions.IAzureContext' Microsoft.Azure.Commands.Common.Authentication.IDataStore' Microsoft.Azure.Commands.Common.Authentication.Abstractions.FileUtilities' Microsoft.WindowsAzure.Commands.Utilities.Properties.Resources' Microsoft.WindowsAzure.Commands.Utilities.CloudService.ServiceSettings' Microsoft.WindowsAzure.Commands.Utilities.CloudService.CloudProjectPathInfo' Microsoft.WindowsAzure.Commands.Utilities.CloudService.CloudServiceProject' Microsoft.WindowsAzure.Commands.Utilities.CloudService.ServiceComponents' Microsoft.WindowsAzure.Commands.Utilities.Common.XmlSchema.ServiceConfigurationSchema.ServiceConfiguration' Microsoft.WindowsAzure.Commands.Utilities.Common.XmlSchema.ServiceConfigurationSchema.RoleSettings
Commands.Utilities,Microsoft.WindowsAzure.Commands.Utilities.CloudService.Scaffolding,Microsoft.WindowsAzure.Commands.Utilities.CloudService.CloudServiceProject,Microsoft.WindowsAzure.Commands.Utilities.CloudService.RoleInfo' Microsoft.WindowsAzure.Commands.Utilities.CloudService.ServiceComponents' Microsoft.WindowsAzure.Commands.Utilities.CloudService.PowerShellProjectPathInfo' Microsoft.WindowsAzure.Commands.Utilities.Common.XmlSchema.ServiceConfigurationSchema.RoleSettings' Microsoft.WindowsAzure.Commands.Utilities.Common.XmlSchema.ServiceConfigurationSchema.ServiceConfiguration' Microsoft.WindowsAzure.Commands.Common.XmlUtilities' Microsoft.WindowsAzure.Commands.Common.DevEnv' Microsoft.WindowsAzure.Commands.Utilities.Common.XmlSchema.ServiceDefinitionSchema.WebRole' Microsoft.WindowsAzure.Commands.Utilities.Common.XmlSchema.ServiceDefinitionSchema.ServiceDefinition' Microsoft.WindowsAzure.Commands.Utilities.Common.XmlSchema.ServiceDefinitionSchema.WorkerRole' Microsoft.Azure.Commands.Common.Authentication.IDataStore' Microsoft.Azure.Commands.Common.Authentication.Abstractions.FileUtilities' Microsoft.WindowsAzure.Commands.Common.Properties.Resources
Commands.Utilities,Microsoft.WindowsAzure.Commands.Utilities.Common.XmlSchema.ServiceConfigurationSchema,Microsoft.WindowsAzure.Commands.CloudService.Development.DisableAzureServiceProjectRemoteDesktopCommand' Microsoft.WindowsAzure.Commands.CloudService.Development.EnableAzureServiceProjectRemoteDesktopCommand' Microsoft.WindowsAzure.Commands.Utilities.CloudService.CloudServiceClient' Microsoft.WindowsAzure.Commands.Utilities.CloudService.CloudServiceProject' Microsoft.WindowsAzure.Commands.Utilities.CloudService.ServiceComponents' Microsoft.WindowsAzure.Commands.Utilities.Common.CommonUtilities' Microsoft.WindowsAzure.Commands.Utilities.CloudService.Scaffolding.NodeRules' Microsoft.WindowsAzure.Commands.Utilities.CloudService.Scaffolding.PHPRules' Microsoft.WindowsAzure.Commands.CloudService.Development.SetAzureServiceProjectRoleCommand' Microsoft.WindowsAzure.Commands.Utilities.CloudService.AddRole' Microsoft.WindowsAzure.Commands.Utilities.CloudService.RoleInfo,
Commands.Utilities,Microsoft.WindowsAzure.Commands.Utilities.Common.XmlSchema.ServiceDefinitionSchema,Microsoft.WindowsAzure.Commands.Utilities.CloudService.CloudRuntime' Microsoft.WindowsAzure.Commands.Utilities.CloudService.ServiceComponents' Microsoft.WindowsAzure.Commands.CloudService.Development.DisableAzureServiceProjectRemoteDesktopCommand' Microsoft.WindowsAzure.Commands.CloudService.Development.EnableAzureServiceProjectRemoteDesktopCommand' Microsoft.WindowsAzure.Commands.Utilities.CloudService.CloudRuntimeApplicator' Microsoft.WindowsAzure.Commands.Utilities.CloudService.CloudServiceProject' Microsoft.WindowsAzure.Commands.Utilities.CloudService.RoleInfo' Microsoft.WindowsAzure.Commands.Utilities.CloudService.WorkerRoleInfo' Microsoft.WindowsAzure.Commands.Utilities.CloudService.AzureTools.CsPack' Microsoft.WindowsAzure.Commands.Utilities.CloudService.Scaffolding.NodeRules' Microsoft.WindowsAzure.Commands.Utilities.CloudService.Scaffolding.PHPRules' Microsoft.WindowsAzure.Commands.Utilities.CloudService.WebRoleInfo,
Commands.Utilities,Microsoft.WindowsAzure.Commands.Utilities.MediaServices,Microsoft.WindowsAzure.Commands.MediaServices.GetAzureMediaServiceCommand' Microsoft.WindowsAzure.Commands.MediaServices.NewAzureMediaServiceCommand' Microsoft.WindowsAzure.Commands.MediaServices.NewAzureMediaServiceKeyCommand' Microsoft.WindowsAzure.Commands.MediaServices.RemoveAzureMediaServiceCommand,Microsoft.WindowsAzure.Commands.Utilities.Common.AzureSMProfile' Microsoft.Azure.Commands.Common.Authentication.Abstractions.IAzureSubscription' Microsoft.WindowsAzure.Commands.Utilities.Websites.Services.ServiceError' Microsoft.WindowsAzure.Commands.ServiceManagement.Model.ServiceManagementClientException
Commands.Utilities,Microsoft.WindowsAzure.Commands.Utilities.MediaServices.Services.Entities,Microsoft.WindowsAzure.Commands.MediaServices.NewAzureMediaServiceCommand' Microsoft.WindowsAzure.Commands.MediaServices.GetAzureMediaServiceCommand' Microsoft.WindowsAzure.Commands.MediaServices.NewAzureMediaServiceKeyCommand,
Commands.Utilities,Microsoft.WindowsAzure.Commands.Utilities.Properties,Microsoft.WindowsAzure.Commands.CloudService.Development.EnableAzureServiceProjectRemoteDesktopCommand' Microsoft.WindowsAzure.Commands.CloudService.Development.SaveAzureServiceProjectPackageCommand' Microsoft.WindowsAzure.Commands.CloudService.Development.StartAzureEmulatorCommand' Microsoft.WindowsAzure.Commands.CloudService.Development.StopAzureEmulatorCommand' Microsoft.WindowsAzure.Commands.CloudService.Development.Scaffolding.NewAzureRoleTemplateCommand' Microsoft.WindowsAzure.Commands.CloudService.Development.Scaffolding.NewAzureServiceProjectCommand' Microsoft.WindowsAzure.Commands.CloudService.RemoveAzureServiceCommand' Microsoft.WindowsAzure.Commands.MediaServices.NewAzureMediaServiceCommand' Microsoft.WindowsAzure.Commands.MediaServices.NewAzureMediaServiceKeyCommand' Microsoft.WindowsAzure.Commands.MediaServices.RemoveAzureMediaServiceCommand' Microsoft.WindowsAzure.Commands.Scheduler.RemoveSchedulerJobCollectionCommand' Microsoft.WindowsAzure.Commands.Scheduler.RemoveSchedulerJobCommand' Microsoft.WindowsAzure.Commands.ServiceBus.GetAzureSBAuthorizationRuleCommand' Microsoft.WindowsAzure.Commands.ServiceBus.SetAzureSBAuthorizationRuleCommand' Microsoft.WindowsAzure.Commands.ServiceBus.NewAzureSBAuthorizationRuleCommand' Microsoft.WindowsAzure.Commands.ServiceBus.NewAzureSBNamespaceCommand' Microsoft.WindowsAzure.Commands.ServiceBus.RemoveAzureSBNamespaceCommand' Microsoft.WindowsAzure.Commands.Store.GetAzureStoreAddOnCommand' Microsoft.WindowsAzure.Commands.Store.NewAzureStoreAddOnCommand' Microsoft.WindowsAzure.Commands.Store.RemoveAzureStoreAddOnCommand' Microsoft.WindowsAzure.Commands.Store.SetAzureStoreAddOnCommand' Microsoft.WindowsAzure.Commands.WAPackIaaS.CloudService.RemoveWAPackCloudService' Microsoft.WindowsAzure.Commands.WAPackIaaS.CloudService.RemoveWAPackVMRole' Microsoft.WindowsAzure.Commands.WAPackIaaS.Networking.RemoveWAPackStaticIPAddressPool' Microsoft.WindowsAzure.Commands.WAPackIaaS.Networking.RemoveWAPackVMSubnet' Microsoft.WindowsAzure.Commands.WAPackIaaS.Networking.RemoveWAPackVNet' Microsoft.WindowsAzure.Commands.WAPackIaaS.VirtualMachine.NewWAPackQuickVM' Microsoft.WindowsAzure.Commands.WAPackIaaS.VirtualMachine.NewWAPackVM' Microsoft.WindowsAzure.Commands.WAPackIaaS.VirtualMachine.RemoveWAPackVM' Microsoft.WindowsAzure.Commands.WAPackIaaS.VirtualMachine.SetWAPackVM' Microsoft.WindowsAzure.Commands.WAPackIaaS.VirtualMachine.VMOperationsCmdlet' Microsoft.WindowsAzure.Commands.Websites.SwitchAzureWebsiteSlotCommand' Microsoft.WindowsAzure.Commands.Websites.GetAzureWebsiteCommand' Microsoft.WindowsAzure.Commands.Websites.GetAzureWebsiteDeploymentCommand' Microsoft.WindowsAzure.Commands.Websites.NewAzureWebsiteCommand' Microsoft.WindowsAzure.Commands.Websites.RemoveAzureWebsiteCommand' Microsoft.WindowsAzure.Commands.Websites.RestoreAzureWebsiteDeploymentCommand' Microsoft.WindowsAzure.Commands.Websites.ShowAzurePortalCommand' Microsoft.WindowsAzure.Commands.Websites.WebHostingPlan.GetAzureWebHostingPlanCommand' Microsoft.WindowsAzure.Commands.Websites.WebJobs.RemoveAzureWebsiteJobCommand' Microsoft.WindowsAzure.Commands.Utilities.CloudService.AddRole' Microsoft.WindowsAzure.Commands.Utilities.CloudService.CloudServiceClient' Microsoft.WindowsAzure.Commands.Utilities.CloudService.CloudRuntime' Microsoft.WindowsAzure.Commands.Utilities.CloudService.IISNodeCloudRuntime' Microsoft.WindowsAzure.Commands.Utilities.CloudService.NodeCloudRuntime' Microsoft.WindowsAzure.Commands.Utilities.CloudService.PHPCloudRuntime' Microsoft.WindowsAzure.Commands.Utilities.CloudService.CloudServiceProject' Microsoft.WindowsAzure.Commands.Utilities.CloudService.PublishContext' Microsoft.WindowsAzure.Commands.Utilities.CloudService.AzureTools.AzureTool' Microsoft.WindowsAzure.Commands.Utilities.CloudService.AzureTools.CsEncrypt' Microsoft.WindowsAzure.Commands.Utilities.CloudService.AzureTools.CsPack' Microsoft.WindowsAzure.Commands.Utilities.CloudService.AzureTools.CsRun' Microsoft.WindowsAzure.Commands.Utilities.Common.CommonUtilities' Microsoft.WindowsAzure.Commands.Utilities.Common.ServiceManagementBaseCmdlet' Microsoft.WindowsAzure.Commands.Utilities.Scheduler.SchedulerMgmntClient' Microsoft.WindowsAzure.Commands.Utilities.ServiceBus.ServiceBusClientExtensions' Microsoft.WindowsAzure.Commands.Utilities.Store.MarketplaceClient' Microsoft.WindowsAzure.Commands.Utilities.Store.PowerShellCustomConfirmation' Microsoft.WindowsAzure.Commands.Utilities.Store.StoreClient' Microsoft.WindowsAzure.Commands.Utilities.Store.ValidateCountryLengthAttribute' Microsoft.WindowsAzure.Commands.Utilities.WAPackIaaS.Operations.CloudOperations' Microsoft.WindowsAzure.Commands.Utilities.WAPackIaaS.Operations.CloudServiceOperations' Microsoft.WindowsAzure.Commands.Utilities.WAPackIaaS.Operations.JobOperations' Microsoft.WindowsAzure.Commands.Utilities.WAPackIaaS.Operations.OperationsBase<T>' Microsoft.WindowsAzure.Commands.Utilities.WAPackIaaS.Operations.StaticIPAddressPoolOperations' Microsoft.WindowsAzure.Commands.Utilities.WAPackIaaS.Operations.VirtualMachineOperations' Microsoft.WindowsAzure.Commands.Utilities.WAPackIaaS.Operations.VMSubnetOperations' Microsoft.WindowsAzure.Commands.Utilities.WAPackIaaS.Operations.VMNetworkOperations' Microsoft.WindowsAzure.Commands.Utilities.WAPackIaaS.Operations.VMRoleOperations' Microsoft.WindowsAzure.Commands.Utilities.WAPackIaaS.WebClient.WAPackIaaSClient' Microsoft.WindowsAzure.Commands.Utilities.Websites.Common.DeploymentBaseCmdlet' Microsoft.WindowsAzure.Commands.Utilities.Websites.Common.WebHostingPlanContextBaseCmdlet' Microsoft.WindowsAzure.Commands.Utilities.Websites.WebsitesClient' Microsoft.WindowsAzure.Commands.Utilities.Websites.Services.Git' Microsoft.WindowsAzure.Commands.Utilities.Websites.Services.GithubClient,
Commands.Utilities,Microsoft.WindowsAzure.Commands.Utilities.Scheduler.Common,Microsoft.WindowsAzure.Commands.Utilities.Scheduler.SchedulerMgmntClient' Microsoft.WindowsAzure.Commands.Scheduler.NewSchedulerHttpJobCommand' Microsoft.WindowsAzure.Commands.Scheduler.SetSchedulerHttpJobCommand,Microsoft.WindowsAzure.Commands.Utilities.Scheduler.Model.PSJobHistory' Microsoft.WindowsAzure.Commands.Utilities.Scheduler.Model.PSJobHistoryError' Microsoft.WindowsAzure.Commands.Utilities.Scheduler.Model.PSCreateJobParams
Commands.Utilities,Microsoft.WindowsAzure.Commands.Utilities.Scheduler.Model,Microsoft.WindowsAzure.Commands.Utilities.Scheduler.SchedulerMgmntClient' Microsoft.WindowsAzure.Commands.Utilities.Scheduler.Common.ExtensionMethods,
Commands.Utilities,Microsoft.WindowsAzure.Commands.Utilities.Scheduler,Microsoft.WindowsAzure.Commands.Scheduler.GetSchedulerJobCollectionCommand' Microsoft.WindowsAzure.Commands.Scheduler.GetSchedulerJobCommand' Microsoft.WindowsAzure.Commands.Scheduler.GetSchedulerJobHistoryCommand' Microsoft.WindowsAzure.Commands.Scheduler.GetSchedulerLocationCommand' Microsoft.WindowsAzure.Commands.Scheduler.NewSchedulerHttpJobCommand' Microsoft.WindowsAzure.Commands.Scheduler.NewSchedulerJobCollectionCommand' Microsoft.WindowsAzure.Commands.Scheduler.NewSchedulerStorageQueueJobCommand' Microsoft.WindowsAzure.Commands.Scheduler.RemoveSchedulerJobCollectionCommand' Microsoft.WindowsAzure.Commands.Scheduler.RemoveSchedulerJobCommand' Microsoft.WindowsAzure.Commands.Scheduler.SetSchedulerHttpJobCommand' Microsoft.WindowsAzure.Commands.Scheduler.SetSchedulerJobCollectionCommand' Microsoft.WindowsAzure.Commands.Scheduler.SetSchedulerStorageQueueJobCommand,Microsoft.Azure.Commands.Common.Authentication.Abstractions.IAzureSubscription' Microsoft.WindowsAzure.Commands.Utilities.Scheduler.Model.PSCreateJobCollectionParams' Microsoft.WindowsAzure.Commands.Utilities.Properties.Resources' Microsoft.WindowsAzure.Commands.Utilities.Scheduler.Model.PSJobCollection' Microsoft.WindowsAzure.Commands.Utilities.Scheduler.Common.Constants' Microsoft.WindowsAzure.Commands.Utilities.Scheduler.Model.PSCreateJobParams' Microsoft.Azure.Commands.Common.Authentication.IClientFactory' Microsoft.Azure.Commands.Common.Authentication.Abstractions.IAzureSession' Microsoft.Azure.Commands.Common.Authentication.AzureSession' Microsoft.WindowsAzure.Commands.Utilities.Scheduler.Model.PSJobDetail' Microsoft.Azure.Commands.Common.Authentication.Abstractions.Endpoint' Microsoft.Azure.Commands.Common.Authentication.Abstractions.AzureEnvironment' Microsoft.WindowsAzure.Commands.Utilities.Common.AzureSMProfile' Microsoft.WindowsAzure.Commands.Utilities.Scheduler.Model.PSSchedulerJob' Microsoft.WindowsAzure.Commands.Utilities.Scheduler.Model.PSJobHistory' Microsoft.WindowsAzure.Commands.Utilities.Scheduler.Model.PSJobHistoryError' Microsoft.WindowsAzure.Commands.Utilities.Scheduler.Model.PSJobHistoryDetail' Microsoft.WindowsAzure.Commands.Utilities.Scheduler.Model.PSJobHistoryHttpDetail' Microsoft.WindowsAzure.Commands.Utilities.Scheduler.Model.PSJobHistoryStorageDetail' Microsoft.WindowsAzure.Commands.Utilities.Scheduler.Model.PSHttpJobDetail' Microsoft.WindowsAzure.Commands.Utilities.Scheduler.Model.PSClientCertAuthenticationJobDetail' Microsoft.WindowsAzure.Commands.Utilities.Scheduler.Model.PSAADOAuthenticationJobDetail' Microsoft.WindowsAzure.Commands.Utilities.Scheduler.Model.PSBasicAuthenticationJobDetail' Microsoft.WindowsAzure.Commands.Utilities.Scheduler.Model.PSStorageQueueJobDetail
