Implementation smell,Namespace,Class,File,Method,Description
Long Method,Nikse.SubtitleEdit.PluginLogic.Views,Main,D:\research\architectureSmells\repos1\SubtitleEdit_plugins\TightHyphen\Views\Main.cs,InitializeComponent,The method has 112 lines of code.
Complex Method,Nikse.SubtitleEdit.PluginLogic,StringExtensions,D:\research\architectureSmells\repos1\SubtitleEdit_plugins\Plugin-Shared\Helpers\StringExtensions.cs,FixExtraSpaces,Cyclomatic complexity of the method is 9
Complex Method,Nikse.SubtitleEdit.PluginLogic,SubRip,D:\research\architectureSmells\repos1\SubtitleEdit_plugins\Plugin-Shared\Models\SubRip.cs,ReadLine,Cyclomatic complexity of the method is 10
Long Parameter List,Nikse.SubtitleEdit.PluginLogic,TightHyphen,D:\research\architectureSmells\repos1\SubtitleEdit_plugins\TightHyphen\EntryPoint.cs,DoAction,The method has 7 parameters. Parameters: parentForm' srtText' frameRate' uiLineBreak' file' videoFile' rawText
Long Parameter List,Nikse.SubtitleEdit.PluginLogic,EntryPointBase,D:\research\architectureSmells\repos1\SubtitleEdit_plugins\Plugin-Shared\EntryPointBase.cs,EntryPointBase,The method has 6 parameters. Parameters: name' text' version' description' actionType' shortcut
Long Parameter List,Nikse.SubtitleEdit.PluginLogic,EntryPointBase,D:\research\architectureSmells\repos1\SubtitleEdit_plugins\Plugin-Shared\EntryPointBase.cs,DoAction,The method has 7 parameters. Parameters: parentForm' srtText' frameRate' uiLineBreak' file' videoFile' rawText
Long Parameter List,Nikse.SubtitleEdit.PluginLogic,IPlugin,D:\research\architectureSmells\repos1\SubtitleEdit_plugins\Plugin-Shared\IPlugin.cs,DoAction,The method has 7 parameters. Parameters: parentForm' srtText' frameRate' uiLineBreak' file' videoFile' rawText
Long Parameter List,Nikse.SubtitleEdit.PluginLogic,StringUtils,D:\research\architectureSmells\repos1\SubtitleEdit_plugins\Plugin-Shared\Helpers\StringUtils.cs,CheckForBrackets,The method has 5 parameters. Parameters: text' bracketType' nextIdx' sub' idx
Long Statement,Nikse.SubtitleEdit.PluginLogic,HtmlUtils,D:\research\architectureSmells\repos1\SubtitleEdit_plugins\Plugin-Shared\Helpers\HtmlUtils.cs,IsUrl,The length of the statement  "            if (allLower.StartsWith("http://"' StringComparison.Ordinal) || allLower.StartsWith("https://"' StringComparison.Ordinal) || " is 124.
Long Statement,Nikse.SubtitleEdit.PluginLogic,StringExtensions,D:\research\architectureSmells\repos1\SubtitleEdit_plugins\Plugin-Shared\Helpers\StringExtensions.cs,ContainsLetter,The length of the statement  "                    if (uc == UnicodeCategory.LowercaseLetter || uc == UnicodeCategory.UppercaseLetter || uc == UnicodeCategory.TitlecaseLetter || uc == UnicodeCategory.ModifierLetter || uc == UnicodeCategory.OtherLetter) " is 201.
