Method,LOC,CC,PC
UTILS:DoSomthing,7,2,1
UTILS:IsInteger,9,2,1
UTILS:IsDouble,9,2,1
UTILS:ExecProgram,4,1,2
UTILS:ExecProgram,3,1,4
UTILS:ExecProgram,26,5,6
UTILS:MsgBoxYesNo,3,1,1
UTILS:MsgBoxOkCancel,3,1,2
UTILS:MsgBox,3,1,3
UTILS:MsgBox,3,1,1
UTILS:MsgBoxError,3,1,1
UTILS:GetUserOpenFile,3,1,2
UTILS:GetUserOpenFile,13,1,3
UTILS:GetUserSaveAsFile,12,1,3
UTILS:ShellExecute,1,1,6
UTILS:ExecFile,24,2,1
Markdown:Markdown,2,1,0
Markdown:Markdown,27,19,1
Markdown:Markdown,8,1,1
Markdown:Markdown,17,2,0
Markdown:Transform,12,1,1
Markdown:RunBlockGamut,14,1,1
Markdown:RunSpanGamut,15,1,1
Markdown:FormParagraphs,15,3,1
Markdown:Setup,10,1,0
Markdown:Cleanup,3,1,0
Markdown:GetNestedBracketsPattern,13,2,0
Markdown:GetNestedParensPattern,13,2,0
Markdown:StripLinkDefinitions,3,1,1
Markdown:LinkEvaluator,7,2,1
Markdown:GetBlockPattern,131,1,0
Markdown:HashHTMLBlocks,3,1,1
Markdown:HtmlEvaluator,6,1,1
Markdown:GetHashKey,3,1,1
Markdown:TokenizeHTML,17,4,1
Markdown:DoAnchors,11,1,1
Markdown:AnchorRefEvaluator,24,4,1
Markdown:AnchorRefShortcutEvaluator,22,3,1
Markdown:AnchorInlineEvaluator,19,3,1
Markdown:DoImages,8,1,1
Markdown:ImageReferenceEvaluator,27,4,1
Markdown:ImageInlineEvaluator,20,3,1
Markdown:DoHeaders,5,1,1
Markdown:SetextHeaderEvaluator,5,1,1
Markdown:AtxHeaderEvaluator,5,1,1
Markdown:DoHorizontalRules,3,1,1
Markdown:DoLists,9,2,1
Markdown:ListEvaluator,11,1,1
Markdown:ProcessListItems,30,1,2
Markdown:ListItemEvaluator,14,2,1
Markdown:DoCodeBlocks,4,1,1
Markdown:CodeBlockEvaluator,6,1,1
Markdown:DoCodeSpans,24,1,1
Markdown:CodeSpanEvaluator,9,1,1
Markdown:DoItalicsAndBold,12,2,1
Markdown:DoHardBreaks,7,2,1
Markdown:DoBlockQuotes,3,1,1
Markdown:BlockQuoteEvaluator,13,1,1
Markdown:BlockQuoteEvaluator2,3,1,1
Markdown:DoAutoLinks,23,3,1
Markdown:HyperlinkEvaluator,4,1,1
Markdown:EmailEvaluator,24,1,1
Markdown:Outdent,3,1,1
Markdown:EncodeEmailAddress,18,4,1
Markdown:EncodeCode,3,1,1
Markdown:EncodeCodeEvaluator,16,4,1
Markdown:EncodeAmpsAndAngles,5,1,1
Markdown:EscapeBackslashes,3,1,1
Markdown:EscapeBackslashesEvaluator,3,1,1
Markdown:Unescape,3,1,1
Markdown:UnescapeEvaluator,3,1,1
Markdown:EscapeBoldItalic,5,1,1
Markdown:EncodeProblemUrlChars,18,4,1
Markdown:EscapeSpecialCharsWithinTagAttributes,15,3,1
Markdown:Normalize,42,27,1
Markdown:RepeatString,6,3,2
Object:toString,3,1,0
Array:push,2,1,0
Array:pop,2,1,0
Date:getDate,3,1,0
Date:getDay,3,1,0
Date:getFullYear,3,1,0
RegExp:test,3,1,1
Person:work,3,1,0
Resources:Resources,2,1,0
