Method,LOC,CC,PC
AssemblyMetadataAttribute:AssemblyMetadataAttribute,4,1,2
TaskAsyncHelper:MakeTask,3,1,1
TaskAsyncHelper:OrEmpty,3,1,1
TaskAsyncHelper:OrEmpty,3,1,1
TaskAsyncHelper:FromAsync,8,2,3
TaskAsyncHelper:FromAsync,8,2,3
TaskAsyncHelper:Series,9,2,2
TaskAsyncHelper:Catch,4,1,2
TaskAsyncHelper:Catch,11,3,3
TaskAsyncHelper:AttachFaultedContinuation,5,1,4
TaskAsyncHelper:ExecuteOnFaulted,7,1,3
TaskAsyncHelper:Catch,3,1,4
TaskAsyncHelper:ContinueWithNotComplete,37,8,3
TaskAsyncHelper:ContinueWithNotComplete,10,1,3
TaskAsyncHelper:ContinueWith,13,1,3
TaskAsyncHelper:ContinueWith,13,1,3
TaskAsyncHelper:Return,4,1,1
TaskAsyncHelper:Then,11,4,2
TaskAsyncHelper:Then,12,4,2
TaskAsyncHelper:Then,21,2,5
TaskAsyncHelper:Then,11,4,3
TaskAsyncHelper:Then,11,4,4
TaskAsyncHelper:Then,11,4,3
TaskAsyncHelper:Then,11,4,4
TaskAsyncHelper:Then,12,4,3
TaskAsyncHelper:Then,12,4,3
TaskAsyncHelper:Then,12,4,3
TaskAsyncHelper:Then,11,4,2
TaskAsyncHelper:Then,12,4,2
TaskAsyncHelper:Then,11,4,2
TaskAsyncHelper:Then,11,4,3
TaskAsyncHelper:Then,11,4,3
TaskAsyncHelper:Finally,17,6,3
TaskAsyncHelper:RunSynchronously,11,4,3
TaskAsyncHelper:FastUnwrap,4,1,1
TaskAsyncHelper:FastUnwrap,4,1,1
TaskAsyncHelper:Delay,11,1,2
TaskAsyncHelper:FromMethod,9,2,1
TaskAsyncHelper:FromMethod,9,2,2
TaskAsyncHelper:FromMethod,9,2,3
TaskAsyncHelper:FromMethod,8,2,1
TaskAsyncHelper:FromMethod,8,2,1
TaskAsyncHelper:FromMethod,8,2,1
TaskAsyncHelper:FromMethod,8,2,2
TaskAsyncHelper:FromMethod,8,2,3
TaskAsyncHelper:FromMethod,8,2,2
TaskAsyncHelper:FromMethod,8,2,2
TaskAsyncHelper:FromMethod,8,2,3
TaskAsyncHelper:FromMethod,8,2,3
TaskAsyncHelper:FromResult,5,1,1
TaskAsyncHelper:FromError,3,1,1
TaskAsyncHelper:FromError,5,1,1
TaskAsyncHelper:SetUnwrappedException,9,2,2
TaskAsyncHelper:TrySetUnwrappedException,9,2,2
TaskAsyncHelper:Canceled,5,1,0
TaskAsyncHelper:Canceled,5,1,0
TaskAsyncHelper:RunTask,21,1,3
TaskAsyncHelper:RunTaskSynchronously,27,1,5
RequestExtensions:GetOwinVariable,7,2,2
RequestExtensions:Get,4,1,2
Headers:SetHeader,6,1,3
Headers:GetHeaders,4,1,2
Headers:GetHeader,14,4,2
ParamDictionary:ParseToEnumerable,11,2,2
PrefixMatcher:IsMatch,16,4,2
PrefixMatcher:EnsureStartsWithSlash,9,3,1
OwinEnvironmentExtensions:Get,4,1,2
OwinEnvironmentExtensions:GetShutdownToken,4,1,1
OwinEnvironmentExtensions:GetAppInstanceName,10,3,1
OwinEnvironmentExtensions:SupportsWebSockets,10,3,1
OwinEnvironmentExtensions:GetIsDebugEnabled,8,2,1
CallHandler:CallHandler,4,1,2
CallHandler:Invoke,38,5,1
CallHandler:EndResponse,5,1,3
CallHandler:IsSameOrigin,7,2,2
Resources:Resources,2,1,0
ServerRequest:ServerRequest,9,1,1
ServerRequest:TryParseHostHeader,44,9,3
ServerRequest:ReadForm,11,3,0
ServerResponse:ServerResponse,4,1,1
ServerResponse:Write,3,1,1
ServerResponse:Flush,7,1,0
ServerResponse:End,3,1,0
PersistentConnectionHandler:PersistentConnectionHandler,6,1,4
PersistentConnectionHandler:Invoke,10,2,1
HubDispatcherHandler:HubDispatcherHandler,5,1,3
HubDispatcherHandler:Invoke,9,2,1
UrlDecoder:UrlDecode,5,1,1
UrlDecoder:UrlDecodeInternal,34,7,2
UrlDecoder:HexToInt,3,1,1
OwinExtensions:MapHubs,3,1,1
OwinExtensions:MapHubs,3,1,2
OwinExtensions:MapHubs,6,2,3
OwinExtensions:MapConnection,3,1,2
OwinExtensions:MapConnection,3,1,3
OwinExtensions:MapConnection,6,2,4
OwinExtensions:UseType,17,4,2
