Number of analyzed projects,Total LOC,Total types,Total namespaces,Total implementation smells detected,Total design smells detected,Total architecture smells detected
11,9798,86,18,399,74,4
16,85191,1166,142,3710,1357,75
2,89430,783,19,1687,1374,80
5,8194,95,20,147,76,24
14,13265,183,32,123,105,13
5,8194,95,20,147,76,24
7,7382,106,18,65,49,12
2,4302,66,6,33,41,14
4,1957,23,5,54,22,1
12,6161,97,15,105,56,8
6,12687,180,38,292,111,23
7,7236,77,7,155,37,5
4,554,12,4,4,7,0
5,13140,172,8,569,143,2
8,11143,119,19,190,67,10
10,11384,96,23,398,38,8
1,1316,10,1,3,5,1
7,51155,394,25,5377,342,16
3,8341,25,6,175,29,3
4,5510,121,11,94,88,7
18,40165,548,85,854,338,94
2,174,3,1,0,0,0
6,2163,31,19,23,31,0
3,4252,78,17,48,49,7
14,30846,342,38,384,281,47
18,38307,622,98,1736,472,88
4,11001,99,4,640,138,2
2,4713,27,9,22,24,13
9,24833,198,26,534,215,20
5,59137,523,32,1183,1390,119
1,21384,213,29,926,235,68
2,2243,39,5,26,44,1
1,3766,24,4,107,14,1
4,2229,29,7,138,12,0
5,13509,123,13,1258,176,4
85,208215,2060,199,5543,1832,297
2,899,9,6,16,2,0
2,3439,37,3,36,39,1
1,43865,279,10,2146,300,18
5,7389,61,10,400,29,1
7,55432,886,21,1527,773,30
2,54065,422,59,2725,362,135
15,30469,276,37,476,244,14
2,19233,138,13,1389,151,16
3,6393,102,11,61,127,15
6,27003,165,15,181,138,15
1,1195,13,2,78,9,0
4,24943,298,44,2075,141,64
3,11650,177,23,97,105,3
1,1564,7,1,96,6,0
1,1662,20,2,552,9,0
1,4459,86,29,70,40,9
4,11274,258,7,138,101,7
19,21197,131,37,430,149,16
7,27064,138,15,852,160,18
3,511,19,9,0,18,0
6,100524,710,13,6833,670,7
21,55736,571,61,2356,485,80
52,227634,1041,123,23766,1322,89
3,21058,131,7,442,310,7
2,1120,21,5,14,17,1
10,7394,125,19,183,59,17
9,8511,148,36,144,109,14
2,7473,127,7,14,71,9
4,13318,312,6,171,297,6
2,5750,174,3,289,262,1
8,4139,62,23,64,36,6
1,303,4,1,20,4,0
1,253,5,1,0,1,0
11,7428,40,13,828,29,3
2,4061,74,12,52,43,11
88,388227,5396,279,13283,4813,337
2,17660,247,35,246,188,34
2,4956,14,2,80,15,0
3,710,10,4,111,3,0
6,2722,25,1,23,17,0
2,4014,45,5,581,27,2
2,1371,14,4,226,6,1
4,652,22,9,11,18,1
2,3620,37,9,97,26,2
4,761,16,6,33,3,0
1,911,17,3,10,27,4
4,3870,81,8,26,93,4
12,79791,668,34,1734,487,42
5,11064,92,10,210,85,2
1,5200,36,2,80,36,1
2,207,6,4,3,5,0
2,25705,395,70,698,417,157
2,3323,41,10,84,22,1
14,370170,3084,14,61482,2763,5
2,745,3,2,38,1,0
6,14337,182,23,244,240,25
2,543,20,6,8,14,1
11,202229,1575,55,5179,1927,182
6,17016,130,13,1281,180,11
3,2823,52,8,50,48,1
18,76797,1115,102,1209,905,73
5,6421,90,17,75,47,20
4,103388,334,9,16020,275,6
3,73677,436,43,11048,702,169
9,19852,458,72,475,236,72
16,4490,151,33,76,76,11
21,11488,251,76,65,181,32
8,4878,80,42,41,46,20
54,54448,310,57,3727,205,4
4,9948,82,15,398,64,15
1,577,4,1,84,2,0
29,41996,693,67,690,438,80
3,795,22,7,10,10,0
8,6710,88,9,26,51,4
2,870,14,2,18,4,0
3,941,7,4,11,7,0
2,4273,32,4,115,16,4
4,15789,197,25,215,138,7
11,675559,2549,48,15495,7596,122
1,8587,79,3,1325,84,1
1,1062,4,2,67,5,0
2,1135,20,10,23,26,2
2,2214,37,2,20,28,2
22,91152,342,38,1884,749,42
4,17168,234,13,405,275,22
2,524,7,2,6,2,0
2,0,0,0,0,0,0
26,81046,847,65,3816,1591,75
64,1016693,6780,542,47811,7377,526
98,388692,5176,369,8828,3201,226
2,2171,21,7,83,12,0
3,7360,61,12,132,27,0
40,65748,987,159,856,887,166
3,1118,24,4,29,8,0
2,3759,100,4,65,47,4
1,308,1,1,10,0,0
4,2272,39,8,58,40,3
2,892,15,1,14,16,0
2,19468,220,39,225,222,31
1,755,6,1,44,0,0
4,70458,979,40,793,1035,54
6,4031,36,10,61,36,1
8,10564,78,15,430,89,14
11,3110,64,16,195,40,8
38,10714,259,53,285,212,26
1,5889,96,15,550,35,12
4,9270,85,15,67,58,10
14,22766,410,55,431,261,31
2,131,14,1,0,14,1
3,1185,25,3,146,25,1
6,3158,69,14,32,24,6
6,9601,170,22,93,84,10
5,8359,166,28,102,73,22
2,3597,6,2,286,13,1
15,31979,197,28,517,423,4
44,342985,3293,229,10147,2882,317
2,1095,13,3,14,7,0
16,10688,50,21,205,50,1
26,26730,339,77,942,235,73
26,20227,215,52,628,156,21
7,963,15,9,10,15,0
23,22689,359,46,326,181,21
19,45495,390,56,973,307,22
4,1329,33,6,16,26,2
4,4777,80,7,54,34,2
11,84985,478,40,42396,347,48
28,33783,343,80,659,259,14
5,4991,41,9,65,22,3
7,963,15,9,10,15,0
182,111622,1440,343,7351,1216,73
196,225982,1489,277,8539,1139,56
7,5429,43,10,143,45,0
1,8006,129,19,537,110,16
2,10916,123,8,444,102,14
7,697,26,8,0,16,2
3,23271,322,27,1289,291,72
21,37436,339,87,492,252,71
11,36819,258,69,1034,173,19
5,9334,59,15,131,60,2
26,80751,1060,110,4792,442,100
12,26105,308,76,550,187,18
5,3193,27,6,68,31,2
31,118690,1649,67,2173,1096,95
4,58493,2377,96,1415,2251,85
25,43357,510,86,7764,562,97
3,4144,55,7,52,78,10
4,1957,23,7,30,12,0
1,8097,73,7,281,173,24
3,1588,27,4,25,15,2
7,26212,233,34,1092,287,77
4,7264,130,14,64,88,7
4,11323,203,28,173,67,37
4,5852,115,23,79,62,17
23,67188,1110,71,1564,844,108
2,6733,48,11,340,42,18
5,12290,104,19,143,108,21
2,526,6,3,24,2,0
5,12971,68,15,628,96,4
2,1266,8,2,28,9,0
3,2515,14,5,193,13,0
9,5027,92,18,54,81,7
3,3087,60,10,24,47,4
2,3457,41,8,69,22,2
1,1810,24,5,25,21,6
2,810,17,6,3,17,1
26,153401,838,43,3473,1138,57
17,29158,184,39,766,265,11
9,29338,401,57,410,219,118
1,33994,165,2,2274,283,1
33,89362,732,70,2923,589,55
5,3720,30,8,146,33,0
200,923924,8428,995,15019,8158,496
14,56359,410,35,1588,417,24
2,7417,43,4,246,43,2
137,877446,6633,514,42463,7365,467
29,515907,1375,115,37042,2147,167
13,2222,55,18,24,35,0
21,6949,69,30,148,51,1
10,47906,186,13,2084,240,6
10,5031,69,34,149,38,2
1,1787,11,2,291,12,1
1,29161,89,1,2159,265,1
