Type,NOF,NOM,NOP,NOPF,NOPM,LOC,WMC,NC,DIT,LCOM,Fan-Out,Fan-In
ToolbarManager,0,0,2,0,0,32,0,0,1,0,0,1
IToolbarManager,0,1,0,0,0,17,1,1,0,0,0,0
IButton,0,1,10,0,0,179,1,1,0,0,0,3
IDrawable,0,2,0,0,0,22,2,1,0,0,0,1
ClickEvent,2,0,0,2,0,17,0,0,0,0,1,1
MouseMoveEvent,1,0,0,1,0,10,0,2,0,0,1,0
MouseEnterEvent,0,0,0,0,0,6,0,0,1,0,0,1
MouseLeaveEvent,0,0,0,0,0,6,0,0,1,0,0,1
IVisibility,0,0,1,0,0,14,0,1,0,0,0,1
GameScenesVisibility,2,1,1,0,1,28,1,0,1,0,1,0
PopupMenuDrawable,7,6,0,0,6,71,6,0,1,0.6,2,0
Button,7,7,10,0,1,149,10,0,1,0.76,6,1
ToolbarTypes,4,6,0,0,0,35,6,0,0,0.83,1,4
ButtonTypes,15,1,0,0,0,36,1,0,0,0,1,1
QHide,4,14,4,0,2,344,57,0,0,0.74,3,1
QStockToolbar,0,0,0,0,0,4,0,0,1,0,0,1
QuickHide,2,5,0,2,0,42,9,2,0,0,1,2
QSettings,15,2,1,12,2,63,4,0,1,0.96,0,4
QBlizzyToolbar,5,5,4,3,0,80,13,0,0,0.5,5,0
QMods,2,11,13,0,1,231,24,0,0,0.55,2,1
