Design smell,Namespace,Class,File,Cause
Unutilized Abstraction,FakeO,Address,D:\newReposJune17\rally25rs_FakeO\FakeO\Address.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,FakeO,Distinct,D:\newReposJune17\rally25rs_FakeO\FakeO\Distinct.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,FakeO,FakeCreator,D:\newReposJune17\rally25rs_FakeO\FakeO\FakeCreator.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,FakeO,Internet,D:\newReposJune17\rally25rs_FakeO\FakeO\Internet.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,FakeO,Lorem,D:\newReposJune17\rally25rs_FakeO\FakeO\Lorem.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,FakeO,Name,D:\newReposJune17\rally25rs_FakeO\FakeO\Name.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,FakeO,Phone,D:\newReposJune17\rally25rs_FakeO\FakeO\Phone.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,FakeO.Extenstions,ArrayExtensions,D:\newReposJune17\rally25rs_FakeO\FakeO\Extenstions\ArrayExtensions.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,FakeO.Extenstions,EnumerableExtensions,D:\newReposJune17\rally25rs_FakeO\FakeO\Extenstions\EnumerableExtensions.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
Unutilized Abstraction,FakeO.Extenstions,StringExtensions,D:\newReposJune17\rally25rs_FakeO\FakeO\Extenstions\StringExtensions.cs,The tool detected the smell in this class because this class is potentially unused.   (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
