Method,LOC,CC,PC
SqlMapper:Query,3,1,9
SqlMapper:MultiMap,5,1,9
SqlMapper:MultiMapImpl,63,7,6
SqlMapper:GenerateMapper,20,8,9
SqlMapper:GenerateDeserializers,49,9,4
SqlMapper:GetNextSplitDynamic,14,5,3
SqlMapper:GetNextSplit,11,4,3
SqlMapper:GetCacheInfo,29,6,7
SqlMapper:GetDeserializer,22,4,5
SqlMapper:GetHandlerDeserializer,3,1,4
SqlMapper:GetDapperRowDeserializer,41,3,5
SqlMapper:ReadChar,8,3,1
SqlMapper:ReadNullableChar,8,2,1
SqlMapper:FindOrAddParameter,12,2,3
SqlMapper:PackListParameters,75,8,5
SqlMapper:FilterParameters,3,1,3
SqlMapper:ReplaceLiterals,5,2,2
SqlMapper:Format,51,20,1
SqlMapper:ReplaceLiterals,11,2,3
SqlMapper:GetLiteralTokens,16,3,1
SqlMapper:CreateParamInfoGenerator,3,1,3
SqlMapper:CreateParamInfoGenerator,340,64,6
SqlMapper:GetToString,4,1,1
SqlMapper:ExecuteCommand,16,2,3
SqlMapper:ExecuteScalarImpl,24,3,2
SqlMapper:ExecuteReaderImpl,22,3,3
SqlMapper:GetParameterReader,16,3,2
SqlMapper:GetStructDeserializer,36,6,9
SqlMapper:Parse,19,4,1
SqlMapper:GetTypeMap,17,3,1
SqlMapper:SetTypeMap,15,3,2
SqlMapper:GetTypeDeserializer,243,32,10
SqlMapper:FlexibleConvertBoxedFromHeadOfStack,96,18,4
SqlMapper:GetOperator,6,1,2
SqlMapper:ResolveOperator,11,4,4
SqlMapper:LoadLocal,26,17,2
SqlMapper:StoreLocal,26,17,2
SqlMapper:LoadLocalAddress,10,3,2
SqlMapper:ThrowDataException,28,5,3
SqlMapper:EmitInt32,42,34,2
SqlMapper:AsTableValuedParameter,3,1,2
SqlMapper:SetTypeName,8,3,2
SqlMapper:GetTypeName,3,1,1
DynamicParameters:DynamicParameters,3,1,0
DynamicParameters:DynamicParameters,4,1,1
DynamicParameters:AddDynamicParams,35,9,1
DynamicParameters:Add,9,1,5
DynamicParameters:Clean,11,4,1
DynamicParameters:AddParameters,3,1,2
DynamicParameters:AddParameters,74,17,2
DynamicParameters:Get,10,3,1
DataTableHandler:Parse,3,1,2
DataTableHandler:SetValue,3,1,2
TableValuedParameter:TableValuedParameter,2,1,1
TableValuedParameter:TableValuedParameter,4,1,2
TableValuedParameter:TableValuedParameter,6,2,0
TableValuedParameter:AddParameter,6,1,2
TableValuedParameter:Set,14,5,3
DbString:DbString,3,1,0
DbString:AddParameter,16,3,2
FeatureSupport:Get,6,1,1
FeatureSupport:FeatureSupport,3,1,1
SimpleMemberMap:SimpleMemberMap,8,3,2
SimpleMemberMap:SimpleMemberMap,8,3,2
SimpleMemberMap:SimpleMemberMap,8,3,2
DefaultTypeMap:DefaultTypeMap,7,2,1
DefaultTypeMap:GetPropertySetter,3,1,3
DefaultTypeMap:GetSettableProps,3,1,2
DefaultTypeMap:GetSettableFields,3,1,1
DefaultTypeMap:FindConstructor,23,7,4
DefaultTypeMap:GetConstructorParameter,4,1,3
DefaultTypeMap:GetMember,15,3,9
CustomPropertyTypeMap:CustomPropertyTypeMap,8,3,2
CustomPropertyTypeMap:FindConstructor,3,1,2
CustomPropertyTypeMap:GetConstructorParameter,3,1,2
CustomPropertyTypeMap:GetMember,4,1,1
