Implementation smell,Namespace,Class,File,Method,Description
Long Statement,Ed.Common,Thumbnail,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\Thumbnail.cs,MakeSquareImage,The length of the statement  "			g.DrawImage (image' new Rectangle (0' 0' newSize' newSize)' new Rectangle (0' (height - width) / 2' width' width)' GraphicsUnit.Pixel); " is 135.
Long Statement,Ed.Common,Thumbnail,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\Thumbnail.cs,MakeSquareImage,The length of the statement  "			g.DrawImage (image' new Rectangle (0' 0' newSize' newSize)' new Rectangle ((width - height) / 2' 0' height' height)' GraphicsUnit.Pixel); " is 137.
Long Statement,Ed.Common,Thumbnail,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\Thumbnail.cs,MakeThumbnailImage,The length of the statement  "		g.DrawImage (originalImage' new Rectangle ((originalImage.Width - ow) / 2' 0' towidth' toheight)' new Rectangle (x' y' ow' oh)' GraphicsUnit.Pixel); " is 148.
Long Statement,Ed.Common,Thumbnail,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\Thumbnail.cs,MakeThumbnailImage,The length of the statement  "			g.DrawImage (originalImage' new Rectangle (0' 0' cropWidth' cropHeight)' X' Y' cropWidth' cropHeight' GraphicsUnit.Pixel); " is 122.
Long Statement,Ed.Common,Utils,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\Utils.cs,IsNumeric,The length of the statement  "			if ((str.Length < 10) || (str.Length == 10 && str [0] == '1') || (str.Length == 11 && str [0] == '-' && str [1] == '1')) " is 120.
Long Statement,Ed.Common,Utils,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\Utils.cs,StrToInt,The length of the statement  "	if (String.IsNullOrEmpty (expression) || expression.Trim ().Length >= 11 || !Regex.IsMatch (expression.Trim ()' @"^([-]|[0-9])[0-9]*(\.\w*)?$")) " is 144.
Long Statement,Ed.Common,Utils,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\Utils.cs,DeleteUpFile,The length of the statement  "		string thumbnailpath = _filepath.Substring (0' _filepath.LastIndexOf ("/")) + "mall_" + _filepath.Substring (_filepath.LastIndexOf ("/") + 1); " is 142.
Long Statement,Ed.Common,WaterMark,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\WaterMark.cs,AddImageSignPic,The length of the statement  "	g.DrawImage (watermark' new Rectangle (xpos' ypos' watermark.Width' watermark.Height)' 0' 0' watermark.Width' watermark.Height' GraphicsUnit.Pixel' imageAttributes); " is 165.
Complex Conditional,Ed.Common,Utils,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\Utils.cs,IsNumeric,The conditional expression  "(str.Length < 10) || (str.Length == 10 && str [0] == '1') || (str.Length == 11 && str [0] == '-' && str [1] == '1')"  is complex.
Empty Catch Block,Ed.Common,EdRequest,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\EdRequest.cs,GetUrlReferrer,The method has an empty catch block.
Magic Number,Ed.Common,DESEncrypt,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\DESEncrypt.cs,Md5Encode,The following statement contains a magic number: try {  	for (int j = 0; j < result.Length; j++) {  		ret1 += result [j].ToString ("x").PadLeft (2' '0');  	}  	return ret1;  }  catch {  	return str;  }  
Magic Number,Ed.Common,DESEncrypt,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\DESEncrypt.cs,Md5Encode,The following statement contains a magic number: for (int j = 0; j < result.Length; j++) {  	ret1 += result [j].ToString ("x").PadLeft (2' '0');  }  
Magic Number,Ed.Common,DESEncrypt,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\DESEncrypt.cs,Md5Encode,The following statement contains a magic number: ret1 += result [j].ToString ("x").PadLeft (2' '0');  
Magic Number,Ed.Common,DESEncrypt,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\DESEncrypt.cs,SimpleEncode,The following statement contains a magic number: try {  	for (int i = 0; i < str.Length; i++) {  		s += (char)(str [i] + 10 - 1 * 2);  	}  	return s;  }  catch {  	return str;  }  
Magic Number,Ed.Common,DESEncrypt,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\DESEncrypt.cs,SimpleEncode,The following statement contains a magic number: try {  	for (int i = 0; i < str.Length; i++) {  		s += (char)(str [i] + 10 - 1 * 2);  	}  	return s;  }  catch {  	return str;  }  
Magic Number,Ed.Common,DESEncrypt,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\DESEncrypt.cs,SimpleEncode,The following statement contains a magic number: for (int i = 0; i < str.Length; i++) {  	s += (char)(str [i] + 10 - 1 * 2);  }  
Magic Number,Ed.Common,DESEncrypt,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\DESEncrypt.cs,SimpleEncode,The following statement contains a magic number: for (int i = 0; i < str.Length; i++) {  	s += (char)(str [i] + 10 - 1 * 2);  }  
Magic Number,Ed.Common,DESEncrypt,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\DESEncrypt.cs,SimpleEncode,The following statement contains a magic number: s += (char)(str [i] + 10 - 1 * 2);  
Magic Number,Ed.Common,DESEncrypt,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\DESEncrypt.cs,SimpleEncode,The following statement contains a magic number: s += (char)(str [i] + 10 - 1 * 2);  
Magic Number,Ed.Common,DESEncrypt,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\DESEncrypt.cs,SimpleDecode,The following statement contains a magic number: try {  	for (int i = 0; i < str.Length; i++) {  		s += (char)(str [i] - 10 + 1 * 2);  	}  	return s;  }  catch {  	return str;  }  
Magic Number,Ed.Common,DESEncrypt,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\DESEncrypt.cs,SimpleDecode,The following statement contains a magic number: try {  	for (int i = 0; i < str.Length; i++) {  		s += (char)(str [i] - 10 + 1 * 2);  	}  	return s;  }  catch {  	return str;  }  
Magic Number,Ed.Common,DESEncrypt,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\DESEncrypt.cs,SimpleDecode,The following statement contains a magic number: for (int i = 0; i < str.Length; i++) {  	s += (char)(str [i] - 10 + 1 * 2);  }  
Magic Number,Ed.Common,DESEncrypt,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\DESEncrypt.cs,SimpleDecode,The following statement contains a magic number: for (int i = 0; i < str.Length; i++) {  	s += (char)(str [i] - 10 + 1 * 2);  }  
Magic Number,Ed.Common,DESEncrypt,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\DESEncrypt.cs,SimpleDecode,The following statement contains a magic number: s += (char)(str [i] - 10 + 1 * 2);  
Magic Number,Ed.Common,DESEncrypt,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\DESEncrypt.cs,SimpleDecode,The following statement contains a magic number: s += (char)(str [i] - 10 + 1 * 2);  
Magic Number,Ed.Common,DESEncrypt,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\DESEncrypt.cs,SymmetryEncode,The following statement contains a magic number: try {  	byte[] rgbKey = Encoding.UTF8.GetBytes (encryptKey.Substring (0' 8));  	byte[] rgbIV = Keys;  	byte[] inputByteArray = Encoding.UTF8.GetBytes (encryptString);  	DESCryptoServiceProvider dCSP = new DESCryptoServiceProvider ();  	MemoryStream mStream = new MemoryStream ();  	CryptoStream cStream = new CryptoStream (mStream' dCSP.CreateEncryptor (rgbKey' rgbIV)' CryptoStreamMode.Write);  	cStream.Write (inputByteArray' 0' inputByteArray.Length);  	cStream.FlushFinalBlock ();  	string result = Convert.ToBase64String (mStream.ToArray ());  	return Base64.StringToBase64String (result);  }  catch {  	return encryptString;  }  
Magic Number,Ed.Common,RandomHelper,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\RandomHelper.cs,GetCustomerNumber,The following statement contains a magic number: if (numlength < 4) {  	var zero_count = 4 - numlength;  	for (int i = 0; i < zero_count; i++) {  		longId = String.Concat (0' longId);  	}  }  
Magic Number,Ed.Common,RandomHelper,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\RandomHelper.cs,GetCustomerNumber,The following statement contains a magic number: if (numlength < 4) {  	var zero_count = 4 - numlength;  	for (int i = 0; i < zero_count; i++) {  		longId = String.Concat (0' longId);  	}  }  
Magic Number,Ed.Common,RandomHelper,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\RandomHelper.cs,GetOrderNumber,The following statement contains a magic number: return "DD" + num + Number (2).ToString ();  
Magic Number,Ed.Common,RandomHelper,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\RandomHelper.cs,GetYuesaoNumber,The following statement contains a magic number: if (numlength < 4) {  	var zero_count = 4 - numlength;  	for (int i = 0; i < zero_count; i++) {  		longId = String.Concat (0' longId);  	}  }  
Magic Number,Ed.Common,RandomHelper,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\RandomHelper.cs,GetYuesaoNumber,The following statement contains a magic number: if (numlength < 4) {  	var zero_count = 4 - numlength;  	for (int i = 0; i < zero_count; i++) {  		longId = String.Concat (0' longId);  	}  }  
Magic Number,Ed.Common,RandomHelper,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\RandomHelper.cs,Number,The following statement contains a magic number: if (Sleep)  	System.Threading.Thread.Sleep (3);  
Magic Number,Ed.Common,RandomHelper,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\RandomHelper.cs,Number,The following statement contains a magic number: System.Threading.Thread.Sleep (3);  
Magic Number,Ed.Common,RandomHelper,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\RandomHelper.cs,Number,The following statement contains a magic number: for (int i = 0; i < Length; i++) {  	result += random.Next (10).ToString ();  }  
Magic Number,Ed.Common,RandomHelper,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\RandomHelper.cs,Number,The following statement contains a magic number: result += random.Next (10).ToString ();  
Magic Number,Ed.Common,RandomHelper,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\RandomHelper.cs,GetCheckCode,The following statement contains a magic number: for (int i = 0; i < codeCount; i++) {  	char ch;  	int num = random.Next ();  	if ((num % 2) == 0) {  		ch = (char)(0x30 + ((ushort)(num % 10)));  	}  	else {  		ch = (char)(0x41 + ((ushort)(num % 0x1a)));  	}  	str = str + ch.ToString ();  }  
Magic Number,Ed.Common,RandomHelper,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\RandomHelper.cs,GetCheckCode,The following statement contains a magic number: for (int i = 0; i < codeCount; i++) {  	char ch;  	int num = random.Next ();  	if ((num % 2) == 0) {  		ch = (char)(0x30 + ((ushort)(num % 10)));  	}  	else {  		ch = (char)(0x41 + ((ushort)(num % 0x1a)));  	}  	str = str + ch.ToString ();  }  
Magic Number,Ed.Common,RandomHelper,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\RandomHelper.cs,GetCheckCode,The following statement contains a magic number: if ((num % 2) == 0) {  	ch = (char)(0x30 + ((ushort)(num % 10)));  }  else {  	ch = (char)(0x41 + ((ushort)(num % 0x1a)));  }  
Magic Number,Ed.Common,RandomHelper,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\RandomHelper.cs,GetCheckCode,The following statement contains a magic number: if ((num % 2) == 0) {  	ch = (char)(0x30 + ((ushort)(num % 10)));  }  else {  	ch = (char)(0x41 + ((ushort)(num % 0x1a)));  }  
Magic Number,Ed.Common,RandomHelper,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\RandomHelper.cs,GetCheckCode,The following statement contains a magic number: ch = (char)(0x30 + ((ushort)(num % 10)));  
Magic Number,Ed.Common,RandomHelper,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\RandomHelper.cs,Next,The following statement contains a magic number: for (int i = 0; i < length; i++) {  	randomResult |= ((uint)buffer [i] << ((length - 1 - i) * 8));  }  
Magic Number,Ed.Common,RandomHelper,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\RandomHelper.cs,Next,The following statement contains a magic number: randomResult |= ((uint)buffer [i] << ((length - 1 - i) * 8));  
Magic Number,Ed.Common,Thumbnail,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\Thumbnail.cs,SaveImage,The following statement contains a magic number: parameters.Param [0] = new EncoderParameter (Encoder.Quality' ((long)100));  
Magic Number,Ed.Common,Thumbnail,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\Thumbnail.cs,MakeSquareImage,The following statement contains a magic number: try {  	Graphics g = Graphics.FromImage (b);  	//���ø�������ֵ��  	g.InterpolationMode = InterpolationMode.HighQualityBicubic;  	//���ø�����'���ٶȳ���ƽ���̶�  	g.SmoothingMode = SmoothingMode.AntiAlias;  	g.PixelOffsetMode = PixelOffsetMode.HighQuality;  	//���������ͼ�沢��͸������ɫ���  	g.Clear (Color.Transparent);  	if (width < height)  		g.DrawImage (image' new Rectangle (0' 0' newSize' newSize)' new Rectangle (0' (height - width) / 2' width' width)' GraphicsUnit.Pixel);  	else  		g.DrawImage (image' new Rectangle (0' 0' newSize' newSize)' new Rectangle ((width - height) / 2' 0' height' height)' GraphicsUnit.Pixel);  	SaveImage (b' newFileName' GetCodecInfo ("image/" + GetFormat (newFileName).ToString ().ToLower ()));  }  finally {  	image.Dispose ();  	b.Dispose ();  }  
Magic Number,Ed.Common,Thumbnail,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\Thumbnail.cs,MakeSquareImage,The following statement contains a magic number: try {  	Graphics g = Graphics.FromImage (b);  	//���ø�������ֵ��  	g.InterpolationMode = InterpolationMode.HighQualityBicubic;  	//���ø�����'���ٶȳ���ƽ���̶�  	g.SmoothingMode = SmoothingMode.AntiAlias;  	g.PixelOffsetMode = PixelOffsetMode.HighQuality;  	//���������ͼ�沢��͸������ɫ���  	g.Clear (Color.Transparent);  	if (width < height)  		g.DrawImage (image' new Rectangle (0' 0' newSize' newSize)' new Rectangle (0' (height - width) / 2' width' width)' GraphicsUnit.Pixel);  	else  		g.DrawImage (image' new Rectangle (0' 0' newSize' newSize)' new Rectangle ((width - height) / 2' 0' height' height)' GraphicsUnit.Pixel);  	SaveImage (b' newFileName' GetCodecInfo ("image/" + GetFormat (newFileName).ToString ().ToLower ()));  }  finally {  	image.Dispose ();  	b.Dispose ();  }  
Magic Number,Ed.Common,Thumbnail,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\Thumbnail.cs,MakeSquareImage,The following statement contains a magic number: if (width < height)  	g.DrawImage (image' new Rectangle (0' 0' newSize' newSize)' new Rectangle (0' (height - width) / 2' width' width)' GraphicsUnit.Pixel);  else  	g.DrawImage (image' new Rectangle (0' 0' newSize' newSize)' new Rectangle ((width - height) / 2' 0' height' height)' GraphicsUnit.Pixel);  
Magic Number,Ed.Common,Thumbnail,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\Thumbnail.cs,MakeSquareImage,The following statement contains a magic number: if (width < height)  	g.DrawImage (image' new Rectangle (0' 0' newSize' newSize)' new Rectangle (0' (height - width) / 2' width' width)' GraphicsUnit.Pixel);  else  	g.DrawImage (image' new Rectangle (0' 0' newSize' newSize)' new Rectangle ((width - height) / 2' 0' height' height)' GraphicsUnit.Pixel);  
Magic Number,Ed.Common,Thumbnail,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\Thumbnail.cs,MakeSquareImage,The following statement contains a magic number: g.DrawImage (image' new Rectangle (0' 0' newSize' newSize)' new Rectangle (0' (height - width) / 2' width' width)' GraphicsUnit.Pixel);  
Magic Number,Ed.Common,Thumbnail,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\Thumbnail.cs,MakeSquareImage,The following statement contains a magic number: g.DrawImage (image' new Rectangle (0' 0' newSize' newSize)' new Rectangle ((width - height) / 2' 0' height' height)' GraphicsUnit.Pixel);  
Magic Number,Ed.Common,Thumbnail,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\Thumbnail.cs,MakeThumbnailImage,The following statement contains a magic number: switch (mode) {  case "HW":  	//ָ���߿����ţ����ܱ��Σ�                  	break;  case "W":  	//ָ������߰�����                      	toheight = originalImage.Height * width / originalImage.Width;  	break;  case "H":  	//ָ���ߣ��������  	towidth = originalImage.Width * height / originalImage.Height;  	break;  case "Cut":  	//ָ���߿�ü��������Σ�                  	if ((double)originalImage.Width / (double)originalImage.Height > (double)towidth / (double)toheight) {  		oh = originalImage.Height;  		ow = originalImage.Height * towidth / toheight;  		y = 0;  		x = (originalImage.Width - ow) / 2;  	}  	else {  		ow = originalImage.Width;  		oh = originalImage.Width * height / towidth;  		x = 0;  		y = (originalImage.Height - oh) / 2;  	}  	break;  default:  	break;  }  
Magic Number,Ed.Common,Thumbnail,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\Thumbnail.cs,MakeThumbnailImage,The following statement contains a magic number: switch (mode) {  case "HW":  	//ָ���߿����ţ����ܱ��Σ�                  	break;  case "W":  	//ָ������߰�����                      	toheight = originalImage.Height * width / originalImage.Width;  	break;  case "H":  	//ָ���ߣ��������  	towidth = originalImage.Width * height / originalImage.Height;  	break;  case "Cut":  	//ָ���߿�ü��������Σ�                  	if ((double)originalImage.Width / (double)originalImage.Height > (double)towidth / (double)toheight) {  		oh = originalImage.Height;  		ow = originalImage.Height * towidth / toheight;  		y = 0;  		x = (originalImage.Width - ow) / 2;  	}  	else {  		ow = originalImage.Width;  		oh = originalImage.Width * height / towidth;  		x = 0;  		y = (originalImage.Height - oh) / 2;  	}  	break;  default:  	break;  }  
Magic Number,Ed.Common,Thumbnail,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\Thumbnail.cs,MakeThumbnailImage,The following statement contains a magic number: if ((double)originalImage.Width / (double)originalImage.Height > (double)towidth / (double)toheight) {  	oh = originalImage.Height;  	ow = originalImage.Height * towidth / toheight;  	y = 0;  	x = (originalImage.Width - ow) / 2;  }  else {  	ow = originalImage.Width;  	oh = originalImage.Width * height / towidth;  	x = 0;  	y = (originalImage.Height - oh) / 2;  }  
Magic Number,Ed.Common,Thumbnail,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\Thumbnail.cs,MakeThumbnailImage,The following statement contains a magic number: if ((double)originalImage.Width / (double)originalImage.Height > (double)towidth / (double)toheight) {  	oh = originalImage.Height;  	ow = originalImage.Height * towidth / toheight;  	y = 0;  	x = (originalImage.Width - ow) / 2;  }  else {  	ow = originalImage.Width;  	oh = originalImage.Width * height / towidth;  	x = 0;  	y = (originalImage.Height - oh) / 2;  }  
Magic Number,Ed.Common,Thumbnail,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\Thumbnail.cs,MakeThumbnailImage,The following statement contains a magic number: x = (originalImage.Width - ow) / 2;  
Magic Number,Ed.Common,Thumbnail,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\Thumbnail.cs,MakeThumbnailImage,The following statement contains a magic number: y = (originalImage.Height - oh) / 2;  
Magic Number,Ed.Common,Thumbnail,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\Thumbnail.cs,MakeThumbnailImage,The following statement contains a magic number: try {  	//�½�һ������  	Graphics g = Graphics.FromImage (b);  	//���ø�������ֵ��  	g.InterpolationMode = InterpolationMode.HighQualityBicubic;  	//���ø�����'���ٶȳ���ƽ���̶�  	g.SmoothingMode = SmoothingMode.AntiAlias;  	g.PixelOffsetMode = PixelOffsetMode.HighQuality;  	//��ջ�������͸������ɫ���  	g.Clear (Color.Transparent);  	//��ָ��λ�ò��Ұ�ָ����С����ԭͼƬ��ָ������  	g.DrawImage (originalImage' new Rectangle ((originalImage.Width - ow) / 2' 0' towidth' toheight)' new Rectangle (x' y' ow' oh)' GraphicsUnit.Pixel);  	SaveImage (b' newFileName' GetCodecInfo ("image/" + GetFormat (newFileName).ToString ().ToLower ()));  }  catch (System.Exception e) {  	throw e;  }  finally {  	originalImage.Dispose ();  	b.Dispose ();  }  
Magic Number,Ed.Common,Thumbnail,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\Thumbnail.cs,MakeThumbnailImage,The following statement contains a magic number: g.DrawImage (originalImage' new Rectangle ((originalImage.Width - ow) / 2' 0' towidth' toheight)' new Rectangle (x' y' ow' oh)' GraphicsUnit.Pixel);  
Magic Number,Ed.Common,Thumbnail,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\Thumbnail.cs,GetRemoteImage,The following statement contains a magic number: request.Timeout = 20000;  
Magic Number,Ed.Common,Utils,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\Utils.cs,IsNumeric,The following statement contains a magic number: if (expression != null) {  	string str = expression;  	if (str.Length > 0 && str.Length <= 11 && Regex.IsMatch (str' @"^[-]?[0-9]*[.]?[0-9]*$")) {  		if ((str.Length < 10) || (str.Length == 10 && str [0] == '1') || (str.Length == 11 && str [0] == '-' && str [1] == '1'))  			return true;  	}  }  
Magic Number,Ed.Common,Utils,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\Utils.cs,IsNumeric,The following statement contains a magic number: if (expression != null) {  	string str = expression;  	if (str.Length > 0 && str.Length <= 11 && Regex.IsMatch (str' @"^[-]?[0-9]*[.]?[0-9]*$")) {  		if ((str.Length < 10) || (str.Length == 10 && str [0] == '1') || (str.Length == 11 && str [0] == '-' && str [1] == '1'))  			return true;  	}  }  
Magic Number,Ed.Common,Utils,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\Utils.cs,IsNumeric,The following statement contains a magic number: if (expression != null) {  	string str = expression;  	if (str.Length > 0 && str.Length <= 11 && Regex.IsMatch (str' @"^[-]?[0-9]*[.]?[0-9]*$")) {  		if ((str.Length < 10) || (str.Length == 10 && str [0] == '1') || (str.Length == 11 && str [0] == '-' && str [1] == '1'))  			return true;  	}  }  
Magic Number,Ed.Common,Utils,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\Utils.cs,IsNumeric,The following statement contains a magic number: if (expression != null) {  	string str = expression;  	if (str.Length > 0 && str.Length <= 11 && Regex.IsMatch (str' @"^[-]?[0-9]*[.]?[0-9]*$")) {  		if ((str.Length < 10) || (str.Length == 10 && str [0] == '1') || (str.Length == 11 && str [0] == '-' && str [1] == '1'))  			return true;  	}  }  
Magic Number,Ed.Common,Utils,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\Utils.cs,IsNumeric,The following statement contains a magic number: if (str.Length > 0 && str.Length <= 11 && Regex.IsMatch (str' @"^[-]?[0-9]*[.]?[0-9]*$")) {  	if ((str.Length < 10) || (str.Length == 10 && str [0] == '1') || (str.Length == 11 && str [0] == '-' && str [1] == '1'))  		return true;  }  
Magic Number,Ed.Common,Utils,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\Utils.cs,IsNumeric,The following statement contains a magic number: if (str.Length > 0 && str.Length <= 11 && Regex.IsMatch (str' @"^[-]?[0-9]*[.]?[0-9]*$")) {  	if ((str.Length < 10) || (str.Length == 10 && str [0] == '1') || (str.Length == 11 && str [0] == '-' && str [1] == '1'))  		return true;  }  
Magic Number,Ed.Common,Utils,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\Utils.cs,IsNumeric,The following statement contains a magic number: if (str.Length > 0 && str.Length <= 11 && Regex.IsMatch (str' @"^[-]?[0-9]*[.]?[0-9]*$")) {  	if ((str.Length < 10) || (str.Length == 10 && str [0] == '1') || (str.Length == 11 && str [0] == '-' && str [1] == '1'))  		return true;  }  
Magic Number,Ed.Common,Utils,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\Utils.cs,IsNumeric,The following statement contains a magic number: if (str.Length > 0 && str.Length <= 11 && Regex.IsMatch (str' @"^[-]?[0-9]*[.]?[0-9]*$")) {  	if ((str.Length < 10) || (str.Length == 10 && str [0] == '1') || (str.Length == 11 && str [0] == '-' && str [1] == '1'))  		return true;  }  
Magic Number,Ed.Common,Utils,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\Utils.cs,IsNumeric,The following statement contains a magic number: if ((str.Length < 10) || (str.Length == 10 && str [0] == '1') || (str.Length == 11 && str [0] == '-' && str [1] == '1'))  	return true;  
Magic Number,Ed.Common,Utils,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\Utils.cs,IsNumeric,The following statement contains a magic number: if ((str.Length < 10) || (str.Length == 10 && str [0] == '1') || (str.Length == 11 && str [0] == '-' && str [1] == '1'))  	return true;  
Magic Number,Ed.Common,Utils,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\Utils.cs,IsNumeric,The following statement contains a magic number: if ((str.Length < 10) || (str.Length == 10 && str [0] == '1') || (str.Length == 11 && str [0] == '-' && str [1] == '1'))  	return true;  
Magic Number,Ed.Common,Utils,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\Utils.cs,StrToInt,The following statement contains a magic number: if (String.IsNullOrEmpty (expression) || expression.Trim ().Length >= 11 || !Regex.IsMatch (expression.Trim ()' @"^([-]|[0-9])[0-9]*(\.\w*)?$"))  	return defValue;  
Magic Number,Ed.Common,Utils,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\Utils.cs,StrToDecimal,The following statement contains a magic number: if ((expression == null) || (expression.Length > 10))  	return defValue;  
Magic Number,Ed.Common,Utils,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\Utils.cs,StrToFloat,The following statement contains a magic number: if ((expression == null) || (expression.Length > 10))  	return defValue;  
Magic Number,Ed.Common,Utils,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\Utils.cs,GetFileSize,The following statement contains a magic number: if (File.Exists (fullpath)) {  	FileInfo fileInfo = new FileInfo (fullpath);  	return ((int)fileInfo.Length) / 1024;  }  
Magic Number,Ed.Common,Utils,C:\repos\TuLingLing_XUERONGHUA\Ed.Common\Utils.cs,GetFileSize,The following statement contains a magic number: return ((int)fileInfo.Length) / 1024;  
