Implementation smell,Namespace,Class,File,Method,Description
Complex Method,Comdiv.Rules.Activation,RuleActivationService,C:\repos\Qorpent_comdiv.oldcore\Comdiv.Rules\Core\Activation\RuleActivationService.cs,Filter,Cyclomatic complexity of the method is 22
Complex Method,Comdiv.Rules.Activation,BasicResolver,C:\repos\Qorpent_comdiv.oldcore\Comdiv.Rules\Core\Core Resolver Realizations\BasicResolver.cs,Filter,Cyclomatic complexity of the method is 13
Complex Method,Comdiv.Rules.Config,BaseExpertFactory,C:\repos\Qorpent_comdiv.oldcore\Comdiv.Rules\Config\BaseExpertFactory.cs,CreatePredefinedExpert,Cyclomatic complexity of the method is 8
Complex Method,Comdiv.Rules.Support,ServicesContainer,C:\repos\Qorpent_comdiv.oldcore\Comdiv.Rules\Support\ServicesContainer.cs,UnRegisterService,Cyclomatic complexity of the method is 9
Complex Method,Comdiv.Rules.TextAnalyzer,ExtractionCollection,C:\repos\Qorpent_comdiv.oldcore\Comdiv.Rules\TextAnalyzer\ExtractionCollection.cs,Optimized,Cyclomatic complexity of the method is 11
Long Parameter List,Comdiv.Rules,RuleConfigurable,C:\repos\Qorpent_comdiv.oldcore\Comdiv.Rules\Core\Rules\RuleConfigurable.cs,RuleConfigurable,The method has 6 parameters.
Long Parameter List,Comdiv.Rules.SemanticNet,Network,C:\repos\Qorpent_comdiv.oldcore\Comdiv.Rules\SemanticNet\Network.cs,CreateOrDeltaNode,The method has 6 parameters.
Long Parameter List,Comdiv.Rules.SemanticNet,Network,C:\repos\Qorpent_comdiv.oldcore\Comdiv.Rules\SemanticNet\Network.cs,CalculateWeightByIns,The method has 5 parameters.
Long Parameter List,Comdiv.Rules.SemanticNet,Network,C:\repos\Qorpent_comdiv.oldcore\Comdiv.Rules\SemanticNet\Network.cs,GetWeight,The method has 6 parameters.
Long Statement,Comdiv.Rules,RuleGroup,C:\repos\Qorpent_comdiv.oldcore\Comdiv.Rules\Core\Rules\RuleGroup.cs,ResolveConflicts,The length of the statement  "		Logger.Kb.Debug ("START RESOLVE {0} : {1}"' Uid' string.Join ("' "' currentActivations.Select (r => r.Uid ()).ToArray ())); " is 123.
Long Statement,Comdiv.Rules,RuleGroup,C:\repos\Qorpent_comdiv.oldcore\Comdiv.Rules\Core\Rules\RuleGroup.cs,ResolveConflicts,The length of the statement  "		Logger.Kb.Debug ("END RESOLVE {0} : {1}"' Uid' string.Join ("' "' currentActivations.Select (r => r.Uid ()).ToArray ())); " is 121.
Long Statement,Comdiv.Rules,RuleGroup,C:\repos\Qorpent_comdiv.oldcore\Comdiv.Rules\Core\Rules\RuleGroup.cs,innerExecute,The length of the statement  "	//���������� ��������� � ��������� ��������' ��� ������ ����������� � ����-������' ��� ��������' ������ ��������� �������� ��������� �������� ������ " is 148.
Long Statement,Comdiv.Rules.Activation,BasicResolver,C:\repos\Qorpent_comdiv.oldcore\Comdiv.Rules\Core\Core Resolver Realizations\BasicResolver.cs,Filter,The length of the statement  "			var matcher = matcher_ is IFriendshipMatcher ? (IFriendshipMatcher)matcher_ : new RegularExpressionBasedFriendshipMatcher (matcher_.ToString ()); " is 145.
Long Statement,Comdiv.Rules.SemanticNet,Node,C:\repos\Qorpent_comdiv.oldcore\Comdiv.Rules\SemanticNet\Node.cs,ToString,The length of the statement  "	return string.Format ("Source: {0} [{1}] - {2}/{4}{5} // {3}"' Value' Type' StartWeight' Description' weightCounted ? "" : "?"' Weight); " is 136.
Long Statement,Comdiv.Rules.TextAnalyzer,ExtractionCollection,C:\repos\Qorpent_comdiv.oldcore\Comdiv.Rules\TextAnalyzer\ExtractionCollection.cs,UpdateNetworkWithCreate,The length of the statement  "	net.AddNode (description.ResultNodeName' description.ResultNodeType' description.AsCreateValue + description.AsOnlyDelta); " is 122.
Long Statement,Comdiv.Rules.TextAnalyzer,ExtractionRule,C:\repos\Qorpent_comdiv.oldcore\Comdiv.Rules\TextAnalyzer\ExtractionRule.cs,innerExecute,The length of the statement  "	IList<ExtractionDescription> result = context.RuleData.Get<IList<ExtractionDescription>> (this' "ta.activatedExtractions"); " is 123.
Magic Number,Comdiv.Rules.TextAnalyzer,ExtractorOperation,C:\repos\Qorpent_comdiv.oldcore\Comdiv.Rules\TextAnalyzer\ExtractorOperation.cs,GetHashCode,The following statement contains a magic number: unchecked {  	int result = delta.GetHashCode ();  	result = (result * 397) ^ (Regex != null ? Regex.GetHashCode () : 0);  	result = (result * 397) ^ Mode.GetHashCode ();  	return result;  }  
Magic Number,Comdiv.Rules.TextAnalyzer,ExtractorOperation,C:\repos\Qorpent_comdiv.oldcore\Comdiv.Rules\TextAnalyzer\ExtractorOperation.cs,GetHashCode,The following statement contains a magic number: unchecked {  	int result = delta.GetHashCode ();  	result = (result * 397) ^ (Regex != null ? Regex.GetHashCode () : 0);  	result = (result * 397) ^ Mode.GetHashCode ();  	return result;  }  
Magic Number,Comdiv.Rules.TextAnalyzer,ExtractorOperation,C:\repos\Qorpent_comdiv.oldcore\Comdiv.Rules\TextAnalyzer\ExtractorOperation.cs,GetHashCode,The following statement contains a magic number: result = (result * 397) ^ (Regex != null ? Regex.GetHashCode () : 0);  
Magic Number,Comdiv.Rules.TextAnalyzer,ExtractorOperation,C:\repos\Qorpent_comdiv.oldcore\Comdiv.Rules\TextAnalyzer\ExtractorOperation.cs,GetHashCode,The following statement contains a magic number: result = (result * 397) ^ Mode.GetHashCode ();  
