Implementation smell,Namespace,Class,File,Method,Description
Long Method,Comdiv.MVC,ParametersCollection,C:\repos\Qorpent_comdiv.oldcore\Comdiv.Reporting\ParametersCollection.cs,Eval,The method has 126 lines of code.
Complex Method,Comdiv.Reporting,Parameter,C:\repos\Qorpent_comdiv.oldcore\Comdiv.Reporting\Parameter.cs,Authorize,Cyclomatic complexity of the method is 9
Complex Method,Comdiv.Reporting,ReportDefinitionBase,C:\repos\Qorpent_comdiv.oldcore\Comdiv.Reporting\ReportDefinitionBase.cs,Clone,Cyclomatic complexity of the method is 9
Complex Method,Comdiv.Reporting,ReportWidgetCollection,C:\repos\Qorpent_comdiv.oldcore\Comdiv.Reporting\ReportWidgetCollection.cs,ReadFromXml,Cyclomatic complexity of the method is 8
Complex Method,Comdiv.MVC,ParametersCollection,C:\repos\Qorpent_comdiv.oldcore\Comdiv.Reporting\ParametersCollection.cs,AllParameters,Cyclomatic complexity of the method is 9
Long Parameter List,Comdiv.Reporting,ISavedReportRepository,C:\repos\Qorpent_comdiv.oldcore\Comdiv.Reporting\SavedReportRepository.cs,Define,The method has 8 parameters.
Long Parameter List,Comdiv.Reporting,SavedReportRepository,C:\repos\Qorpent_comdiv.oldcore\Comdiv.Reporting\SavedReportRepository.cs,Define,The method has 8 parameters.
Long Parameter List,Comdiv.Reporting,SavedReportRepository,C:\repos\Qorpent_comdiv.oldcore\Comdiv.Reporting\SavedReportRepository.cs,Define,The method has 9 parameters.
Long Parameter List,Comdiv.MVC,ParametersCollection,C:\repos\Qorpent_comdiv.oldcore\Comdiv.Reporting\ParametersCollection.cs,normalizeParameter,The method has 5 parameters.
Long Parameter List,Comdiv.MVC,ParametersCollection,C:\repos\Qorpent_comdiv.oldcore\Comdiv.Reporting\ParametersCollection.cs,Eval,The method has 25 parameters.
Long Statement,Comdiv.Reporting,ReportDefinitionBase,C:\repos\Qorpent_comdiv.oldcore\Comdiv.Reporting\ReportDefinitionBase.cs,LoadParameters,The length of the statement  "			TemplateParameters.SavedReport = myapp.storage.Get<ISavedReport> ().Load (HttpContext.Current.Request.Params ["srcode"]); " is 121.
Long Statement,Comdiv.Reporting,ReportDefinitionBase,C:\repos\Qorpent_comdiv.oldcore\Comdiv.Reporting\ReportDefinitionBase.cs,LoadParameters,The length of the statement  "				throw new SecurityException ("������� ������ ������������ ��������� ������ � ����� " + TemplateParameters.SavedReport.Code); " is 124.
Long Statement,Comdiv.Reporting,WikiHelper,C:\repos\Qorpent_comdiv.oldcore\Comdiv.Reporting\WikiHelper.cs,Contextualize,The length of the statement  "	this.repos = this.repos ?? InversionExtensions.get<IWikiRepository> ((IInversionContainer)myapp.ioc) ?? new WikiRepository (); " is 126.
Long Statement,Comdiv.Reporting,WikiHelper,C:\repos\Qorpent_comdiv.oldcore\Comdiv.Reporting\WikiHelper.cs,Contextualize,The length of the statement  "	this.render_ = this.render_ ?? InversionExtensions.get<IWikiRenderService> ((IInversionContainer)myapp.ioc) ?? new WikiRender (); " is 129.
Long Statement,Comdiv.MVC,ParametersCollection,C:\repos\Qorpent_comdiv.oldcore\Comdiv.Reporting\ParametersCollection.cs,Eval,The length of the statement  "		var templateTargets = AllParameters ().Where (x => !x.Static && (x.Target == "condition" || !staticTargets.Contains (x.RealTarget))).Select (x => x.RealTarget).Distinct (); " is 172.
